timestamp,armed_time_ms,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
307755670,31084,1,1,1,0,0,0,0,1
308261742,31084,1,1,1,0,0,0,0,1
308767717,31084,1,1,1,0,0,0,0,1
309273667,31084,1,1,1,0,0,0,0,1
309779685,31084,1,1,1,0,0,0,0,1
310285715,31084,1,1,1,0,0,0,0,1
310791668,31084,1,1,1,0,0,0,0,1
311297669,31084,1,1,1,0,0,0,0,1
311803670,31084,1,1,1,0,0,0,0,1
312309733,31084,1,1,1,0,0,0,0,1
312815720,31084,1,1,1,0,0,0,0,1
313321669,31084,1,1,1,0,0,0,0,1
313827694,31084,1,1,1,0,0,0,0,1
314333670,31084,1,1,1,0,0,0,0,1
314840141,31084,1,1,1,0,0,0,0,1
315346652,31084,1,1,1,0,0,0,0,1
315852652,31084,1,1,1,0,0,0,0,1
316358655,31084,1,1,1,0,0,0,0,1
316864652,31084,1,1,1,0,0,0,0,1
317370653,31084,1,1,1,0,0,0,0,1
317876653,31084,1,1,1,0,0,0,0,1
318382669,31084,1,1,1,0,0,0,0,1
318888670,31084,1,1,1,0,0,0,0,1
319394652,31084,1,1,1,0,0,0,0,1
319900690,31084,1,1,1,0,0,0,0,1
320406653,31084,1,1,1,0,0,0,0,1
320912676,31084,1,1,1,0,0,0,0,1
321418652,31084,1,1,1,0,0,0,0,1
321924680,31084,1,1,1,0,0,0,0,1
322431071,31084,1,1,1,0,0,0,0,1
322936705,31084,1,1,1,0,0,0,0,1
323443250,31084,1,1,1,0,0,0,0,1
323948671,31084,1,1,1,0,0,0,0,1
324454652,31084,1,1,1,0,0,0,0,1
324960654,31084,1,1,1,0,0,0,0,1
325466652,31084,1,1,1,0,0,0,0,1
325972676,31084,1,1,1,0,0,0,0,1
326478652,31084,1,1,1,0,0,0,0,1
326984669,31084,1,1,1,0,0,0,0,1
327490653,31084,1,1,1,0,0,0,0,1
327996654,31084,1,1,1,0,0,0,0,1
328502654,31084,1,1,1,0,0,0,0,1
329008670,31084,1,1,1,0,0,0,0,1
329514678,31084,1,1,1,0,0,0,0,1
330020655,31084,1,1,1,0,0,0,0,1
330526652,31084,1,1,1,0,0,0,0,1
331032649,31084,1,1,1,0,0,0,0,1
331538717,31084,1,1,1,0,0,0,0,1
332044652,31084,1,1,1,0,0,0,0,1
332550652,31084,1,1,1,0,0,0,0,1
333056666,31084,1,1,1,0,0,0,0,1
336598666,31084,1,1,1,0,0,0,0,1
337104715,31084,1,1,1,0,0,0,0,1
337610652,31084,1,1,1,0,0,0,0,1
338116653,31084,1,1,1,0,0,0,0,1
338622655,31084,1,1,1,0,0,0,0,1
339128664,31084,1,1,1,0,0,0,0,1
339634652,31084,1,1,1,0,0,0,0,1
340140716,31084,1,1,1,0,0,0,0,1
340646651,31084,1,1,1,0,0,0,0,1
341152652,31084,1,1,1,0,0,0,0,1
341658652,31084,1,1,1,0,0,0,0,1
342164652,31084,1,1,1,0,0,0,0,1
342670651,31084,1,1,1,0,0,0,0,1
343176666,31084,1,1,1,0,0,0,0,1
343682654,31084,1,1,1,0,0,0,0,1
344188707,31084,1,1,1,0,0,0,0,1
344694668,31084,1,1,1,0,0,0,0,1
345200711,31084,1,1,1,0,0,0,0,1
345706668,31084,1,1,1,0,0,0,0,1
346212657,31084,1,1,1,0,0,0,0,1
346718652,31084,1,1,1,0,0,0,0,1
347224655,31084,1,1,1,0,0,0,0,1
347730660,31084,1,1,1,0,0,0,0,1
348236649,31084,1,1,1,0,0,0,0,1
348742655,31084,1,1,1,0,0,0,0,1
349248671,31084,1,1,1,0,0,0,0,1
349755090,31084,1,1,1,0,0,0,0,1
350260653,31084,1,1,1,0,0,0,0,1
350766670,31084,1,1,1,0,0,0,0,1
351272698,31084,1,1,1,0,0,0,0,1
351778956,31084,1,1,1,0,0,0,0,1
352284652,31084,1,1,1,0,0,0,0,1
352790649,31084,1,1,1,0,0,0,0,1
353296652,31084,1,1,1,0,0,0,0,1
353802653,31084,1,1,1,0,0,0,0,1
354308671,31084,1,1,1,0,0,0,0,1
354814680,31084,1,1,1,0,0,0,0,1
355320715,31084,1,1,1,0,0,0,0,1
355826669,31084,1,1,1,0,0,0,0,1
356332653,31084,1,1,1,0,0,0,0,1
356838651,31084,1,1,1,0,0,0,0,1
357344653,31084,1,1,1,0,0,0,0,1
357850653,31084,1,1,1,0,0,0,0,1
358356651,31084,1,1,1,0,0,0,0,1
358862671,31084,1,1,1,0,0,0,0,1
359368671,31084,1,1,1,0,0,0,0,1
359874652,31084,1,1,1,0,0,0,0,1
360380653,31084,1,1,1,0,0,0,0,1
360886681,31084,1,1,1,0,0,0,0,1
361392654,31084,1,1,1,0,0,0,0,1
361898652,31084,1,1,1,0,0,0,0,1
362404649,31084,1,1,1,0,0,0,0,1
362910747,31084,1,1,1,0,0,0,0,1
363416833,31084,1,1,1,0,0,0,0,1
363922678,31084,1,1,1,0,0,0,0,1
364428673,31084,1,1,1,0,0,0,0,1
364934651,31084,1,1,1,0,0,0,0,1
365440910,31084,1,1,1,0,0,0,0,1
365946671,31084,1,1,1,0,0,0,0,1
366452678,31084,1,1,1,0,0,0,0,1
366958668,31084,1,1,1,0,0,0,0,1
367464669,31084,1,1,1,0,0,0,0,1
367970670,31084,1,1,1,0,0,0,0,1
368476652,31084,1,1,1,0,0,0,0,1
368982676,31084,1,1,1,0,0,0,0,1
369488672,31084,1,1,1,0,0,0,0,1
369994679,31084,1,1,1,0,0,0,0,1
370500652,31084,1,1,1,0,0,0,0,1
371006653,31084,1,1,1,0,0,0,0,1
371512654,31084,1,1,1,0,0,0,0,1
372018676,31084,1,1,1,0,0,0,0,1
372524654,31084,1,1,1,0,0,0,0,1
373030652,31084,1,1,1,0,0,0,0,1
373536651,31084,1,1,1,0,0,0,0,1
374042674,31084,1,1,1,0,0,0,0,1
374548673,31084,1,1,1,0,0,0,0,1
375054652,31084,1,1,1,0,0,0,0,1
375560652,31084,1,1,1,0,0,0,0,1
376066653,31084,1,1,1,0,0,0,0,1
376572771,31084,1,1,1,0,0,0,0,1
377078796,31084,1,1,1,0,0,0,0,1
377584669,31084,1,1,1,0,0,0,0,1
378090653,31084,1,1,1,0,0,0,0,1
378596652,31084,1,1,1,0,0,0,0,1
379102977,31084,1,1,1,0,0,0,0,1
379608673,31084,1,1,1,0,0,0,0,1
380114651,31084,1,1,1,0,0,0,0,1
380620686,31084,1,1,1,0,0,0,0,1
381126653,31084,1,1,1,0,0,0,0,1
381632653,31084,1,1,1,0,0,0,0,1
382138652,31084,1,1,1,0,0,0,0,1
382644650,31084,1,1,1,0,0,0,0,1
383150653,31084,1,1,1,0,0,0,0,1
383656651,31084,1,1,1,0,0,0,0,1
384162652,31084,1,1,1,0,0,0,0,1
384668670,31084,1,1,1,0,0,0,0,1
385174651,31084,1,1,1,0,0,0,0,1
385680653,31084,1,1,1,0,0,0,0,1
386186654,31084,1,1,1,0,0,0,0,1
386692651,31084,1,1,1,0,0,0,0,1
387198653,31084,1,1,1,0,0,0,0,1
387704677,31084,1,1,1,0,0,0,0,1
388210702,31084,1,1,1,0,0,0,0,1
388716651,31084,1,1,1,0,0,0,0,1
389222654,31084,1,1,1,0,0,0,0,1
389728877,31084,1,1,1,0,0,0,0,1
390234695,31084,1,1,1,0,0,0,0,1
390741203,31084,1,1,1,0,0,0,0,1
391246649,31084,1,1,1,0,0,0,0,1
394788670,31084,1,1,1,0,0,0,0,1
395294661,31084,1,1,1,0,0,0,0,1
395800651,31084,1,1,1,0,0,0,0,1
396306652,31084,1,1,1,0,0,0,0,1
396812656,31084,1,1,1,0,0,0,0,1
397318651,31084,1,1,1,0,0,0,0,1
397824652,31084,1,1,1,0,0,0,0,1
398330652,31084,1,1,1,0,0,0,0,1
398836699,31084,1,1,1,0,0,0,0,1
399342651,31084,1,1,1,0,0,0,0,1
399848672,31084,1,1,1,0,0,0,0,1
400354668,31084,1,1,1,0,0,0,0,1
400860669,31084,1,1,1,0,0,0,0,1
401366664,31084,1,1,1,0,0,0,0,1
401872653,31084,1,1,1,0,0,0,0,1
402378651,31084,1,1,1,0,0,0,0,1
402884652,31084,1,1,1,0,0,0,0,1
403391004,31084,1,1,1,0,0,0,0,1
403896653,31084,1,1,1,0,0,0,0,1
404403133,31084,1,1,1,0,0,0,0,1
404908717,31084,1,1,1,0,0,0,0,1
405414655,31084,1,1,1,0,0,0,0,1
405920649,31084,1,1,1,0,0,0,0,1
406426652,31084,1,1,1,0,0,0,0,1
406932652,31084,1,1,1,0,0,0,0,1
407438651,31084,1,1,1,0,0,0,0,1
407944652,31084,1,1,1,0,0,0,0,1
408450653,31084,1,1,1,0,0,0,0,1
408956658,31084,1,1,1,0,0,0,0,1
409462652,31084,1,1,1,0,0,0,0,1
409968671,31084,1,1,1,0,0,0,0,1
410474653,31084,1,1,1,0,0,0,0,1
410980669,31084,1,1,1,0,0,0,0,1
411486652,31084,1,1,1,0,0,0,0,1
411992653,31084,1,1,1,0,0,0,0,1
412498676,31084,1,1,1,0,0,0,0,1
413004652,31084,1,1,1,0,0,0,0,1
413510681,31084,1,1,1,0,0,0,0,1
414016708,31084,1,1,1,0,0,0,0,1
414522652,31084,1,1,1,0,0,0,0,1
415028671,31084,1,1,1,0,0,0,0,1
415534653,31084,1,1,1,0,0,0,0,1
416040652,31084,1,1,1,0,0,0,0,1
416546652,31084,1,1,1,0,0,0,0,1
417053125,31084,1,1,1,0,0,0,0,1
417558652,31084,1,1,1,0,0,0,0,1
418064659,31084,1,1,1,0,0,0,0,1
418570672,31084,1,1,1,0,0,0,0,1
419076681,31084,1,1,1,0,0,0,0,1
419582693,31084,1,1,1,0,0,0,0,1
420088671,31084,1,1,1,0,0,0,0,1
420594653,31084,1,1,1,0,0,0,0,1
421100651,31084,1,1,1,0,0,0,0,1
421606652,31084,1,1,1,0,0,0,0,1
422112694,31084,1,1,1,0,0,0,0,1
422618669,31084,1,1,1,0,0,0,0,1
423124665,31084,1,1,1,0,0,0,0,1
423630701,31084,1,1,1,0,0,0,0,1
424136686,31084,1,1,1,0,0,0,0,1
424642651,31084,1,1,1,0,0,0,0,1
425148671,31084,1,1,1,0,0,0,0,1
425654676,31084,1,1,1,0,0,0,0,1
426160651,31084,1,1,1,0,0,0,0,1
426666651,31084,1,1,1,0,0,0,0,1
427172666,31084,1,1,1,0,0,0,0,1
427678665,31084,1,1,1,0,0,0,0,1
428184683,31084,1,1,1,0,0,0,0,1
428690652,31084,1,1,1,0,0,0,0,1
429196653,31084,1,1,1,0,0,0,0,1
429703386,31084,1,1,1,0,0,0,0,1
430208755,31084,1,1,1,0,0,0,0,1
430714823,31084,1,1,1,0,0,0,0,1
431220653,31084,1,1,1,0,0,0,0,1
431726669,31084,1,1,1,0,0,0,0,1
432232651,31084,1,1,1,0,0,0,0,1
432738866,31084,1,1,1,0,0,0,0,1
433244684,31084,1,1,1,0,0,0,0,1
433750670,31084,1,1,1,0,0,0,0,1
434256683,31084,1,1,1,0,0,0,0,1
434762696,31084,1,1,1,0,0,0,0,1
435268670,31084,1,1,1,0,0,0,0,1
435774652,31084,1,1,1,0,0,0,0,1
436280665,31084,1,1,1,0,0,0,0,1
436786651,31084,1,1,1,0,0,0,0,1
437292694,31084,1,1,1,0,0,0,0,1
437798652,31084,1,1,1,0,0,0,0,1
438304652,31084,1,1,1,0,0,0,0,1
438810651,31084,1,1,1,0,0,0,0,1
439316670,31084,1,1,1,0,0,0,0,1
439822652,31084,1,1,1,0,0,0,0,1
440328670,31084,1,1,1,0,0,0,0,1
440834653,31084,1,1,1,0,0,0,0,1
441340652,31084,1,1,1,0,0,0,0,1
441846652,31084,1,1,1,0,0,0,0,1
442352653,31084,1,1,1,0,0,0,0,1
442858652,31084,1,1,1,0,0,0,0,1
446400971,31084,1,1,1,0,0,0,0,1
446906652,31084,1,1,1,0,0,0,0,1
447412653,31084,1,1,1,0,0,0,0,1
447918652,31084,1,1,1,0,0,0,0,1
448424670,31084,1,1,1,0,0,0,0,1
448930651,31084,1,1,1,0,0,0,0,1
449436653,31084,1,1,1,0,0,0,0,1
449942679,31084,1,1,1,0,0,0,0,1
450448670,31084,1,1,1,0,0,0,0,1
450954652,31084,1,1,1,0,0,0,0,1
451460653,31084,1,1,1,0,0,0,0,1
451966652,31084,1,1,1,0,0,0,0,1
452472653,31084,1,1,1,0,0,0,0,1
452978654,31084,1,1,1,0,0,0,0,1
453484653,31084,1,1,1,0,0,0,0,1
453990659,31084,1,1,1,0,0,0,0,1
454496668,31084,1,1,1,0,0,0,0,1
455002716,31084,1,1,1,0,0,0,0,1
455508686,31084,1,1,1,0,0,0,0,1
456014659,31084,1,1,1,0,0,0,0,1
456520653,31084,1,1,1,0,0,0,0,1
457026909,31084,1,1,1,0,0,0,0,1
457532699,31084,1,1,1,0,0,0,0,1
458039307,31084,1,1,1,0,0,0,0,1
458544651,31084,1,1,1,0,0,0,0,1
459050654,31084,1,1,1,0,0,0,0,1
459556651,31084,1,1,1,0,0,0,0,1
460062651,31084,1,1,1,0,0,0,0,1
460568670,31084,1,1,1,0,0,0,0,1
461074651,31084,1,1,1,0,0,0,0,1
461580670,31084,1,1,1,0,0,0,0,1
462086653,31084,1,1,1,0,0,0,0,1
462592648,31084,1,1,1,0,0,0,0,1
463098653,31084,1,1,1,0,0,0,0,1
463604652,31084,1,1,1,0,0,0,0,1
464110674,31084,1,1,1,0,0,0,0,1
464616653,31084,1,1,1,0,0,0,0,1
465122654,31084,1,1,1,0,0,0,0,1
465628671,31084,1,1,1,0,0,0,0,1
466134731,31084,1,1,1,0,0,0,0,1
466640670,31084,1,1,1,0,0,0,0,1
467146652,31084,1,1,1,0,0,0,0,1
467652652,31084,1,1,1,0,0,0,0,1
468158653,31084,1,1,1,0,0,0,0,1
468664657,31084,1,1,1,0,0,0,0,1
469170652,31084,1,1,1,0,0,0,0,1
469676653,31084,1,1,1,0,0,0,0,1
470182654,31084,1,1,1,0,0,0,0,1
470688876,31084,1,1,1,0,0,0,0,1
471194651,31084,1,1,1,0,0,0,0,1
471701143,31084,1,1,1,0,0,0,0,1
472206671,31084,1,1,1,0,0,0,0,1
472713027,31084,1,1,1,0,0,0,0,1
473218705,31084,1,1,1,0,0,0,0,1
473724652,31084,1,1,1,0,0,0,0,1
474230652,31084,1,1,1,0,0,0,0,1
474736652,31084,1,1,1,0,0,0,0,1
475242676,31084,1,1,1,0,0,0,0,1
475748673,31084,1,1,1,0,0,0,0,1
476254652,31084,1,1,1,0,0,0,0,1
476760652,31084,1,1,1,0,0,0,0,1
477266703,31084,1,1,1,0,0,0,0,1
477772729,31084,1,1,1,0,0,0,0,1
478278649,31084,1,1,1,0,0,0,0,1
478784652,31084,1,1,1,0,0,0,0,1
479290652,31084,1,1,1,0,0,0,0,1
479796664,31084,1,1,1,0,0,0,0,1
480302653,31084,1,1,1,0,0,0,0,1
480808671,31084,1,1,1,0,0,0,0,1
481314652,31084,1,1,1,0,0,0,0,1
481820704,31084,1,1,1,0,0,0,0,1
482326650,31084,1,1,1,0,0,0,0,1
483338653,31084,1,1,1,0,0,0,0,1
483844747,31084,1,1,1,0,0,0,0,1
484351031,31084,1,1,1,0,0,0,0,1
484856653,31084,1,1,1,0,0,0,0,1
485363147,31084,1,1,1,0,0,0,0,1
485868685,31084,1,1,1,0,0,0,0,1
486374652,31084,1,1,1,0,0,0,0,1
486880653,31084,1,1,1,0,0,0,0,1
487386653,31084,1,1,1,0,0,0,0,1
487892651,31084,1,1,1,0,0,0,0,1
488398653,31084,1,1,1,0,0,0,0,1
488904651,31084,1,1,1,0,0,0,0,1
489410657,31084,1,1,1,0,0,0,0,1
489916652,31084,1,1,1,0,0,0,0,1
490422654,31084,1,1,1,0,0,0,0,1
490928695,31084,1,1,1,0,0,0,0,1
491434652,31084,1,1,1,0,0,0,0,1
491940653,31084,1,1,1,0,0,0,0,1
492446652,31084,1,1,1,0,0,0,0,1
492952652,31084,1,1,1,0,0,0,0,1
493458650,31084,1,1,1,0,0,0,0,1
493964652,31084,1,1,1,0,0,0,0,1
494470696,31084,1,1,1,0,0,0,0,1
494976652,31084,1,1,1,0,0,0,0,1
498012831,31084,1,1,1,0,0,0,0,1
498518654,31084,1,1,1,0,0,0,0,1
499024670,31084,1,1,1,0,0,0,0,1
499530668,31084,1,1,1,0,0,0,0,1
500036652,31084,1,1,1,0,0,0,0,1
500542654,31084,1,1,1,0,0,0,0,1
501048663,31084,1,1,1,0,0,0,0,1
501554651,31084,1,1,1,0,0,0,0,1
502060651,31084,1,1,1,0,0,0,0,1
502566653,31084,1,1,1,0,0,0,0,1
503072690,31084,1,1,1,0,0,0,0,1
503578651,31084,1,1,1,0,0,0,0,1
504084652,31084,1,1,1,0,0,0,0,1
504590652,31084,1,1,1,0,0,0,0,1
505096652,31084,1,1,1,0,0,0,0,1
505602691,31084,1,1,1,0,0,0,0,1
506108673,31084,1,1,1,0,0,0,0,1
506614653,31084,1,1,1,0,0,0,0,1
507120652,31084,1,1,1,0,0,0,0,1
507626653,31084,1,1,1,0,0,0,0,1
508132652,31084,1,1,1,0,0,0,0,1
508638678,31084,1,1,1,0,0,0,0,1
509144653,31084,1,1,1,0,0,0,0,1
509650652,31084,1,1,1,0,0,0,0,1
510156652,31084,1,1,1,0,0,0,0,1
510662654,31084,1,1,1,0,0,0,0,1
511168717,31084,1,1,1,0,0,0,0,1
511674810,31084,1,1,1,0,0,0,0,1
512180651,31084,1,1,1,0,0,0,0,1
512686652,31084,1,1,1,0,0,0,0,1
513192652,31084,1,1,1,0,0,0,0,1
513698883,31084,1,1,1,0,0,0,0,1
514204653,31084,1,1,1,0,0,0,0,1
514710652,31084,1,1,1,0,0,0,0,1
515216687,31084,1,1,1,0,0,0,0,1
515722678,31084,1,1,1,0,0,0,0,1
516228671,31084,1,1,1,0,0,0,0,1
516734651,31084,1,1,1,0,0,0,0,1
517240652,31084,1,1,1,0,0,0,0,1
517746686,31084,1,1,1,0,0,0,0,1
518252651,31084,1,1,1,0,0,0,0,1
518758652,31084,1,1,1,0,0,0,0,1
519264669,31084,1,1,1,0,0,0,0,1
519770699,31084,1,1,1,0,0,0,0,1
520276652,31084,1,1,1,0,0,0,0,1
520782665,31084,1,1,1,0,0,0,0,1
521288673,31084,1,1,1,0,0,0,0,1
521794652,31084,1,1,1,0,0,0,0,1
522300691,31084,1,1,1,0,0,0,0,1
522806670,31084,1,1,1,0,0,0,0,1
523312698,31084,1,1,1,0,0,0,0,1
523818656,31084,1,1,1,0,0,0,0,1
524324923,31084,1,1,1,0,0,0,0,1
524830693,31084,1,1,1,0,0,0,0,1
525336707,31084,1,1,1,0,0,0,0,1
525842652,31084,1,1,1,0,0,0,0,1
526348703,31084,1,1,1,0,0,0,0,1
526854652,31084,1,1,1,0,0,0,0,1
527360652,31084,1,1,1,0,0,0,0,1
527866653,31084,1,1,1,0,0,0,0,1
528372652,31084,1,1,1,0,0,0,0,1
528878652,31084,1,1,1,0,0,0,0,1
529384651,31084,1,1,1,0,0,0,0,1
529890652,31084,1,1,1,0,0,0,0,1
530396652,31084,1,1,1,0,0,0,0,1
530902653,31084,1,1,1,0,0,0,0,1
531408677,31084,1,1,1,0,0,0,0,1
531914653,31084,1,1,1,0,0,0,0,1
532420652,31084,1,1,1,0,0,0,0,1
532926676,31084,1,1,1,0,0,0,0,1
533432670,31084,1,1,1,0,0,0,0,1
533938672,31084,1,1,1,0,0,0,0,1
534444673,31084,1,1,1,0,0,0,0,1
534950654,31084,1,1,1,0,0,0,0,1
535456651,31084,1,1,1,0,0,0,0,1
535962654,31084,1,1,1,0,0,0,0,1
536468670,31084,1,1,1,0,0,0,0,1
536974663,31084,1,1,1,0,0,0,0,1
537480653,31084,1,1,1,0,0,0,0,1
537986832,31084,1,1,1,0,0,0,0,1
538492652,31084,1,1,1,0,0,0,0,1
538999203,31084,1,1,1,0,0,0,0,1
539504666,31084,1,1,1,0,0,0,0,1
540010652,31084,1,1,1,0,0,0,0,1
540516652,31084,1,1,1,0,0,0,0,1
541022915,31084,1,1,1,0,0,0,0,1
541528672,31084,1,1,1,0,0,0,0,1
542034652,31084,1,1,1,0,0,0,0,1
542540651,31084,1,1,1,0,0,0,0,1
543046652,31084,1,1,1,0,0,0,0,1
543552653,31084,1,1,1,0,0,0,0,1
544058667,31084,1,1,1,0,0,0,0,1
544564695,31084,1,1,1,0,0,0,0,1
545070653,31084,1,1,1,0,0,0,0,1
545576652,31084,1,1,1,0,0,0,0,1
546082651,31084,1,1,1,0,0,0,0,1
546588690,31084,1,1,1,0,0,0,0,1
550130652,31084,1,1,1,0,0,0,0,1
550636672,31084,1,1,1,0,0,0,0,1
551142655,31084,1,1,1,0,0,0,0,1
551649167,31084,1,1,1,0,0,0,0,1
552154652,31084,1,1,1,0,0,0,0,1
552661175,31084,1,1,1,0,0,0,0,1
553166672,31084,1,1,1,0,0,0,0,1
553672691,31084,1,1,1,0,0,0,0,1
554178673,31084,1,1,1,0,0,0,0,1
554684652,31084,1,1,1,0,0,0,0,1
555190668,31084,1,1,1,0,0,0,0,1
555696670,31084,1,1,1,0,0,0,0,1
556202653,31084,1,1,1,0,0,0,0,1
556708670,31084,1,1,1,0,0,0,0,1
557214652,31084,1,1,1,0,0,0,0,1
557720652,31084,1,1,1,0,0,0,0,1
558226675,31084,1,1,1,0,0,0,0,1
558732652,31084,1,1,1,0,0,0,0,1
559238699,31084,1,1,1,0,0,0,0,1
559744652,31084,1,1,1,0,0,0,0,1
560250674,31084,1,1,1,0,0,0,0,1
560756652,31084,1,1,1,0,0,0,0,1
561262652,31084,1,1,1,0,0,0,0,1
561768670,31084,1,1,1,0,0,0,0,1
562274653,31084,1,1,1,0,0,0,0,1
562780706,31084,1,1,1,0,0,0,0,1
563286652,31084,1,1,1,0,0,0,0,1
563792654,31084,1,1,1,0,0,0,0,1
564298654,31084,1,1,1,0,0,0,0,1
564804722,31084,1,1,1,0,0,0,0,1
565310887,31084,1,1,1,0,0,0,0,1
565816653,31084,1,1,1,0,0,0,0,1
566323059,31084,1,1,1,0,0,0,0,1
566828704,31084,1,1,1,0,0,0,0,1
567334671,31084,1,1,1,0,0,0,0,1
567840651,31084,1,1,1,0,0,0,0,1
568346652,31084,1,1,1,0,0,0,0,1
568852652,31084,1,1,1,0,0,0,0,1
569358652,31084,1,1,1,0,0,0,0,1
569864649,31084,1,1,1,0,0,0,0,1
570370651,31084,1,1,1,0,0,0,0,1
570876652,31084,1,1,1,0,0,0,0,1
571382715,31084,1,1,1,0,0,0,0,1
571888685,31084,1,1,1,0,0,0,0,1
572394655,31084,1,1,1,0,0,0,0,1
572900652,31084,1,1,1,0,0,0,0,1
573406652,31084,1,1,1,0,0,0,0,1
573912654,31084,1,1,1,0,0,0,0,1
574418653,31084,1,1,1,0,0,0,0,1
574924651,31084,1,1,1,0,0,0,0,1
575430652,31084,1,1,1,0,0,0,0,1
575936680,31084,1,1,1,0,0,0,0,1
576442676,31084,1,1,1,0,0,0,0,1
576948688,31084,1,1,1,0,0,0,0,1
577454669,31084,1,1,1,0,0,0,0,1
577961370,31084,1,1,1,0,0,0,0,1
578466681,31084,1,1,1,0,0,0,0,1
578972915,31084,1,1,1,0,0,0,0,1
579478652,31084,1,1,1,0,0,0,0,1
579985057,31084,1,1,1,0,0,0,0,1
580490652,31084,1,1,1,0,0,0,0,1
580996653,31084,1,1,1,0,0,0,0,1
581502654,31084,1,1,1,0,0,0,0,1
582008670,31084,1,1,1,0,0,0,0,1
582514652,31084,1,1,1,0,0,0,0,1
583020652,31084,1,1,1,0,0,0,0,1
583526652,31084,1,1,1,0,0,0,0,1
584032677,31084,1,1,1,0,0,0,0,1
584538652,31084,1,1,1,0,0,0,0,1
585044676,31084,1,1,1,0,0,0,0,1
585550655,31084,1,1,1,0,0,0,0,1
586056653,31084,1,1,1,0,0,0,0,1
586562719,31084,1,1,1,0,0,0,0,1
587068713,31084,1,1,1,0,0,0,0,1
