timestamp,armed_time_ms,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
587574652,31084,1,1,1,0,0,0,0,1
588080670,31084,1,1,1,0,0,0,0,1
588586668,31084,1,1,1,0,0,0,0,1
589092652,31084,1,1,1,0,0,0,0,1
589598679,31084,1,1,1,0,0,0,0,1
590104651,31084,1,1,1,0,0,0,0,1
590610654,31084,1,1,1,0,0,0,0,1
591116653,31084,1,1,1,0,0,0,0,1
591622895,31084,1,1,1,0,0,0,0,1
592128705,31084,1,1,1,0,0,0,0,1
592634716,31084,1,1,1,0,0,0,0,1
593140672,31084,1,1,1,0,0,0,0,1
593646651,31084,1,1,1,0,0,0,0,1
594152652,31084,1,1,1,0,0,0,0,1
594658653,31084,1,1,1,0,0,0,0,1
595164651,31084,1,1,1,0,0,0,0,1
595670652,31084,1,1,1,0,0,0,0,1
596176652,31084,1,1,1,0,0,0,0,1
596682677,31084,1,1,1,0,0,0,0,1
597188670,31084,1,1,1,0,0,0,0,1
597694649,31084,1,1,1,0,0,0,0,1
598200652,31084,1,1,1,0,0,0,0,1
598706651,31084,1,1,1,0,0,0,0,1
599212712,31084,1,1,1,0,0,0,0,1
599718668,31084,1,1,1,0,0,0,0,1
600224667,31084,1,1,1,0,0,0,0,1
600730681,31084,1,1,1,0,0,0,0,1
601236652,31084,1,1,1,0,0,0,0,1
601742653,31084,1,1,1,0,0,0,0,1
602248670,31084,1,1,1,0,0,0,0,1
602754680,31084,1,1,1,0,0,0,0,1
603260654,31084,1,1,1,0,0,0,0,1
603766652,31084,1,1,1,0,0,0,0,1
604272653,31084,1,1,1,0,0,0,0,1
604778654,31084,1,1,1,0,0,0,0,1
605284832,31084,1,1,1,0,0,0,0,1
605790664,31084,1,1,1,0,0,0,0,1
606296667,31084,1,1,1,0,0,0,0,1
606802699,31084,1,1,1,0,0,0,0,1
607308670,31084,1,1,1,0,0,0,0,1
607814652,31084,1,1,1,0,0,0,0,1
608320888,31084,1,1,1,0,0,0,0,1
608826652,31084,1,1,1,0,0,0,0,1
609332678,31084,1,1,1,0,0,0,0,1
609838652,31084,1,1,1,0,0,0,0,1
610344671,31084,1,1,1,0,0,0,0,1
610850666,31084,1,1,1,0,0,0,0,1
611356651,31084,1,1,1,0,0,0,0,1
611862656,31084,1,1,1,0,0,0,0,1
612368672,31084,1,1,1,0,0,0,0,1
612874651,31084,1,1,1,0,0,0,0,1
613380653,31084,1,1,1,0,0,0,0,1
613886675,31084,1,1,1,0,0,0,0,1
614392652,31084,1,1,1,0,0,0,0,1
614898653,31084,1,1,1,0,0,0,0,1
615404652,31084,1,1,1,0,0,0,0,1
615910656,31084,1,1,1,0,0,0,0,1
616416692,31084,1,1,1,0,0,0,0,1
616922653,31084,1,1,1,0,0,0,0,1
617428671,31084,1,1,1,0,0,0,0,1
617934652,31084,1,1,1,0,0,0,0,1
618440744,31084,1,1,1,0,0,0,0,1
618946778,31084,1,1,1,0,0,0,0,1
619452653,31084,1,1,1,0,0,0,0,1
619959170,31084,1,1,1,0,0,0,0,1
620464652,31084,1,1,1,0,0,0,0,1
620970669,31084,1,1,1,0,0,0,0,1
621476668,31084,1,1,1,0,0,0,0,1
621982758,31084,1,1,1,0,0,0,0,1
622488672,31084,1,1,1,0,0,0,0,1
622994648,31084,1,1,1,0,0,0,0,1
627042718,31084,1,1,1,0,0,0,0,1
627548684,31084,1,1,1,0,0,0,0,1
628054651,31084,1,1,1,0,0,0,0,1
628560654,31084,1,1,1,0,0,0,0,1
629066652,31084,1,1,1,0,0,0,0,1
629572653,31084,1,1,1,0,0,0,0,1
630078653,31084,1,1,1,0,0,0,0,1
630584653,31084,1,1,1,0,0,0,0,1
631090652,31084,1,1,1,0,0,0,0,1
631596653,31084,1,1,1,0,0,0,0,1
632102757,31084,1,1,1,0,0,0,0,1
632608913,31084,1,1,1,0,0,0,0,1
633114669,31084,1,1,1,0,0,0,0,1
633621101,31084,1,1,1,0,0,0,0,1
634126653,31084,1,1,1,0,0,0,0,1
634632652,31084,1,1,1,0,0,0,0,1
635138652,31084,1,1,1,0,0,0,0,1
635644652,31084,1,1,1,0,0,0,0,1
636150651,31084,1,1,1,0,0,0,0,1
636656652,31084,1,1,1,0,0,0,0,1
637162653,31084,1,1,1,0,0,0,0,1
637668671,31084,1,1,1,0,0,0,0,1
638174651,31084,1,1,1,0,0,0,0,1
638680679,31084,1,1,1,0,0,0,0,1
639186670,31084,1,1,1,0,0,0,0,1
639692652,31084,1,1,1,0,0,0,0,1
640198652,31084,1,1,1,0,0,0,0,1
641210651,31084,1,1,1,0,0,0,0,1
641716652,31084,1,1,1,0,0,0,0,1
642222653,31084,1,1,1,0,0,0,0,1
642728671,31084,1,1,1,0,0,0,0,1
643234679,31084,1,1,1,0,0,0,0,1
643740652,31084,1,1,1,0,0,0,0,1
644246670,31084,1,1,1,0,0,0,0,1
644752694,31084,1,1,1,0,0,0,0,1
645259219,31084,1,1,1,0,0,0,0,1
645764666,31084,1,1,1,0,0,0,0,1
646270843,31084,1,1,1,0,0,0,0,1
646776674,31084,1,1,1,0,0,0,0,1
647283031,31084,1,1,1,0,0,0,0,1
647788672,31084,1,1,1,0,0,0,0,1
648294651,31084,1,1,1,0,0,0,0,1
648800651,31084,1,1,1,0,0,0,0,1
649306653,31084,1,1,1,0,0,0,0,1
649812694,31084,1,1,1,0,0,0,0,1
650318652,31084,1,1,1,0,0,0,0,1
650824654,31084,1,1,1,0,0,0,0,1
651330654,31084,1,1,1,0,0,0,0,1
651836651,31084,1,1,1,0,0,0,0,1
652342652,31084,1,1,1,0,0,0,0,1
652848671,31084,1,1,1,0,0,0,0,1
653354651,31084,1,1,1,0,0,0,0,1
653860652,31084,1,1,1,0,0,0,0,1
654366697,31084,1,1,1,0,0,0,0,1
654872651,31084,1,1,1,0,0,0,0,1
655378670,31084,1,1,1,0,0,0,0,1
655884669,31084,1,1,1,0,0,0,0,1
656390653,31084,1,1,1,0,0,0,0,1
656896652,31084,1,1,1,0,0,0,0,1
657402653,31084,1,1,1,0,0,0,0,1
657908671,31084,1,1,1,0,0,0,0,1
658414812,31084,1,1,1,0,0,0,0,1
658920997,31084,1,1,1,0,0,0,0,1
659426670,31084,1,1,1,0,0,0,0,1
659932657,31084,1,1,1,0,0,0,0,1
660438667,31084,1,1,1,0,0,0,0,1
660944932,31084,1,1,1,0,0,0,0,1
661450652,31084,1,1,1,0,0,0,0,1
661956652,31084,1,1,1,0,0,0,0,1
662462653,31084,1,1,1,0,0,0,0,1
662968672,31084,1,1,1,0,0,0,0,1
663474669,31084,1,1,1,0,0,0,0,1
663980651,31084,1,1,1,0,0,0,0,1
664486651,31084,1,1,1,0,0,0,0,1
664992654,31084,1,1,1,0,0,0,0,1
665498653,31084,1,1,1,0,0,0,0,1
666004669,31084,1,1,1,0,0,0,0,1
666510670,31084,1,1,1,0,0,0,0,1
667016669,31084,1,1,1,0,0,0,0,1
667522708,31084,1,1,1,0,0,0,0,1
668028680,31084,1,1,1,0,0,0,0,1
668534652,31084,1,1,1,0,0,0,0,1
669040671,31084,1,1,1,0,0,0,0,1
669546653,31084,1,1,1,0,0,0,0,1
670052746,31084,1,1,1,0,0,0,0,1
670558652,31084,1,1,1,0,0,0,0,1
671064652,31084,1,1,1,0,0,0,0,1
671570670,31084,1,1,1,0,0,0,0,1
672076747,31084,1,1,1,0,0,0,0,1
672582815,31084,1,1,1,0,0,0,0,1
673088670,31084,1,1,1,0,0,0,0,1
673594853,31084,1,1,1,0,0,0,0,1
674100652,31084,1,1,1,0,0,0,0,1
674606652,31084,1,1,1,0,0,0,0,1
675112698,31084,1,1,1,0,0,0,0,1
675618747,31084,1,1,1,0,0,0,0,1
676124649,31084,1,1,1,0,0,0,0,1
676630654,31084,1,1,1,0,0,0,0,1
677136668,31084,1,1,1,0,0,0,0,1
677642696,31084,1,1,1,0,0,0,0,1
678148670,31084,1,1,1,0,0,0,0,1
678654652,31084,1,1,1,0,0,0,0,1
679160674,31084,1,1,1,0,0,0,0,1
679666652,31084,1,1,1,0,0,0,0,1
680172654,31084,1,1,1,0,0,0,0,1
680678665,31084,1,1,1,0,0,0,0,1
681184693,31084,1,1,1,0,0,0,0,1
681690654,31084,1,1,1,0,0,0,0,1
682196653,31084,1,1,1,0,0,0,0,1
683208672,31084,1,1,1,0,0,0,0,1
683714653,31084,1,1,1,0,0,0,0,1
684220691,31084,1,1,1,0,0,0,0,1
684726652,31084,1,1,1,0,0,0,0,1
685232654,31084,1,1,1,0,0,0,0,1
685738730,31084,1,1,1,0,0,0,0,1
686244749,31084,1,1,1,0,0,0,0,1
686750654,31084,1,1,1,0,0,0,0,1
687256651,31084,1,1,1,0,0,0,0,1
687762652,31084,1,1,1,0,0,0,0,1
688268688,31084,1,1,1,0,0,0,0,1
688774688,31084,1,1,1,0,0,0,0,1
689280764,31084,1,1,1,0,0,0,0,1
689786651,31084,1,1,1,0,0,0,0,1
690292652,31084,1,1,1,0,0,0,0,1
690798655,31084,1,1,1,0,0,0,0,1
691304651,31084,1,1,1,0,0,0,0,1
691810650,31084,1,1,1,0,0,0,0,1
692316652,31084,1,1,1,0,0,0,0,1
692822654,31084,1,1,1,0,0,0,0,1
693328670,31084,1,1,1,0,0,0,0,1
693834653,31084,1,1,1,0,0,0,0,1
694340652,31084,1,1,1,0,0,0,0,1
694846649,31084,1,1,1,0,0,0,0,1
697882652,31084,1,1,1,0,0,0,0,1
698388682,31084,1,1,1,0,0,0,0,1
698894890,31084,1,1,1,0,0,0,0,1
699400738,31084,1,1,1,0,0,0,0,1
699906753,31084,1,1,1,0,0,0,0,1
700412649,31084,1,1,1,0,0,0,0,1
700918652,31084,1,1,1,0,0,0,0,1
701424655,31084,1,1,1,0,0,0,0,1
701930653,31084,1,1,1,0,0,0,0,1
702436652,31084,1,1,1,0,0,0,0,1
702942653,31084,1,1,1,0,0,0,0,1
703448669,31084,1,1,1,0,0,0,0,1
703954653,31084,1,1,1,0,0,0,0,1
704460670,31084,1,1,1,0,0,0,0,1
704966650,31084,1,1,1,0,0,0,0,1
705472654,31084,1,1,1,0,0,0,0,1
705978678,31084,1,1,1,0,0,0,0,1
706485653,31084,1,1,1,0,0,0,0,1
706991741,31084,1,1,1,0,0,0,0,1
707497795,31084,1,1,1,0,0,0,0,1
708003649,31084,1,1,1,0,0,0,0,1
708509737,31084,1,1,1,0,0,0,0,1
709015670,31084,1,1,1,0,0,0,0,1
709521889,31084,1,1,1,0,0,0,0,1
710027710,31084,1,1,1,0,0,0,0,1
710533654,31084,1,1,1,0,0,0,0,1
711039652,31084,1,1,1,0,0,0,0,1
711545653,31084,1,1,1,0,0,0,0,1
712051650,31084,1,1,1,0,0,0,0,1
712557654,31084,1,1,1,0,0,0,0,1
713063654,31084,1,1,1,0,0,0,0,1
713569651,31084,1,1,1,0,0,0,0,1
714075661,31084,1,1,1,0,0,0,0,1
714581652,31084,1,1,1,0,0,0,0,1
715087651,31084,1,1,1,0,0,0,0,1
715593651,31084,1,1,1,0,0,0,0,1
716099673,31084,1,1,1,0,0,0,0,1
716605653,31084,1,1,1,0,0,0,0,1
717111651,31084,1,1,1,0,0,0,0,1
717617678,31084,1,1,1,0,0,0,0,1
718123652,31084,1,1,1,0,0,0,0,1
718629652,31084,1,1,1,0,0,0,0,1
719135656,31084,1,1,1,0,0,0,0,1
719641653,31084,1,1,1,0,0,0,0,1
720148060,31084,1,1,1,0,0,0,0,1
720653729,31084,1,1,1,0,0,0,0,1
721159733,31084,1,1,1,0,0,0,0,1
721665653,31084,1,1,1,0,0,0,0,1
722171753,31084,1,1,1,0,0,0,0,1
722677652,31084,1,1,1,0,0,0,0,1
723183965,31084,1,1,1,0,0,0,0,1
723689673,31084,1,1,1,0,0,0,0,1
724195653,31084,1,1,1,0,0,0,0,1
724701660,31084,1,1,1,0,0,0,0,1
725207654,31084,1,1,1,0,0,0,0,1
725713653,31084,1,1,1,0,0,0,0,1
726219651,31084,1,1,1,0,0,0,0,1
726725652,31084,1,1,1,0,0,0,0,1
727231679,31084,1,1,1,0,0,0,0,1
727737651,31084,1,1,1,0,0,0,0,1
728243652,31084,1,1,1,0,0,0,0,1
728749652,31084,1,1,1,0,0,0,0,1
729255656,31084,1,1,1,0,0,0,0,1
729761653,31084,1,1,1,0,0,0,0,1
730267652,31084,1,1,1,0,0,0,0,1
730773653,31084,1,1,1,0,0,0,0,1
731279652,31084,1,1,1,0,0,0,0,1
731785679,31084,1,1,1,0,0,0,0,1
732291652,31084,1,1,1,0,0,0,0,1
732797654,31084,1,1,1,0,0,0,0,1
733303654,31084,1,1,1,0,0,0,0,1
733809676,31084,1,1,1,0,0,0,0,1
734315671,31084,1,1,1,0,0,0,0,1
734822180,31084,1,1,1,0,0,0,0,1
735327678,31084,1,1,1,0,0,0,0,1
735833652,31084,1,1,1,0,0,0,0,1
736339653,31084,1,1,1,0,0,0,0,1
736845653,31084,1,1,1,0,0,0,0,1
737351651,31084,1,1,1,0,0,0,0,1
737857652,31084,1,1,1,0,0,0,0,1
738363652,31084,1,1,1,0,0,0,0,1
738869652,31084,1,1,1,0,0,0,0,1
739375652,31084,1,1,1,0,0,0,0,1
739881652,31084,1,1,1,0,0,0,0,1
740387678,31084,1,1,1,0,0,0,0,1
740893675,31084,1,1,1,0,0,0,0,1
741399652,31084,1,1,1,0,0,0,0,1
741905653,31084,1,1,1,0,0,0,0,1
742411670,31084,1,1,1,0,0,0,0,1
742917704,31084,1,1,1,0,0,0,0,1
743423689,31084,1,1,1,0,0,0,0,1
743929652,31084,1,1,1,0,0,0,0,1
744435653,31084,1,1,1,0,0,0,0,1
744941654,31084,1,1,1,0,0,0,0,1
745447656,31084,1,1,1,0,0,0,0,1
745953651,31084,1,1,1,0,0,0,0,1
746459653,31084,1,1,1,0,0,0,0,1
746965656,31084,1,1,1,0,0,0,0,1
747472007,31084,1,1,1,0,0,0,0,1
747977653,31084,1,1,1,0,0,0,0,1
748483678,31084,1,1,1,0,0,0,0,1
748989674,31084,1,1,1,0,0,0,0,1
749495653,31084,1,1,1,0,0,0,0,1
750001652,31084,1,1,1,0,0,0,0,1
750507654,31084,1,1,1,0,0,0,0,1
751013654,31084,1,1,1,0,0,0,0,1
751519715,31084,1,1,1,0,0,0,0,1
752025653,31084,1,1,1,0,0,0,0,1
752531651,31084,1,1,1,0,0,0,0,1
753037653,31084,1,1,1,0,0,0,0,1
753543652,31084,1,1,1,0,0,0,0,1
754049699,31084,1,1,1,0,0,0,0,1
754555670,31084,1,1,1,0,0,0,0,1
755061653,31084,1,1,1,0,0,0,0,1
755567654,31084,1,1,1,0,0,0,0,1
756073652,31084,1,1,1,0,0,0,0,1
756579675,31084,1,1,1,0,0,0,0,1
757085653,31084,1,1,1,0,0,0,0,1
757591649,31084,1,1,1,0,0,0,0,1
758097652,31084,1,1,1,0,0,0,0,1
758603678,31084,1,1,1,0,0,0,0,1
759109653,31084,1,1,1,0,0,0,0,1
759615652,31084,1,1,1,0,0,0,0,1
760121653,31084,1,1,1,0,0,0,0,1
760627655,31084,1,1,1,0,0,0,0,1
761134003,31084,1,1,1,0,0,0,0,1
761639653,31084,1,1,1,0,0,0,0,1
762145655,31084,1,1,1,0,0,0,0,1
762651651,31084,1,1,1,0,0,0,0,1
763157677,31084,1,1,1,0,0,0,0,1
763663668,31084,1,1,1,0,0,0,0,1
764169652,31084,1,1,1,0,0,0,0,1
764675649,31084,1,1,1,0,0,0,0,1
768722652,31084,1,1,1,0,0,0,0,1
769228672,31084,1,1,1,0,0,0,0,1
769734651,31084,1,1,1,0,0,0,0,1
770240655,31084,1,1,1,0,0,0,0,1
770746667,31084,1,1,1,0,0,0,0,1
771252652,31084,1,1,1,0,0,0,0,1
771758652,31084,1,1,1,0,0,0,0,1
772258874,31084,1,1,1,0,0,0,0,1
772764699,31084,1,1,1,0,0,0,0,1
773270887,31084,1,1,1,0,0,0,0,1
773776652,31084,1,1,1,0,0,0,0,1
774283237,31084,1,1,1,0,0,0,0,1
774788669,31084,1,1,1,0,0,0,0,1
775294653,31084,1,1,1,0,0,0,0,1
775800652,31084,1,1,1,0,0,0,0,1
776306652,31084,1,1,1,0,0,0,0,1
776810679,31084,1,1,1,0,0,0,0,1
777316652,31084,1,1,1,0,0,0,0,1
777822652,31084,1,1,1,0,0,0,0,1
778328672,31084,1,1,1,0,0,0,0,1
778834700,31084,1,1,1,0,0,0,0,1
779340664,31084,1,1,1,0,0,0,0,1
779846652,31084,1,1,1,0,0,0,0,1
780352655,31084,1,1,1,0,0,0,0,1
780858653,31084,1,1,1,0,0,0,0,1
781364671,31084,1,1,1,0,0,0,0,1
781870653,31084,1,1,1,0,0,0,0,1
782376655,31084,1,1,1,0,0,0,0,1
782882676,31084,1,1,1,0,0,0,0,1
783389104,31084,1,1,1,0,0,0,0,1
783894657,31084,1,1,1,0,0,0,0,1
784401202,31084,1,1,1,0,0,0,0,1
784906673,31084,1,1,1,0,0,0,0,1
785412670,31084,1,1,1,0,0,0,0,1
785918669,31084,1,1,1,0,0,0,0,1
786424882,31084,1,1,1,0,0,0,0,1
786930652,31084,1,1,1,0,0,0,0,1
787439672,31084,1,1,1,0,0,0,0,1
787945671,31084,1,1,1,0,0,0,0,1
788451669,31084,1,1,1,0,0,0,0,1
788957712,31084,1,1,1,0,0,0,0,1
789463679,31084,1,1,1,0,0,0,0,1
789969669,31084,1,1,1,0,0,0,0,1
790475673,31084,1,1,1,0,0,0,0,1
790981670,31084,1,1,1,0,0,0,0,1
791487734,31084,1,1,1,0,0,0,0,1
791993670,31084,1,1,1,0,0,0,0,1
792499670,31084,1,1,1,0,0,0,0,1
793005685,31084,1,1,1,0,0,0,0,1
793512676,31084,1,1,1,0,0,0,0,1
794018652,31084,1,1,1,0,0,0,0,1
794524652,31084,1,1,1,0,0,0,0,1
795030651,31084,1,1,1,0,0,0,0,1
795536651,31084,1,1,1,0,0,0,0,1
796042653,31084,1,1,1,0,0,0,0,1
796548669,31084,1,1,1,0,0,0,0,1
797054652,31084,1,1,1,0,0,0,0,1
797560653,31084,1,1,1,0,0,0,0,1
798066652,31084,1,1,1,0,0,0,0,1
798572652,31084,1,1,1,0,0,0,0,1
799078652,31084,1,1,1,0,0,0,0,1
799584678,31084,1,1,1,0,0,0,0,1
800090659,31084,1,1,1,0,0,0,0,1
800596651,31084,1,1,1,0,0,0,0,1
801102653,31084,1,1,1,0,0,0,0,1
801608768,31084,1,1,1,0,0,0,0,1
802114849,31084,1,1,1,0,0,0,0,1
802620654,31084,1,1,1,0,0,0,0,1
803126670,31084,1,1,1,0,0,0,0,1
803632670,31084,1,1,1,0,0,0,0,1
804137669,31084,1,1,1,0,0,0,0,1
804643671,31084,1,1,1,0,0,0,0,1
805149678,31084,1,1,1,0,0,0,0,1
805655661,31084,1,1,1,0,0,0,0,1
806161653,31084,1,1,1,0,0,0,0,1
806667654,31084,1,1,1,0,0,0,0,1
807174107,31084,1,1,1,0,0,0,0,1
807679665,31084,1,1,1,0,0,0,0,1
808185730,31084,1,1,1,0,0,0,0,1
808691651,31084,1,1,1,0,0,0,0,1
809198074,31084,1,1,1,0,0,0,0,1
809703653,31084,1,1,1,0,0,0,0,1
810209652,31084,1,1,1,0,0,0,0,1
810719667,31084,1,1,1,0,0,0,0,1
811225689,31084,1,1,1,0,0,0,0,1
814261652,31084,1,1,1,0,0,0,0,1
814767653,31084,1,1,1,0,0,0,0,1
815273652,31084,1,1,1,0,0,0,0,1
815779652,31084,1,1,1,0,0,0,0,1
816285652,31084,1,1,1,0,0,0,0,1
816791654,31084,1,1,1,0,0,0,0,1
817297654,31084,1,1,1,0,0,0,0,1
817803651,31084,1,1,1,0,0,0,0,1
818309652,31084,1,1,1,0,0,0,0,1
818815652,31084,1,1,1,0,0,0,0,1
819321649,31084,1,1,1,0,0,0,0,1
819827701,31084,1,1,1,0,0,0,0,1
820333653,31084,1,1,1,0,0,0,0,1
820839670,31084,1,1,1,0,0,0,0,1
821345662,31084,1,1,1,0,0,0,0,1
821851654,31084,1,1,1,0,0,0,0,1
822357672,31084,1,1,1,0,0,0,0,1
822863669,31084,1,1,1,0,0,0,0,1
823369679,31084,1,1,1,0,0,0,0,1
823875652,31084,1,1,1,0,0,0,0,1
824381652,31084,1,1,1,0,0,0,0,1
824887654,31084,1,1,1,0,0,0,0,1
825393747,31084,1,1,1,0,0,0,0,1
825900378,31084,1,1,1,0,0,0,0,1
826405651,31084,1,1,1,0,0,0,0,1
826911775,31084,1,1,1,0,0,0,0,1
827417655,31084,1,1,1,0,0,0,0,1
827923652,31084,1,1,1,0,0,0,0,1
828429651,31084,1,1,1,0,0,0,0,1
828935653,31084,1,1,1,0,0,0,0,1
829441651,31084,1,1,1,0,0,0,0,1
829947652,31084,1,1,1,0,0,0,0,1
830453652,31084,1,1,1,0,0,0,0,1
830959651,31084,1,1,1,0,0,0,0,1
831465668,31084,1,1,1,0,0,0,0,1
831971652,31084,1,1,1,0,0,0,0,1
832477710,31084,1,1,1,0,0,0,0,1
832983669,31084,1,1,1,0,0,0,0,1
833489670,31084,1,1,1,0,0,0,0,1
833995653,31084,1,1,1,0,0,0,0,1
834501676,31084,1,1,1,0,0,0,0,1
835007653,31084,1,1,1,0,0,0,0,1
835513653,31084,1,1,1,0,0,0,0,1
836019653,31084,1,1,1,0,0,0,0,1
836525656,31084,1,1,1,0,0,0,0,1
837031661,31084,1,1,1,0,0,0,0,1
837537654,31084,1,1,1,0,0,0,0,1
838043651,31084,1,1,1,0,0,0,0,1
838549652,31084,1,1,1,0,0,0,0,1
839055737,31084,1,1,1,0,0,0,0,1
839562415,31084,1,1,1,0,0,0,0,1
840067652,31084,1,1,1,0,0,0,0,1
840573655,31084,1,1,1,0,0,0,0,1
841079668,31084,1,1,1,0,0,0,0,1
841585653,31084,1,1,1,0,0,0,0,1
842091651,31084,1,1,1,0,0,0,0,1
842597654,31084,1,1,1,0,0,0,0,1
843103652,31084,1,1,1,0,0,0,0,1
843609652,31084,1,1,1,0,0,0,0,1
844115670,31084,1,1,1,0,0,0,0,1
844621718,31084,1,1,1,0,0,0,0,1
845127651,31084,1,1,1,0,0,0,0,1
845633652,31084,1,1,1,0,0,0,0,1
846139680,31084,1,1,1,0,0,0,0,1
846645652,31084,1,1,1,0,0,0,0,1
847151651,31084,1,1,1,0,0,0,0,1
847657694,31084,1,1,1,0,0,0,0,1
848163675,31084,1,1,1,0,0,0,0,1
848669652,31084,1,1,1,0,0,0,0,1
849175653,31084,1,1,1,0,0,0,0,1
849681652,31084,1,1,1,0,0,0,0,1
850187717,31084,1,1,1,0,0,0,0,1
850693679,31084,1,1,1,0,0,0,0,1
851199653,31084,1,1,1,0,0,0,0,1
851705654,31084,1,1,1,0,0,0,0,1
852211653,31084,1,1,1,0,0,0,0,1
852717720,31084,1,1,1,0,0,0,0,1
853224206,31084,1,1,1,0,0,0,0,1
853729652,31084,1,1,1,0,0,0,0,1
854235654,31084,1,1,1,0,0,0,0,1
854741652,31084,1,1,1,0,0,0,0,1
855247677,31084,1,1,1,0,0,0,0,1
855753650,31084,1,1,1,0,0,0,0,1
856259678,31084,1,1,1,0,0,0,0,1
856765652,31084,1,1,1,0,0,0,0,1
857271665,31084,1,1,1,0,0,0,0,1
857777654,31084,1,1,1,0,0,0,0,1
858283652,31084,1,1,1,0,0,0,0,1
858789651,31084,1,1,1,0,0,0,0,1
859296652,31084,1,1,1,0,0,0,0,1
859802655,31084,1,1,1,0,0,0,0,1
860308797,31084,1,1,1,0,0,0,0,1
860814873,31084,1,1,1,0,0,0,0,1
861320652,31084,1,1,1,0,0,0,0,1
861826653,31084,1,1,1,0,0,0,0,1
862332655,31084,1,1,1,0,0,0,0,1
862838879,31084,1,1,1,0,0,0,0,1
863344670,31084,1,1,1,0,0,0,0,1
863850653,31084,1,1,1,0,0,0,0,1
864356651,31084,1,1,1,0,0,0,0,1
864862652,31084,1,1,1,0,0,0,0,1
