timestamp,main_state
31084965,8
31595670,8
32101687,8
32607697,8
33113698,8
33619671,8
34125670,8
34631672,8
35137714,8
35643673,8
36149672,8
36655690,8
37161673,8
37667818,8
38173671,8
38679670,8
39185671,8
39691762,8
40198192,8
40703684,8
41209856,8
41715669,8
42221699,8
42727711,8
43233670,8
43739669,8
44245681,8
44751671,8
45257670,8
45763670,8
46269668,8
46775708,8
47281695,8
47787719,8
48293670,8
48799693,8
49305672,8
49811673,8
50317675,8
50405696,8
50911696,8
52935672,8
53441719,8
53948009,8
54453669,8
54959671,8
55465670,8
55971669,8
56280108,8
56785671,8
57291669,8
57797694,8
58303670,8
58809719,8
59315672,8
59821667,8
60327719,8
60833670,8
61339671,8
61845672,8
62351708,8
62857670,8
63363686,8
63869741,8
64375711,8
64881683,8
65387711,8
65893671,8
66399670,8
66906037,8
67411671,8
67917723,8
68423683,8
68929671,8
69435670,8
69941744,8
70447713,8
70953672,8
71459684,8
71965671,8
72471681,8
72977695,8
73483705,8
73989687,8
74495684,8
75001670,8
75507718,8
76013670,8
76519670,8
77025734,8
77531681,8
78037721,8
78543670,8
79049673,8
79555690,8
80061765,8
80567972,8
81073670,8
81579683,8
82085670,8
82591669,8
83097706,8
83603671,8
84109672,8
84615667,8
85121683,8
85627713,8
86133669,8
86639671,8
87145695,8
87651668,8
88157710,8
88663672,8
89169693,8
89675671,8
90181669,8
90687673,8
91193667,8
91699670,8
92205672,8
92711670,8
93217957,8
93723741,8
94229836,8
94735670,8
95242087,8
95747671,8
96253686,8
96759697,8
97265671,8
97771683,8
98277694,8
98783694,8
99289674,8
99795670,8
100301696,8
100807718,8
101313670,8
101819706,8
102325716,8
102831689,8
103337671,8
103843671,8
104349672,8
104855749,8
105361670,8
105867696,8
106373671,8
106879929,8
107385713,8
107891916,8
108397699,8
108903669,8
109409671,8
109915671,8
110421668,8
110927710,8
111433671,8
111939670,8
112445669,8
112951671,8
113457697,8
113963697,8
118011711,8
118517715,8
119023670,8
119529669,8
120035671,8
120542397,8
121047695,8
121553883,8
122059688,8
122565671,8
123071669,8
123577696,8
124083681,8
124589670,8
125095672,8
125601669,8
126107696,8
126613671,8
127119669,8
127625670,8
128131685,8
128637729,8
129143671,8
129649690,8
130155674,8
130661674,8
131167669,8
131673696,8
132179675,8
132685692,8
133191670,8
133697695,8
134203931,8
134709670,8
135215709,8
135721668,8
136227669,8
136733686,8
137239903,8
137745670,8
138251670,8
138757714,8
139263685,8
139769686,8
140275671,8
140780691,8
141286671,8
141792670,8
142298875,8
142804668,8
143310672,8
143816670,8
144322695,8
144828686,8
145334670,8
145840670,8
146346701,8
146852716,8
147358671,8
147864670,8
148370715,8
148876671,8
149382671,8
149888711,8
150394671,8
150900676,8
151406670,8
151912695,8
152418688,8
152925500,8
153430669,8
153936677,8
154442713,8
154948738,8
155454669,8
155960671,8
156466669,8
156972696,8
157478669,8
157984670,8
158490670,8
158996672,8
159502721,8
160008685,8
162538670,8
163044670,8
163550671,8
164056696,8
164562694,8
165068686,8
165574683,8
166080765,8
166586817,8
167092695,8
167598672,8
168104684,8
168610670,8
169116687,8
169622854,8
170128686,8
170634670,8
171140669,8
171646670,8
172152695,8
172658671,8
173164695,8
173670671,8
174176684,8
174682727,8
175188725,8
175694696,8
176200671,8
176706671,8
177212750,8
177718687,8
178224671,8
178730671,8
179236671,8
179742787,8
180248980,8
180754669,8
181260762,8
181766670,8
182272697,8
182778669,8
183284671,8
183790666,8
184296670,8
184802694,8
185308705,8
185814685,8
186320713,8
186826692,8
187332711,8
187838669,8
188344672,8
188850711,8
189356670,8
189862670,8
190368687,8
190874695,8
191380703,8
191886706,8
192392695,8
192899528,8
193404724,8
193910904,8
194416670,8
194922715,8
195428687,8
195934686,8
196440687,8
196946697,8
197452694,8
197958666,8
198464669,8
198970672,8
199476670,8
199982716,8
200489654,8
200995654,8
201502360,8
202007655,8
202513812,8
203019662,8
203525653,8
204031653,8
204537654,8
205043653,8
205549653,8
206055668,8
206561671,8
207067695,8
207573668,8
208079680,8
208585653,8
209091669,8
209597711,8
210103675,8
210609653,8
211115653,8
211621653,8
212127653,8
212633655,8
213139654,8
213645654,8
214151653,8
214657768,8
215163752,8
215669654,8
216175653,8
216681653,8
217187695,8
217693669,8
218199730,8
218705654,8
219205670,8
219711670,8
220217698,8
220723756,8
221229977,8
221735671,8
222242024,8
222747670,8
223253684,8
227301670,8
227807719,8
228313674,8
228819709,8
229325674,8
229831672,8
230337670,8
230843670,8
231349671,8
231855698,8
232361671,8
232867696,8
233373682,8
233880440,8
234385730,8
234892067,8
235397716,8
235903670,8
236409672,8
236915671,8
237421670,8
237927697,8
238433668,8
238939670,8
239445670,8
239951670,8
240457695,8
240963702,8
241469670,8
241975671,8
242481671,8
242987720,8
243493670,8
243999669,8
244505676,8
245011687,8
245517731,8
246023669,8
246529687,8
247035672,8
247542422,8
248047701,8
248553703,8
249059690,8
249565671,8
250071669,8
250577695,8
251083668,8
251589686,8
252095670,8
252601670,8
253107694,8
253613670,8
254119669,8
254625678,8
255131670,8
255637713,8
256143669,8
256649724,8
257155670,8
257661669,8
258167671,8
258673693,8
259179723,8
259685671,8
260191691,8
260697696,8
261203841,8
261709670,8
262215821,8
262721689,8
263227694,8
263733689,8
264239669,8
264745670,8
265251667,8
265757693,8
266263670,8
266769670,8
267275671,8
267781697,8
268287736,8
268793684,8
269299671,8
269805694,8
270311668,8
270817669,8
271323682,8
271829671,8
272335714,8
272841669,8
273347696,8
273853670,8
274359762,8
274865806,8
275371670,8
275878286,8
276383669,8
276889671,8
277395716,8
277901709,8
278407696,8
278913672,8
279419683,8
279925669,8
280431670,8
280937696,8
281443687,8
281949672,8
282455688,8
282961670,8
283467671,8
283973699,8
284479670,8
284985671,8
285491670,8
285997697,8
286503670,8
287009675,8
287515907,8
288021738,8
289033697,8
289540069,8
290045684,8
290551685,8
291057694,8
291563674,8
292069670,8
292575670,8
293081669,8
293587695,8
294093668,8
294599699,8
295105668,8
296623718,8
297129671,8
297635672,8
298141672,8
298647670,8
299153696,8
299659669,8
300165671,8
300671671,8
301178482,8
301683697,8
302189721,8
302695692,8
303201819,8
303707698,8
304213672,8
304719679,8
305225671,8
305731670,8
306237697,8
306743671,8
307249670,8
307755672,8
308261743,8
308767718,8
309273667,8
309779686,8
310285716,8
310791669,8
311297670,8
311803671,8
312309734,8
312815721,8
313321670,8
313827695,8
314333671,8
314840142,8
315346653,8
315852654,8
316358656,8
316864653,8
317370654,8
317876654,8
318382670,8
318888671,8
319394653,8
319900691,8
320406654,8
320912677,8
321418653,8
321924681,8
322431072,8
322936706,8
323443250,8
323948671,8
324454653,8
324960655,8
325466653,8
325972677,8
326478653,8
326984670,8
327490654,8
327996655,8
328502655,8
329008671,8
329514679,8
330020656,8
330526653,8
331032650,8
331538718,8
332044652,8
332550653,8
333056667,8
336598667,8
337104716,8
337610653,8
338116654,8
338622656,8
339128665,8
339634652,8
340140717,8
340646652,8
341152654,8
341658653,8
342164653,8
342670652,8
343176667,8
343682655,8
344188708,8
344694668,8
345200712,8
345706669,8
346212658,8
346718653,8
347224656,8
347730660,8
348236650,8
348742656,8
349248672,8
349755091,8
350260654,8
350766671,8
351272699,8
351778957,8
352284653,8
352790650,8
353296653,8
353802654,8
354308672,8
354814681,8
355320716,8
355826670,8
356332657,8
356838652,8
357344654,8
357850654,8
358356652,8
358862672,8
359368672,8
359874653,8
360380654,8
360886682,8
361392655,8
361898653,8
362404650,8
362910748,8
363416834,8
363922679,8
364428674,8
364934652,8
365440911,8
365946672,8
366452679,8
366958669,8
367464670,8
367970670,8
368476653,8
368982677,8
369488673,8
369994680,8
370500653,8
371006654,8
371512655,8
372018677,8
372524655,8
373030653,8
373536652,8
374042675,8
374548674,8
375054653,8
375560653,8
376066654,8
376572772,8
377078797,8
377584670,8
378090654,8
378596653,8
379102978,8
379608674,8
380114652,8
380620687,8
381126654,8
381632696,8
382138653,8
382644651,8
383150654,8
383656652,8
384162654,8
384668671,8
385174652,8
385680654,8
386186655,8
386692652,8
387198654,8
387704678,8
388210703,8
388716652,8
389222655,8
389728878,8
390234696,8
390741204,8
391246650,8
391752716,8
394788671,8
395294662,8
395800652,8
396306652,8
396812657,8
397318652,8
397824653,8
398330653,8
398836700,8
399342652,8
399848673,8
400354669,8
400860670,8
401366665,8
401872654,8
402378652,8
402884653,8
403391005,8
403896654,8
404403134,8
404908718,8
405414656,8
405920650,8
406426653,8
406932653,8
407438652,8
407944653,8
408450654,8
408956659,8
409462653,8
409968672,8
410474654,8
410980670,8
411486653,8
411992654,8
412498677,8
413004653,8
413510682,8
414016711,8
414522701,8
415028672,8
415534654,8
416040653,8
416546653,8
417053126,8
417558653,8
418064659,8
418570673,8
419076682,8
419582694,8
420088672,8
420594654,8
421100652,8
421606653,8
422112695,8
422618670,8
423124666,8
423630702,8
424136687,8
424642654,8
425148672,8
425654677,8
426160652,8
426666652,8
427172666,8
427678666,8
428184684,8
428690653,8
429196654,8
429703387,8
430208756,8
430714824,8
431220654,8
431726670,8
432232652,8
432738867,8
433244685,8
433750671,8
434256684,8
434762697,8
435268671,8
435774653,8
436280666,8
436786652,8
437292695,8
437798653,8
438304653,8
438810652,8
439316671,8
439822653,8
440328671,8
440834654,8
441340653,8
441846653,8
442352654,8
442858653,8
446400972,8
446906653,8
447412654,8
447918669,8
448424671,8
448930652,8
449436653,8
449942680,8
450448671,8
450954653,8
451460654,8
451966652,8
452472654,8
452978655,8
453484654,8
453990660,8
454496669,8
455002717,8
455508687,8
456014659,8
456520654,8
457026909,8
457532700,8
458039308,8
458544652,8
459050655,8
459556652,8
460062652,8
460568671,8
461074652,8
461580671,8
462086654,8
462592649,8
463098654,8
463604653,8
464110675,8
464616654,8
465122655,8
465628672,8
466134732,8
466640671,8
467146653,8
467652653,8
468158654,8
468664658,8
469170653,8
469676654,8
470182655,8
470688877,8
471194652,8
471701144,8
472206672,8
472713028,8
473218706,8
473724653,8
474230652,8
474736653,8
475242677,8
475748674,8
476254653,8
476760653,8
477266704,8
477772729,8
478278650,8
478784653,8
479290653,8
479796665,8
480302653,8
480808672,8
481314653,8
481820705,8
482326651,8
483338654,8
483844748,8
484351032,8
484856654,8
485363148,8
485868686,8
486374653,8
486880654,8
487386654,8
487892652,8
488398654,8
488904652,8
489410658,8
489916653,8
490422655,8
490928695,8
491434653,8
491940654,8
492446653,8
492952653,8
493458651,8
493964653,8
494470697,8
494976653,8
498012832,8
498518655,8
499024670,8
499530669,8
500036653,8
500542655,8
501048664,8
501554652,8
502060652,8
502566654,8
503072691,8
503578652,8
504084653,8
504590653,8
505096653,8
505602692,8
506108674,8
506614654,8
507120653,8
507626654,8
508132653,8
508638679,8
509144654,8
509650653,8
510156653,8
510662655,8
511168718,8
511674811,8
512180652,8
512686653,8
513192653,8
513698884,8
514204653,8
514710653,8
515216688,8
515722679,8
516228672,8
516734652,8
517240653,8
517746687,8
518252652,8
518758653,8
519264670,8
519770700,8
520276653,8
520782666,8
521288674,8
521794653,8
522300692,8
522806671,8
523312698,8
523818657,8
524324924,8
524830694,8
525336708,8
525842653,8
526348704,8
526854653,8
527360653,8
527866654,8
528372653,8
528878653,8
529384652,8
529890653,8
530396653,8
530902654,8
531408678,8
531914654,8
532420653,8
532926677,8
533432671,8
533938673,8
534444673,8
534950655,8
535456652,8
535962655,8
536468671,8
536974664,8
537480654,8
537986833,8
538492653,8
538999204,8
539504667,8
540010653,8
540516653,8
541022916,8
541528673,8
542034653,8
542540652,8
543046653,8
543552654,8
544058668,8
544564696,8
545070653,8
545576653,8
546082653,8
546588691,8
550130653,8
550636673,8
551142656,8
551649168,8
552154652,8
552661176,8
553166673,8
553672692,8
554178674,8
554684653,8
555190669,8
555696671,8
556202654,8
556708671,8
557214653,8
557720653,8
558226676,8
558732654,8
559238700,8
559744653,8
560250675,8
560756653,8
561262653,8
561768670,8
562274653,8
562780707,8
563286653,8
563792655,8
564298655,8
564804723,8
565310888,8
565816654,8
566323060,8
566828705,8
567334672,8
567840652,8
568346653,8
568852654,8
569358653,8
569864650,8
570370652,8
570876654,8
571382716,8
571888685,8
572394656,8
572900653,8
573406653,8
573912655,8
574418654,8
574924652,8
575430653,8
575936681,8
576442677,8
576948689,8
577454670,8
577961371,8
578466682,8
578972916,8
579478652,8
579985058,8
580490653,8
580996653,8
581502655,8
582008671,8
582514653,8
583020653,8
583526653,8
584032678,8
584538653,8
585044677,8
585550656,8
586056654,8
586562720,8
587068714,8
587574653,8
588080671,8
588586669,8
589092653,8
589598680,8
590104652,8
590610655,8
591116654,8
591622896,8
592128706,8
592634717,8
593140673,8
593646652,8
594152653,8
594658654,8
595164652,8
595670653,8
596176653,8
596682678,8
597188671,8
597694649,8
598200653,8
598706652,8
599212713,8
599718669,8
600224668,8
600730682,8
601236653,8
601742654,8
602248671,8
602754681,8
603260655,8
603766653,8
604272654,8
604778655,8
605284833,8
605790665,8
606296668,8
606802699,8
607308671,8
607814653,8
608320889,8
608826653,8
609332679,8
609838653,8
610344671,8
610850668,8
611356652,8
611862657,8
612368673,8
612874652,8
613380654,8
613886676,8
614392653,8
614898654,8
615404653,8
615910657,8
616416693,8
616922654,8
617428672,8
617934653,8
618440745,8
618946779,8
619452654,8
619959171,8
620464652,8
620970670,8
621476669,8
621982759,8
622488673,8
622994649,8
627042719,8
627548685,8
628054652,8
628560655,8
629066653,8
629572654,8
630078654,8
630584655,8
631090653,8
631596654,8
632102758,8
632608914,8
633114670,8
633621102,8
634126654,8
634632653,8
635138653,8
635644653,8
636150652,8
636656653,8
637162655,8
637668672,8
638174652,8
638680680,8
639186671,8
639692654,8
640198653,8
641210652,8
641716653,8
642222654,8
642728672,8
643234680,8
643740653,8
644246671,8
644752695,8
645259225,8
645764666,8
646270844,8
646776675,8
647283032,8
647788673,8
648294652,8
648800652,8
649306654,8
649812695,8
650318653,8
650824655,8
651330655,8
651836652,8
652342654,8
652848672,8
653354652,8
653860653,8
654366697,8
654872652,8
655378671,8
655884670,8
656390654,8
656896653,8
657402654,8
657908672,8
658414813,8
658920998,8
659426671,8
659932658,8
660438668,8
660944933,8
661450653,8
661956653,8
662462654,8
662968673,8
663474670,8
663980652,8
664486652,8
664992655,8
665498681,8
666004670,8
666510671,8
667016670,8
667522709,8
668028681,8
668534653,8
669040672,8
669546654,8
670052747,8
670558653,8
671064653,8
671570671,8
672076748,8
672582816,8
673088671,8
673594854,8
674100653,8
674606653,8
675112699,8
675618748,8
676124650,8
676630655,8
677136669,8
677642697,8
678148671,8
678654653,8
679160675,8
679666653,8
680172655,8
680678665,8
681184694,8
681690655,8
682196654,8
683208673,8
683714654,8
684220691,8
684726653,8
685232655,8
685738731,8
686244750,8
686750655,8
687256652,8
687762653,8
688268689,8
688774689,8
689280765,8
689786652,8
690292653,8
690798656,8
691304652,8
691810651,8
692316653,8
692822655,8
693328671,8
693834654,8
694340653,8
694846650,8
697882653,8
698388683,8
698894891,8
699400739,8
699906754,8
700412650,8
700918653,8
701424656,8
701930654,8
702436653,8
702942655,8
703448670,8
703954654,8
704460671,8
704966651,8
705472655,8
705978679,8
706485654,8
706991742,8
707497796,8
708003650,8
708509738,8
709015671,8
709521890,8
710027711,8
710533655,8
711039653,8
711545654,8
712051651,8
712557655,8
713063655,8
713569652,8
714075662,8
714581653,8
715087653,8
715593652,8
716099674,8
716605654,8
717111652,8
717617679,8
718123653,8
718629653,8
719135657,8
719641654,8
720148061,8
720653730,8
721159734,8
721665653,8
722171754,8
722677653,8
723183966,8
723689674,8
724195654,8
724701661,8
725207655,8
725713654,8
726219652,8
726725653,8
727231680,8
727737653,8
728243653,8
728749653,8
729255657,8
729761654,8
730267652,8
730773654,8
731279652,8
731785680,8
732291653,8
732797655,8
733303655,8
733809677,8
734315672,8
734822181,8
735327679,8
735833652,8
736339654,8
736845654,8
737351652,8
737857654,8
738363653,8
738869653,8
