timestamp,main_state
739375653,8
739881653,8
740387679,8
740893675,8
741399653,8
741905654,8
742411671,8
742917705,8
743423690,8
743929653,8
744435653,8
744941655,8
745447657,8
745953652,8
746459654,8
746965657,8
747472008,8
747977654,8
748483678,8
748989675,8
749495654,8
750001653,8
750507655,8
751013655,8
751519716,8
752025654,8
752531652,8
753037654,8
753543652,8
754049699,8
754555671,8
755061654,8
755567655,8
756073653,8
756579676,8
757085654,8
757591650,8
758097653,8
758603679,8
759109654,8
759615653,8
760121654,8
760627656,8
761134004,8
761639654,8
762145656,8
762651652,8
763157678,8
763663669,8
764169653,8
764675650,8
768722653,8
769228673,8
769734652,8
770240656,8
770746668,8
771252654,8
771758653,8
772258875,8
772764700,8
773270887,8
773776653,8
774283238,8
774788670,8
775294654,8
775800653,8
776306653,8
776810680,8
777316653,8
777822654,8
778328673,8
778834700,8
779340665,8
779846653,8
780352656,8
780858654,8
781364672,8
781870654,8
782376656,8
782882677,8
783389105,8
783894658,8
784401203,8
784906673,8
785412671,8
785918670,8
786424883,8
786930653,8
787439673,8
787945672,8
788451670,8
788957713,8
789463680,8
789969670,8
790475674,8
790981670,8
791487735,8
791993671,8
792499671,8
793005686,8
793512677,8
794018653,8
794524653,8
795030652,8
795536652,8
796042654,8
796548670,8
797054653,8
797560654,8
798066653,8
798572653,8
799078653,8
799584679,8
800090660,8
800596652,8
801102654,8
801608769,8
802114850,8
802620655,8
803126671,8
803632671,8
804137670,8
804643672,8
805149679,8
805655662,8
806161654,8
806667655,8
807174108,8
807679666,8
808185731,8
808691652,8
809198075,8
809703654,8
810209653,8
810719667,8
811225690,8
814261653,8
814767654,8
815273653,8
815779653,8
816285653,8
816791655,8
817297655,8
817803652,8
818309653,8
818815653,8
819321650,8
819827701,8
820333654,8
820839671,8
821345663,8
821851655,8
822357673,8
822863670,8
823369680,8
823875653,8
824381653,8
824887655,8
825393748,8
825900379,8
826405652,8
826911776,8
827417656,8
827923653,8
828429652,8
828935654,8
829441652,8
829947654,8
830453653,8
830959652,8
831465669,8
831971653,8
832477711,8
832983670,8
833489671,8
833995654,8
834501677,8
835007654,8
835513654,8
836019654,8
836525657,8
837031662,8
837537655,8
838043652,8
838549653,8
839055738,8
839562417,8
840067653,8
840573656,8
841079669,8
841585654,8
842091652,8
842597655,8
843103653,8
843609653,8
844115671,8
844621719,8
845127653,8
845633653,8
846139681,8
846645653,8
847151652,8
847657694,8
848163676,8
848669653,8
849175654,8
849681653,8
850187718,8
850693680,8
851199654,8
851705655,8
852211654,8
852717721,8
853224207,8
853729653,8
854235655,8
854741653,8
855247678,8
855753651,8
856259679,8
856765653,8
857271666,8
857777655,8
858283653,8
858789652,8
859296653,8
859802656,8
860308798,8
860814874,8
861320653,8
861826653,8
862332656,8
862838880,8
863344671,8
863850654,8
864356652,8
864862653,8
865368687,8
865874681,8
866380652,8
866886654,8
867392654,8
867898652,8
868404654,8
868910653,8
870428670,8
870934654,8
871440657,8
871946654,8
872452652,8
872958655,8
873464653,8
873970742,8
874476776,8
874982654,8
875488761,8
875994649,8
879536656,8
880042654,8
880548674,8
881054653,8
881560653,8
882066654,8
882572654,8
883078668,8
883584654,8
884090678,8
884596653,8
885102702,8
885608672,8
886114650,8
886620655,8
887126656,8
887632720,8
888138741,8
888644691,8
889150788,8
889656654,8
890162828,8
890668685,8
891174652,8
891680652,8
892186665,8
892692681,8
893198653,8
893704653,8
894210676,8
894716653,8
895222654,8
895728694,8
896234703,8
896740653,8
897246653,8
897752687,8
898258653,8
898764659,8
899270671,8
899776670,8
900282654,8
900788867,8
901294652,8
901801114,8
902306673,8
902812654,8
903318653,8
903824751,8
904330654,8
904836653,8
905342654,8
905848673,8
906354654,8
906860652,8
907366654,8
907872655,8
908378652,8
908884653,8
909390654,8
909896714,8
910402670,8
910908690,8
911414682,8
911920680,8
912426654,8
912932655,8
913438652,8
913944654,8
914450839,8
914956652,8
915462655,8
915968671,8
916474668,8
916980653,8
917486654,8
917992694,8
918498653,8
919004652,8
919510656,8
920016654,8
920522653,8
921028714,8
921534653,8
922040653,8
922546653,8
923052686,8
923558653,8
924064654,8
924570653,8
925076660,8
925582692,8
926088672,8
926594654,8
927100654,8
927606768,8
928112858,8
928618653,8
929124653,8
929630653,8
930136653,8
930642654,8
931148674,8
931654669,8
932160671,8
932666668,8
933172655,8
933678653,8
934184651,8
934690657,8
935196653,8
935702693,8
936208668,8
936714663,8
937220682,8
937726652,8
938232671,8
938738654,8
939244653,8
939750655,8
940256654,8
940762699,8
941268720,8
941774729,8
942280653,8
942786653,8
943292697,8
943798670,8
944304653,8
944810653,8
945316654,8
945822652,8
946328670,8
946834654,8
947340653,8
947846685,8
948353653,8
948859747,8
949365784,8
949871652,8
950378101,8
950883674,8
951389653,8
951895654,8
952401650,8
954425650,8
956955654,8
957461653,8
957967676,8
958473655,8
958979654,8
959485690,8
959991653,8
960497677,8
961003653,8
961509652,8
962015691,8
962521748,8
963027946,8
963533652,8
964039674,8
964545652,8
965052033,8
965557659,8
966063653,8
966569652,8
967075653,8
967581652,8
968087654,8
968593652,8
969099653,8
969605653,8
970111653,8
970617731,8
971123653,8
971629694,8
972135674,8
972641655,8
973147657,8
973653677,8
974159653,8
974665654,8
975171671,8
975678520,8
976183724,8
976689969,8
977195652,8
977701973,8
978207710,8
978713653,8
979219670,8
979725653,8
980231652,8
980737654,8
981243653,8
981749654,8
982255653,8
982761680,8
983267654,8
983773663,8
984279652,8
984785705,8
985291654,8
985797652,8
986303653,8
986809654,8
987315678,8
987821653,8
988327653,8
988833653,8
989340384,8
989845656,8
990351843,8
990857653,8
991363980,8
991869669,8
992375652,8
992881654,8
993387654,8
993893655,8
994399652,8
994905655,8
995411654,8
995917654,8
996423654,8
996929652,8
997435652,8
997941674,8
998447671,8
998953652,8
999459653,8
999965652,8
1000471652,8
1000977654,8
1001483654,8
1001989653,8
1002495655,8
1003002375,8
1003507654,8
1004013842,8
1004519656,8
1005025654,8
1005531672,8
1006037677,8
1006543653,8
1007049653,8
1007555653,8
1008061654,8
1008567655,8
1009073669,8
1009579697,8
1010085654,8
1010591653,8
1011097654,8
1011603674,8
1014639654,8
1015145654,8
1015651654,8
1016157767,8
1016663808,8
1017169655,8
1017675654,8
1018181653,8
1018687656,8
1019193656,8
1019699654,8
1020205670,8
1020711671,8
1021217653,8
1021723650,8
1022229653,8
1022735653,8
1023241662,8
1023747654,8
1024253652,8
1024759653,8
1025265670,8
1025771667,8
1026277652,8
1026783652,8
1027289654,8
1027795669,8
1028301666,8
1028807655,8
1029313656,8
1029819708,8
1030325728,8
1030831653,8
1031337653,8
1031843653,8
1032349653,8
1032855653,8
1033361652,8
1033867689,8
1034373654,8
1034879654,8
1035385653,8
1035891654,8
1036397656,8
1036903652,8
1037409656,8
1037915672,8
1038421652,8
1038927653,8
1039433653,8
1039939655,8
1040445653,8
1040951680,8
1041457654,8
1041963669,8
1042469671,8
1042975882,8
1043481672,8
1043987749,8
1044493653,8
1044999653,8
1045505652,8
1046011845,8
1046517654,8
1047023653,8
1047529654,8
1048035654,8
1048541652,8
1049047656,8
1049553652,8
1050059675,8
1050565653,8
1051071654,8
1051577652,8
1052083699,8
1052589654,8
1053095689,8
1053601671,8
1054107653,8
1054613654,8
1055119650,8
1055625656,8
1056131673,8
1056638354,8
1057143654,8
1060179655,8
1060685653,8
1061191655,8
1061697679,8
1062203652,8
1062709653,8
1063215655,8
1063721654,8
1064227720,8
1064733669,8
1065239697,8
1065745693,8
1066251654,8
1066757654,8
1067263653,8
1067769680,8
1068275654,8
1068781652,8
1069287677,8
1069793784,8
1070300431,8
1070805666,8
1071312084,8
1071817672,8
1072323910,8
1072829671,8
1073335654,8
1073841649,8
1074347655,8
1074853654,8
1075359672,8
1075865670,8
1076371653,8
1076877657,8
1077383652,8
1077889653,8
1078395653,8
1078901676,8
1079407653,8
1079913652,8
1080419653,8
1080925653,8
1081431661,8
1081937656,8
1082443652,8
1082949653,8
1083455766,8
1083961933,8
1084467655,8
1084973760,8
1085479654,8
1085985653,8
1086491653,8
1086997655,8
1087503653,8
1088009654,8
1088515654,8
1089021652,8
1089527654,8
1090033653,8
1090539655,8
1091045653,8
1091551669,8
1092057655,8
1092563657,8
1093069654,8
1093575665,8
1094081653,8
1094587702,8
1095093662,8
1095599654,8
1096105655,8
1096612432,8
1097117741,8
1097624204,8
1098129671,8
1098635672,8
1099141680,8
1099647654,8
1100153652,8
1100659739,8
1101165653,8
1101671653,8
1102177657,8
1102683653,8
1103189653,8
1103695679,8
1104201653,8
1104707654,8
1105213689,8
1105719701,8
1106225655,8
1106731652,8
1107237655,8
1107743652,8
1108249675,8
1108755653,8
1109261672,8
1109767694,8
1110274078,8
1110779660,8
1111285697,8
1111791673,8
1112297659,8
1112803654,8
1113309652,8
1113815654,8
1114321653,8
1114827697,8
1115333652,8
1115839686,8
1116345654,8
1116851652,8
1117357654,8
1117863653,8
1118369656,8
1118875653,8
1119381699,8
1119887653,8
1120393669,8
1120899671,8
1121405653,8
1121911652,8
1122417707,8
1122923653,8
1123429654,8
1123935817,8
1124441653,8
1124947655,8
1125453660,8
1125959943,8
1126465653,8
1126971653,8
1127477653,8
1127983653,8
1128489672,8
1128995651,8
1129501653,8
1130007656,8
1130513676,8
1131019684,8
1131525654,8
1132031652,8
1132537653,8
1133043650,8
1137601654,8
1138107687,8
1138613673,8
1139119666,8
1139625653,8
1140131655,8
1140637655,8
1141143652,8
1141649655,8
1142155732,8
1142662211,8
1143167654,8
1143673674,8
1144179655,8
1144685653,8
1145191667,8
1145697678,8
1146203652,8
1146709652,8
1147215657,8
1147721650,8
1148227709,8
1148733654,8
1149239670,8
1149745671,8
1150251654,8
1150757654,8
1151263652,8
1151769652,8
1152275653,8
1152781653,8
1153287708,8
1153793654,8
1154299653,8
1154805668,8
1155312047,8
1155817720,8
1156324170,8
1156829656,8
1157335654,8
1157841653,8
1158347654,8
1158853652,8
1159359740,8
1159865652,8
1160371668,8
1160877696,8
1161020654,8
1161218655,8
1161724652,8
1162230774,8
1162736792,8
1163242654,8
1163748781,8
1164254653,8
1164760932,8
1165266653,8
1165772652,8
1166278669,8
1166784654,8
1167290654,8
1167521655,8
1167620653,8
1168126653,8
1168632652,8
1169138680,8
1169644652,8
1170150653,8
1170656662,8
1171162670,8
1171668684,8
1172174670,8
1172680689,8
1173186654,8
1173351654,8
1173527654,8
1174033656,8
1174539653,8
1175045653,8
1175551650,8
1176057654,8
1176563653,8
1177069655,8
1177575653,8
1178081700,8
1178587653,8
1179093653,8
1179599653,8
1180105679,8
1180611691,8
1181117655,8
1181623655,8
1182129654,8
1182635883,8
1183141653,8
1183647703,8
1184153654,8
1184659966,8
1185165653,8
1185671880,8
1186177702,8
1186683717,8
1187189653,8
1187695653,8
1188201653,8
1188707652,8
1189213703,8
1189719654,8
1189939653,8
1190061247,8
1190566674,8
1190918667,8
1190951654,8
1191457654,8
1191963654,8
1192469652,8
1192975686,8
1193481697,8
1193987654,8
1194493653,8
1194999654,8
1195505673,8
1196011782,8
1196517797,8
1197023654,8
1197529650,8
1198035654,8
1198299655,8
1198321879,8
1198827698,8
1199333652,8
1199839653,8
1200345653,8
1200851652,8
1201357650,8
1201863652,8
1202369651,8
1202875661,8
1203381653,8
1203887654,8
1204393670,8
1207429653,8
1207935653,8
1208441653,8
1208947701,8
1209453714,8
1209959734,8
1210465652,8
1210971754,8
1211477653,8
1211983886,8
1212489670,8
1212995653,8
1213501652,8
1214007721,8
1214513652,8
1215019671,8
1215525689,8
1216031707,8
1216537711,8
1217043653,8
1217549672,8
1218055654,8
1218561653,8
1219067653,8
1219573653,8
1220079653,8
1220585679,8
1221091653,8
1221597696,8
1222103654,8
1222610118,8
1223115677,8
1223622145,8
1224127654,8
1224633702,8
1225139652,8
1225645654,8
1226151653,8
1226657678,8
1227163654,8
1227669653,8
1228175653,8
1228681654,8
1229187695,8
1229693675,8
1230199653,8
1230705654,8
1231211674,8
1231475654,8
1231519669,8
1232949653,8
1233455653,8
1233961677,8
1234467654,8
1234973671,8
1235479669,8
1235985749,8
1236491979,8
1236997677,8
1237504086,8
1238009675,8
1238515653,8
1239021666,8
1240539653,8
1241045654,8
1241551654,8
1242057653,8
1242563653,8
1243069682,8
1243575653,8
1244081653,8
1244587702,8
1245093678,8
1245599652,8
1246105653,8
1246611655,8
1247117654,8
1247623661,8
1248129655,8
1248635653,8
1249141653,8
1249647765,8
1250153768,8
1250659653,8
1251165655,8
1251671653,8
1252177653,8
1252683654,8
1253189653,8
1253695652,8
1253893655,8
1253904653,8
1254410654,8
1254916654,8
1255422695,8
1255928788,8
1256435054,8
1256940683,8
1257446699,8
1257952654,8
1258458964,8
1258964652,8
1259470703,8
1259976670,8
1260482696,8
1260988672,8
1261494653,8
1262000650,8
1262506653,8
1263012733,8
1263518654,8
1264024652,8
1264530654,8
1265036653,8
1265542715,8
1266048672,8
1266554653,8
1267060653,8
1267566680,8
1268072695,8
1268578671,8
1269084653,8
1269590747,8
1270096797,8
1270602653,8
1271108689,8
1271614688,8
1272120995,8
1272626671,8
1273132653,8
1273638652,8
1274144654,8
1274650654,8
1275156655,8
1275662677,8
1276168670,8
1276674679,8
1277180673,8
1277686653,8
1278192650,8
1278698675,8
1279204671,8
1279710671,8
1280216655,8
1280722652,8
1281228698,8
1281734655,8
1282240671,8
1282746670,8
1283252766,8
1283758756,8
1284264653,8
1284770735,8
1285276653,8
1285782914,8
1286288671,8
1286794653,8
1287300653,8
1287806655,8
1288312654,8
1288818658,8
1289324652,8
1289830652,8
1290336670,8
1290842711,8
1291348671,8
1291854653,8
1292360673,8
1292866656,8
1293372668,8
1293878653,8
1294384680,8
1294890664,8
1295396654,8
1295902654,8
1296409120,8
1296914731,8
1297421277,8
1297926654,8
1298432680,8
1298938654,8
1299444943,8
1299950669,8
1300456654,8
1300962713,8
1301468670,8
1301974654,8
1302480654,8
1302986654,8
1303492658,8
1303998653,8
1304504654,8
1305010652,8
1305516700,8
1306022652,8
1306528671,8
1307034655,8
1307540673,8
1312094672,8
1312600671,8
1313106653,8
1313612654,8
1314118654,8
1314624672,8
1315130653,8
1315636654,8
1316142654,8
1316648671,8
1317154661,8
1317660653,8
1318166653,8
1318672654,8
1319178701,8
1319684653,8
1320190675,8
1320696654,8
1321202722,8
1321708688,8
1322214653,8
1322720653,8
1323226775,8
1323733102,8
1324238653,8
1324744663,8
1325250666,8
1325756654,8
1326262699,8
1326768671,8
1327274652,8
1327780653,8
1328286654,8
1328792653,8
1329298654,8
1329804690,8
1330310679,8
1330816654,8
1331322654,8
1331828668,8
1332334654,8
1332840653,8
1333346653,8
1333852652,8
1334358670,8
1334864697,8
1335370653,8
1335876653,8
1336382655,8
1336888758,8
1337394846,8
1337900654,8
1338406654,8
1338912658,8
1339418653,8
1339924672,8
1340430652,8
1340936653,8
1341442656,8
1341948671,8
1342454653,8
1342960653,8
1343466667,8
1343972654,8
1344478653,8
1344984650,8
1345490653,8
1345996675,8
1346502659,8
1347008675,8
1347514657,8
1348020725,8
1348526654,8
1349032693,8
1349538653,8
1350044654,8
1350550722,8
1351056743,8
1351562654,8
1352068675,8
1352574652,8
1353080878,8
1353586674,8
1354092653,8
1354598652,8
1355104654,8
1355610654,8
1356116653,8
1356622677,8
1357128672,8
1357634652,8
1358140653,8
1358646654,8
1359152654,8
1359658653,8
1360164657,8
1360670657,8
1361176689,8
1361682702,8
1362188671,8
1362694650,8
1363200654,8
1363244654,8
1363751046,8
1364256700,8
1364763187,8
1365268672,8
1365774654,8
1366280655,8
1366786656,8
1367292655,8
1367798663,8
1368304671,8
1368810672,8
1369316654,8
1369822696,8
1370328682,8
1370834675,8
1371340653,8
1371846670,8
1375399652,8
1375905654,8
1376411709,8
1376917654,8
1377423693,8
1377929654,8
1378435653,8
1378941671,8
1379447736,8
1379953653,8
1380459654,8
1380965654,8
1381471655,8
1381977698,8
1382483654,8
1382989653,8
1383495653,8
1384002358,8
1384507657,8
1385013715,8
1385519673,8
1386025653,8
1386531654,8
1387037654,8
1387543659,8
1388049675,8
1388555679,8
1389061673,8
1389567654,8
1390073669,8
1390579670,8
1391086654,8
1391592677,8
1392098718,8
1392605305,8
1393110653,8
1393616654,8
1394122653,8
1394628672,8
1395134653,8
1395640725,8
1396146654,8
1396652654,8
1397158652,8
1397664651,8
1398170654,8
1398676653,8
1399182655,8
1399688672,8
1400194670,8
1400700718,8
1401206653,8
1401712652,8
1402218653,8
1402724653,8
1403230677,8
1404242654,8
1404748671,8
1404924703,8
1405431652,8
