timestamp,load,ram_usage
30843817,0.20703799,0.26057175
31343834,0.26195866,0.34028548
31843817,0.23366547,0.33466
32343847,0.23772907,0.33502352
32843923,0.23438048,0.33502352
33343837,0.23658448,0.33502352
33843818,0.23470354,0.33502352
34343844,0.23622203,0.33502352
34843817,0.23437798,0.33502352
35344523,0.24102813,0.33502352
35843818,0.24369764,0.33502352
36343900,0.24504799,0.33502352
36843816,0.24329048,0.33502352
37343820,0.24660301,0.33502352
37843820,0.24382049,0.33502352
38343844,0.24440402,0.33502352
38843892,0.24490225,0.33502352
39343865,0.24541783,0.33502352
39843900,0.24424201,0.33502352
40343846,0.23688245,0.33502352
40843836,0.23613554,0.33502352
41343909,0.23804754,0.33502352
41843820,0.23528755,0.33502352
42343886,0.23681521,0.33502352
42843817,0.2361961,0.33502352
43343900,0.23672104,0.33502352
43843818,0.23611248,0.33502352
44343817,0.23623401,0.33502352
44843819,0.23648,0.33502352
45343841,0.23510444,0.33502352
45843851,0.23668438,0.33502352
46343817,0.23610914,0.33502352
46843890,0.23607802,0.33502352
47344080,0.23731202,0.33502352
47843817,0.235784,0.33502352
48343819,0.23608047,0.33502352
48843819,0.23594308,0.33502352
49343818,0.23705697,0.33502352
49843817,0.23538202,0.33502352
50343913,0.23605108,0.33502352
50844168,0.22467989,0.3361142
52843820,0.239968,0.3361142
53343821,0.24855751,0.3361142
53843893,0.2465185,0.3361142
54344169,0.24736732,0.3361142
54843863,0.247845,0.3361142
55343819,0.24776548,0.3361142
55843818,0.2462725,0.3361142
56343819,0.24655998,0.3361142
56843819,0.23504353,0.3361142
57343920,0.23381811,0.3361142
57843926,0.23454863,0.3361142
58343819,0.23419964,0.3361142
58843820,0.23529106,0.3361142
59343843,0.23337245,0.3361142
59843820,0.23524553,0.3361142
60343819,0.23502094,0.3361142
60843887,0.23431599,0.3361142
61343819,0.2349655,0.3361142
61843818,0.23530847,0.3361142
62343818,0.23402399,0.3361142
62843954,0.23464453,0.3361142
63343818,0.23459947,0.3361142
63843839,0.23452753,0.3361142
64343888,0.23432446,0.3361142
64843819,0.23320353,0.3361142
65343819,0.23541403,0.3361142
65843818,0.23226047,0.3361142
66344181,0.23598164,0.3361142
66843819,0.23447776,0.3361142
67343836,0.23498905,0.3361142
67843889,0.23261446,0.3361142
68343819,0.23616803,0.3361142
68843823,0.23348212,0.3361142
69343838,0.23495185,0.3361142
69843974,0.23389596,0.3361142
70343819,0.23556161,0.3361142
70843819,0.23209244,0.3361142
71344121,0.23673648,0.3361142
71843834,0.23373097,0.3361142
72343842,0.23588908,0.3361142
72843818,0.23332399,0.3361142
73343819,0.236494,0.3361142
73843831,0.23315287,0.3361142
74343819,0.23423868,0.3361142
74844525,0.23375791,0.3361142
75343818,0.23535478,0.3361142
75843818,0.23335397,0.3361142
76343819,0.23599952,0.3361142
76843840,0.2328282,0.3361142
77343818,0.23570639,0.3361142
77843853,0.2324177,0.3361142
78343921,0.23722816,0.3361142
78843819,0.23321849,0.3361142
79343820,0.235546,0.3361142
79843848,0.23407996,0.3361142
80343820,0.23556012,0.3361142
80843862,0.22508508,0.3361142
81343818,0.22481889,0.3361142
81843903,0.22200799,0.3361142
82343818,0.22428,0.3361142
82843818,0.22211802,0.3361142
83343818,0.22478998,0.3361142
83843845,0.22253442,0.3361142
84343819,0.22333562,0.3361142
84843818,0.22362798,0.3361142
85343898,0.22271597,0.3361142
85843837,0.22249556,0.3361142
86343818,0.2234565,0.3361142
86844007,0.22338003,0.3361142
87343819,0.22313744,0.3361142
87843819,0.22305954,0.3361142
88343819,0.22291243,0.3361142
88843904,0.223634,0.3361142
89343821,0.22259843,0.3361142
89843846,0.22285753,0.3361142
90344255,0.22852165,0.3361142
90843856,0.23460025,0.3361142
91343819,0.23533988,0.3361142
91843844,0.23328751,0.3361142
92343904,0.23514402,0.3361142
92843901,0.23498744,0.3361142
93343819,0.23458695,0.3361142
93843821,0.23465955,0.3361142
94343822,0.2342146,0.3361142
94843865,0.23475379,0.3361142
95343817,0.23399049,0.3361142
95843925,0.23413908,0.3361142
96343819,0.23382753,0.3361142
96843843,0.23476446,0.3361142
97343854,0.23408455,0.3361142
97843846,0.23417592,0.3361142
98343819,0.23430753,0.3361142
98844030,0.23442352,0.3361142
99343896,0.23406678,0.3361142
99843818,0.233868,0.3361142
100343818,0.23328203,0.3361142
100843819,0.23589355,0.3361142
101343818,0.2357505,0.3361142
101843818,0.23303598,0.3361142
102343840,0.23548609,0.3361142
102843943,0.23468584,0.3361142
103343819,0.23508,0.3361142
103843848,0.23283058,0.3361142
104343819,0.23508692,0.3361142
104843913,0.23317647,0.3361142
105343818,0.23473799,0.3361142
105843885,0.22433573,0.3361142
106343895,0.22397423,0.3361142
106843818,0.22164154,0.3361142
107343819,0.22367448,0.3361142
107843893,0.22246355,0.3361142
108343821,0.2242682,0.3361142
108843843,0.22199047,0.3361142
109343819,0.22447956,0.3361142
109843927,0.22211045,0.3361142
110343818,0.22416598,0.3361142
110844255,0.22197199,0.3361142
111343819,0.22505802,0.3361142
111843818,0.222224,0.3361142
112343818,0.223804,0.3361142
112843819,0.22296202,0.3361142
113343898,0.22424358,0.3361142
113843818,0.21431398,0.3361142
117843818,0.23394752,0.3361142
118343821,0.23479104,0.3361142
118843818,0.23375738,0.3361142
119343846,0.234968,0.3361142
119843818,0.23411,0.3361142
120343911,0.2351107,0.3361142
120843818,0.23438728,0.3361142
121343952,0.23552734,0.3361142
121843818,0.23435634,0.3361142
122343819,0.235026,0.3361142
122843818,0.23397797,0.3361142
123343818,0.23512602,0.3361142
123843967,0.230016,0.3361142
124343818,0.22354603,0.3361142
124843820,0.23267353,0.3361142
125343819,0.2354545,0.3361142
125843819,0.23523551,0.3361142
126343958,0.235439,0.3361142
126843818,0.23390257,0.3361142
127343923,0.23531246,0.3361142
127843819,0.23418999,0.3361142
128343819,0.234608,0.3361142
128843819,0.23466998,0.3361142
129343842,0.23434275,0.3361142
129844197,0.23386091,0.3361142
130343822,0.23526996,0.3361142
130843902,0.2341454,0.3361142
131343818,0.235268,0.3361142
131843819,0.234352,0.3361142
132343827,0.2351358,0.3361142
132843818,0.23385823,0.3361142
133343819,0.23444355,0.3361142
133843819,0.23426598,0.3361142
134343897,0.23350644,0.3361142
134843864,0.23380142,0.3361142
135343843,0.23562992,0.3361142
135843840,0.23456079,0.3361142
136343822,0.23355597,0.3361142
136843819,0.23568952,0.3361142
137343836,0.23421806,0.3361142
137843890,0.23413044,0.3361142
138344520,0.23479927,0.3361142
138843833,0.23496282,0.3361142
139343819,0.23459566,0.3361142
139843818,0.23371047,0.3361142
140343819,0.235394,0.3361142
140843823,0.27182382,0.3361142
141343928,0.34703445,0.3361142
141843820,0.23489165,0.3361142
142343857,0.2344262,0.3361142
142843835,0.23330975,0.3361142
143343856,0.23335427,0.3361142
143843819,0.2353599,0.3361142
144343871,0.23496157,0.3361142
144843889,0.2327447,0.3361142
145343821,0.2363975,0.3361142
145843818,0.23265803,0.3361142
146343818,0.22302997,0.3361142
146843838,0.22165847,0.3361142
147343845,0.22499597,0.3361142
147843818,0.22181958,0.3361142
148343890,0.22251755,0.3361142
148843822,0.22347802,0.3361142
149343849,0.22350305,0.3361142
149843818,0.2217933,0.3361142
150344237,0.22471058,0.3361142
150843818,0.22222179,0.3361142
151343820,0.22518957,0.3361142
151843887,0.22224599,0.3361142
152343820,0.22636402,0.3361142
152843818,0.23346049,0.3361142
153343846,0.23582351,0.3361142
153844275,0.23360741,0.3361142
154343865,0.23595303,0.3361142
154843818,0.2334615,0.3361142
155343912,0.23573846,0.3361142
155843821,0.23369956,0.3361142
156343911,0.23532021,0.3361142
156843818,0.23368144,0.3361142
157344080,0.23528415,0.3361142
157843818,0.23365349,0.3361142
158343835,0.2358675,0.3361142
158843915,0.2330705,0.3361142
159343848,0.23549151,0.3361142
159843820,0.23225552,0.3361142
160843856,0.22205955,0.3361142
162344108,0.230834,0.3361142
162843821,0.23430848,0.3361142
163343818,0.23492002,0.3361142
163843818,0.23351353,0.3361142
164343819,0.23458803,0.3361142
164843818,0.23473448,0.3361142
165343820,0.23424506,0.3361142
165843926,0.23431242,0.3361142
166343866,0.23414254,0.3361142
166843839,0.23479354,0.3361142
167343818,0.23293644,0.3361142
167843820,0.23524755,0.3361142
168343912,0.23399848,0.3361142
168843818,0.23424602,0.3361142
169344251,0.23506135,0.3361142
169843818,0.23508215,0.3361142
170343818,0.233684,0.3361142
170843819,0.23531353,0.3361142
171343819,0.23531693,0.3361142
171843820,0.23588955,0.3361142
172343820,0.23383802,0.3361142
172843895,0.23478001,0.3361142
173343818,0.234954,0.3361142
173843818,0.23428047,0.3361142
174344024,0.2340275,0.3361142
174843820,0.23402399,0.3361142
175343818,0.23455602,0.3361142
175843820,0.23345202,0.3361142
176343900,0.23426956,0.3361142
176843818,0.2337349,0.3361142
177343818,0.23406953,0.3361142
177844413,0.23439401,0.3361142
178343818,0.23474443,0.3361142
178843818,0.23413599,0.3361142
179343819,0.23432249,0.3361142
179843918,0.23407751,0.3361142
180343818,0.22904444,0.3361142
180843819,0.231902,0.3361142
181344140,0.23584306,0.3361142
181843837,0.23354298,0.3361142
182343818,0.23525,0.3361142
182843821,0.22940356,0.3361142
183343918,0.22469842,0.3361142
183843821,0.22171664,0.3361142
184343818,0.22349578,0.3361142
184843820,0.22307158,0.3361142
185343818,0.22421801,0.3361142
185843869,0.221286,0.3361142
186343818,0.22432,0.3361142
186843897,0.222116,0.3361142
187343834,0.23332256,0.3361142
187843818,0.23277146,0.3361142
188343820,0.23694801,0.3361142
188843817,0.23332244,0.3361142
189343818,0.23495352,0.3361142
189843946,0.23426145,0.3361142
190343942,0.23391896,0.3361142
190843818,0.23294151,0.3361142
191343817,0.23574644,0.3361142
191843820,0.2336235,0.3361142
192343818,0.23469245,0.3361142
192843830,0.23373836,0.3361142
193344184,0.23512894,0.3361142
193843901,0.23327935,0.3361142
194343818,0.23541355,0.3361142
194843823,0.23390812,0.3361142
195343819,0.2349779,0.3361142
195843836,0.23296809,0.3361142
196343819,0.23531646,0.3361142
196843821,0.23336554,0.3361142
197343896,0.22718,0.3361142
197843817,0.22260046,0.3361142
198343819,0.22435111,0.3361142
198843850,0.22747833,0.3361142
199343818,0.23621064,0.3361142
199843818,0.23382801,0.3361142
200343819,0.23489797,0.3361142
200843919,0.23484105,0.3361142
201343818,0.23534352,0.3361142
201844437,0.23388892,0.3361142
202343819,0.23365635,0.3361142
202843872,0.23393208,0.3361142
203343819,0.2343064,0.3361142
203843820,0.2351135,0.3361142
204343896,0.23463047,0.3361142
204843839,0.2335037,0.3361142
205343820,0.23541391,0.3361142
205843832,0.23433036,0.3361142
206343818,0.23455763,0.3361142
206843863,0.23452288,0.3361142
207343820,0.2347511,0.3361142
207843956,0.23460418,0.3361142
208343820,0.233369,0.3361142
208843819,0.23468244,0.3361142
209343846,0.23499751,0.3361142
209843818,0.23372644,0.3361142
210343817,0.23485446,0.3361142
210843846,0.23402351,0.3361142
211343937,0.23565799,0.3361142
211843830,0.23423284,0.3361142
212343819,0.23460317,0.3361142
212843844,0.23447198,0.3361142
213343833,0.23494095,0.3361142
213844441,0.2344079,0.3361142
214343818,0.23520213,0.3361142
214843921,0.234236,0.3361142
215343819,0.23351246,0.3361142
215843821,0.2352035,0.3361142
216343818,0.23478246,0.3361142
216843845,0.23450756,0.3361142
217344257,0.23488766,0.3361142
217843864,0.23438144,0.3361142
218343903,0.2342065,0.3361142
218843845,0.23435849,0.3361142
219343819,0.26252747,0.3361142
219843906,0.35240197,0.3361142
220343818,0.23306048,0.3361142
220843819,0.23535955,0.3361142
221343820,0.23586047,0.3361142
221843920,0.23285955,0.3361142
222343818,0.23516202,0.3361142
222843817,0.23340648,0.3361142
223343821,0.23246956,0.3361142
226843820,0.21452159,0.3361142
227343818,0.22522998,0.3361142
227843819,0.22288,0.3361142
228343820,0.22361398,0.3361142
228843920,0.22222757,0.3361142
229344074,0.22444242,0.3361142
229843864,0.2228877,0.3361142
230343818,0.22382754,0.3361142
230843819,0.22324955,0.3361142
231343819,0.22396243,0.3361142
231843952,0.22251445,0.3361142
232343887,0.22443801,0.3361142
232843910,0.22223556,0.3361142
233343818,0.22410476,0.3361142
233843820,0.22244954,0.3361142
234343819,0.22433603,0.3361142
234843819,0.23122,0.3361142
235343818,0.23611403,0.3361142
235843914,0.23251647,0.3361142
236343820,0.23577708,0.3361142
236843818,0.23271048,0.3361142
237343845,0.23610324,0.3361142
237843821,0.2319125,0.3361142
238343819,0.23651397,0.3361142
238843836,0.23338002,0.3361142
239343910,0.234694,0.3361142
239843819,0.223014,0.3361142
240343818,0.22358847,0.3361142
240843819,0.22391355,0.3361142
241343894,0.2354967,0.3361142
241843820,0.23414665,0.3361142
242343835,0.23500848,0.3361142
242843914,0.23397994,0.3361142
243343819,0.23464,0.3361142
243843818,0.23511446,0.3361142
244343817,0.233886,0.3361142
244843819,0.23425156,0.3361142
245343818,0.23422247,0.3361142
245843818,0.23406553,0.3361142
246343913,0.23269445,0.3361142
246843819,0.23560953,0.3361142
247343819,0.23528755,0.3361142
247843818,0.23295695,0.3361142
248343989,0.23520404,0.3361142
248843818,0.23485535,0.3361142
249343818,0.23447001,0.3361142
249844544,0.23346847,0.3361142
250343820,0.23573202,0.3361142
250843839,0.23452109,0.3361142
251343820,0.23276436,0.3361142
251843819,0.23560798,0.3361142
252343864,0.23400694,0.3361142
252843820,0.23447865,0.3361142
253344013,0.23390722,0.3361142
253843818,0.23533428,0.3361142
254343836,0.23407203,0.3361142
254843822,0.23465955,0.3361142
255343820,0.23450798,0.3361142
255843818,0.23418045,0.3361142
256343837,0.23407066,0.3361142
256844275,0.23440713,0.3361142
257343818,0.23385978,0.3361142
257843820,0.23341554,0.3361142
258343833,0.23318148,0.3361142
258843819,0.23386455,0.3361142
259343842,0.23547316,0.3361142
259843818,0.23286718,0.3361142
260343897,0.23586154,0.3361142
260843818,0.23293602,0.3361142
261343818,0.23549199,0.3361142
261843817,0.23303044,0.3361142
262343857,0.23487967,0.3361142
262843842,0.23329371,0.3361142
263343819,0.22239602,0.3361142
264343851,0.22523654,0.3361142
264843820,0.22183263,0.3361142
265344228,0.22486651,0.3361142
265843820,0.22767979,0.3361142
266343819,0.23547798,0.3361142
266843817,0.23289049,0.3361142
267343904,0.23627955,0.3361142
267843819,0.23336649,0.3361142
268343845,0.23468602,0.3361142
268843838,0.23309469,0.3361142
269343867,0.23464704,0.3361142
269843821,0.23285538,0.3361142
270343843,0.23401523,0.3361142
270843902,0.23387921,0.3361142
271343911,0.2358346,0.3361142
271843817,0.23295331,0.3361142
272344056,0.23485619,0.3361142
272843821,0.2331571,0.3361142
273343818,0.23514187,0.3361142
273843818,0.23299551,0.3361142
274343924,0.2349,0.3361142
274843820,0.23415953,0.3361142
275343842,0.23503292,0.3361142
275843820,0.22435558,0.3361142
276343844,0.23569602,0.3361142
276843819,0.23319,0.3361142
277343819,0.2363205,0.3361142
277843898,0.23339951,0.3361142
278343819,0.234496,0.3361142
278843817,0.23354244,0.3361142
279343820,0.23485154,0.3361142
279843820,0.23459601,0.3361142
280343847,0.23286754,0.3361142
280843914,0.23597163,0.3361142
281343943,0.23404646,0.3361142
281843819,0.23441601,0.3361142
282343844,0.23280847,0.3361142
282843869,0.2346726,0.3361142
283343913,0.23525542,0.3361142
283843818,0.23365754,0.3361142
284344125,0.23440504,0.3361142
284843899,0.23416531,0.3361142
285343830,0.23452085,0.3361142
285843821,0.23399222,0.3361142
286343818,0.23522097,0.3361142
286843818,0.23401153,0.3361142
287343818,0.23331445,0.3361142
287843960,0.2334317,0.3361142
289343825,0.22934169,0.3361142
289843819,0.23588836,0.3361142
290343818,0.23431998,0.3361142
290843818,0.23360598,0.3361142
291343835,0.23579443,0.3361142
291843898,0.23385996,0.3361142
292343818,0.23439956,0.3361142
292844340,0.23443216,0.3361142
293343821,0.23484379,0.3361142
293843835,0.23386896,0.3361142
294343818,0.23442352,0.3361142
294843819,0.234756,0.3361142
295344038,0.22783262,0.3361142
296343821,0.22787553,0.3361142
296843820,0.23667353,0.3361142
297343834,0.2347585,0.3361142
297843818,0.23312998,0.3361142
298343819,0.23605198,0.3361142
298843902,0.23356599,0.3361142
299343818,0.23452449,0.3361142
299843819,0.23486155,0.3361142
300343818,0.23492247,0.3361142
300843818,0.23316556,0.3361142
301343843,0.23546398,0.3361142
301843818,0.23483199,0.3361142
302343924,0.2308023,0.3361142
302843817,0.22237736,0.3361142
303343820,0.22404599,0.3361142
303843818,0.22292846,0.3361142
304343818,0.22996151,0.3361142
304843950,0.23405117,0.3361142
305343819,0.23473102,0.3361142
305843920,0.23368198,0.3361142
306343859,0.23455864,0.3361142
306843818,0.23515385,0.3361142
307343817,0.23481,0.3361142
307843818,0.23449951,0.3361142
308343820,0.23586398,0.3361142
308843825,0.23316568,0.3361142
309343919,0.23594034,0.3361142
309843818,0.23200399,0.3361142
310343818,0.23651445,0.3361142
310843860,0.23401386,0.3361142
311343836,0.23601228,0.3361142
311844007,0.23348314,0.3361142
312343819,0.23529708,0.3361142
312843900,0.23367202,0.3361142
313343843,0.23427355,0.3361142
313843825,0.2329197,0.3361142
314343840,0.22431868,0.3361142
314843820,0.22204202,0.3361142
315343819,0.23407,0.3361142
315843820,0.23452705,0.3361142
316343887,0.23528093,0.3361142
316843975,0.23417938,0.3361142
317343819,0.23496729,0.3361142
317843820,0.23438305,0.3361142
318343822,0.23451245,0.3361142
318843819,0.23404801,0.3361142
319343818,0.23570597,0.3361142
319843909,0.23302162,0.3361142
320343819,0.23467273,0.3361142
320843842,0.23346329,0.3361142
321343817,0.23485678,0.3361142
321843839,0.23406065,0.3361142
322343819,0.2353394,0.3361142
322843900,0.23370063,0.3361142
323343912,0.23272276,0.3361142
323843819,0.23458844,0.3361142
324343819,0.23379803,0.3361142
324843818,0.23300397,0.3361142
325343818,0.23344845,0.3361142
325843865,0.2356934,0.3361142
326343840,0.23415047,0.3361142
326843889,0.23299956,0.3361142
327343818,0.23535049,0.3361142
327843862,0.23468381,0.3361142
328343819,0.2339781,0.3361142
328844007,0.23057282,0.3361142
329343818,0.22396022,0.3361142
329843867,0.223333,0.3361142
330343888,0.22322297,0.3361142
330843819,0.22394198,0.3361142
331343818,0.22497845,0.3361142
331843852,0.22344953,0.3361142
332344024,0.22489023,0.3361142
332843881,0.22020209,0.3361142
336343818,0.22992337,0.3361142
336843821,0.234766,0.3361142
337343886,0.23465598,0.3361142
337843850,0.23572952,0.3361142
338343818,0.2363385,0.3361142
338843842,0.234312,0.3361142
339343848,0.23643076,0.3361142
339843846,0.23445666,0.3361142
340343818,0.23638844,0.3361142
340844558,0.23421186,0.3361142
341343820,0.23663574,0.3361142
341843819,0.23429197,0.3361142
342343818,0.23577797,0.3361142
342843820,0.23517,0.3361142
343343818,0.2372365,0.3361142
343843845,0.23475754,0.3361142
344343909,0.23730886,0.3361142
344843863,0.23429751,0.3361142
345343818,0.23721552,0.3361142
345843850,0.232786,0.3361142
346343819,0.237288,0.3361142
346843819,0.23384446,0.3361142
347343818,0.23648554,0.3361142
347844191,0.23442757,0.3361142
348343818,0.2290284,0.3361142
348843818,0.23468,0.3361142
349343818,0.235632,0.3361142
349843820,0.23450351,0.3361142
350343821,0.23640603,0.3361142
350843819,0.23467398,0.3361142
351343896,0.23668045,0.3361142
351843818,0.23495,0.3361142
352343818,0.2364105,0.3361142
352844040,0.23432201,0.3361142
353343818,0.23595154,0.3361142
353843835,0.23504001,0.3361142
354343818,0.23566002,0.3361142
354843897,0.23422599,0.3361142
355343819,0.23711848,0.3361142
355843819,0.23372197,0.3361142
356344342,0.23551965,0.3361142
356843820,0.23522556,0.3361142
357343831,0.23522991,0.3361142
357843823,0.23445612,0.3361142
358343905,0.23631197,0.3361142
358843819,0.23606247,0.3361142
359343818,0.23473603,0.3361142
359843819,0.23572755,0.3361142
360343818,0.23492801,0.3361142
360843818,0.23445249,0.3361142
361343817,0.235668,0.3361142
361843919,0.23577106,0.3361142
362343818,0.23454648,0.3361142
362843818,0.23489398,0.3361142
363343819,0.23538202,0.3361142
363843820,0.23450202,0.3361142
364343818,0.23497403,0.3361142
364843818,0.23425603,0.3361142
365343894,0.23683846,0.3361142
365843823,0.23485363,0.3361142
366343818,0.23456788,0.3361142
366843820,0.23638803,0.3361142
367343818,0.23574603,0.3361142
367843818,0.23483598,0.3361142
368343944,0.23602498,0.3361142
368843941,0.23397046,0.3361142
369343838,0.23561603,0.3361142
369843817,0.23431599,0.3361142
370343847,0.237194,0.3361142
370843818,0.235062,0.3361142
371343818,0.23593199,0.3361142
371843820,0.23564202,0.3361142
372343895,0.234972,0.3361142
372843819,0.2343595,0.3361142
373343816,0.23385894,0.3361142
373843819,0.22342312,0.3361142
374343821,0.22336155,0.3361142
374843819,0.22363043,0.3361142
375343845,0.22469479,0.3361142
