timestamp,load,ram_usage
375843898,0.22263515,0.3361142
376343821,0.22488552,0.3361142
376843819,0.22272247,0.3361142
377343833,0.23369944,0.3361142
377843839,0.23371452,0.3361142
378343819,0.23658198,0.3361142
378843890,0.23348933,0.3361142
379343906,0.23625731,0.3361142
379843818,0.23339975,0.3361142
380344384,0.23574704,0.3361142
380843819,0.23388088,0.3361142
381343841,0.2371425,0.3361142
381843818,0.23372352,0.3361142
382343819,0.23546046,0.3361142
382843900,0.23368555,0.3361142
383343852,0.23645592,0.3361142
383843864,0.23452485,0.3361142
384343820,0.23566276,0.3361142
384843818,0.23521894,0.3361142
385343846,0.23531884,0.3361142
385843819,0.23442268,0.3361142
386343943,0.23611617,0.3361142
386843818,0.2344197,0.3361142
387343861,0.23566067,0.3361142
387843818,0.2344737,0.3361142
388343818,0.23564154,0.3361142
388843836,0.23253053,0.3361142
389343845,0.23645926,0.3361142
389843927,0.2341842,0.3361142
390343820,0.23547047,0.3361142
390843821,0.2336775,0.3361142
391343837,0.23177564,0.3361142
394843819,0.23547,0.3361142
395343846,0.234146,0.3361142
395843847,0.23463887,0.3361142
396343857,0.23531532,0.3361142
396843901,0.23422581,0.3361142
397343844,0.23395598,0.3361142
397843869,0.235802,0.3361142
398343900,0.23500842,0.3361142
398843817,0.23407394,0.3361142
399344061,0.23508823,0.3361142
399843818,0.23453349,0.3361142
400343902,0.23479307,0.3361142
400843853,0.23468047,0.3361142
401343845,0.23582649,0.3361142
401843819,0.23398304,0.3361142
402343841,0.23448199,0.3361142
402843871,0.23428255,0.3361142
403343844,0.23474443,0.3361142
403843892,0.23350751,0.3361142
404344556,0.23435849,0.3361142
404843818,0.23501754,0.3361142
405343819,0.234712,0.3361142
405843819,0.2343235,0.3361142
406343819,0.23539245,0.3361142
406843818,0.22542602,0.3361142
407343915,0.222956,0.3361142
407843871,0.22451866,0.3361142
408343864,0.22342122,0.3361142
408843852,0.22288132,0.3361142
409343844,0.22749102,0.3361142
409843819,0.23508,0.3361142
410343913,0.23520201,0.3361142
410843887,0.23416847,0.3361142
411344114,0.23650849,0.3361142
411843818,0.23482853,0.3361142
412343817,0.233872,0.3361142
412843818,0.23464203,0.3361142
413343819,0.23484153,0.3361142
413843819,0.233558,0.3361142
414343916,0.23533046,0.3361142
414843892,0.2341038,0.3361142
415343818,0.23551589,0.3361142
415843818,0.233872,0.3361142
416344068,0.23538601,0.3361142
416843819,0.23437601,0.3361142
417343820,0.23595798,0.3361142
417843888,0.23389447,0.3361142
418343836,0.23580354,0.3361142
418843818,0.23312044,0.3361142
419343819,0.23629951,0.3361142
419844325,0.23374194,0.3361142
420343819,0.23596632,0.3361142
420843820,0.23368555,0.3361142
421343915,0.23609048,0.3361142
421843818,0.2342645,0.3361142
422343821,0.23574352,0.3361142
422843818,0.23355246,0.3361142
423344186,0.23550713,0.3361142
423843818,0.23345137,0.3361142
424343819,0.23595351,0.3361142
424843887,0.23311448,0.3361142
425343819,0.23569953,0.3361142
425843818,0.23354203,0.3361142
426343818,0.23623848,0.3361142
426843954,0.23361492,0.3361142
427343818,0.23711002,0.3361142
427843820,0.23381704,0.3361142
428344564,0.23489249,0.3361142
428843818,0.23499846,0.3361142
429343824,0.23611915,0.3361142
429843817,0.23356283,0.3361142
430343819,0.23612154,0.3361142
430843818,0.2339145,0.3361142
431343818,0.23607153,0.3361142
431843992,0.23392862,0.3361142
432343819,0.23520386,0.3361142
432843836,0.23397201,0.3361142
433343819,0.23490155,0.3361142
433843820,0.23493046,0.3361142
434343818,0.23411399,0.3361142
434843823,0.2350766,0.3361142
435344250,0.23412561,0.3361142
435843818,0.23497653,0.3361142
436343818,0.23405403,0.3361142
436843818,0.23382801,0.3361142
437343819,0.23563999,0.3361142
437843859,0.2340973,0.3361142
438343818,0.2337727,0.3361142
438843897,0.23477554,0.3361142
439343818,0.23420048,0.3361142
439843818,0.23451602,0.3361142
440343818,0.23423201,0.3361142
440843842,0.23514116,0.3361142
441343818,0.23562133,0.3361142
441843830,0.23453993,0.3361142
442343899,0.23500562,0.3361142
442843835,0.23478448,0.3361142
446343818,0.23821998,0.3361142
446843860,0.2341783,0.3361142
447343819,0.23548132,0.3361142
447843865,0.23453242,0.3361142
448343817,0.23423201,0.3361142
448843856,0.23494017,0.3361142
449343892,0.23452336,0.3361142
449843905,0.23439169,0.3361142
450343818,0.23266447,0.3361142
450843820,0.22338909,0.3361142
451343818,0.22457045,0.3361142
451843833,0.22212136,0.3361142
452343818,0.22378117,0.3361142
452843945,0.22269958,0.3361142
453343818,0.22485203,0.3361142
453843841,0.22481155,0.3361142
454343835,0.23604184,0.3361142
454843842,0.23341936,0.3361142
455343819,0.23515731,0.3361142
455844518,0.23471636,0.3361142
456343897,0.235659,0.3361142
456843819,0.23389798,0.3361142
457343818,0.23496997,0.3361142
457843820,0.23363602,0.3361142
458343821,0.23513597,0.3361142
458843846,0.23330998,0.3361142
459344252,0.234923,0.3361142
459843943,0.23304534,0.3361142
460343818,0.23585647,0.3361142
460843845,0.23330355,0.3361142
461343820,0.23571599,0.3361142
461843905,0.23380929,0.3361142
462343818,0.23535496,0.3361142
462843819,0.23378003,0.3361142
463343893,0.23531002,0.3361142
463843861,0.23357636,0.3361142
464343818,0.2354058,0.3361142
464843847,0.23275203,0.3361142
465343818,0.23536849,0.3361142
465843842,0.23239756,0.3361142
466343969,0.23594522,0.3361142
466843922,0.23421884,0.3361142
467343836,0.23422194,0.3361142
467844023,0.23338747,0.3361142
468343819,0.23499602,0.3361142
468843819,0.23426801,0.3361142
469343818,0.23443449,0.3361142
469843819,0.2338615,0.3361142
470343897,0.23448849,0.3361142
470843819,0.23405951,0.3361142
471343877,0.23586464,0.3361142
471843867,0.23335862,0.3361142
472343818,0.23415846,0.3361142
472843818,0.23468399,0.3361142
473343819,0.23448998,0.3361142
473843992,0.2333445,0.3361142
474343818,0.23360598,0.3361142
474844126,0.23459041,0.3361142
475343818,0.23458707,0.3361142
475843820,0.23341203,0.3361142
476343818,0.23373598,0.3361142
476843818,0.23463649,0.3361142
477343904,0.23500907,0.3361142
477843819,0.23397493,0.3361142
478343819,0.23512554,0.3361142
478843820,0.23381847,0.3361142
479343833,0.22622675,0.3361142
479844020,0.22301471,0.3361142
480343818,0.22327,0.3361142
480843902,0.22310197,0.3361142
481343818,0.22454399,0.3361142
481843819,0.22299403,0.3361142
482343817,0.21906644,0.3361142
483344329,0.24056959,0.3361142
483843818,0.23485911,0.3361142
484343910,0.23484623,0.3361142
484843857,0.2342115,0.3361142
485343819,0.23507833,0.3361142
485843819,0.23458248,0.3361142
486343818,0.23532403,0.3361142
486843819,0.23454553,0.3361142
487343818,0.23493445,0.3361142
487843903,0.233594,0.3361142
488343818,0.23409551,0.3361142
488843819,0.23531246,0.3361142
489343818,0.23382956,0.3361142
489843844,0.234178,0.3361142
490343961,0.23565602,0.3361142
490843818,0.23484176,0.3361142
491343919,0.23490602,0.3361142
491843846,0.23304999,0.3361142
492343820,0.23568797,0.3361142
492843836,0.23486155,0.3361142
493343818,0.23550445,0.3361142
493843820,0.23446554,0.3361142
494343818,0.23473847,0.3361142
494843886,0.23006397,0.3361142
498343899,0.23890376,0.3361142
498844203,0.23362267,0.3361142
499343819,0.23573458,0.3361142
499843818,0.23389602,0.3361142
500343824,0.23491764,0.3361142
500843818,0.23418081,0.3361142
501343868,0.23670036,0.3361142
501843888,0.23302281,0.3361142
502343819,0.23634797,0.3361142
502843818,0.23376846,0.3361142
503343819,0.23550552,0.3361142
503843818,0.23356801,0.3361142
504343864,0.23555881,0.3361142
504843841,0.2338286,0.3361142
505343888,0.23447049,0.3361142
505843820,0.23357803,0.3361142
506343843,0.23613417,0.3361142
506843818,0.23303163,0.3361142
507344436,0.23543793,0.3361142
507843819,0.2334336,0.3361142
508343820,0.23490798,0.3361142
508843941,0.23258448,0.3361142
509343819,0.23606753,0.3361142
509843817,0.23252845,0.3361142
510343839,0.23529214,0.3361142
510843819,0.23318535,0.3361142
511343835,0.2353825,0.3361142
511843820,0.2338115,0.3361142
512343930,0.23318577,0.3361142
512843820,0.23571682,0.3361142
513343874,0.23519564,0.3361142
513843827,0.23381597,0.3361142
514344038,0.23465943,0.3361142
514843818,0.23423904,0.3361142
515343823,0.23446614,0.3361142
515843889,0.23489296,0.3361142
516343847,0.23466647,0.3361142
516843819,0.23440403,0.3361142
517343828,0.23380733,0.3361142
517843819,0.23527873,0.3361142
518343847,0.23458803,0.3361142
518843818,0.23474199,0.3361142
519344080,0.23518926,0.3361142
519843819,0.23428679,0.3361142
520343819,0.23457152,0.3361142
520843839,0.2335642,0.3361142
521343820,0.23627543,0.3361142
521843819,0.23420095,0.3361142
522343847,0.23477352,0.3361142
522843910,0.23492742,0.3361142
523343861,0.23432255,0.3361142
523843818,0.23424,0.3361142
524343846,0.23501599,0.3361142
524843818,0.23327446,0.3361142
525343910,0.22345799,0.3361142
525843818,0.22295958,0.3361142
526343900,0.22371203,0.3361142
526843820,0.22281355,0.3361142
527343837,0.2232629,0.3361142
527843818,0.223086,0.3361142
528343852,0.22320598,0.3361142
528843819,0.22333753,0.3361142
529343875,0.22352642,0.3361142
529844012,0.23312956,0.3361142
530343844,0.23444498,0.3361142
530843816,0.23315,0.3361142
531344112,0.23779064,0.3361142
531843832,0.23317266,0.3361142
532343820,0.23569751,0.3361142
532843818,0.23362201,0.3361142
533343898,0.235816,0.3361142
533843817,0.22605246,0.3361142
534343817,0.234146,0.3361142
534843887,0.2334218,0.3361142
535343820,0.23568606,0.3361142
535843819,0.23388755,0.3361142
536343818,0.23442245,0.3361142
536843895,0.23386598,0.3361142
537343916,0.23592645,0.3361142
537843818,0.23201197,0.3361142
538344184,0.23656082,0.3361142
538843818,0.23381317,0.3361142
539343818,0.234932,0.3361142
539843818,0.23335952,0.3361142
540343921,0.23535198,0.3361142
540843818,0.23408401,0.3361142
541343819,0.23455447,0.3361142
541843819,0.2349655,0.3361142
542343818,0.23553449,0.3361142
542843820,0.2337746,0.3361142
543344541,0.2341705,0.3361142
543843894,0.23473293,0.3361142
544343818,0.23549354,0.3361142
544843818,0.23285198,0.3361142
545343879,0.236736,0.3361142
545843817,0.23402244,0.3361142
546343819,0.23248553,0.3361142
549843818,0.22779554,0.3361142
550343819,0.23549002,0.3361142
550843899,0.23381048,0.3361142
551343818,0.23473954,0.3361142
551843817,0.23289847,0.3361142
552343820,0.23538,0.3361142
552843834,0.23434848,0.3361142
553343819,0.23405147,0.3361142
553844067,0.23477906,0.3361142
554343923,0.23473042,0.3361142
554843818,0.2338,0.3361142
555343818,0.23356599,0.3361142
555843818,0.23495048,0.3361142
556343838,0.23415512,0.3361142
556843818,0.23382843,0.3361142
557343832,0.23462993,0.3361142
557843898,0.23408657,0.3361142
558343822,0.2259342,0.3361142
558844157,0.2231949,0.3361142
559343819,0.22312886,0.3361142
559843867,0.22259974,0.3361142
560343819,0.22382987,0.3361142
560843819,0.22277403,0.3361142
561343996,0.22446042,0.3361142
561843837,0.22626138,0.3361142
562344231,0.23524606,0.3361142
562843818,0.23398387,0.3361142
563343818,0.23473954,0.3361142
563843831,0.23454636,0.3361142
564343820,0.23509562,0.3361142
564843926,0.23414874,0.3361142
565343819,0.23456877,0.3361142
565843993,0.23412949,0.3361142
566343818,0.23481774,0.3361142
566843818,0.23439997,0.3361142
567343818,0.23446202,0.3361142
567843857,0.2340253,0.3361142
568343925,0.2346983,0.3361142
568843848,0.2337724,0.3361142
569343819,0.23508567,0.3361142
569843851,0.23389053,0.3361142
570343856,0.23562658,0.3361142
570844478,0.23320436,0.3361142
571343818,0.23602062,0.3361142
571843923,0.22753954,0.3361142
572343822,0.22425199,0.3361142
572843820,0.22286803,0.3361142
573343818,0.22448844,0.3361142
573843843,0.23335999,0.3361142
574343819,0.23632354,0.3361142
574843849,0.23444474,0.3361142
575343898,0.2342217,0.3361142
575843840,0.23414725,0.3361142
576343820,0.23590791,0.3361142
576843881,0.23441094,0.3361142
577343819,0.23472756,0.3361142
577843819,0.234586,0.3361142
578343818,0.23655045,0.3361142
578843900,0.2336415,0.3361142
579343817,0.23699248,0.3361142
579843846,0.23495954,0.3361142
580343818,0.23602402,0.3361142
580843873,0.23321527,0.3361142
581343842,0.23806828,0.3361142
581843845,0.23521328,0.3361142
582343886,0.23660153,0.3361142
582844047,0.23497885,0.3361142
583343820,0.23721218,0.3361142
583843818,0.23450601,0.3361142
584343818,0.23539197,0.3361142
584843819,0.23580402,0.3361142
585343818,0.23698401,0.3361142
585843914,0.234258,0.3361142
586343830,0.23639679,0.3361142
586843862,0.23341358,0.3361142
587343820,0.23689955,0.3361142
587843843,0.23442203,0.3361142
588343819,0.23624802,0.3361142
588843910,0.23462647,0.3361142
589343887,0.23475951,0.3361142
589844090,0.23554176,0.3361142
590343818,0.23537463,0.3361142
590843818,0.23513353,0.3361142
591343817,0.23544198,0.3361142
591843821,0.23633951,0.3361142
592343820,0.23574096,0.3361142
592843912,0.23377353,0.3361142
593343874,0.236408,0.3361142
593843818,0.23529238,0.3361142
594343818,0.2355895,0.3361142
594844049,0.23571849,0.3361142
595343818,0.23550153,0.3361142
595843836,0.23541552,0.3361142
596343888,0.23527896,0.3361142
596843820,0.23533553,0.3361142
597343817,0.23630846,0.3361142
597843845,0.23574728,0.3361142
598344329,0.23468083,0.3361142
598843820,0.23538607,0.3361142
599343823,0.23513597,0.3361142
599843914,0.23591602,0.3361142
600343819,0.23474401,0.3361142
600843911,0.23557848,0.3361142
601343817,0.23581398,0.3361142
601843819,0.23621953,0.3361142
602343817,0.23477244,0.3361142
602843835,0.23608398,0.3361142
603343888,0.23475152,0.3361142
603843820,0.23544353,0.3361142
604343837,0.23502046,0.3361142
604843839,0.23538399,0.3361142
605343928,0.2353301,0.3361142
605843820,0.23584151,0.3361142
606343818,0.23472446,0.3361142
606843889,0.23522246,0.3361142
607343817,0.23721999,0.3361142
607843836,0.23546106,0.3361142
608343817,0.23647451,0.3361142
608843826,0.23451519,0.3361142
609343818,0.23706084,0.3361142
609843819,0.23415202,0.3361142
610343995,0.2364043,0.3361142
610843818,0.23375672,0.3361142
611343836,0.23680198,0.3361142
611843857,0.23381579,0.3361142
612343819,0.23540586,0.3361142
612843818,0.23445398,0.3361142
613343817,0.23436648,0.3361142
613843941,0.23488355,0.3361142
614343818,0.2364285,0.3361142
614843837,0.23424953,0.3361142
615343817,0.23493445,0.3361142
615843819,0.23520154,0.3361142
616343820,0.23640954,0.3361142
616843841,0.2329045,0.3361142
617344047,0.23719633,0.3361142
617843819,0.23428434,0.3361142
618343845,0.235762,0.3361142
618843843,0.23333198,0.3361142
619343825,0.23652118,0.3361142
619843834,0.23382527,0.3361142
620343818,0.23579401,0.3361142
620843903,0.23406953,0.3361142
621343819,0.23660153,0.3361142
621843819,0.23272449,0.3361142
622343944,0.23665929,0.3361142
622843819,0.22980702,0.3361142
627343840,0.23532212,0.3361142
627843900,0.23478186,0.3361142
628343854,0.23470497,0.3361142
628843838,0.23545754,0.3361142
629343819,0.23515755,0.3361142
629843818,0.23471802,0.3361142
630343818,0.23470801,0.3361142
630843818,0.233998,0.3361142
631343940,0.23663473,0.3361142
631843820,0.23386061,0.3361142
632343818,0.23523599,0.3361142
632843819,0.23466402,0.3361142
633343863,0.23500931,0.3361142
633843818,0.23432708,0.3361142
634343985,0.23496401,0.3361142
634843897,0.23366112,0.3361142
635343819,0.234828,0.3361142
635843818,0.23513645,0.3361142
636343819,0.23433751,0.3361142
636843819,0.23500597,0.3361142
637343863,0.235152,0.3361142
637844226,0.23439062,0.3361142
638343928,0.23440135,0.3361142
638843819,0.2340225,0.3361142
639843819,0.22748,0.3361142
640343898,0.22348666,0.3361142
640843818,0.23265278,0.3361142
641344167,0.23589677,0.3361142
641843897,0.23404193,0.3361142
642343819,0.23598403,0.3361142
642843818,0.22247398,0.3361142
643343846,0.22422802,0.3361142
643843819,0.22349,0.3361142
644343840,0.22382402,0.3361142
644843818,0.22327244,0.3361142
645343927,0.22377157,0.3361142
645843818,0.22254598,0.3361142
646344050,0.22371995,0.3361142
646843819,0.22245145,0.3361142
647343819,0.22484446,0.3361142
647843819,0.22198159,0.3361142
648343819,0.22461444,0.3361142
648843894,0.22309756,0.3361142
649343846,0.223984,0.3361142
649844074,0.22338498,0.3361142
650343865,0.2246697,0.3361142
650843818,0.23184645,0.3361142
651343847,0.23632354,0.3361142
651843819,0.23426199,0.3361142
652344004,0.235398,0.3361142
652843818,0.23436248,0.3361142
653344081,0.23598284,0.3361142
653843819,0.23524082,0.3361142
654343819,0.23461753,0.3361142
654843845,0.23364198,0.3361142
655343821,0.235856,0.3361142
655843926,0.233966,0.3361142
656343843,0.23407048,0.3361142
656843819,0.23526955,0.3361142
657343817,0.23556495,0.3361142
657843818,0.23349756,0.3361142
658344048,0.23571247,0.3361142
658843819,0.23489153,0.3361142
659343902,0.23498446,0.3361142
659843820,0.23425955,0.3361142
660343819,0.23657,0.3361142
660843817,0.23407447,0.3361142
661343818,0.23591954,0.3361142
661844353,0.23399347,0.3361142
662343818,0.23594058,0.3361142
662843913,0.23314178,0.3361142
663343818,0.23543423,0.3361142
663843819,0.23411399,0.3361142
664343820,0.234186,0.3361142
664843818,0.23338646,0.3361142
665343819,0.23689151,0.3361142
665843818,0.23392648,0.3361142
666343898,0.23404402,0.3361142
666843817,0.23481798,0.3361142
667343820,0.23468953,0.3361142
667843818,0.23395401,0.3361142
668343818,0.23481649,0.3361142
668843925,0.23371643,0.3361142
669343820,0.23485976,0.3361142
669843898,0.23338908,0.3361142
670343817,0.23498493,0.3361142
670843818,0.23431152,0.3361142
671343818,0.23595649,0.3361142
671843818,0.23335803,0.3361142
672343823,0.23598212,0.3361142
672843818,0.23447543,0.3361142
673343889,0.23428202,0.3361142
673844492,0.23535919,0.3361142
674343819,0.2346819,0.3361142
674843868,0.23487598,0.3361142
675343819,0.23385954,0.3361142
675843819,0.23586446,0.3361142
676343818,0.23392248,0.3361142
676843888,0.23412001,0.3361142
677343819,0.23580354,0.3361142
677843820,0.23455048,0.3361142
678343818,0.23472953,0.3361142
678843818,0.23341203,0.3361142
679343832,0.23582387,0.3361142
679843871,0.23534352,0.3361142
680343911,0.23474854,0.3361142
680843968,0.22835243,0.3361142
681343818,0.23518807,0.3361142
681843818,0.23537952,0.3361142
682343837,0.22941643,0.3361142
682843832,0.23150551,0.3361142
683343839,0.23694015,0.3361142
683843888,0.23458648,0.3361142
684343846,0.2345832,0.3361142
684843826,0.23543662,0.3361142
685343818,0.23488575,0.3361142
685844401,0.23407447,0.3361142
686343820,0.2348159,0.3361142
686843821,0.23364049,0.3361142
687343888,0.23424244,0.3361142
687843823,0.23362613,0.3361142
688343818,0.23522586,0.3361142
688843851,0.23337615,0.3361142
689343819,0.23508549,0.3361142
689843820,0.23396444,0.3361142
690343818,0.23552752,0.3361142
690843917,0.23243797,0.3361142
691343825,0.23757416,0.3361142
691843890,0.23369116,0.3361142
692343818,0.23562038,0.3361142
692844054,0.23362714,0.3361142
693343818,0.23647821,0.3361142
693843835,0.23324609,0.3361142
694343917,0.234608,0.3361142
694843848,0.22927159,0.3361142
697844073,0.23211563,0.3361142
698343819,0.23490179,0.3361142
698843823,0.233774,0.3361142
699343818,0.23536599,0.3361142
699843821,0.23383707,0.3361142
700343818,0.2344454,0.3361142
700843846,0.23347956,0.3361142
701343897,0.23614597,0.3361142
701843858,0.23319578,0.3361142
702343818,0.23485881,0.3361142
702843846,0.23274755,0.3361142
703343819,0.23624402,0.3361142
703843898,0.23358864,0.3361142
704343834,0.23466253,0.3361142
704843898,0.23392302,0.3361142
705343818,0.23401845,0.3361142
705843818,0.234196,0.3361142
706343838,0.23460197,0.3361142
706843846,0.23433352,0.3361142
707343820,0.23489708,0.3361142
707843839,0.23381245,0.3361142
708343938,0.23350316,0.3361142
708843845,0.23422134,0.3361142
709343818,0.23408598,0.3361142
709844020,0.23355597,0.3361142
710343820,0.23381048,0.3361142
710843819,0.23345554,0.3361142
711343818,0.23443246,0.3361142
711843897,0.23393351,0.3361142
712343819,0.23386645,0.3361142
712843820,0.23408306,0.3361142
713343861,0.23442477,0.3361142
713843864,0.23331606,0.3361142
714343835,0.2342295,0.3361142
714843844,0.23395246,0.3361142
715343896,0.23418152,0.3361142
715843913,0.23389244,0.3361142
716343821,0.23414397,0.3361142
716844118,0.23435897,0.3361142
717343829,0.2349897,0.3361142
717843818,0.23409313,0.3361142
718343820,0.23473048,0.3361142
718843927,0.23356956,0.3361142
719343819,0.23537153,0.3361142
719843841,0.23375094,0.3361142
720343853,0.23580152,0.3361142
720843818,0.23483795,0.3361142
721343834,0.23541445,0.3361142
721844021,0.23123354,0.3361142
722343889,0.23538846,0.3361142
722843818,0.23511153,0.3361142
723343821,0.23264247,0.3361142
723843837,0.23432952,0.3361142
