timestamp,load,ram_usage
724343818,0.23540449,0.3361142
724843819,0.23218751,0.3361142
725344371,0.23666519,0.3361142
725844016,0.23374552,0.3361142
726343818,0.2355408,0.3361142
726843819,0.23291802,0.3361142
727343820,0.235506,0.3361142
727843817,0.23315245,0.3361142
728343818,0.235192,0.3361142
728844169,0.23339665,0.3361142
729343951,0.23573852,0.3361142
729843820,0.23316997,0.3361142
730343817,0.23480844,0.3361142
730843818,0.23382401,0.3361142
731343818,0.23561954,0.3361142
731843818,0.23353201,0.3361142
732343819,0.235488,0.3361142
732843970,0.23382199,0.3361142
733343818,0.23535597,0.3361142
733843818,0.23285401,0.3361142
734343819,0.23585802,0.3361142
734843826,0.23418427,0.3361142
735343818,0.23455375,0.3361142
735843819,0.23530197,0.3361142
736343898,0.23468244,0.3361142
736843818,0.23327756,0.3361142
737344423,0.23507851,0.3361142
737843820,0.23275715,0.3361142
738343818,0.23482603,0.3361142
738843819,0.23408955,0.3361142
739343819,0.23522198,0.3361142
739844020,0.23256648,0.3361142
740343822,0.2347241,0.3361142
740844260,0.23304975,0.3361142
741343818,0.23568434,0.3361142
741843818,0.23291355,0.3361142
742343818,0.23402047,0.3361142
742843819,0.23387152,0.3361142
743343906,0.23362476,0.3361142
743843818,0.23418975,0.3361142
744343819,0.23369956,0.3361142
744843818,0.23407847,0.3361142
745343818,0.23350555,0.3361142
745843819,0.234828,0.3361142
746343841,0.23391771,0.3361142
746843926,0.2341643,0.3361142
747343818,0.23453045,0.3361142
747843819,0.2341395,0.3361142
748343836,0.23465204,0.3361142
748843818,0.23318791,0.3361142
749344437,0.23537755,0.3361142
749843818,0.23387307,0.3361142
750343920,0.23488754,0.3361142
750843817,0.23258448,0.3361142
751343822,0.23674506,0.3361142
751843818,0.23337895,0.3361142
752343859,0.2344243,0.3361142
752843819,0.23495126,0.3361142
753343828,0.23456377,0.3361142
753843931,0.23362422,0.3361142
754343856,0.22644925,0.3361142
754843820,0.22505063,0.3361142
755343865,0.23466194,0.3361142
755843818,0.23372597,0.3361142
756343819,0.23519999,0.3361142
756843825,0.23452955,0.3361142
757343902,0.23405248,0.3361142
757843818,0.23369002,0.3361142
758343890,0.22923446,0.3361142
758843819,0.23473352,0.3361142
759343820,0.23315507,0.3361142
759843844,0.23513168,0.3361142
760343843,0.23404753,0.3361142
760843893,0.23436373,0.3361142
761344028,0.23531997,0.3361142
761843818,0.23492646,0.3361142
762343822,0.23383862,0.3361142
762843818,0.23357695,0.3361142
763343820,0.23500401,0.3361142
763843817,0.23388249,0.3361142
764343915,0.23393154,0.3361142
764844249,0.22584069,0.3361142
768344062,0.22776622,0.3361142
768843819,0.2368012,0.3361142
769343818,0.23546493,0.3361142
769843817,0.23344356,0.3361142
770343845,0.237064,0.3361142
770843819,0.23411202,0.3361142
771343909,0.23497999,0.3361142
771843920,0.25236905,0.3361142
772343845,0.36856753,0.3361142
772843817,0.23374647,0.3361142
773344027,0.23566353,0.3361142
773843819,0.234456,0.3361142
774343819,0.23611999,0.3361142
774843951,0.23453355,0.3361142
775343819,0.2365585,0.3361142
775843819,0.2338435,0.3361142
776343819,0.23604697,0.3361142
776843876,0.2653572,0.3361142
777343869,0.35411638,0.3361142
777843820,0.23262107,0.3361142
778343914,0.23560292,0.3361142
778843819,0.23316401,0.3361142
779343914,0.23527247,0.3361142
779843818,0.23163003,0.3361142
780344114,0.23594034,0.3361142
780843820,0.23294193,0.3361142
781343819,0.23477352,0.3361142
781843887,0.23335445,0.3361142
782343847,0.23387152,0.3361142
782843819,0.234196,0.3361142
783343819,0.23413247,0.3361142
783843818,0.23426199,0.3361142
784343819,0.234142,0.3361142
784843818,0.23466551,0.3361142
785344102,0.23371649,0.3361142
785843818,0.23409599,0.3361142
786343820,0.23425156,0.3361142
786843818,0.2337305,0.3361142
787343819,0.23371553,0.3361142
787843818,0.38099802,0.3361142
788343819,0.22341758,0.3361142
788844228,0.22336173,0.3361142
789343896,0.22286987,0.3361142
789843826,0.22316045,0.3361142
790343818,0.22222358,0.3361142
790843819,0.223432,0.3361142
791343819,0.22416198,0.3361142
791843818,0.22223842,0.3361142
792344021,0.22297949,0.3361142
792843818,0.22274041,0.3361142
793343819,0.26008546,0.3361142
793843818,0.3521567,0.3361142
794343819,0.2353875,0.3361142
794843820,0.23595,0.3361142
795343819,0.23489201,0.3361142
795844021,0.2348516,0.3361142
796343818,0.23548466,0.3361142
796843820,0.23462552,0.3361142
797343818,0.2351265,0.3361142
797843818,0.23525447,0.3361142
798343839,0.23521954,0.3361142
798843832,0.23400885,0.3361142
799343897,0.23544717,0.3361142
799843817,0.23436248,0.3361142
800343819,0.23206955,0.3361142
800844172,0.22343117,0.3361142
801343818,0.22507644,0.3361142
801843840,0.22269356,0.3361142
802343818,0.22493243,0.3361142
802843895,0.22241956,0.3361142
803343817,0.22496444,0.3361142
803843828,0.22301751,0.3361142
804343960,0.37259912,0.3361142
804843820,0.22282147,0.3361142
805343818,0.22433448,0.3361142
805843824,0.22516376,0.3361142
806343897,0.23607838,0.3361142
806843840,0.23341161,0.3361142
807343819,0.23569047,0.3361142
807843819,0.23389202,0.3361142
808343818,0.23437399,0.3361142
808843818,0.23348403,0.3361142
809343819,0.23510402,0.3361142
809843926,0.233562,0.3361142
810343839,0.2653153,0.3361142
810843818,0.35209602,0.3361142
814343817,0.2344845,0.3361142
814843819,0.23444003,0.3361142
815343818,0.23602647,0.3361142
815843838,0.23502415,0.3361142
816343819,0.23543143,0.3361142
816843939,0.2338134,0.3361142
817343820,0.23583275,0.3361142
817843862,0.23596126,0.3361142
818343819,0.23583227,0.3361142
818843905,0.23491961,0.3361142
819343819,0.23597461,0.3361142
819843916,0.22435892,0.3361142
820343899,0.22439152,0.3361142
820843818,0.22340798,0.3361142
821343818,0.22357202,0.3361142
821843846,0.22444397,0.3361142
822343818,0.22320801,0.3361142
822843849,0.23068768,0.3361142
823343818,0.23646069,0.3361142
823843919,0.2346865,0.3361142
824343818,0.23581553,0.3361142
824844475,0.23428446,0.3361142
825343819,0.23658597,0.3361142
825843820,0.23501551,0.3361142
826343818,0.23328203,0.3361142
826843819,0.23581398,0.3361142
827343900,0.23493999,0.3361142
827843848,0.23459351,0.3361142
828344280,0.23552781,0.3361142
828843864,0.2343396,0.3361142
829343819,0.23520398,0.3361142
829843845,0.23433954,0.3361142
830343818,0.23512447,0.3361142
830843990,0.23460245,0.3361142
831343818,0.23560303,0.3361142
831843819,0.23483002,0.3361142
832343822,0.23466402,0.3361142
832843823,0.23494011,0.3361142
833343817,0.2342208,0.3361142
833843846,0.23528308,0.3361142
834343925,0.235318,0.3361142
834843822,0.23339754,0.3361142
835343871,0.23592043,0.3361142
835843846,0.235484,0.3361142
836343820,0.23515248,0.3361142
836844042,0.2343998,0.3361142
837343818,0.23579425,0.3361142
837843904,0.23474997,0.3361142
838343818,0.23458356,0.3361142
838843821,0.23465002,0.3361142
839343818,0.23566401,0.3361142
839843818,0.23412597,0.3361142
840344328,0.23497128,0.3361142
840843867,0.23449624,0.3361142
841343948,0.23586363,0.3361142
841843818,0.23357177,0.3361142
842343819,0.23531598,0.3361142
842843940,0.23399597,0.3361142
843343817,0.23425645,0.3361142
843844105,0.23580158,0.3361142
844343818,0.2357384,0.3361142
844843923,0.23358351,0.3361142
845343818,0.235358,0.3361142
845843819,0.23430401,0.3361142
846343820,0.23608154,0.3361142
846843862,0.23364961,0.3361142
847343821,0.236215,0.3361142
847843820,0.23331046,0.3361142
848343914,0.23560399,0.3361142
848844261,0.22618353,0.3361142
849343818,0.22527248,0.3361142
849843834,0.22226691,0.3361142
850343818,0.23215544,0.3361142
850843820,0.23369908,0.3361142
851343818,0.23657495,0.3361142
851843916,0.2329055,0.3361142
852344509,0.23630989,0.3361142
852843819,0.23339653,0.3361142
853343835,0.23596197,0.3361142
853843817,0.23348242,0.3361142
854343819,0.23655355,0.3361142
854843818,0.22611046,0.3361142
855343886,0.22413152,0.3361142
855843820,0.22355002,0.3361142
856343818,0.22514248,0.3361142
856843818,0.23352355,0.3361142
857343818,0.23660803,0.3361142
857843820,0.23508555,0.3361142
858343818,0.23570645,0.3361142
858843930,0.23415846,0.3361142
859343991,0.23656464,0.3361142
859843818,0.23346782,0.3361142
860343820,0.23561198,0.3361142
860843818,0.23441797,0.3361142
861343820,0.236054,0.3361142
861843839,0.22533798,0.3361142
862343891,0.22374201,0.3361142
862843818,0.23136044,0.3361142
863343818,0.23527402,0.3361142
863843818,0.23433155,0.3361142
864343954,0.23463267,0.3361142
864843845,0.23419726,0.3361142
865343841,0.23515952,0.3361142
865843889,0.23485798,0.3361142
866343819,0.23458648,0.3361142
866843818,0.23487002,0.3361142
867343837,0.22502744,0.3361142
867844023,0.22424549,0.3361142
868343818,0.23339677,0.3361142
868843819,0.23528153,0.3361142
870343844,0.23755813,0.3361142
870843818,0.2339437,0.3361142
871344028,0.23546606,0.3361142
871843818,0.23509979,0.3361142
872343819,0.23474753,0.3361142
872843910,0.23394448,0.3361142
873343857,0.23522568,0.3361142
873843887,0.2344923,0.3361142
874343820,0.233998,0.3361142
874843834,0.23385948,0.3361142
875343856,0.23502457,0.3361142
875843818,0.23019564,0.3361142
879843900,0.23924798,0.3361142
880343865,0.23590553,0.3361142
880843845,0.23384142,0.3361142
881343842,0.23507977,0.3361142
881843834,0.2350862,0.3361142
882343883,0.23625731,0.3361142
882843818,0.23352188,0.3361142
883343898,0.23631752,0.3361142
883843835,0.23304844,0.3361142
884343819,0.23572552,0.3361142
884843819,0.229038,0.3361142
885343846,0.22454447,0.3361142
885843821,0.233868,0.3361142
886343840,0.23534364,0.3361142
886843895,0.23372984,0.3361142
887343846,0.23598248,0.3361142
887843820,0.23339552,0.3361142
888344021,0.236305,0.3361142
888843818,0.23329222,0.3361142
889343820,0.23581398,0.3361142
889843819,0.23217952,0.3361142
890343901,0.22926599,0.3361142
890843818,0.23440647,0.3361142
891343845,0.234864,0.3361142
891843822,0.23522258,0.3361142
892343866,0.23501742,0.3361142
892843818,0.23400801,0.3361142
893343847,0.23582602,0.3361142
893843900,0.23335153,0.3361142
894343911,0.23548645,0.3361142
894843818,0.233976,0.3361142
895343847,0.23559952,0.3361142
895843821,0.2240631,0.3361142
896343818,0.22438133,0.3361142
896843817,0.22223246,0.3361142
897343923,0.22399354,0.3361142
897843820,0.22509754,0.3361142
898343842,0.23414248,0.3361142
898843912,0.23559219,0.3361142
899343820,0.23481166,0.3361142
899843819,0.23512954,0.3361142
900344041,0.23479849,0.3361142
900843897,0.23463756,0.3361142
901343818,0.23462248,0.3361142
901843820,0.23441601,0.3361142
902343822,0.23466414,0.3361142
902843818,0.23541188,0.3361142
903343819,0.23463553,0.3361142
903844306,0.23418283,0.3361142
904343939,0.23467213,0.3361142
904843818,0.23514402,0.3361142
905343819,0.23440552,0.3361142
905843819,0.23419201,0.3361142
906343918,0.23522198,0.3361142
906843821,0.23387647,0.3361142
907344116,0.23487693,0.3361142
907843897,0.23450881,0.3361142
908343818,0.23475999,0.3361142
908843818,0.23407203,0.3361142
909343818,0.236144,0.3361142
909843819,0.23236352,0.3361142
910343818,0.23477244,0.3361142
910843819,0.23488152,0.3361142
911343927,0.23613244,0.3361142
911843819,0.23420751,0.3361142
912344485,0.23380446,0.3361142
912843820,0.23553848,0.3361142
913343818,0.23511952,0.3361142
913843819,0.23345798,0.3361142
914343856,0.23579007,0.3361142
914843895,0.23421425,0.3361142
915343818,0.23321754,0.3361142
915843898,0.22285277,0.3361142
916343819,0.224343,0.3361142
916843841,0.23194247,0.3361142
917343819,0.2347275,0.3361142
917843819,0.23452401,0.3361142
918343996,0.2350505,0.3361142
918843818,0.23314202,0.3361142
919343819,0.23678553,0.3361142
919843818,0.23366445,0.3361142
920343823,0.23594803,0.3361142
920843819,0.232364,0.3361142
921343819,0.23736554,0.3361142
921843903,0.23077446,0.3361142
922343818,0.22430402,0.3361142
922843821,0.2232551,0.3361142
923343819,0.2247749,0.3361142
923843846,0.23402202,0.3361142
924343838,0.23494202,0.3361142
924843825,0.23441869,0.3361142
925343921,0.23545128,0.3361142
925843818,0.23362398,0.3361142
926343819,0.23631555,0.3361142
926843819,0.23364002,0.3361142
927343819,0.234532,0.3361142
927843953,0.2319746,0.3361142
928343819,0.23579437,0.3361142
928843955,0.23368752,0.3361142
929343818,0.23573095,0.3361142
929843819,0.23401552,0.3361142
930343819,0.23460448,0.3361142
930843860,0.23365176,0.3361142
931343819,0.23763007,0.3361142
931843820,0.23361355,0.3361142
932343900,0.23617893,0.3361142
932843840,0.23319376,0.3361142
933343818,0.23610193,0.3361142
933843853,0.23332262,0.3361142
934343820,0.23496598,0.3361142
934843819,0.23394352,0.3361142
935343823,0.23530847,0.3361142
935843899,0.23347956,0.3361142
936343838,0.23471552,0.3361142
936843867,0.23422486,0.3361142
937343840,0.23530412,0.3361142
937843818,0.233114,0.3361142
938343856,0.235879,0.3361142
938843859,0.2342881,0.3361142
939343891,0.23458028,0.3361142
939843985,0.23435867,0.3361142
940343819,0.23497802,0.3361142
940843888,0.23497343,0.3361142
941343820,0.23530656,0.3361142
941843818,0.23470044,0.3361142
942343820,0.23606753,0.3361142
942843913,0.23413801,0.3361142
943344231,0.23522651,0.3361142
943843846,0.23457026,0.3361142
944343820,0.2347247,0.3361142
944843846,0.23300755,0.3361142
945343819,0.23563045,0.3361142
945843892,0.23526567,0.3361142
946343890,0.23405665,0.3361142
946843819,0.23482352,0.3361142
947343818,0.23536849,0.3361142
947843818,0.23418355,0.3361142
948343844,0.23453611,0.3361142
948843847,0.23531944,0.3361142
949343822,0.23483598,0.3361142
949843909,0.23447847,0.3361142
950343820,0.234828,0.3361142
950843845,0.234532,0.3361142
951343818,0.23510998,0.3361142
951844023,0.23506808,0.3361142
952343819,0.23171651,0.3361142
956843914,0.23506647,0.3361142
957343820,0.23611152,0.3361142
957843911,0.23329002,0.3361142
958343818,0.23588449,0.3361142
958844082,0.2343046,0.3361142
959343818,0.235542,0.3361142
959843818,0.23354155,0.3361142
960343914,0.23415798,0.3361142
960843847,0.234402,0.3361142
961343820,0.236422,0.3361142
961843841,0.23370844,0.3361142
962343911,0.23545069,0.3361142
962843818,0.2341106,0.3361142
963343819,0.235506,0.3361142
963844107,0.23382044,0.3361142
964343819,0.23596156,0.3361142
964843818,0.23373002,0.3361142
965343819,0.23616648,0.3361142
965843820,0.23439509,0.3361142
966343818,0.23497492,0.3361142
966843820,0.23352754,0.3361142
967344434,0.23623145,0.3361142
967843819,0.2331332,0.3361142
968343821,0.23595059,0.3361142
968843817,0.23334539,0.3361142
969343826,0.23590153,0.3361142
969843819,0.23367846,0.3361142
970343818,0.23516,0.3361142
970843895,0.23427755,0.3361142
971343819,0.23690802,0.3361142
971843818,0.2343185,0.3361142
972343818,0.23565203,0.3361142
972843819,0.23347354,0.3361142
973343818,0.23599249,0.3361142
973843819,0.23282403,0.3361142
974343894,0.236386,0.3361142
974843818,0.22860354,0.3361142
975343818,0.238388,0.3361142
975843818,0.23359644,0.3361142
976343820,0.23527801,0.3361142
976843840,0.23516709,0.3361142
977343819,0.23397648,0.3361142
977843980,0.23586822,0.3361142
978343817,0.23535824,0.3361142
978843822,0.23413152,0.3361142
979343918,0.23466551,0.3361142
979843819,0.23452646,0.3361142
980343839,0.23471999,0.3361142
980843818,0.234398,0.3361142
981343902,0.2355305,0.3361142
981843818,0.23529351,0.3361142
982343822,0.234474,0.3361142
982843973,0.23277122,0.3361142
983343822,0.22408015,0.3361142
983843821,0.22291046,0.3361142
984343821,0.22319603,0.3361142
984843893,0.231386,0.3361142
985343844,0.23509365,0.3361142
985843821,0.23395032,0.3361142
986343965,0.23443508,0.3361142
986843822,0.2350151,0.3361142
987343824,0.23470908,0.3361142
987843821,0.23326552,0.3361142
988343905,0.23616588,0.3361142
988843861,0.23393536,0.3361142
989343855,0.23521835,0.3361142
989843857,0.23429751,0.3361142
990343828,0.23474717,0.3361142
990843842,0.23362792,0.3361142
991344417,0.23593515,0.3361142
991843957,0.23381358,0.3361142
992343844,0.23472637,0.3361142
992843820,0.23350036,0.3361142
993343817,0.23550588,0.3361142
993843817,0.23312002,0.3361142
994343859,0.23439431,0.3361142
994843818,0.23480928,0.3361142
995343899,0.234756,0.3361142
995843817,0.23307848,0.3361142
996343846,0.23555434,0.3361142
996843817,0.23390555,0.3361142
997343859,0.23580217,0.3361142
997843816,0.23347759,0.3361142
998343816,0.23623002,0.3361142
998843897,0.23406756,0.3361142
999343820,0.23308754,0.3361142
999843815,0.23403096,0.3361142
1000343842,0.23648816,0.3361142
1000843816,0.23395568,0.3361142
1001343818,0.23589754,0.3361142
1001843816,0.23415446,0.3361142
1002343941,0.2352212,0.3361142
1002843817,0.23402649,0.3361142
1003344020,0.2359842,0.3361142
1003843817,0.23394299,0.3361142
1004343819,0.23449755,0.3361142
1004843817,0.23530048,0.3361142
1005343816,0.23474598,0.3361142
1005843895,0.23382956,0.3361142
1006343845,0.2343005,0.3361142
1006844294,0.2348944,0.3361142
1007343855,0.2356224,0.3361142
1007843817,0.23470181,0.3361142
1008343848,0.23196554,0.3361142
1008843819,0.235362,0.3361142
1009343978,0.23514122,0.3361142
1009843819,0.23307568,0.3361142
1010343817,0.23638046,0.3361142
1010843818,0.23368597,0.3361142
1011343817,0.23635447,0.3361142
1011843817,0.22372752,0.3361142
1014843817,0.23413354,0.3361142
1015344021,0.2341395,0.3361142
1015843817,0.23443049,0.3361142
1016343919,0.23476553,0.3361142
1016843823,0.23390847,0.3361142
1017343823,0.23533201,0.3361142
1017843818,0.23464602,0.3361142
1018343816,0.23459446,0.3361142
1018844313,0.23410821,0.3361142
1019343817,0.23582745,0.3361142
1019843899,0.23415351,0.3361142
1020343843,0.23489398,0.3361142
1020843820,0.23393708,0.3361142
1021343909,0.2353934,0.3361142
1021843820,0.23339754,0.3361142
1022344113,0.23598278,0.3361142
1022843818,0.23485458,0.3361142
1023343899,0.23439246,0.3361142
1023843816,0.234554,0.3361142
1024343817,0.235282,0.3361142
1024843819,0.23519504,0.3361142
1025343818,0.23438895,0.3361142
1025843953,0.235129,0.3361142
1026343823,0.23444992,0.3361142
1026843926,0.23401845,0.3361142
1027344020,0.23418647,0.3361142
1027843818,0.23530555,0.3361142
1028343818,0.23440552,0.3361142
1028843843,0.23445028,0.3361142
1029343819,0.23548424,0.3361142
1029843818,0.23512799,0.3361142
1030343913,0.23417848,0.3361142
1030844419,0.23524874,0.3361142
1031343818,0.23530084,0.3361142
1031843866,0.23437351,0.3361142
1032343817,0.23393649,0.3361142
1032843821,0.23471355,0.3361142
1033343818,0.23438048,0.3361142
1033843889,0.23029798,0.3361142
1034343819,0.22438556,0.3361142
1034843819,0.23299444,0.3361142
1035343817,0.23580247,0.3361142
1035843820,0.23407352,0.3361142
1036343818,0.2349,0.3361142
1036843818,0.23362154,0.3361142
1037343915,0.23534203,0.3361142
1037843818,0.23378044,0.3361142
1038343818,0.235152,0.3361142
1038843836,0.23181999,0.3361142
1039343816,0.23593646,0.3361142
1039843817,0.234608,0.3361142
1040343822,0.23514515,0.3361142
1040843889,0.23372036,0.3361142
1041343819,0.23620403,0.3361142
1041843817,0.23368198,0.3361142
1042343817,0.23586601,0.3361142
1042843949,0.23382074,0.3361142
1043343817,0.23611033,0.3361142
1043843838,0.23338705,0.3361142
1044343968,0.2356025,0.3361142
1044843817,0.23274797,0.3361142
1045343816,0.23517603,0.3361142
1045843818,0.23220152,0.3361142
1046344233,0.2363308,0.3361142
1046843818,0.23286879,0.3361142
1047343818,0.23563755,0.3361142
1047843887,0.23292047,0.3361142
1048343847,0.23523754,0.3361142
1048843859,0.23322886,0.3361142
1049343818,0.23478222,0.3361142
1049844035,0.23353666,0.3361142
1050343818,0.23538971,0.3361142
1050843819,0.23369753,0.3361142
1051343888,0.23556244,0.3361142
1051843840,0.23373574,0.3361142
1052343839,0.23569387,0.3361142
1052843817,0.23349649,0.3361142
1053343845,0.2355113,0.3361142
1053843836,0.23438823,0.3361142
1054343817,0.23460644,0.3361142
1054844470,0.23416662,0.3361142
1055343818,0.23499888,0.3361142
1055843817,0.23468155,0.3361142
1056343877,0.23343003,0.3361142
1056843818,0.23402399,0.3361142
1059843856,0.22585928,0.3361142
1060343819,0.23613149,0.3361142
1060843871,0.23538154,0.3361142
1061343822,0.22470558,0.3361142
1061844149,0.23527658,0.3361142
1062343817,0.23436117,0.3361142
1062843838,0.23426998,0.3361142
1063343816,0.234146,0.3361142
1063843861,0.23552555,0.3361142
1064343824,0.23493916,0.3361142
1064843826,0.23442507,0.3361142
1065343946,0.23582405,0.3361142
1065843844,0.23376983,0.3361142
1066343817,0.23525023,0.3361142
1066844020,0.23511398,0.3361142
1067343817,0.236314,0.3361142
1067843847,0.23488283,0.3361142
1068343874,0.23396266,0.3361142
1068843905,0.23683399,0.3361142
1069343817,0.23575246,0.3361142
1069843843,0.23236799,0.3361142
1070343821,0.2368086,0.3361142
