timestamp,error_count,differential_pressure_raw_pa,differential_pressure_filtered_pa,temperature,device_id
32098271,0,-34.620815,-34.620792,-1000.0,0
33110093,0,-34.620815,-34.620792,-1000.0,0
34107236,0,-34.620815,-34.620792,-1000.0,0
35104362,0,-34.620815,-34.620792,-1000.0,0
36101551,0,-34.620815,-34.620792,-1000.0,0
37113361,0,-34.620815,-34.620792,-1000.0,0
38110487,0,-34.620815,-34.620792,-1000.0,0
39107699,0,-34.620815,-34.620792,-1000.0,0
40104817,0,-34.620815,-34.620792,-1000.0,0
41101944,0,-34.620815,-34.620792,-1000.0,0
42099101,0,-34.620815,-34.620792,-1000.0,0
43110918,0,-34.620815,-34.620792,-1000.0,0
44108063,0,-34.620815,-34.620792,-1000.0,0
45105262,0,-34.620815,-34.620792,-1000.0,0
46102418,0,-34.620815,-34.620792,-1000.0,0
47099554,0,-34.620815,-34.620792,-1000.0,0
48111339,0,-34.620815,-34.620792,-1000.0,0
49108492,0,-34.620815,-34.620792,-1000.0,0
50105639,0,-34.620815,-34.620792,-1000.0,0
53111763,0,-34.620815,-34.620792,-1000.0,0
54108912,0,-34.620815,-34.620792,-1000.0,0
55106103,0,-34.620815,-34.620792,-1000.0,0
56103213,0,-34.620815,-34.620792,-1000.0,0
57100360,0,-34.620815,-34.620792,-1000.0,0
58112172,0,-34.620815,-34.620792,-1000.0,0
59109342,0,-34.620815,-34.620792,-1000.0,0
60106479,0,-34.620815,-34.620792,-1000.0,0
61103628,0,-34.620815,-34.620792,-1000.0,0
62100856,0,-34.620815,-34.620792,-1000.0,0
63097931,0,-34.620815,-34.620792,-1000.0,0
64109756,0,-34.620815,-34.620792,-1000.0,0
65106900,0,-34.620815,-34.620792,-1000.0,0
66104054,0,-34.620815,-34.620792,-1000.0,0
67101234,0,-34.620815,-34.620792,-1000.0,0
68113020,0,-34.620815,-34.620792,-1000.0,0
69110199,0,-34.620815,-34.620792,-1000.0,0
70107350,0,-34.620815,-34.620792,-1000.0,0
71104477,0,-34.620815,-34.620792,-1000.0,0
72101659,0,-34.620815,-34.620792,-1000.0,0
73113445,0,-34.620815,-34.620792,-1000.0,0
74110604,0,-34.620815,-34.620792,-1000.0,0
75107774,0,-34.620815,-34.620792,-1000.0,0
76104901,0,-34.620815,-34.620792,-1000.0,0
77102051,0,-34.620815,-34.620792,-1000.0,0
78099241,0,-34.620815,-34.620792,-1000.0,0
79111037,0,-34.620815,-34.620792,-1000.0,0
80108172,0,-34.620815,-34.620792,-1000.0,0
81105332,0,-34.620815,-34.620792,-1000.0,0
82102479,0,-34.620815,-34.620792,-1000.0,0
83114298,0,-34.620815,-34.620792,-1000.0,0
84111485,0,-34.620815,-34.620792,-1000.0,0
85108599,0,-34.620815,-34.620792,-1000.0,0
86105748,0,-34.620815,-34.620792,-1000.0,0
87102899,0,-34.620815,-34.620792,-1000.0,0
88100053,0,-34.620815,-34.620792,-1000.0,0
89111869,0,-34.620815,-34.620792,-1000.0,0
90109023,0,-34.620815,-34.620792,-1000.0,0
91106206,0,-34.620815,-34.620792,-1000.0,0
92103353,0,-34.620815,-34.620792,-1000.0,0
93100481,0,-34.620815,-34.620792,-1000.0,0
94112321,0,-34.620815,-34.620792,-1000.0,0
95109445,0,-34.620815,-34.620792,-1000.0,0
96106598,0,-34.620815,-34.620792,-1000.0,0
97103748,0,-34.620815,-34.620792,-1000.0,0
98100899,0,-34.620815,-34.620792,-1000.0,0
99112773,0,-34.620815,-34.620792,-1000.0,0
100109919,0,-34.620815,-34.620792,-1000.0,0
101107020,0,-34.620815,-34.620792,-1000.0,0
102104173,0,-34.620815,-34.620792,-1000.0,0
103101324,0,-34.620815,-34.620792,-1000.0,0
104113143,0,-34.620815,-34.620792,-1000.0,0
105110307,0,-34.620815,-34.620792,-1000.0,0
106107441,0,-34.620815,-34.620792,-1000.0,0
107104602,0,-34.620815,-34.620792,-1000.0,0
108101749,0,-34.620815,-34.620792,-1000.0,0
109098933,0,-34.620815,-34.620792,-1000.0,0
110110758,0,-34.620815,-34.620792,-1000.0,0
111107867,0,-34.620815,-34.620792,-1000.0,0
112105023,0,-34.620815,-34.620792,-1000.0,0
113102169,0,-34.620815,-34.620792,-1000.0,0
118102598,0,-34.620815,-34.620792,-1000.0,0
119099750,0,-34.620815,-34.620792,-1000.0,0
120111568,0,-34.620815,-34.620792,-1000.0,0
121108765,0,-34.620815,-34.620792,-1000.0,0
122105959,0,-34.620815,-34.620792,-1000.0,0
123103050,0,-34.620815,-34.620792,-1000.0,0
124100193,0,-34.620815,-34.620792,-1000.0,0
125111993,0,-34.620815,-34.620792,-1000.0,0
126109182,0,-34.620815,-34.620792,-1000.0,0
127106325,0,-34.620815,-34.620792,-1000.0,0
128103464,0,-34.620815,-34.620792,-1000.0,0
129100620,0,-34.620815,-34.620792,-1000.0,0
130112420,0,-34.620815,-34.620792,-1000.0,0
131109566,0,-34.620815,-34.620792,-1000.0,0
132106739,0,-34.620815,-34.620792,-1000.0,0
133103871,0,-34.620815,-34.620792,-1000.0,0
134101026,0,-34.620815,-34.620792,-1000.0,0
135112862,0,-34.620815,-34.620792,-1000.0,0
136109992,0,-34.620815,-34.620792,-1000.0,0
137107141,0,-34.620815,-34.620792,-1000.0,0
138104294,0,-34.620815,-34.620792,-1000.0,0
139101476,0,-34.620815,-34.620792,-1000.0,0
140098634,0,-34.620815,-34.620792,-1000.0,0
141110444,0,-34.620815,-34.620792,-1000.0,0
142107595,0,-34.620815,-34.620792,-1000.0,0
143104720,0,-34.620815,-34.620792,-1000.0,0
144101872,0,-34.620815,-34.620792,-1000.0,0
145099020,0,-34.620815,-34.620792,-1000.0,0
146110851,0,-34.620815,-34.620792,-1000.0,0
147107990,0,-34.620815,-34.620792,-1000.0,0
148105133,0,-34.620815,-34.620792,-1000.0,0
149102318,0,-34.620815,-34.620792,-1000.0,0
150114109,0,-34.620815,-34.620792,-1000.0,0
151111267,0,-34.620815,-34.620792,-1000.0,0
152108414,0,-34.620815,-34.620792,-1000.0,0
153105561,0,-34.620815,-34.620792,-1000.0,0
154102746,0,-34.620815,-34.620792,-1000.0,0
155099893,0,-34.620815,-34.620792,-1000.0,0
156111687,0,-34.620815,-34.620792,-1000.0,0
157108844,0,-34.620815,-34.620792,-1000.0,0
158106016,0,-34.620815,-34.620792,-1000.0,0
159103142,0,-34.620815,-34.620792,-1000.0,0
160100310,0,-34.620815,-34.620792,-1000.0,0
163106412,0,-34.620815,-34.620792,-1000.0,0
164103566,0,-34.620815,-34.620792,-1000.0,0
165100725,0,-34.620815,-34.620792,-1000.0,0
166112535,0,-34.620815,-34.620792,-1000.0,0
167109685,0,-34.620815,-34.620792,-1000.0,0
168106873,0,-34.620815,-34.620792,-1000.0,0
169104022,0,-34.620815,-34.620792,-1000.0,0
170101174,0,-34.620815,-34.620792,-1000.0,0
171112991,0,-34.620815,-34.620792,-1000.0,0
172110156,0,-34.620815,-34.620792,-1000.0,0
173107335,0,-34.620815,-34.620792,-1000.0,0
174104445,0,-34.620815,-34.620792,-1000.0,0
175101599,0,-34.620815,-34.620792,-1000.0,0
176098756,0,-34.620815,-34.620792,-1000.0,0
177110572,0,-34.620815,-34.620792,-1000.0,0
178107707,0,-34.620815,-34.620792,-1000.0,0
179104877,0,-34.620815,-34.620792,-1000.0,0
180101990,0,-34.620815,-34.620792,-1000.0,0
181113803,0,-34.620815,-34.620792,-1000.0,0
182110973,0,-34.620815,-34.620792,-1000.0,0
183108109,0,-34.620815,-34.620792,-1000.0,0
184105309,0,-34.620815,-34.620792,-1000.0,0
185102413,0,-34.620815,-34.620792,-1000.0,0
186099565,0,-34.620815,-34.620792,-1000.0,0
187111384,0,-34.620815,-34.620792,-1000.0,0
188108534,0,-34.620815,-34.620792,-1000.0,0
189105683,0,-34.620815,-34.620792,-1000.0,0
190102861,0,-34.620815,-34.620792,-1000.0,0
191099994,0,-34.620815,-34.620792,-1000.0,0
192111833,0,-34.620815,-34.620792,-1000.0,0
193109000,0,-34.620815,-34.620792,-1000.0,0
194106108,0,-34.620815,-34.620792,-1000.0,0
195103259,0,-34.620815,-34.620792,-1000.0,0
196100408,0,-34.620815,-34.620792,-1000.0,0
197112235,0,-34.620815,-34.620792,-1000.0,0
198109380,0,-34.620815,-34.620792,-1000.0,0
199106532,0,-34.620815,-34.620792,-1000.0,0
200103686,0,-34.620815,-34.620792,-1000.0,0
201100843,0,-34.620815,-34.620792,-1000.0,0
202112694,0,-34.620815,-34.620792,-1000.0,0
203109845,0,-34.620815,-34.620792,-1000.0,0
204106961,0,-34.620815,-34.620792,-1000.0,0
205104153,0,-34.620815,-34.620792,-1000.0,0
206101263,0,-34.620815,-34.620792,-1000.0,0
207098411,0,-34.620815,-34.620792,-1000.0,0
208110279,0,-34.620815,-34.620792,-1000.0,0
209107397,0,-34.620815,-34.620792,-1000.0,0
210104536,0,-34.620815,-34.620792,-1000.0,0
211101686,0,-34.620815,-34.620792,-1000.0,0
212113501,0,-34.620815,-34.620792,-1000.0,0
213110657,0,-34.620815,-34.620792,-1000.0,0
214107805,0,-34.620815,-34.620792,-1000.0,0
215104960,0,-34.620815,-34.620792,-1000.0,0
216102110,0,-34.620815,-34.620792,-1000.0,0
217099287,0,-34.620815,-34.620792,-1000.0,0
218111089,0,-34.620815,-34.620792,-1000.0,0
219108231,0,-34.620815,-34.620792,-1000.0,0
220105379,0,-34.620815,-34.620792,-1000.0,0
221102531,0,-34.620815,-34.620792,-1000.0,0
222099687,0,-34.620815,-34.620792,-1000.0,0
223111510,0,-34.620815,-34.620792,-1000.0,0
227114807,0,-34.620815,-34.620792,-1000.0,0
228111930,0,-34.620815,-34.620792,-1000.0,0
229109080,0,-34.620815,-34.620792,-1000.0,0
230106255,0,-34.620815,-34.620792,-1000.0,0
231103380,0,-34.620815,-34.620792,-1000.0,0
232100528,0,-34.620815,-34.620792,-1000.0,0
233112401,0,-34.620815,-34.620792,-1000.0,0
234109548,0,-34.620815,-34.620792,-1000.0,0
235106654,0,-34.620815,-34.620792,-1000.0,0
236103805,0,-34.620815,-34.620792,-1000.0,0
237100957,0,-34.620815,-34.620792,-1000.0,0
238098109,0,-34.620815,-34.620792,-1000.0,0
239109926,0,-34.620815,-34.620792,-1000.0,0
240107081,0,-34.620815,-34.620792,-1000.0,0
241104235,0,-34.620815,-34.620792,-1000.0,0
242101426,0,-34.620815,-34.620792,-1000.0,0
243113200,0,-34.620815,-34.620792,-1000.0,0
244110352,0,-34.620815,-34.620792,-1000.0,0
245107497,0,-34.620815,-34.620792,-1000.0,0
246104651,0,-34.620815,-34.620792,-1000.0,0
247101807,0,-34.620815,-34.620792,-1000.0,0
248113625,0,-34.620815,-34.620792,-1000.0,0
249110778,0,-34.620815,-34.620792,-1000.0,0
250107926,0,-34.620815,-34.620792,-1000.0,0
251105071,0,-34.620815,-34.620792,-1000.0,0
252102229,0,-34.620815,-34.620792,-1000.0,0
253099380,0,-34.620815,-34.620792,-1000.0,0
254111202,0,-34.620815,-34.620792,-1000.0,0
255108354,0,-34.620815,-34.620792,-1000.0,0
256105499,0,-34.620815,-34.620792,-1000.0,0
257102655,0,-34.620815,-34.620792,-1000.0,0
258099841,0,-34.620815,-34.620792,-1000.0,0
259111626,0,-34.620815,-34.620792,-1000.0,0
260108770,0,-34.620815,-34.620792,-1000.0,0
261105982,0,-34.620815,-34.620792,-1000.0,0
262103077,0,-34.620815,-34.620792,-1000.0,0
263100271,0,-34.620815,-34.620792,-1000.0,0
264112046,0,-34.620815,-34.620792,-1000.0,0
265109201,0,-34.620815,-34.620792,-1000.0,0
266106381,0,-34.620815,-34.620792,-1000.0,0
267103501,0,-34.620815,-34.620792,-1000.0,0
268100705,0,-34.620815,-34.620792,-1000.0,0
269112475,0,-34.620815,-34.620792,-1000.0,0
270109653,0,-34.620815,-34.620792,-1000.0,0
271106807,0,-34.620815,-34.620792,-1000.0,0
272103961,0,-34.620815,-34.620792,-1000.0,0
273101115,0,-34.620815,-34.620792,-1000.0,0
274112928,0,-34.620815,-34.620792,-1000.0,0
275110079,0,-34.620815,-34.620792,-1000.0,0
276107228,0,-34.620815,-34.620792,-1000.0,0
277104388,0,-34.620815,-34.620792,-1000.0,0
278101501,0,-34.620815,-34.620792,-1000.0,0
279113320,0,-34.620815,-34.620792,-1000.0,0
280110480,0,-34.620815,-34.620792,-1000.0,0
281107623,0,-34.620815,-34.620792,-1000.0,0
282104800,0,-34.620815,-34.620792,-1000.0,0
283101923,0,-34.620815,-34.620792,-1000.0,0
284099082,0,-34.620815,-34.620792,-1000.0,0
285110897,0,-34.620815,-34.620792,-1000.0,0
286108045,0,-34.620815,-34.620792,-1000.0,0
287105225,0,-34.620815,-34.620792,-1000.0,0
288102393,0,-34.620815,-34.620792,-1000.0,0
290111321,0,-34.620815,-34.620792,-1000.0,0
291108489,0,-34.620815,-34.620792,-1000.0,0
292105621,0,-34.620815,-34.620792,-1000.0,0
293102796,0,-34.620815,-34.620792,-1000.0,0
294099922,0,-34.620815,-34.620792,-1000.0,0
295111743,0,-34.620815,-34.620792,-1000.0,0
297106043,0,-34.620815,-34.620792,-1000.0,0
298103200,0,-34.620815,-34.620792,-1000.0,0
299100350,0,-34.620815,-34.620792,-1000.0,0
300112172,0,-34.620815,-34.620792,-1000.0,0
301109320,0,-34.620815,-34.620792,-1000.0,0
302106473,0,-34.620815,-34.620792,-1000.0,0
303103621,0,-34.620815,-34.620792,-1000.0,0
304100770,0,-34.620815,-34.620792,-1000.0,0
305097954,0,-34.620815,-34.620792,-1000.0,0
306109815,0,-34.620815,-34.620792,-1000.0,0
307106925,0,-34.620815,-34.620792,-1000.0,0
308104074,0,-34.620815,-34.620792,-1000.0,0
309101227,0,-34.620815,-34.620792,-1000.0,0
310113045,0,-34.620815,-34.620792,-1000.0,0
311110233,0,-34.620815,-34.620792,-1000.0,0
312107342,0,-34.620815,-34.620792,-1000.0,0
313104470,0,-34.620815,-34.620792,-1000.0,0
314101620,0,-34.620815,-34.620792,-1000.0,0
315098771,0,-34.620815,-34.620792,-1000.0,0
316110595,0,-34.620815,-34.620792,-1000.0,0
317107769,0,-34.620815,-34.620792,-1000.0,0
318104892,0,-34.620815,-34.620792,-1000.0,0
319102052,0,-34.620815,-34.620792,-1000.0,0
320099196,0,-34.620815,-34.620792,-1000.0,0
321111059,0,-34.620815,-34.620792,-1000.0,0
322108167,0,-34.620815,-34.620792,-1000.0,0
323105314,0,-34.620815,-34.620792,-1000.0,0
324102471,0,-34.620815,-34.620792,-1000.0,0
325114285,0,-34.620815,-34.620792,-1000.0,0
326111435,0,-34.620815,-34.620792,-1000.0,0
327108592,0,-34.620815,-34.620792,-1000.0,0
328105764,0,-34.620815,-34.620792,-1000.0,0
329102892,0,-34.620815,-34.620792,-1000.0,0
330100043,0,-34.620815,-34.620792,-1000.0,0
331111883,0,-34.620815,-34.620792,-1000.0,0
332109022,0,-34.620815,-34.620792,-1000.0,0
337109470,0,-34.620815,-34.620792,-1000.0,0
338106594,0,-34.620815,-34.620792,-1000.0,0
339103739,0,-34.620815,-34.620792,-1000.0,0
340100890,0,-34.620815,-34.620792,-1000.0,0
341112740,0,-34.620815,-34.620792,-1000.0,0
342109901,0,-34.620815,-34.620792,-1000.0,0
343107014,0,-34.620815,-34.620792,-1000.0,0
344104163,0,-34.620815,-34.620792,-1000.0,0
345101319,0,-34.620815,-34.620792,-1000.0,0
346113138,0,-34.620815,-34.620792,-1000.0,0
347110309,0,-34.620815,-34.620792,-1000.0,0
348107435,0,-34.620815,-34.620792,-1000.0,0
349104592,0,-34.620815,-34.620792,-1000.0,0
350101739,0,-34.620815,-34.620792,-1000.0,0
351098897,0,-34.620815,-34.620792,-1000.0,0
352110715,0,-34.620815,-34.620792,-1000.0,0
353107893,0,-34.620815,-34.620792,-1000.0,0
354105011,0,-34.620815,-34.620792,-1000.0,0
355102163,0,-34.620815,-34.620792,-1000.0,0
356114015,0,-34.620815,-34.620792,-1000.0,0
357111166,0,-34.620815,-34.620792,-1000.0,0
358108315,0,-34.620815,-34.620792,-1000.0,0
359105433,0,-34.620815,-34.620792,-1000.0,0
360102588,0,-34.620815,-34.620792,-1000.0,0
361099740,0,-34.620815,-34.620792,-1000.0,0
362111576,0,-34.620815,-34.620792,-1000.0,0
363108732,0,-34.620815,-34.620792,-1000.0,0
364105919,0,-34.620815,-34.620792,-1000.0,0
365103013,0,-34.620815,-34.620792,-1000.0,0
366100188,0,-34.620815,-34.620792,-1000.0,0
367111981,0,-34.620815,-34.620792,-1000.0,0
368109179,0,-34.620815,-34.620792,-1000.0,0
369106289,0,-34.620815,-34.620792,-1000.0,0
370103437,0,-34.620815,-34.620792,-1000.0,0
371100591,0,-34.620815,-34.620792,-1000.0,0
372112446,0,-34.620815,-34.620792,-1000.0,0
373109558,0,-34.620815,-34.620792,-1000.0,0
374106741,0,-34.620815,-34.620792,-1000.0,0
375103899,0,-34.620815,-34.620792,-1000.0,0
376101011,0,-34.620815,-34.620792,-1000.0,0
377112836,0,-34.620815,-34.620792,-1000.0,0
378109992,0,-34.620815,-34.620792,-1000.0,0
379107137,0,-34.620815,-34.620792,-1000.0,0
380104286,0,-34.620815,-34.620792,-1000.0,0
381101435,0,-34.620815,-34.620792,-1000.0,0
382098592,0,-34.620815,-34.620792,-1000.0,0
383110405,0,-34.620815,-34.620792,-1000.0,0
384107556,0,-34.620815,-34.620792,-1000.0,0
385104712,0,-34.620815,-34.620792,-1000.0,0
386101859,0,-34.620815,-34.620792,-1000.0,0
387113682,0,-34.620815,-34.620792,-1000.0,0
388110836,0,-34.620815,-34.620792,-1000.0,0
389107979,0,-34.620815,-34.620792,-1000.0,0
390105127,0,-34.620815,-34.620792,-1000.0,0
391102346,0,-34.620815,-34.620792,-1000.0,0
395105554,0,-34.620815,-34.620792,-1000.0,0
396102737,0,-34.620815,-34.620792,-1000.0,0
397099887,0,-34.620815,-34.620792,-1000.0,0
398111682,0,-34.620815,-34.620792,-1000.0,0
399108833,0,-34.620815,-34.620792,-1000.0,0
400106049,0,-34.620815,-34.620792,-1000.0,0
401103133,0,-34.620815,-34.620792,-1000.0,0
402114954,0,-34.620815,-34.620792,-1000.0,0
403112101,0,-34.620815,-34.620792,-1000.0,0
404109254,0,-34.620815,-34.620792,-1000.0,0
405106404,0,-34.620815,-34.620792,-1000.0,0
406103553,0,-34.620815,-34.620792,-1000.0,0
407100738,0,-34.620815,-34.620792,-1000.0,0
408112556,0,-34.620815,-34.620792,-1000.0,0
409109711,0,-34.620815,-34.620792,-1000.0,0
410106876,0,-34.620815,-34.620792,-1000.0,0
411103981,0,-34.620815,-34.620792,-1000.0,0
412101148,0,-34.620815,-34.620792,-1000.0,0
413098321,0,-34.620815,-34.620792,-1000.0,0
414110109,0,-34.620815,-34.620792,-1000.0,0
415107309,0,-34.620815,-34.620792,-1000.0,0
416104403,0,-34.620815,-34.620792,-1000.0,0
417101552,0,-34.620815,-34.620792,-1000.0,0
418113376,0,-34.620815,-34.620792,-1000.0,0
419110524,0,-34.620815,-34.620792,-1000.0,0
420107705,0,-34.620815,-34.620792,-1000.0,0
421104862,0,-34.620815,-34.620792,-1000.0,0
422101981,0,-34.620815,-34.620792,-1000.0,0
423113800,0,-34.620815,-34.620792,-1000.0,0
424110955,0,-34.620815,-34.620792,-1000.0,0
425108100,0,-34.620815,-34.620792,-1000.0,0
426105351,0,-34.620815,-34.620792,-1000.0,0
427102435,0,-34.620815,-34.620792,-1000.0,0
428099558,0,-34.620815,-34.620792,-1000.0,0
429111398,0,-34.620815,-34.620792,-1000.0,0
430108522,0,-34.620815,-34.620792,-1000.0,0
431105711,0,-34.620815,-34.620792,-1000.0,0
432102839,0,-34.620815,-34.620792,-1000.0,0
433099979,0,-34.620815,-34.620792,-1000.0,0
434111802,0,-34.620815,-34.620792,-1000.0,0
435108949,0,-34.620815,-34.620792,-1000.0,0
436106102,0,-34.620815,-34.620792,-1000.0,0
437103250,0,-34.620815,-34.620792,-1000.0,0
438100402,0,-34.620815,-34.620792,-1000.0,0
439112220,0,-34.620815,-34.620792,-1000.0,0
440109374,0,-34.620815,-34.620792,-1000.0,0
441106555,0,-34.620815,-34.620792,-1000.0,0
442103707,0,-34.620815,-34.620792,-1000.0,0
443100863,0,-34.620815,-34.620792,-1000.0,0
446106949,0,-34.620815,-34.620792,-1000.0,0
447104105,0,-34.620815,-34.620792,-1000.0,0
448101252,0,-34.620815,-34.620792,-1000.0,0
449098401,0,-34.620815,-34.620792,-1000.0,0
450110246,0,-34.620815,-34.620792,-1000.0,0
451107392,0,-34.620815,-34.620792,-1000.0,0
452104520,0,-34.620815,-34.620792,-1000.0,0
453101674,0,-34.620815,-34.620792,-1000.0,0
454113494,0,-34.620815,-34.620792,-1000.0,0
455110646,0,-34.620815,-34.620792,-1000.0,0
456107798,0,-34.620815,-34.620792,-1000.0,0
457104953,0,-34.620815,-34.620792,-1000.0,0
458102134,0,-34.620815,-34.620792,-1000.0,0
459099282,0,-34.620815,-34.620792,-1000.0,0
460111105,0,-34.620815,-34.620792,-1000.0,0
461108224,0,-34.620815,-34.620792,-1000.0,0
462105372,0,-34.620815,-34.620792,-1000.0,0
463102526,0,-34.620815,-34.620792,-1000.0,0
464099676,0,-34.620815,-34.620792,-1000.0,0
465111499,0,-34.620815,-34.620792,-1000.0,0
466108660,0,-34.620815,-34.620792,-1000.0,0
467105798,0,-34.620815,-34.620792,-1000.0,0
468102951,0,-34.620815,-34.620792,-1000.0,0
469100095,0,-34.620815,-34.620792,-1000.0,0
470111916,0,-34.620815,-34.620792,-1000.0,0
471109076,0,-34.620815,-34.620792,-1000.0,0
472106221,0,-34.620815,-34.620792,-1000.0,0
473103391,0,-34.620815,-34.620792,-1000.0,0
474100554,0,-34.620815,-34.620792,-1000.0,0
475112398,0,-34.620815,-34.620792,-1000.0,0
476109588,0,-34.620815,-34.620792,-1000.0,0
477106645,0,-34.620815,-34.620792,-1000.0,0
478103825,0,-34.620815,-34.620792,-1000.0,0
479100955,0,-34.620815,-34.620792,-1000.0,0
480098102,0,-34.620815,-34.620792,-1000.0,0
481109929,0,-34.620815,-34.620792,-1000.0,0
482107075,0,-34.620815,-34.620792,-1000.0,0
483104218,0,-34.620815,-34.620792,-1000.0,0
484101373,0,-34.620815,-34.620792,-1000.0,0
485113195,0,-34.620815,-34.620792,-1000.0,0
486110344,0,-34.620815,-34.620792,-1000.0,0
487107493,0,-34.620815,-34.620792,-1000.0,0
488104643,0,-34.620815,-34.620792,-1000.0,0
489101830,0,-34.620815,-34.620792,-1000.0,0
