timestamp,error_count,differential_pressure_raw_pa,differential_pressure_filtered_pa,temperature,device_id
490098982,0,-34.620815,-34.620792,-1000.0,0
491110834,0,-34.620815,-34.620792,-1000.0,0
492107916,0,-34.620815,-34.620792,-1000.0,0
493105069,0,-34.620815,-34.620792,-1000.0,0
494102223,0,-34.620815,-34.620792,-1000.0,0
495099378,0,-34.620815,-34.620792,-1000.0,0
498105493,0,-34.620815,-34.620792,-1000.0,0
499102672,0,-34.620815,-34.620792,-1000.0,0
500114465,0,-34.620815,-34.620792,-1000.0,0
501111616,0,-34.620815,-34.620792,-1000.0,0
502108776,0,-34.620815,-34.620792,-1000.0,0
503106006,0,-34.620815,-34.620792,-1000.0,0
504103103,0,-34.620815,-34.620792,-1000.0,0
505100245,0,-34.620815,-34.620792,-1000.0,0
506112039,0,-34.620815,-34.620792,-1000.0,0
507109220,0,-34.620815,-34.620792,-1000.0,0
508106380,0,-34.620815,-34.620792,-1000.0,0
509103491,0,-34.620815,-34.620792,-1000.0,0
510100645,0,-34.620815,-34.620792,-1000.0,0
511097804,0,-34.620815,-34.620792,-1000.0,0
512109617,0,-34.620815,-34.620792,-1000.0,0
513106768,0,-34.620815,-34.620792,-1000.0,0
514103922,0,-34.620815,-34.620792,-1000.0,0
515101071,0,-34.620815,-34.620792,-1000.0,0
516112920,0,-34.620815,-34.620792,-1000.0,0
517110069,0,-34.620815,-34.620792,-1000.0,0
518107193,0,-34.620815,-34.620792,-1000.0,0
519104375,0,-34.620815,-34.620792,-1000.0,0
520101493,0,-34.620815,-34.620792,-1000.0,0
521113313,0,-34.620815,-34.620792,-1000.0,0
522110461,0,-34.620815,-34.620792,-1000.0,0
523107615,0,-34.620815,-34.620792,-1000.0,0
524104814,0,-34.620815,-34.620792,-1000.0,0
525101917,0,-34.620815,-34.620792,-1000.0,0
526099075,0,-34.620815,-34.620792,-1000.0,0
527110907,0,-34.620815,-34.620792,-1000.0,0
528108035,0,-34.620815,-34.620792,-1000.0,0
529105257,0,-34.620815,-34.620792,-1000.0,0
530102366,0,-34.620815,-34.620792,-1000.0,0
531114157,0,-34.620815,-34.620792,-1000.0,0
532111314,0,-34.620815,-34.620792,-1000.0,0
533108459,0,-34.620815,-34.620792,-1000.0,0
534105609,0,-34.620815,-34.620792,-1000.0,0
535102800,0,-34.620815,-34.620792,-1000.0,0
536099918,0,-34.620815,-34.620792,-1000.0,0
537111736,0,-34.620815,-34.620792,-1000.0,0
538108886,0,-34.620815,-34.620792,-1000.0,0
539106036,0,-34.620815,-34.620792,-1000.0,0
540103224,0,-34.620815,-34.620792,-1000.0,0
541100387,0,-34.620815,-34.620792,-1000.0,0
542112162,0,-34.620815,-34.620792,-1000.0,0
543109328,0,-34.620815,-34.620792,-1000.0,0
544106462,0,-34.620815,-34.620792,-1000.0,0
545103614,0,-34.620815,-34.620792,-1000.0,0
546100761,0,-34.620815,-34.620792,-1000.0,0
550104046,0,-34.620815,-34.620792,-1000.0,0
551101189,0,-34.620815,-34.620792,-1000.0,0
552113038,0,-34.620815,-34.620792,-1000.0,0
553110213,0,-34.620815,-34.620792,-1000.0,0
554107339,0,-34.620815,-34.620792,-1000.0,0
555104460,0,-34.620815,-34.620792,-1000.0,0
556101611,0,-34.620815,-34.620792,-1000.0,0
557098766,0,-34.620815,-34.620792,-1000.0,0
558110584,0,-34.620815,-34.620792,-1000.0,0
559107770,0,-34.620815,-34.620792,-1000.0,0
560104938,0,-34.620815,-34.620792,-1000.0,0
561102037,0,-34.620815,-34.620792,-1000.0,0
562113858,0,-34.620815,-34.620792,-1000.0,0
563111040,0,-34.620815,-34.620792,-1000.0,0
564108160,0,-34.620815,-34.620792,-1000.0,0
565105308,0,-34.620815,-34.620792,-1000.0,0
566102461,0,-34.620815,-34.620792,-1000.0,0
567099613,0,-34.620815,-34.620792,-1000.0,0
568111459,0,-34.620815,-34.620792,-1000.0,0
569108580,0,-34.620815,-34.620792,-1000.0,0
570105740,0,-34.620815,-34.620792,-1000.0,0
571102890,0,-34.620815,-34.620792,-1000.0,0
572100036,0,-34.620815,-34.620792,-1000.0,0
573111887,0,-34.620815,-34.620792,-1000.0,0
574109048,0,-34.620815,-34.620792,-1000.0,0
575106156,0,-34.620815,-34.620792,-1000.0,0
576103315,0,-34.620815,-34.620792,-1000.0,0
577100492,0,-34.620815,-34.620792,-1000.0,0
578112304,0,-34.620815,-34.620792,-1000.0,0
579109431,0,-34.620815,-34.620792,-1000.0,0
580106580,0,-34.620815,-34.620792,-1000.0,0
581103731,0,-34.620815,-34.620792,-1000.0,0
582100883,0,-34.620815,-34.620792,-1000.0,0
583112728,0,-34.620815,-34.620792,-1000.0,0
584109927,0,-34.620815,-34.620792,-1000.0,0
585107004,0,-34.620815,-34.620792,-1000.0,0
586104157,0,-34.620815,-34.620792,-1000.0,0
587101317,0,-34.620815,-34.620792,-1000.0,0
588098463,0,-34.620815,-34.620792,-1000.0,0
589110307,0,-34.620815,-34.620792,-1000.0,0
590107434,0,-34.620815,-34.620792,-1000.0,0
591104582,0,-34.620815,-34.620792,-1000.0,0
592101759,0,-34.620815,-34.620792,-1000.0,0
593098915,0,-34.620815,-34.620792,-1000.0,0
594110701,0,-34.620815,-34.620792,-1000.0,0
595107853,0,-34.620815,-34.620792,-1000.0,0
596105031,0,-34.620815,-34.620792,-1000.0,0
597102181,0,-34.620815,-34.620792,-1000.0,0
598113976,0,-34.620815,-34.620792,-1000.0,0
599111125,0,-34.620815,-34.620792,-1000.0,0
600108277,0,-34.620815,-34.620792,-1000.0,0
601105432,0,-34.620815,-34.620792,-1000.0,0
602102616,0,-34.620815,-34.620792,-1000.0,0
603099731,0,-34.620815,-34.620792,-1000.0,0
604111554,0,-34.620815,-34.620792,-1000.0,0
605108718,0,-34.620815,-34.620792,-1000.0,0
606105909,0,-34.620815,-34.620792,-1000.0,0
607103005,0,-34.620815,-34.620792,-1000.0,0
608100152,0,-34.620815,-34.620792,-1000.0,0
609097365,0,-34.620815,-34.620792,-1000.0,0
610109180,0,-34.620815,-34.620792,-1000.0,0
611106308,0,-34.620815,-34.620792,-1000.0,0
612103430,0,-34.620815,-34.620792,-1000.0,0
613100580,0,-34.620815,-34.620792,-1000.0,0
614112396,0,-34.620815,-34.620792,-1000.0,0
615109553,0,-34.620815,-34.620792,-1000.0,0
616106699,0,-34.620815,-34.620792,-1000.0,0
617103853,0,-34.620815,-34.620792,-1000.0,0
618101001,0,-34.620815,-34.620792,-1000.0,0
619112852,0,-34.620815,-34.620792,-1000.0,0
620110007,0,-34.620815,-34.620792,-1000.0,0
621107124,0,-34.620815,-34.620792,-1000.0,0
622104379,0,-34.620815,-34.620792,-1000.0,0
627104701,0,-34.620815,-34.620792,-1000.0,0
628101926,0,-34.620815,-34.620792,-1000.0,0
629113707,0,-34.620815,-34.620792,-1000.0,0
630110826,0,-34.620815,-34.620792,-1000.0,0
631107983,0,-34.620815,-34.620792,-1000.0,0
632105153,0,-34.620815,-34.620792,-1000.0,0
633102300,0,-34.620815,-34.620792,-1000.0,0
634099431,0,-34.620815,-34.620792,-1000.0,0
635111245,0,-34.620815,-34.620792,-1000.0,0
636108395,0,-34.620815,-34.620792,-1000.0,0
637105581,0,-34.620815,-34.620792,-1000.0,0
638102742,0,-34.620815,-34.620792,-1000.0,0
639099880,0,-34.620815,-34.620792,-1000.0,0
640111675,0,-34.620815,-34.620792,-1000.0,0
641108856,0,-34.620815,-34.620792,-1000.0,0
642106012,0,-34.620815,-34.620792,-1000.0,0
643103129,0,-34.620815,-34.620792,-1000.0,0
644100304,0,-34.620815,-34.620792,-1000.0,0
645112123,0,-34.620815,-34.620792,-1000.0,0
646109247,0,-34.620815,-34.620792,-1000.0,0
647106396,0,-34.620815,-34.620792,-1000.0,0
648103549,0,-34.620815,-34.620792,-1000.0,0
649100701,0,-34.620815,-34.620792,-1000.0,0
650112517,0,-34.620815,-34.620792,-1000.0,0
651109677,0,-34.620815,-34.620792,-1000.0,0
652106819,0,-34.620815,-34.620792,-1000.0,0
653104007,0,-34.620815,-34.620792,-1000.0,0
654101128,0,-34.620815,-34.620792,-1000.0,0
655098273,0,-34.620815,-34.620792,-1000.0,0
656110091,0,-34.620815,-34.620792,-1000.0,0
657107244,0,-34.620815,-34.620792,-1000.0,0
658104394,0,-34.620815,-34.620792,-1000.0,0
659101554,0,-34.620815,-34.620792,-1000.0,0
660113366,0,-34.620815,-34.620792,-1000.0,0
661110549,0,-34.620815,-34.620792,-1000.0,0
662107740,0,-34.620815,-34.620792,-1000.0,0
663104870,0,-34.620815,-34.620792,-1000.0,0
664101976,0,-34.620815,-34.620792,-1000.0,0
665099124,0,-34.620815,-34.620792,-1000.0,0
666110943,0,-34.620815,-34.620792,-1000.0,0
667108092,0,-34.620815,-34.620792,-1000.0,0
668105283,0,-34.620815,-34.620792,-1000.0,0
669102434,0,-34.620815,-34.620792,-1000.0,0
670099552,0,-34.620815,-34.620792,-1000.0,0
671111366,0,-34.620815,-34.620792,-1000.0,0
672108569,0,-34.620815,-34.620792,-1000.0,0
673105672,0,-34.620815,-34.620792,-1000.0,0
674102821,0,-34.620815,-34.620792,-1000.0,0
675114648,0,-34.620815,-34.620792,-1000.0,0
676111793,0,-34.620815,-34.620792,-1000.0,0
677108969,0,-34.620815,-34.620792,-1000.0,0
678106097,0,-34.620815,-34.620792,-1000.0,0
679103243,0,-34.620815,-34.620792,-1000.0,0
680100394,0,-34.620815,-34.620792,-1000.0,0
681112212,0,-34.620815,-34.620792,-1000.0,0
682109382,0,-34.620815,-34.620792,-1000.0,0
683106517,0,-34.620815,-34.620792,-1000.0,0
684103713,0,-34.620815,-34.620792,-1000.0,0
685100857,0,-34.620815,-34.620792,-1000.0,0
686097972,0,-34.620815,-34.620792,-1000.0,0
687109865,0,-34.620815,-34.620792,-1000.0,0
688106945,0,-34.620815,-34.620792,-1000.0,0
689104093,0,-34.620815,-34.620792,-1000.0,0
690101256,0,-34.620815,-34.620792,-1000.0,0
691113060,0,-34.620815,-34.620792,-1000.0,0
692110239,0,-34.620815,-34.620792,-1000.0,0
693107389,0,-34.620815,-34.620792,-1000.0,0
694104516,0,-34.620815,-34.620792,-1000.0,0
698107804,0,-34.620815,-34.620792,-1000.0,0
699105000,0,-34.620815,-34.620792,-1000.0,0
700102093,0,-34.620815,-34.620792,-1000.0,0
701099248,0,-34.620815,-34.620792,-1000.0,0
702111069,0,-34.620815,-34.620792,-1000.0,0
703108212,0,-34.620815,-34.620792,-1000.0,0
704105365,0,-34.620815,-34.620792,-1000.0,0
705102514,0,-34.620815,-34.620792,-1000.0,0
706114338,0,-34.620815,-34.620792,-1000.0,0
707111519,0,-34.620815,-34.620792,-1000.0,0
708108635,0,-34.620815,-34.620792,-1000.0,0
709105798,0,-34.620815,-34.620792,-1000.0,0
710102942,0,-34.620815,-34.620792,-1000.0,0
711100087,0,-34.620815,-34.620792,-1000.0,0
712111916,0,-34.620815,-34.620792,-1000.0,0
713109065,0,-34.620815,-34.620792,-1000.0,0
714106246,0,-34.620815,-34.620792,-1000.0,0
715103362,0,-34.620815,-34.620792,-1000.0,0
716100515,0,-34.620815,-34.620792,-1000.0,0
717112361,0,-34.620815,-34.620792,-1000.0,0
718109493,0,-34.620815,-34.620792,-1000.0,0
719106637,0,-34.620815,-34.620792,-1000.0,0
720103857,0,-34.620815,-34.620792,-1000.0,0
721100973,0,-34.620815,-34.620792,-1000.0,0
722112836,0,-34.620815,-34.620792,-1000.0,0
723109944,0,-34.620815,-34.620792,-1000.0,0
724107065,0,-34.620815,-34.620792,-1000.0,0
725104213,0,-34.620815,-34.620792,-1000.0,0
726101367,0,-34.620815,-34.620792,-1000.0,0
727113180,0,-34.620815,-34.620792,-1000.0,0
728110364,0,-34.620815,-34.620792,-1000.0,0
729107483,0,-34.620815,-34.620792,-1000.0,0
730104638,0,-34.620815,-34.620792,-1000.0,0
731101792,0,-34.620815,-34.620792,-1000.0,0
732098939,0,-34.620815,-34.620792,-1000.0,0
733110761,0,-34.620815,-34.620792,-1000.0,0
734107949,0,-34.620815,-34.620792,-1000.0,0
735105060,0,-34.620815,-34.620792,-1000.0,0
736102210,0,-34.620815,-34.620792,-1000.0,0
737099364,0,-34.620815,-34.620792,-1000.0,0
738111185,0,-34.620815,-34.620792,-1000.0,0
739108332,0,-34.620815,-34.620792,-1000.0,0
740105480,0,-34.620815,-34.620792,-1000.0,0
741102695,0,-34.620815,-34.620792,-1000.0,0
742099819,0,-34.620815,-34.620792,-1000.0,0
743111607,0,-34.620815,-34.620792,-1000.0,0
744108763,0,-34.620815,-34.620792,-1000.0,0
745105965,0,-34.620815,-34.620792,-1000.0,0
746103059,0,-34.620815,-34.620792,-1000.0,0
747100233,0,-34.620815,-34.620792,-1000.0,0
748112064,0,-34.620815,-34.620792,-1000.0,0
749109181,0,-34.620815,-34.620792,-1000.0,0
750106352,0,-34.620815,-34.620792,-1000.0,0
751103484,0,-34.620815,-34.620792,-1000.0,0
752100638,0,-34.620815,-34.620792,-1000.0,0
753112457,0,-34.620815,-34.620792,-1000.0,0
754109638,0,-34.620815,-34.620792,-1000.0,0
755106756,0,-34.620815,-34.620792,-1000.0,0
756103909,0,-34.620815,-34.620792,-1000.0,0
757101062,0,-34.620815,-34.620792,-1000.0,0
758112907,0,-34.620815,-34.620792,-1000.0,0
759110038,0,-34.620815,-34.620792,-1000.0,0
760107215,0,-34.620815,-34.620792,-1000.0,0
761104365,0,-34.620815,-34.620792,-1000.0,0
762101485,0,-34.620815,-34.620792,-1000.0,0
763098635,0,-34.620815,-34.620792,-1000.0,0
764110452,0,-34.620815,-34.620792,-1000.0,0
769110880,0,-34.620815,-34.620792,-1000.0,0
770108038,0,-34.620815,-34.620792,-1000.0,0
771105208,0,-34.620815,-34.620792,-1000.0,0
772112147,0,-34.620815,-34.620792,-1000.0,0
773109263,0,-34.620815,-34.620792,-1000.0,0
774106411,0,-34.620815,-34.620792,-1000.0,0
775103568,0,-34.620815,-34.620792,-1000.0,0
776100719,0,-34.620815,-34.620792,-1000.0,0
777107645,0,-34.620815,-34.620792,-1000.0,0
778104824,0,-34.620815,-34.620792,-1000.0,0
779101949,0,-34.620815,-34.620792,-1000.0,0
780113768,0,-34.620815,-34.620792,-1000.0,0
781110921,0,-34.620815,-34.620792,-1000.0,0
782108098,0,-34.620815,-34.620792,-1000.0,0
783105261,0,-34.620815,-34.620792,-1000.0,0
784102395,0,-34.620815,-34.620792,-1000.0,0
785099542,0,-34.620815,-34.620792,-1000.0,0
786111365,0,-34.620815,-34.620792,-1000.0,0
787108492,0,-34.620815,-34.620792,-1000.0,0
788105678,0,-34.620815,-34.620792,-1000.0,0
789102819,0,-34.620815,-34.620792,-1000.0,0
790099947,0,-34.620815,-34.620792,-1000.0,0
791111764,0,-34.620815,-34.620792,-1000.0,0
792108922,0,-34.620815,-34.620792,-1000.0,0
793106111,0,-34.620815,-34.620792,-1000.0,0
794112998,0,-34.620815,-34.620792,-1000.0,0
795110146,0,-34.620815,-34.620792,-1000.0,0
796107330,0,-34.620815,-34.620792,-1000.0,0
797104484,0,-34.620815,-34.620792,-1000.0,0
798101603,0,-34.620815,-34.620792,-1000.0,0
799098760,0,-34.620815,-34.620792,-1000.0,0
800110576,0,-34.620815,-34.620792,-1000.0,0
801107780,0,-34.620815,-34.620792,-1000.0,0
802104892,0,-34.620815,-34.620792,-1000.0,0
803102103,0,-34.620815,-34.620792,-1000.0,0
804108956,0,-34.620815,-34.620792,-1000.0,0
805106109,0,-34.620815,-34.620792,-1000.0,0
806103265,0,-34.620815,-34.620792,-1000.0,0
807100442,0,-34.620815,-34.620792,-1000.0,0
808112234,0,-34.620815,-34.620792,-1000.0,0
809109386,0,-34.620815,-34.620792,-1000.0,0
810106532,0,-34.620815,-34.620792,-1000.0,0
811103683,0,-34.620815,-34.620792,-1000.0,0
815106953,0,-34.620815,-34.620792,-1000.0,0
816104148,0,-34.620815,-34.620792,-1000.0,0
817101286,0,-34.620815,-34.620792,-1000.0,0
818113113,0,-34.620815,-34.620792,-1000.0,0
819110351,0,-34.620815,-34.620792,-1000.0,0
820107417,0,-34.620815,-34.620792,-1000.0,0
821104535,0,-34.620815,-34.620792,-1000.0,0
822101685,0,-34.620815,-34.620792,-1000.0,0
823098839,0,-34.620815,-34.620792,-1000.0,0
824110686,0,-34.620815,-34.620792,-1000.0,0
825107888,0,-34.620815,-34.620792,-1000.0,0
826104959,0,-34.620815,-34.620792,-1000.0,0
827102107,0,-34.620815,-34.620792,-1000.0,0
828113929,0,-34.620815,-34.620792,-1000.0,0
829111113,0,-34.620815,-34.620792,-1000.0,0
830108227,0,-34.620815,-34.620792,-1000.0,0
831105384,0,-34.620815,-34.620792,-1000.0,0
832102575,0,-34.620815,-34.620792,-1000.0,0
833099688,0,-34.620815,-34.620792,-1000.0,0
834111504,0,-34.620815,-34.620792,-1000.0,0
835108671,0,-34.620815,-34.620792,-1000.0,0
836105804,0,-34.620815,-34.620792,-1000.0,0
837102955,0,-34.620815,-34.620792,-1000.0,0
838100105,0,-34.620815,-34.620792,-1000.0,0
839111962,0,-34.620815,-34.620792,-1000.0,0
840109119,0,-34.620815,-34.620792,-1000.0,0
841106229,0,-34.620815,-34.620792,-1000.0,0
842103386,0,-34.620815,-34.620792,-1000.0,0
843100530,0,-34.620815,-34.620792,-1000.0,0
844112382,0,-34.620815,-34.620792,-1000.0,0
845109579,0,-34.620815,-34.620792,-1000.0,0
846106654,0,-34.620815,-34.620792,-1000.0,0
847103806,0,-34.620815,-34.620792,-1000.0,0
848100997,0,-34.620815,-34.620792,-1000.0,0
849112800,0,-34.620815,-34.620792,-1000.0,0
850109959,0,-34.620815,-34.620792,-1000.0,0
851107095,0,-34.620815,-34.620792,-1000.0,0
852104229,0,-34.620815,-34.620792,-1000.0,0
853101382,0,-34.620815,-34.620792,-1000.0,0
854098534,0,-34.620815,-34.620792,-1000.0,0
855110383,0,-34.620815,-34.620792,-1000.0,0
856107506,0,-34.620815,-34.620792,-1000.0,0
857104662,0,-34.620815,-34.620792,-1000.0,0
858101805,0,-34.620815,-34.620792,-1000.0,0
859098954,0,-34.620815,-34.620792,-1000.0,0
860110816,0,-34.620815,-34.620792,-1000.0,0
861107922,0,-34.620815,-34.620792,-1000.0,0
862105078,0,-34.620815,-34.620792,-1000.0,0
863102226,0,-34.620815,-34.620792,-1000.0,0
864114048,0,-34.620815,-34.620792,-1000.0,0
865111230,0,-34.620815,-34.620792,-1000.0,0
866108349,0,-34.620815,-34.620792,-1000.0,0
867105513,0,-34.620815,-34.620792,-1000.0,0
868102653,0,-34.620815,-34.620792,-1000.0,0
869099830,0,-34.620815,-34.620792,-1000.0,0
870111671,0,-34.620815,-34.620792,-1000.0,0
871108802,0,-34.620815,-34.620792,-1000.0,0
872105981,0,-34.620815,-34.620792,-1000.0,0
873103078,0,-34.620815,-34.620792,-1000.0,0
874100250,0,-34.620815,-34.620792,-1000.0,0
875097413,0,-34.620815,-34.620792,-1000.0,0
880112469,0,-34.620815,-34.620792,-1000.0,0
881109630,0,-34.620815,-34.620792,-1000.0,0
882106776,0,-34.620815,-34.620792,-1000.0,0
883103928,0,-34.620815,-34.620792,-1000.0,0
884101081,0,-34.620815,-34.620792,-1000.0,0
885112928,0,-34.620815,-34.620792,-1000.0,0
886110046,0,-34.620815,-34.620792,-1000.0,0
887107201,0,-34.620815,-34.620792,-1000.0,0
888104393,0,-34.620815,-34.620792,-1000.0,0
889101508,0,-34.620815,-34.620792,-1000.0,0
890098686,0,-34.620815,-34.620792,-1000.0,0
891110487,0,-34.620815,-34.620792,-1000.0,0
892107625,0,-34.620815,-34.620792,-1000.0,0
893104798,0,-34.620815,-34.620792,-1000.0,0
894101942,0,-34.620815,-34.620792,-1000.0,0
895113751,0,-34.620815,-34.620792,-1000.0,0
896110900,0,-34.620815,-34.620792,-1000.0,0
897108059,0,-34.620815,-34.620792,-1000.0,0
898105239,0,-34.620815,-34.620792,-1000.0,0
899102372,0,-34.620815,-34.620792,-1000.0,0
900099580,0,-34.620815,-34.620792,-1000.0,0
901111322,0,-34.620815,-34.620792,-1000.0,0
902108467,0,-34.620815,-34.620792,-1000.0,0
903105627,0,-34.620815,-34.620792,-1000.0,0
904102806,0,-34.620815,-34.620792,-1000.0,0
905099957,0,-34.620815,-34.620792,-1000.0,0
906111820,0,-34.620815,-34.620792,-1000.0,0
907108931,0,-34.620815,-34.620792,-1000.0,0
908106048,0,-34.620815,-34.620792,-1000.0,0
909103194,0,-34.620815,-34.620792,-1000.0,0
910100378,0,-34.620815,-34.620792,-1000.0,0
911112167,0,-34.620815,-34.620792,-1000.0,0
912109321,0,-34.620815,-34.620792,-1000.0,0
913106466,0,-34.620815,-34.620792,-1000.0,0
914103625,0,-34.620815,-34.620792,-1000.0,0
915100831,0,-34.620815,-34.620792,-1000.0,0
916112590,0,-34.620815,-34.620792,-1000.0,0
917109744,0,-34.620815,-34.620792,-1000.0,0
918106913,0,-34.620815,-34.620792,-1000.0,0
919104049,0,-34.620815,-34.620792,-1000.0,0
920101230,0,-34.620815,-34.620792,-1000.0,0
921098350,0,-34.620815,-34.620792,-1000.0,0
922110190,0,-34.620815,-34.620792,-1000.0,0
923107345,0,-34.620815,-34.620792,-1000.0,0
924104465,0,-34.620815,-34.620792,-1000.0,0
925101655,0,-34.620815,-34.620792,-1000.0,0
926113438,0,-34.620815,-34.620792,-1000.0,0
927110590,0,-34.620815,-34.620792,-1000.0,0
928107777,0,-34.620815,-34.620792,-1000.0,0
929104893,0,-34.620815,-34.620792,-1000.0,0
930102077,0,-34.620815,-34.620792,-1000.0,0
931099196,0,-34.620815,-34.620792,-1000.0,0
932111021,0,-34.620815,-34.620792,-1000.0,0
933108165,0,-34.620815,-34.620792,-1000.0,0
934105314,0,-34.620815,-34.620792,-1000.0,0
935102501,0,-34.620815,-34.620792,-1000.0,0
936099626,0,-34.620815,-34.620792,-1000.0,0
937111474,0,-34.620815,-34.620792,-1000.0,0
938108588,0,-34.620815,-34.620792,-1000.0,0
939105747,0,-34.620815,-34.620792,-1000.0,0
940102923,0,-34.620815,-34.620792,-1000.0,0
941114706,0,-34.620815,-34.620792,-1000.0,0
942111867,0,-34.620815,-34.620792,-1000.0,0
943109015,0,-34.620815,-34.620792,-1000.0,0
944106167,0,-34.620815,-34.620792,-1000.0,0
945103316,0,-34.620815,-34.620792,-1000.0,0
946100464,0,-34.620815,-34.620792,-1000.0,0
947112316,0,-34.620815,-34.620792,-1000.0,0
948109437,0,-34.620815,-34.620792,-1000.0,0
949106588,0,-34.620815,-34.620792,-1000.0,0
950103744,0,-34.620815,-34.620792,-1000.0,0
