timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
50692771,50691714,0.39083597,0.002028963,-3.300797,5.5410843,0.2184743,5.0314565,0
50712042,50711261,0.40507117,0.0018600102,-2.565671,5.488499,0.13326184,5.03728,0
51078882,51077862,0.47576112,0.00062789576,-0.6250247,4.8804307,0.0088939285,4.598645,0
51098317,51097414,0.48887327,0.0005978817,-5.259311,4.829538,0.63636994,4.7629485,0
52892460,52891310,0.48927602,0.00013477502,7.1629467,11.795361,0.48331434,12.0942545,0
52994755,52993958,0.48712367,0.00013237279,-2.2886992,12.304021,0.04730291,12.224676,0
53092570,53091718,0.48760128,0.00013038685,5.8518124,13.923266,0.2732733,14.037482,0
53200433,53199254,0.48327857,0.00012878214,1.754407,15.141402,0.022586666,14.965072,0
53292950,53292126,0.4813035,0.00012774642,9.282782,16.767187,0.571023,17.160725,0
53381176,53380110,0.48009175,0.00012705245,6.077628,18.372196,0.22339049,18.331602,0
53479144,53477870,0.4783923,0.00012607739,9.077759,18.061617,0.50694185,18.338112,0
53581628,53580519,0.47746462,0.0001251766,1.4490385,18.850069,0.012376687,18.555927,0
53679514,53678278,0.4770113,0.000124325,7.7294836,18.734552,0.35433584,18.85142,0
53771986,53771150,0.4749767,0.00012355512,3.1273878,20.165876,0.05388946,19.953737,0
53899308,53898238,0.47504947,0.00012271262,2.005597,21.747393,0.020551225,21.512886,0
53991896,53991110,0.47356164,0.0001220426,2.5085175,21.500164,0.03251996,21.26993,0
54099818,54098646,0.47370803,0.00012140402,8.192679,21.419846,0.34817138,21.571238,0
54192374,54191518,0.47239912,0.00012079059,-2.6220613,21.343597,0.03579114,21.324823,0
54294983,54294166,0.4705422,0.00012020296,9.444628,21.438675,0.4623057,21.700825,0
54392775,54391926,0.47036853,0.000119803895,3.7654727,23.488466,0.067072086,23.25829,0
54495407,54494574,0.46971318,0.0001193108,6.5589848,22.460333,0.21282105,22.389553,0
54593148,54592333,0.46807355,0.00011872867,0.6023133,22.332724,0.0018049313,22.13158,0
54681339,54680344,0.4685183,0.00011826434,5.2849097,22.856176,0.13577789,22.628857,0
54798730,54797630,0.46720737,0.00011757514,12.932597,22.174799,0.8380488,23.005365,0
54871891,54870950,0.4670384,0.00011725728,-5.1430154,25.482506,0.11533231,25.807516,0
54993938,54993150,0.46455556,0.000116625655,7.864211,25.193293,0.27276137,25.14268,0
55072169,55071358,0.46368235,0.00011615833,1.3386989,24.464775,0.008139206,24.23316,0
55194365,55193558,0.46344715,0.00011542597,-2.291481,23.603254,0.024718273,23.605337,0
55292171,55291318,0.4611288,0.00011479719,2.59606,23.578945,0.03175869,23.326033,0
55380495,55379302,0.45893338,0.00011427477,3.8227072,24.330206,0.06673502,24.066175,0
55492586,55491726,0.45917726,0.000113464215,5.1451416,24.738571,0.118898824,24.610405,0
55580820,55579710,0.4575008,0.00011293163,5.3981743,24.540462,0.1319376,24.317879,0
55692955,55692134,0.4573822,0.00011203551,1.8229862,24.13064,0.015302255,23.877293,0
55795607,55794822,0.4558413,0.000111250316,8.974593,23.068825,0.3879373,23.125233,0
55893349,55892542,0.45536995,0.00011041022,-5.6658278,22.943335,0.15546323,23.38146,0
55996325,55995190,0.4554196,0.000109614826,3.180313,23.39215,0.048042666,23.135044,0
56093766,56092951,0.45261085,0.000108795764,1.3593943,23.5279,0.008727005,23.287224,0
56191823,56190710,0.45445597,0.00010798089,4.514905,25.739681,0.0879937,25.502096,0
56279948,56278694,0.45500576,0.000107372274,5.099948,25.991602,0.11118748,25.801775,0
1363272546,1363271238,0.45528972,0.000107003434,-2.3635063,25.891893,0.023972163,25.72339,0
1363291881,1363290791,0.4558973,0.00010663282,-5.037714,25.813974,0.10923696,25.913767,0
1363360359,1363359222,0.45721242,0.000105528656,-1.1384392,26.341948,0.005466751,26.057005,0
1363472618,1363471646,0.45958883,0.00010335392,-3.8599389,25.854927,0.064028755,25.738916,0
1363560776,1363559630,0.46116576,0.000101940845,-5.0233903,25.368334,0.11052471,25.332092,0
1363658466,1363657390,0.46347293,0.00010019963,-3.636462,25.209118,0.058285154,25.014702,0
1363761143,1363760038,0.46596283,9.847054e-05,-5.038391,24.689438,0.11424312,24.581518,0
1363858888,1363857799,0.4675247,9.677471e-05,-1.8681033,23.978655,0.01617091,23.682005,0
1363961516,1363960447,0.46825245,9.517318e-05,-0.3268726,23.015154,0.0005158229,22.61011,0
1364073665,1364072871,0.46607658,9.346603e-05,3.8743734,22.354519,0.07460967,22.233164,0
1364151897,1364151079,0.46648318,9.245059e-05,-4.409396,21.824814,0.09898404,21.722597,0
1364259725,1364258615,0.4673948,9.1329865e-05,0.17925441,21.766808,0.00016402213,21.508072,0
1364371839,1364371038,0.4682076,9.009454e-05,3.3349771,20.781012,0.05946707,20.678072,0
1364474650,1364473686,0.46733204,8.917531e-05,5.639825,20.871977,0.16932659,20.939457,0
1364572252,1364571446,0.46669582,8.8358975e-05,4.667611,20.456106,0.11833791,20.449717,0
1364675055,1364674093,0.46622863,8.762836e-05,3.4696336,19.70908,0.06786695,19.641298,0
1364772678,1364771854,0.4652905,8.693864e-05,2.1903152,19.236752,0.027710158,19.061113,0
1364875490,1364874502,0.46414542,8.62803e-05,2.2808723,18.623459,0.031038385,18.45184,0
1364973109,1364972262,0.4636169,8.562386e-05,-1.3962085,18.259758,0.011862139,18.08567,0
1365061024,1365060246,0.46312553,8.511034e-05,-1.1365776,17.767231,0.008078597,17.519552,0
1365173472,1365172670,0.46114972,8.43445e-05,7.7962575,17.164818,0.39345098,17.444475,0
1365261736,1365260655,0.4602522,8.3850275e-05,7.3313227,17.143501,0.34835547,17.448032,0
1365359493,1365358414,0.459978,8.3244464e-05,1.8374659,17.518085,0.021414572,17.33,0
1365471824,1365470839,0.45984823,8.250355e-05,-4.2932987,17.054811,0.12008611,17.119507,0
1365559955,1365558822,0.4587012,8.203102e-05,2.0572486,17.151789,0.027417105,16.96951,0
1365672191,1365671246,0.4581131,8.131937e-05,-1.4548495,16.938078,0.013884475,16.81091,0
1365760383,1365759229,0.45827383,8.0851474e-05,3.0716264,16.554651,0.06332486,16.414034,0
1365872630,1365871654,0.45699847,8.01659e-05,0.8345252,16.794682,0.0046074926,16.649044,0
1365960772,1365959638,0.4570278,7.973281e-05,-0.33851266,16.235727,0.00078421575,16.073961,0
1366072879,1366072062,0.45652187,7.909617e-05,-0.17135763,16.546478,0.00019717817,16.378714,0
1366161118,1366160046,0.45531765,7.871831e-05,0.44363737,16.953491,0.0012898957,16.77717,0
1366258869,1366257806,0.45463926,7.8303485e-05,8.727093,17.32329,0.48850197,17.657763,0
1366356341,1366355567,0.45306677,7.797262e-05,1.369294,17.890337,0.0116448095,17.702305,0
1366473891,1366472879,0.4520998,7.7576995e-05,2.8510852,17.763376,0.05084548,17.585297,0
1366571781,1366570639,0.4515758,7.723464e-05,5.049399,19.384188,0.14614677,19.28199,0
1366659740,1366658622,0.45070148,7.696528e-05,9.931784,18.758461,0.58427167,19.182817,0
1366771869,1366771046,0.44990167,7.656304e-05,1.6945498,18.72472,0.017039265,18.526957,0
1366860167,1366859065,0.44933763,7.627613e-05,-2.4602427,18.038689,0.03728279,18.033504,0
1366972240,1366971454,0.44919264,7.5818636e-05,-0.5243318,17.647343,0.0017309741,17.507109,0
1367060595,1367059438,0.44908988,7.550511e-05,3.5480564,18.294157,0.07645856,18.131947,0
1367158357,1367157198,0.4482823,7.513766e-05,-1.3910439,19.004581,0.01131308,18.89715,0
1367260958,1367259846,0.44820976,7.476932e-05,-1.7536993,18.864489,0.018114347,18.771013,0
1367358680,1367357606,0.44753382,7.4367716e-05,3.8690476,18.19237,0.09142741,18.04299,0
1367461345,1367460254,0.4481224,7.393336e-05,-5.049557,18.209028,0.15558843,18.491268,0
1367559101,1367558014,0.4473847,7.3525414e-05,-1.39329,17.959208,0.012010287,17.835045,0
1367661769,1367660664,0.44661477,7.313585e-05,-4.369568,17.711145,0.11978096,17.90522,0
1367773871,1367773086,0.44585824,7.271246e-05,4.486965,18.122555,0.12343646,18.022041,0
1367871785,1367870846,0.44498822,7.235758e-05,6.167685,18.41496,0.22952557,18.42672,0
1367959932,1367958830,0.44511434,7.206119e-05,1.2299055,18.448006,0.009110697,18.249397,0
1368072209,1368071254,0.44475925,7.15691e-05,-0.82851887,18.045424,0.0042266394,17.89008,0
1368174760,1368173902,0.44554523,7.1087496e-05,-1.9058619,18.69431,0.02158892,18.616098,0
1368272695,1368271663,0.4457725,7.055851e-05,2.7451751,18.674534,0.044838164,18.500658,0
1368375119,1368374310,0.4456908,6.996819e-05,-6.6168003,17.89578,0.27183345,18.211084,0
1368473047,1368472070,0.44584438,6.937365e-05,2.2739275,18.206402,0.031556334,18.024881,0
1368575536,1368574718,0.44501382,6.882549e-05,-1.8426361,18.17612,0.020755608,18.034712,0
1368673474,1368672478,0.44392195,6.827843e-05,5.8655915,17.45064,0.21906337,17.488628,0
1368751742,1368750686,0.44355193,6.78685e-05,1.9648942,17.752228,0.024164787,17.562698,0
1368873870,1368872886,0.4428061,6.725438e-05,-1.9999397,17.077108,0.026024174,16.971943,0
1368971739,1368970646,0.44213352,6.67456e-05,-0.7147473,17.243227,0.0032918802,17.082228,0
1369059736,1369058631,0.44168198,6.637232e-05,-1.591116,16.91889,0.016626058,16.802761,0
1369171882,1369171054,0.44106796,6.5813e-05,0.42309058,16.38616,0.0012137997,16.20823,0
1369274673,1369273702,0.4406992,6.531737e-05,2.257298,15.690163,0.036083434,15.560017,0
1369372240,1369371462,0.44065133,6.478236e-05,-0.32614815,15.107232,0.0007823524,14.952194,0
1369460717,1369459446,0.44031796,6.433595e-05,2.377592,14.689736,0.042758077,14.538591,0
1369558404,1369557206,0.44159877,6.375457e-05,-3.2804801,14.657505,0.08157785,14.640296,0
1369660929,1369659854,0.44112682,6.3175314e-05,2.3758855,14.150797,0.04432284,14.012581,0
1369773149,1369772321,0.43979213,6.248056e-05,-1.4162989,14.31774,0.015566566,14.205576,0
1369861373,1369860264,0.43943894,6.20446e-05,-2.2209792,14.04522,0.039022755,13.956348,0
1369959139,1369958022,0.438864,6.149745e-05,1.3605844,13.500967,0.0152350385,13.34754,0
1370061740,1370060670,0.4374126,6.0980055e-05,2.6524882,13.468619,0.05804186,13.283086,0
1370173886,1370173094,0.4354025,6.0417904e-05,3.6891997,13.525478,0.11180704,13.421323,0
1370271805,1370270857,0.43424818,5.9998983e-05,2.2023594,13.567187,0.039723188,13.420717,0
1370359937,1370358838,0.43371382,5.9665745e-05,0.50587523,13.157813,0.002161029,13.022471,0
1370472202,1370471262,0.43378073,5.9090693e-05,-0.49047816,12.595108,0.002122242,12.487062,0
1370560417,1370559246,0.43364552,5.866999e-05,2.2814713,12.405971,0.046618335,12.271291,0
1370672701,1370671673,0.43295476,5.7985286e-05,6.396298,11.901196,0.3819656,12.012123,0
1370760797,1370759654,0.433187,5.7494257e-05,-0.2753141,11.830478,0.0007118887,11.709575,0
1370858522,1370857414,0.43390343,5.6848465e-05,0.0055921674,11.58931,2.9981976e-07,11.458773,0
1370961135,1370960061,0.43313226,5.6188073e-05,3.0639334,11.137137,0.09365749,11.044025,0
1371058908,1371057822,0.43299857,5.5509412e-05,-2.3368742,10.976789,0.055278067,10.945787,0
1371161535,1371160470,0.43217844,5.4833105e-05,1.1777372,10.68541,0.01442325,10.505798,0
1371259384,1371258230,0.43247554,5.4176253e-05,-3.0717564,10.471021,0.10012487,10.490241,0
1371351889,1371351102,0.4319252,5.3552438e-05,0.47630498,10.348738,0.002435793,10.225319,0
1371474287,1371473317,0.4303409,5.2835123e-05,2.2731428,10.063872,0.05704871,9.958888,0
1371571854,1371571063,0.43018886,5.224925e-05,4.133745,9.767545,0.19438353,9.74939,0
1371674680,1371673710,0.431184,5.166982e-05,-1.857558,9.709176,0.039487522,9.65563,0
1371772310,1371771470,0.4317217,5.1079132e-05,0.17605478,9.674472,0.0003559802,9.559273,0
1371860599,1371859454,0.43076822,5.0587507e-05,1.3457255,9.360367,0.021496987,9.250613,0
1372261041,1372260270,0.4301719,4.791676e-05,-4.61653,8.369606,0.28293312,8.593929,0
