timestamp,total_written_kb,write_rate_kb_s,dropouts,message_gaps,buffer_used_bytes,buffer_size_bytes,type,backend,num_messages
31111898,0.0,0.0,2,28,65527,65536,0,3,127
32112473,192.0,191.08775,2,643,10408,65536,0,3,127
33113420,358.8291,178.90271,2,1263,5138,65536,0,3,127
34114422,520.49414,173.11005,2,1878,4705,65536,0,3,127
35115380,678.99805,169.42412,2,2498,7235,65536,0,3,127
36116403,840.3799,167.78387,2,3118,6847,65536,0,3,127
37117407,1003.7197,167.01639,2,3733,4460,65536,0,3,127
38118374,1164.9229,166.16412,2,4353,4255,65536,0,3,127
39119349,1326.1543,165.52821,2,4968,3992,65536,0,3,127
40120374,1485.0938,164.77835,2,5588,6748,65536,0,3,127
41121343,1647.9375,164.56921,2,6203,4226,65536,0,3,127
42122399,1805.3623,163.9048,2,6823,8340,65536,0,3,127
43123379,1969.4922,163.91016,2,7443,5331,65536,0,3,127
44124367,2130.3125,163.66035,2,8058,5489,65536,0,3,127
45125350,2292.9521,163.57605,2,8678,3813,65536,0,3,127
46126373,2450.3525,163.15372,2,9293,7508,65536,0,3,127
47127388,2614.2715,163.19115,2,9913,4522,65536,0,3,127
48128443,2774.412,163.0018,2,10529,5559,65536,0,3,127
49129351,2938.123,163.03294,2,11148,2950,65536,0,3,127
50130464,3093.0684,162.59825,2,11768,9628,65536,0,3,127
53133390,3244.083,147.28632,6,13141,2855,65536,0,3,127
54134352,3401.3418,147.71324,6,13637,3313,65536,0,3,127
55135581,3559.329,148.13329,6,14133,3247,65536,0,3,127
56136346,3716.038,148.47139,6,14625,3956,65536,0,3,127
57137387,3865.3975,148.49957,6,14907,3339,65536,0,3,127
58138350,4012.546,148.44429,6,15153,3327,65536,0,3,127
59139353,4160.0,148.40364,6,15401,2948,65536,0,3,127
60140345,4306.3193,148.3268,6,15647,3532,65536,0,3,127
61141343,4454.9863,148.33319,6,15895,2174,65536,0,3,127
62142432,4600.1104,148.2246,6,16143,4210,65536,0,3,127
63143351,4748.76,148.23358,6,16389,2848,65536,0,3,127
64144351,4894.377,148.1499,6,16637,4613,65536,0,3,127
65145344,5041.3496,148.111,6,16883,4569,65536,0,3,127
66146351,5188.4336,148.07742,6,17131,4557,65536,0,3,127
67147384,5335.3516,148.04103,6,17377,4822,65536,0,3,127
68148348,5483.912,148.0512,6,17625,3310,65536,0,3,127
69149463,5632.0,148.04782,6,17873,2270,65536,0,3,127
70150363,5777.7637,147.9859,6,18119,3544,65536,0,3,127
71151370,5922.9033,147.9111,6,18367,5523,65536,0,3,127
72152388,6070.4395,147.8983,6,18613,5396,65536,0,3,127
73153381,6221.717,147.97517,6,18861,1336,65536,0,3,127
74154346,6366.0264,147.88669,6,19107,3573,65536,0,3,127
75155374,6511.115,147.81972,6,19355,6050,65536,0,3,127
76156352,6660.133,147.84311,6,19603,4333,65536,0,3,127
77157444,6805.783,147.79198,6,19849,5564,65536,0,3,127
78158353,6955.708,147.83446,6,20097,2614,65536,0,3,127
79159372,7104.0,147.84085,6,20343,1482,65536,0,3,127
80160351,7250.368,147.80788,6,20591,2174,65536,0,3,127
81161348,7394.459,147.73067,6,20837,5100,65536,0,3,127
82162388,7544.5986,147.77484,6,21085,2684,65536,0,3,127
83163584,7688.748,147.7018,6,21333,5648,65536,0,3,127
84164369,7838.372,147.73584,6,21579,2889,65536,0,3,127
85165371,7984.8623,147.71007,6,21827,3760,65536,0,3,127
86166348,8132.25,147.7016,6,22073,3269,65536,0,3,127
87167384,8279.169,147.68489,6,22321,3467,65536,0,3,127
88168346,8427.792,147.69885,6,22567,1967,65536,0,3,127
89169352,8568.92,147.58311,6,22815,7856,65536,0,3,127
90170376,8721.834,147.67082,6,23063,1915,65536,0,3,127
91171364,8867.251,147.63087,6,23309,4167,65536,0,3,127
92172410,9015.836,147.64395,6,23557,2614,65536,0,3,127
93173393,9161.243,147.60559,6,23803,3646,65536,0,3,127
94174375,9309.6455,147.61592,6,24051,2932,65536,0,3,127
95175443,9455.285,147.58261,6,24298,4231,65536,0,3,127
96176347,9604.127,147.59991,6,24545,2460,65536,0,3,127
97177386,9749.516,147.56412,6,24793,4459,65536,0,3,127
98178347,9896.217,147.54915,6,25039,4681,65536,0,3,127
99179355,10044.611,147.55939,6,25287,3339,65536,0,3,127
100180385,10190.219,147.52892,6,25533,5396,65536,0,3,127
101181348,10334.328,147.47809,6,25781,7980,65536,0,3,127
102183044,10484.239,147.5088,6,26029,5535,65536,0,3,127
103183348,10632.874,147.5238,6,26275,3573,65536,0,3,127
104184360,10778.291,147.49294,6,26523,5718,65536,0,3,127
105185348,10928.921,147.53331,6,26769,1948,65536,0,3,127
106186353,11076.226,147.52829,6,27017,1915,65536,0,3,127
107187377,11221.564,147.49753,6,27263,3573,65536,0,3,127
108188346,11367.429,147.47449,6,27511,4822,65536,0,3,127
109189378,11517.568,147.50667,6,27759,1915,65536,0,3,127
110190347,11661.649,147.46155,6,28005,4851,65536,0,3,127
111191358,11811.342,147.48753,6,28253,2655,65536,0,3,127
112192376,11958.93,147.48692,6,28499,1728,65536,0,3,127
113193364,12104.569,147.46265,6,28747,3294,65536,0,3,127
118198352,12302.948,141.26599,10,29983,3442,65536,0,3,127
119199352,12451.509,141.3472,10,30229,1791,65536,0,3,127
120200358,12596.98,141.3919,10,30477,3851,65536,0,3,127
121201344,12744.127,141.45422,10,30723,3420,65536,0,3,127
122202380,12889.277,141.4932,10,30971,5809,65536,0,3,127
123203358,13039.449,141.58592,10,31219,2738,65536,0,3,127
124204353,13184.0,141.61626,10,31465,5427,65536,0,3,127
125205586,13333.712,141.70044,10,31713,2695,65536,0,3,127
126206345,13478.883,141.7358,10,31959,4525,65536,0,3,127
127207383,13626.027,141.79056,10,32207,4749,65536,0,3,127
128208349,13772.976,141.84225,10,32453,4749,65536,0,3,127
129209383,13922.465,141.9187,10,32701,2724,65536,0,3,127
130210529,14067.127,141.94476,10,32949,5463,65536,0,3,127
131211369,14216.71,142.01987,10,33195,2259,65536,0,3,127
132212387,14361.906,142.04985,10,33443,4426,65536,0,3,127
133213356,14507.977,142.08789,10,33689,5800,65536,0,3,127
134214353,14656.0,142.14407,10,33937,4826,65536,0,3,127
135215347,14802.025,142.18001,10,34183,5817,65536,0,3,127
136216353,14950.006,142.23383,10,34431,4928,65536,0,3,127
137217414,15096.296,142.27063,10,34679,5729,65536,0,3,127
138218394,15244.638,142.326,10,34925,4536,65536,0,3,127
139219561,15391.185,142.36351,10,35173,5524,65536,0,3,127
140220401,15541.329,142.43373,10,35419,1701,65536,0,3,127
141221349,15684.09,142.43547,10,35670,6084,65536,0,3,127
142222479,15834.72,142.50777,10,35918,2785,65536,0,3,127
143223354,15982.061,142.54976,10,36164,2489,65536,0,3,127
144224353,16128.0,142.57848,10,36412,3924,65536,0,3,127
145225345,16273.0205,142.59863,10,36658,5838,65536,0,3,127
146226384,16423.395,142.66489,10,36906,2574,65536,0,3,127
147227380,16569.904,142.69678,10,37152,3152,65536,0,3,127
148228350,16716.834,142.73174,10,37400,3402,65536,0,3,127
149229708,16863.945,142.76718,10,37648,3719,65536,0,3,127
150230344,17012.158,142.81212,10,37894,2282,65536,0,3,127
151231356,17156.234,142.82144,10,38142,5874,65536,0,3,127
152232382,17302.268,142.84676,10,38388,6386,65536,0,3,127
153233355,17451.6,142.89871,10,38636,4797,65536,0,3,127
154234345,17600.0,142.94225,10,38882,2800,65536,0,3,127
155235352,17745.898,142.96489,10,39130,4544,65536,0,3,127
156236397,17894.291,143.0071,10,39378,3398,65536,0,3,127
157237384,18040.389,143.03047,10,39624,4298,65536,0,3,127
158238646,18188.184,143.06653,10,39872,3881,65536,0,3,127
159239348,18333.629,143.0843,10,40118,5185,65536,0,3,127
162242389,18432.0,140.55777,14,40860,61662,65536,0,3,127
163243934,18628.379,140.97858,17,41108,5822,65536,0,3,127
164244353,18778.145,141.04414,17,41354,2712,65536,0,3,127
165245388,18924.0,141.07892,17,41602,4204,65536,0,3,127
166246353,19072.0,141.12912,17,41848,3128,65536,0,3,127
167247384,19217.518,141.16031,17,42096,4720,65536,0,3,127
168248345,19367.324,141.22235,17,42342,2009,65536,0,3,127
169249373,19511.719,141.24425,17,42590,4790,65536,0,3,127
170250351,19660.807,141.29964,17,42838,2698,65536,0,3,127
171251346,19805.559,141.32327,17,43084,5207,65536,0,3,127
172252576,19955.98,141.3865,17,43332,2266,65536,0,3,127
173253345,20100.04,141.40453,17,43578,5141,65536,0,3,127
174254359,20246.521,141.43901,17,43826,6045,65536,0,3,127
175255354,20396.098,141.49449,17,44072,3283,65536,0,3,127
176256374,20544.0,141.53764,17,44320,2475,65536,0,3,127
177257387,20689.414,141.56317,17,44568,4477,65536,0,3,127
178258369,20838.562,141.61377,17,44814,2163,65536,0,3,127
179259372,20984.824,141.64418,17,45062,3034,65536,0,3,127
180260456,21105.094,141.49986,17,45308,31008,65536,0,3,127
181261365,21248.0,141.50836,20,45556,3769,65536,0,3,127
182262377,21396.715,141.5551,20,45802,1771,65536,0,3,127
183263352,21543.195,141.58656,20,46050,2654,65536,0,3,127
184264382,21689.209,141.6145,20,46298,3737,65536,0,3,127
185265355,21836.98,141.65355,20,46544,2866,65536,0,3,127
186266361,21982.71,141.67892,20,46792,4577,65536,0,3,127
187267403,22129.629,141.71152,20,47038,4465,65536,0,3,127
188268349,22276.484,141.7434,20,47286,4657,65536,0,3,127
189269353,22423.389,141.77513,20,47532,4935,65536,0,3,127
190270346,22571.05,141.81122,20,47780,4353,65536,0,3,127
191271419,22720.0,141.85486,20,48028,2948,65536,0,3,127
192272405,22864.59,141.87096,20,48274,5512,65536,0,3,127
193273359,23011.96,141.90402,20,48522,5271,65536,0,3,127
194274401,23160.125,141.9415,20,48768,3998,65536,0,3,127
195275347,23309.625,141.98671,20,49016,1746,65536,0,3,127
196276559,23454.127,142.00089,20,49264,4390,65536,0,3,127
197277376,23599.49,142.02045,20,49510,6114,65536,0,3,127
198278354,23748.324,142.06036,20,49758,4417,65536,0,3,127
199279348,23894.436,142.08362,20,50004,5245,65536,0,3,127
200280571,24044.5,142.12978,20,50252,2632,65536,0,3,127
201281344,24192.0,142.16068,20,50498,1883,65536,0,3,127
202282376,24337.037,142.17662,20,50746,4008,65536,0,3,127
203283380,24484.71,142.20772,20,50994,3393,65536,0,3,127
204284352,24629.363,142.22104,20,51240,6398,65536,0,3,127
205285352,24780.824,142.27327,20,51488,1945,65536,0,3,127
206286345,24926.814,142.29369,20,51734,2866,65536,0,3,127
207287384,25073.732,142.31909,20,51982,3299,65536,0,3,127
208288356,25220.652,142.34428,20,52228,3287,65536,0,3,127
209289349,25365.137,142.3555,20,52476,5948,65536,0,3,127
210290669,25515.066,142.39671,20,52724,3774,65536,0,3,127
211291346,25664.0,142.43246,20,52970,1051,65536,0,3,127
212292409,25808.262,142.44173,20,53218,4421,65536,0,3,127
213293354,25955.83,142.46912,20,53464,4003,65536,0,3,127
214294352,26104.432,142.50183,20,53712,2449,65536,0,3,127
215295345,26252.23,142.52982,20,53958,1559,65536,0,3,127
216296372,26397.602,142.54437,20,54206,3534,65536,0,3,127
217297397,26544.928,142.56926,20,54454,3527,65536,0,3,127
218298353,26692.287,142.59412,20,54700,3036,65536,0,3,127
219299586,26837.06,142.60477,20,54953,5501,65536,0,3,127
220300346,26983.945,142.62683,20,55199,5098,65536,0,3,127
221301386,27132.637,142.65791,20,55447,3890,65536,0,3,127
222302384,27280.635,142.6851,20,55693,3048,65536,0,3,127
223303380,27413.184,142.63164,20,55941,17932,65536,0,3,127
227307405,27550.666,140.42154,24,56929,3217,65536,0,3,127
228308357,27696.23,140.44695,24,57177,5289,65536,0,3,127
229309347,27844.105,140.48373,24,57423,3919,65536,0,3,127
230310352,27992.752,140.52399,24,57671,2320,65536,0,3,127
231311404,28138.959,140.55164,24,57919,3931,65536,0,3,127
232312441,28287.406,140.59016,24,58165,2901,65536,0,3,127
233313371,28432.62,140.61237,24,58413,5104,65536,0,3,127
234314382,28578.455,140.63737,24,58659,6253,65536,0,3,127
235315359,28728.572,140.68312,24,58907,3106,65536,0,3,127
236316447,28876.312,140.71677,24,59154,2529,65536,0,3,127
237317382,29023.46,140.74733,24,59401,2480,65536,0,3,127
238318370,29168.945,140.76952,24,59649,3837,65536,0,3,127
239319347,29316.512,140.8015,24,59895,3480,65536,0,3,127
240320369,29461.6,140.8213,24,60143,5513,65536,0,3,127
241321383,29610.24,140.85782,24,60389,4230,65536,0,3,127
242322392,29760.0,140.89929,24,60637,1753,65536,0,3,127
243323536,29905.344,140.91948,24,60885,3546,65536,0,3,127
244324346,30051.13,140.94177,24,61131,4716,65536,0,3,127
245325355,30197.832,140.96799,24,61379,5330,65536,0,3,127
246326348,30344.75,140.99498,24,61625,5361,65536,0,3,127
247327384,30493.566,141.03049,24,61873,3546,65536,0,3,127
248328373,30639.238,141.05121,24,62119,5098,65536,0,3,127
249329352,30789.172,141.09128,24,62367,2179,65536,0,3,127
250330377,30933.012,141.10316,24,62615,5488,65536,0,3,127
251331348,31080.057,141.12952,24,62861,5649,65536,0,3,127
252332390,31228.271,141.16087,24,63109,4941,65536,0,3,127
253333346,31377.191,141.19518,24,63355,2866,65536,0,3,127
254334356,31522.943,141.21497,24,63603,4489,65536,0,3,127
255335357,31668.385,141.23317,24,63849,6032,65536,0,3,127
256336348,31816.383,141.26259,24,64097,5083,65536,0,3,127
257337496,31966.805,141.30237,24,64345,1929,65536,0,3,127
258338347,32111.93,141.31865,24,64591,3778,65536,0,3,127
259339376,32260.578,141.35013,24,64839,2163,65536,0,3,127
260340357,32406.195,141.36815,24,65085,4210,65536,0,3,127
261341361,32551.336,141.38391,24,65333,6229,65536,0,3,127
262342401,32701.729,141.42224,24,65579,2192,65536,0,3,127
263343372,32819.492,141.31976,24,65827,32744,65536,0,3,127
264344359,32964.156,141.33351,30,66075,4220,65536,0,3,127
265345354,33113.402,141.3667,30,66321,1825,65536,0,3,127
266346353,33259.254,141.38515,30,66569,3320,65536,0,3,127
267347378,33408.0,141.4157,30,66815,1448,65536,0,3,127
268348350,33553.348,141.4317,30,67063,3279,65536,0,3,127
269349348,33699.57,141.45122,30,67309,4257,65536,0,3,127
270350374,33847.797,141.47893,30,67557,3074,65536,0,3,127
271351489,33992.992,141.49374,30,67805,5480,65536,0,3,127
272352399,34142.727,141.52736,30,68051,2398,65536,0,3,127
273353379,34288.133,141.5428,30,68299,4549,65536,0,3,127
274354348,34436.133,141.56879,30,68545,3304,65536,0,3,127
275355354,34581.195,141.58252,30,68793,5699,65536,0,3,127
276356344,34728.31,141.60449,30,69039,5471,65536,0,3,127
277357355,34877.16,141.63333,30,69287,3718,65536,0,3,127
278358380,35026.055,141.66211,30,69535,2056,65536,0,3,127
279359360,35170.195,141.67152,30,69781,4857,65536,0,3,127
280360352,35316.457,141.68939,30,70029,5687,65536,0,3,127
281361372,35464.195,141.71298,30,70275,5091,65536,0,3,127
282362382,35610.047,141.72888,30,70523,6383,65536,0,3,127
283363467,35759.305,141.75812,30,70770,4399,65536,0,3,127
284364356,35908.332,141.78633,30,71017,2673,65536,0,3,127
285365356,36054.78,141.80411,30,71265,3308,65536,0,3,127
286366345,36198.902,141.81265,30,71511,6032,65536,0,3,127
287367388,36349.28,141.84549,30,71759,2892,65536,0,3,127
289369348,36484.375,141.26904,35,72253,1820,65536,0,3,127
290370752,36630.242,141.28601,35,72501,3762,65536,0,3,127
291371348,36775.152,141.29962,35,72747,5358,65536,0,3,127
292372387,36924.246,141.32889,35,72995,3708,65536,0,3,127
293373353,37068.562,141.33975,35,73241,6661,65536,0,3,127
294374353,37218.934,141.37352,35,73489,3324,65536,0,3,127
295375344,37316.188,141.20604,35,73735,54192,65536,0,3,127
296376348,37344.8,140.78105,37,73983,44649,65536,0,3,127
297377404,37533.633,140.96097,37,74231,1929,65536,0,3,127
298378348,37680.062,140.98091,37,74477,2457,65536,0,3,127
299379354,37824.0,140.99142,37,74725,5902,65536,0,3,127
300380345,37973.215,141.02144,37,74971,3562,65536,0,3,127
301381352,38119.68,141.04103,37,75219,4183,65536,0,3,127
302382383,38267.227,141.0645,37,75465,4224,65536,0,3,127
303383353,38413.305,141.08241,37,75713,5286,65536,0,3,127
304384442,38562.33,141.11092,37,75961,3328,65536,0,3,127
305385345,38708.848,141.13016,37,76207,3942,65536,0,3,127
306386360,38857.188,141.15584,37,76455,2683,65536,0,3,127
307387384,39002.03,141.16866,37,76701,4811,65536,0,3,127
308388356,39150.285,141.19371,37,76949,3833,65536,0,3,127
309389402,39296.0,141.20943,37,77195,5078,65536,0,3,127
310390373,39445.914,141.2401,37,77443,2013,65536,0,3,127
311391350,39591.36,141.25461,37,77691,3925,65536,0,3,127
312392448,39737.184,141.27032,37,77937,5512,65536,0,3,127
313393360,39884.51,141.29132,37,78185,5290,65536,0,3,127
314394345,40032.51,141.3145,37,78431,4429,65536,0,3,127
315395353,40180.945,141.33905,37,78679,3034,65536,0,3,127
316396347,40329.246,141.36296,37,78925,1619,65536,0,3,127
317397383,40474.945,141.37758,37,79173,3368,65536,0,3,127
318398356,40619.785,141.38916,37,79421,5696,65536,0,3,127
319399372,40768.0,141.41234,37,79667,4254,65536,0,3,127
320400377,40913.89,141.42734,37,79915,5981,65536,0,3,127
321401397,41062.26,141.45074,37,80161,4042,65536,0,3,127
322402389,41207.89,141.46461,37,80409,6012,65536,0,3,127
323403346,41357.18,141.49092,37,80655,3380,65536,0,3,127
324404352,41502.11,141.50217,37,80903,6022,65536,0,3,127
325405383,41652.25,141.531,37,81151,2922,65536,0,3,127
326406391,41800.273,141.55252,37,81397,1985,65536,0,3,127
327407385,41945.652,141.56496,37,81645,3760,65536,0,3,127
328408379,42091.727,141.57965,37,81891,4639,65536,0,3,127
329409351,42240.0,141.60162,37,82139,3641,65536,0,3,127
330410481,42385.453,141.61397,37,82386,5591,65536,0,3,127
331411353,42535.363,141.64117,37,82633,2304,65536,0,3,127
332412583,42681.688,141.65614,37,82881,3814,65536,0,3,127
336416345,42809.742,140.21791,40,83869,2449,65536,0,3,127
337417566,42956.652,140.23921,40,84117,2921,65536,0,3,127
338418347,43102.438,140.2569,40,84363,4052,65536,0,3,127
339419354,43249.074,140.27713,40,84611,4539,65536,0,3,127
340420345,43396.004,140.2982,40,84857,4763,65536,0,3,127
341421356,43542.727,140.31842,40,85105,5634,65536,0,3,127
342422379,43691.16,140.34404,40,85351,3643,65536,0,3,127
343423347,43840.0,140.3708,40,85599,2620,65536,0,3,127
344424401,43985.203,140.38576,40,85847,4473,65536,0,3,127
345425347,44134.656,140.41418,40,86093,2033,65536,0,3,127
346426352,44281.98,140.43564,40,86341,2008,65536,0,3,127
347427380,44429.066,140.45622,40,86587,1850,65536,0,3,127
349429349,44693.51,140.40361,42,87081,3890,65536,0,3,127
350430353,44839.516,140.42072,42,87329,5405,65536,0,3,127
351431603,44989.055,140.44864,42,87577,2945,65536,0,3,127
352432393,45133.625,140.4611,42,87823,5079,65536,0,3,127
353433360,45283.094,140.48865,42,88071,3138,65536,0,3,127
354434350,45428.51,140.50345,42,88317,4677,65536,0,3,127
355435360,45576.43,140.52588,42,88565,4046,65536,0,3,127
356436370,45725.508,140.55173,42,88811,1846,65536,0,3,127
357437383,45869.844,140.56288,42,89059,4562,65536,0,3,127
358438356,46016.0,140.57956,42,89307,5777,65536,0,3,127
359439354,46166.117,140.60818,42,89553,2787,65536,0,3,127
360440559,46310.426,140.6189,42,89801,5657,65536,0,3,127
361441345,46460.562,140.64738,42,90047,2113,65536,0,3,127
362442383,46605.066,140.65858,42,90295,4786,65536,0,3,127
363443353,46754.188,140.68364,42,90541,3011,65536,0,3,127
364444381,46900.51,140.70012,42,90789,3981,65536,0,3,127
365445370,47048.395,140.72119,42,91037,3193,65536,0,3,127
366446368,47193.164,140.73285,42,91283,5236,65536,0,3,127
367447384,47343.465,140.76086,42,91531,2204,65536,0,3,127
368448348,47488.0,140.77165,42,91777,4635,65536,0,3,127
369449359,47637.47,140.79694,42,92025,2644,65536,0,3,127
370450344,47783.22,140.81113,42,92271,3625,65536,0,3,127
371451351,47931.754,140.8334,42,92519,2138,65536,0,3,127
372452405,48077.22,140.84653,42,92767,4274,65536,0,3,127
373453362,48222.918,140.8603,42,93013,5770,65536,0,3,127
374454358,48370.633,140.87988,42,93261,5127,65536,0,3,127
375455415,48516.65,140.89435,42,93507,5704,65536,0,3,127
376456353,48666.723,140.92056,42,93755,3283,65536,0,3,127
377457482,48812.504,140.93411,42,94003,4569,65536,0,3,127
378458355,48960.0,140.95267,42,94249,4114,65536,0,3,127
379459356,49104.97,140.96379,42,94497,6524,65536,0,3,127
