timestamp,total_written_kb,write_rate_kb_s,dropouts,message_gaps,buffer_used_bytes,buffer_size_bytes,type,backend,num_messages
380460346,49256.156,140.99266,42,94743,2038,65536,0,3,127
381461356,49399.84,140.99992,42,94991,5930,65536,0,3,127
382462385,49548.805,141.02219,42,95237,4099,65536,0,3,127
383463348,49698.18,141.0455,42,95485,1845,65536,0,3,127
384465013,49843.297,141.05637,42,95733,3817,65536,0,3,127
385465344,49988.35,141.06752,42,95979,6000,65536,0,3,127
386466358,50138.72,141.09328,42,96227,2638,65536,0,3,127
387467425,50283.64,141.1036,42,96473,4725,65536,0,3,127
388468357,50432.0,141.12354,42,96721,4132,65536,0,3,127
389469348,50580.824,141.14462,42,96967,1742,65536,0,3,127
390470344,50726.28,141.15623,42,97215,3258,65536,0,3,127
391471378,50825.44,141.0393,42,97463,52596,65536,0,3,127
395475358,51029.99,140.05081,44,98451,3027,65536,0,3,127
396476347,51175.71,140.06596,44,98697,4283,65536,0,3,127
397477381,51321.42,140.08096,44,98945,5982,65536,0,3,127
398478441,51468.656,140.10004,44,99193,5786,65536,0,3,127
399479348,51617.613,140.12373,44,99439,3564,65536,0,3,127
400480353,51766.28,140.1465,44,99687,2204,65536,0,3,127
401481356,51912.98,140.16379,44,99933,2866,65536,0,3,127
402482401,52057.32,140.17467,44,100181,5707,65536,0,3,127
403483367,52204.66,140.19353,44,100427,4989,65536,0,3,127
404484371,52352.0,140.2123,44,100675,5062,65536,0,3,127
405485351,52500.875,140.23506,44,100923,3258,65536,0,3,127
406486353,52648.543,140.25449,44,101169,2753,65536,0,3,127
407487385,52796.63,140.27492,44,101417,1779,65536,0,3,127
408488345,52940.992,140.2854,44,101663,4404,65536,0,3,127
409489352,53089.633,140.3071,44,101911,3046,65536,0,3,127
410490351,53236.992,140.32532,44,102157,3035,65536,0,3,127
411491384,53384.406,140.34357,44,102405,2801,65536,0,3,127
412492566,53532.105,140.36243,44,102653,2196,65536,0,3,127
413493367,53675.707,140.3706,44,102899,5609,65536,0,3,127
414494375,53824.0,140.3909,44,103147,4395,65536,0,3,127
415495426,53969.383,140.4035,44,103393,6190,65536,0,3,127
416496353,54117.97,140.42441,44,103641,4682,65536,0,3,127
417497588,54264.13,140.43878,44,103888,5702,65536,0,3,127
418498357,54412.11,140.45798,44,104135,5047,65536,0,3,127
419499358,54559.617,140.47577,44,104383,4611,65536,0,3,127
420500354,54707.37,140.49411,44,104629,4197,65536,0,3,127
421501385,54856.113,140.51486,44,104877,2814,65536,0,3,127
422502400,55001.11,140.52594,44,105123,4794,65536,0,3,127
423503344,55149.035,140.54446,44,105371,3890,65536,0,3,127
424504452,55296.0,140.56038,44,105618,4067,65536,0,3,127
425505356,55441.332,140.57216,44,105865,5889,65536,0,3,127
426506357,55591.305,140.59558,44,106113,3023,65536,0,3,127
427507377,55736.516,140.60687,44,106359,4823,65536,0,3,127
428508355,55885.305,140.6271,44,106607,3074,65536,0,3,127
429509376,56030.258,140.6376,44,106853,5076,65536,0,3,127
430510347,56180.695,140.66179,44,107101,1961,65536,0,3,127
431511712,56324.586,140.66939,44,107349,5735,65536,0,3,127
432512389,56472.992,140.68842,44,107595,4909,65536,0,3,127
433513368,56620.562,140.70518,44,107843,4437,65536,0,3,127
434514410,56768.0,140.7215,44,108089,3896,65536,0,3,127
435515352,56912.836,140.73135,44,108337,6462,65536,0,3,127
436516344,57062.547,140.75316,44,108583,3611,65536,0,3,127
437517380,57208.133,140.76468,44,108831,5162,65536,0,3,127
438518411,57357.83,140.78625,44,109079,2726,65536,0,3,127
439519347,57502.055,140.79436,44,109325,5472,65536,0,3,127
440520653,57651.742,140.81563,44,109573,3154,65536,0,3,127
441521345,57796.273,140.82445,44,109819,5396,65536,0,3,127
442522389,57945.582,140.84471,44,110067,3556,65536,0,3,127
446526344,58158.9,140.00069,49,111055,2726,65536,0,3,127
447527415,58304.0,140.01259,49,111303,5017,65536,0,3,127
448528353,58454.086,140.0364,49,111549,1736,65536,0,3,127
449529360,58600.72,140.05183,49,111797,2673,65536,0,3,127
450530347,58748.305,140.06946,49,112043,1665,65536,0,3,127
451531373,58893.05,140.08025,49,112291,4464,65536,0,3,127
452532392,59038.5,140.09264,49,112539,6257,65536,0,3,127
453533417,59189.07,140.11711,49,112785,2712,65536,0,3,127
454534352,59336.438,140.13393,49,113033,2449,65536,0,3,127
455535344,59481.17,140.14442,49,113279,4699,65536,0,3,127
456536358,59629.3,140.16287,49,113527,3902,65536,0,3,127
457537381,59776.0,140.17786,49,113773,4185,65536,0,3,127
458538376,59925.234,140.19872,49,114021,1816,65536,0,3,127
459539898,60068.625,140.20567,49,114269,6268,65536,0,3,127
460540346,60216.156,140.2226,49,114515,5204,65536,0,3,127
461541378,60364.223,140.24048,49,114763,4183,65536,0,3,127
462542412,60509.777,140.25246,49,115009,6266,65536,0,3,127
463543357,60659.79,140.27472,49,115257,3299,65536,0,3,127
464544344,60804.04,140.28357,49,115503,5551,65536,0,3,127
465545355,60954.277,140.30615,49,115751,3034,65536,0,3,127
466546374,61101.1,140.32079,49,115999,3328,65536,0,3,127
467547401,61248.0,140.33554,49,116245,3309,65536,0,3,127
468548350,61393.227,140.34642,49,116493,5473,65536,0,3,127
469549371,61543.375,140.36844,49,116739,2138,65536,0,3,127
470550350,61689.39,140.38098,49,116987,3258,65536,0,3,127
471551454,61837.35,140.39784,49,117234,2866,65536,0,3,127
472552381,61982.35,140.40797,49,117481,4573,65536,0,3,127
473553357,62128.797,140.4213,49,117729,5666,65536,0,3,127
474554344,62276.355,140.43709,49,117975,4653,65536,0,3,127
475555359,62426.04,140.45758,49,118223,2471,65536,0,3,127
476556385,62570.64,140.46655,49,118469,4832,65536,0,3,127
477557427,62720.0,140.48615,49,118717,2765,65536,0,3,127
478558549,62865.688,140.4974,49,118965,4183,65536,0,3,127
479559346,63014.465,140.51562,49,119211,2290,65536,0,3,127
480560353,63161.95,140.53082,49,119459,2038,65536,0,3,127
481561352,63309.29,140.54561,49,119705,2057,65536,0,3,127
483563344,63545.65,140.44614,53,120199,3708,65536,0,3,127
484564344,63692.77,140.46056,53,120447,3749,65536,0,3,127
485565377,63841.59,140.47864,53,120695,1958,65536,0,3,127
486566353,63987.883,140.49109,53,120941,2837,65536,0,3,127
487567384,64132.19,140.49913,53,121189,5666,65536,0,3,127
488568345,64281.242,140.51753,53,121435,3492,65536,0,3,127
489569352,64427.297,140.52931,53,121683,4811,65536,0,3,127
490570355,64576.0,140.54678,53,121929,3484,65536,0,3,127
491571353,64720.965,140.55608,53,122177,5678,65536,0,3,127
492572644,64871.08,140.5764,53,122425,2841,65536,0,3,127
493573345,65016.867,140.58746,53,122671,3492,65536,0,3,127
494574383,65165.35,140.60417,53,122919,2613,65536,0,3,127
498578411,65348.027,139.79063,55,123907,2459,65536,0,3,127
499579355,65493.25,139.80196,55,124155,4417,65536,0,3,127
500580348,65639.91,139.81625,55,124401,4711,65536,0,3,127
501581543,65789.805,139.83733,55,124649,2478,65536,0,3,127
502582376,65937.09,139.85287,55,124895,1658,65536,0,3,127
503583356,66079.19,139.85735,55,125143,7257,65536,0,3,127
504584353,66228.03,139.87602,55,125389,5385,65536,0,3,127
505585379,66376.49,139.89381,55,125637,3973,65536,0,3,127
506586351,66525.734,139.91318,55,125885,1750,65536,0,3,127
507587406,66672.87,139.92802,55,126131,1775,65536,0,3,127
508588350,66816.0,139.93446,55,126379,5851,65536,0,3,127
509589349,66965.82,139.95483,55,126625,2866,65536,0,3,127
510590375,67110.14,139.96364,55,126873,6381,65536,0,3,127
511591344,67261.17,139.98639,55,127119,1758,65536,0,3,127
512592353,67404.64,139.99333,55,127367,5421,65536,0,3,127
513593377,67554.97,140.01445,55,127615,2841,65536,0,3,127
514594359,67699.97,140.02449,55,127861,4795,65536,0,3,127
515595350,67848.555,140.04187,55,128109,3258,65536,0,3,127
516596372,67993.97,140.05264,55,128355,5070,65536,0,3,127
517597393,68139.82,140.06425,55,128603,6402,65536,0,3,127
518598458,68288.0,140.08061,55,128850,5140,65536,0,3,127
519599360,68437.336,140.09929,55,129097,3098,65536,0,3,127
520600795,68583.99,140.11227,55,129345,3664,65536,0,3,127
521601344,68729.02,140.12215,55,129591,5634,65536,0,3,127
522602405,68877.43,140.13869,55,129839,4514,65536,0,3,127
523603387,69023.695,140.15086,55,130085,5172,65536,0,3,127
524604348,69171.68,140.16647,55,130333,4280,65536,0,3,127
525605690,69320.1,140.18277,55,130581,3105,65536,0,3,127
526606344,69465.414,140.19295,55,130827,4763,65536,0,3,127
527607385,69615.39,140.21236,55,131075,1831,65536,0,3,127
528608353,69760.0,140.22093,55,131321,4456,65536,0,3,127
529609356,69909.21,140.23866,55,131569,2684,65536,0,3,127
530610346,70056.68,140.25287,55,131815,1714,65536,0,3,127
531611346,70201.04,140.2608,55,132063,5147,65536,0,3,127
532612421,70349.48,140.2768,55,132311,3637,65536,0,3,127
533613367,70497.83,140.2926,55,132557,2886,65536,0,3,127
534614362,70643.07,140.30217,55,132805,4732,65536,0,3,127
535615350,70792.68,140.32034,55,133051,2015,65536,0,3,127
536616353,70938.14,140.33023,55,133299,3912,65536,0,3,127
537617382,71085.34,140.3435,55,133545,3641,65536,0,3,127
538618348,71232.0,140.35567,55,133793,4105,65536,0,3,127
539619444,71377.2,140.3649,55,134041,6266,65536,0,3,127
540620344,71527.83,140.3848,55,134287,2465,65536,0,3,127
541621356,71672.09,140.39212,55,134535,5358,65536,0,3,127
542622388,71820.78,140.40805,55,134781,4256,65536,0,3,127
543623355,71965.84,140.41687,55,135029,6314,65536,0,3,127
544624370,72115.836,140.43524,55,135275,3180,65536,0,3,127
545625374,72260.13,140.44247,55,135523,6204,65536,0,3,127
546626358,72351.11,140.34625,55,135771,63662,65536,0,3,127
550630353,72542.17,139.63235,59,136759,4711,65536,0,3,127
551631352,72691.79,139.65126,59,137005,2663,65536,0,3,127
552632389,72836.17,139.66005,59,137253,5480,65536,0,3,127
553633540,72985.76,139.67874,59,137501,2916,65536,0,3,127
554634367,73132.85,139.6927,59,137747,2970,65536,0,3,127
555635360,73280.0,139.70663,59,137995,2906,65536,0,3,127
556636347,73424.875,139.71622,59,138241,4989,65536,0,3,127
557637392,73574.625,139.73499,59,138489,2553,65536,0,3,127
558638347,73720.17,139.74576,59,138735,3923,65536,0,3,127
559639353,73864.82,139.75478,59,138983,6445,65536,0,3,127
560640360,74014.61,139.77344,59,139231,4426,65536,0,3,127
561641359,74161.72,139.78702,59,139477,4094,65536,0,3,127
562642397,74308.625,139.80014,59,139725,4303,65536,0,3,127
563643373,74455.97,139.81404,59,139971,3666,65536,0,3,127
564644356,74603.36,139.82799,59,140219,3841,65536,0,3,127
565645467,74752.0,139.8442,59,140467,2138,65536,0,3,127
566646349,74898.05,139.85555,59,140713,3403,65536,0,3,127
567647386,75042.98,139.86473,59,140961,5593,65536,0,3,127
568648344,75191.67,139.8809,59,141207,3637,65536,0,3,127
569649353,75337.72,139.8921,59,141455,4958,65536,0,3,127
570650387,75487.234,139.90967,59,141701,2712,65536,0,3,127
571651352,75631.49,139.91745,59,141949,5207,65536,0,3,127
572652778,75780.22,139.93335,59,142197,4299,65536,0,3,127
573653346,75925.78,139.94357,59,142443,5632,65536,0,3,127
574654358,76075.414,139.96115,59,142691,3046,65536,0,3,127
575655347,76223.984,139.97672,59,142937,1578,65536,0,3,127
576656352,76369.51,139.98662,59,143185,3258,65536,0,3,127
577657378,76514.98,139.99637,59,143431,4786,65536,0,3,127
578658347,76664.81,140.0141,59,143679,2192,65536,0,3,127
579659381,76808.83,140.02113,59,143927,5361,65536,0,3,127
580660348,76959.06,140.03947,59,144173,1929,65536,0,3,127
581661603,77103.55,140.04723,59,144421,5359,65536,0,3,127
582662377,77252.055,140.06236,59,144667,3299,65536,0,3,127
583663353,77397.664,140.07216,59,144915,4795,65536,0,3,127
584664351,77546.06,140.08694,59,145161,3961,65536,0,3,127
585665346,77691.42,140.0962,59,145409,5811,65536,0,3,127
586666440,77840.984,140.11298,59,145657,3258,65536,0,3,127
587667374,77985.75,140.1211,59,145903,5707,65536,0,3,127
588668353,78136.28,140.13951,59,146151,2208,65536,0,3,127
589669351,78280.56,140.14668,59,146397,4915,65536,0,3,127
590670360,78430.555,140.16402,59,146645,2607,65536,0,3,127
591671345,78575.77,140.17279,59,146891,3830,65536,0,3,127
592672378,78724.14,140.18712,59,147139,2880,65536,0,3,127
593673354,78869.83,140.19667,59,147387,4148,65536,0,3,127
594674355,79019.875,140.2139,59,147633,1354,65536,0,3,127
595675351,79163.87,140.22034,59,147881,4547,65536,0,3,127
596676344,79313.75,140.23717,59,148127,1588,65536,0,3,127
597677384,79459.17,140.24608,59,148375,3353,65536,0,3,127
598678349,79607.75,140.26051,59,148621,1636,65536,0,3,127
599679381,79753.17,140.26933,59,148869,4027,65536,0,3,127
600681077,79901.31,140.28273,59,149117,2968,65536,0,3,127
601681370,80047.06,140.29224,59,149363,3562,65536,0,3,127
602682385,80192.0,140.30013,59,149611,6023,65536,0,3,127
603683355,80341.336,140.31566,59,149857,3990,65536,0,3,127
604684356,80487.305,140.32527,59,150105,5132,65536,0,3,127
605685345,80635.4,140.33855,59,150351,4236,65536,0,3,127
606686352,80784.49,140.35353,59,150599,2163,65536,0,3,127
607687404,80930.49,140.36305,59,150847,3299,65536,0,3,127
608688362,81075.76,140.3713,59,151093,5187,65536,0,3,127
609689357,81224.4,140.38538,59,151341,4129,65536,0,3,127
610690418,81369.99,140.39409,59,151587,5045,65536,0,3,127
611691348,81520.13,140.41064,59,151835,2138,65536,0,3,127
612692485,81664.0,140.41634,59,152083,5828,65536,0,3,127
613693356,81814.13,140.4328,59,152329,2603,65536,0,3,127
614694355,81959.61,140.4412,59,152577,4573,65536,0,3,127
615695344,82105.234,140.44983,59,152823,5758,65536,0,3,127
616696357,82253.64,140.46318,59,153071,4388,65536,0,3,127
617697385,82403.53,140.479,59,153317,1818,65536,0,3,127
618698352,82549.016,140.48729,59,153565,3510,65536,0,3,127
619700115,82696.39,140.49855,59,153813,3656,65536,0,3,127
620700346,82841.31,140.50601,59,154059,5490,65536,0,3,127
621701357,82990.39,140.5203,59,154307,3890,65536,0,3,127
622702379,83132.734,140.52313,59,154553,8151,65536,0,3,127
627707378,83307.19,139.63666,60,155789,4868,65536,0,3,127
628708352,83456.0,139.6518,60,156037,3102,65536,0,3,127
629709347,83601.734,139.66171,60,156283,4516,65536,0,3,127
630710351,83750.99,139.67749,60,156531,2320,65536,0,3,127
631711354,83896.56,139.68707,60,156777,4184,65536,0,3,127
632712397,84045.23,139.70175,60,157025,3307,65536,0,3,127
633713623,84189.305,139.70872,60,157273,6411,65536,0,3,127
634714358,84338.56,139.72438,60,157519,3775,65536,0,3,127
635715382,84484.67,139.7347,60,157767,5246,65536,0,3,127
636716362,84630.04,139.74377,60,158013,6869,65536,0,3,127
637717387,84779.92,139.76027,60,158261,4225,65536,0,3,127
638718349,84928.0,139.77373,60,158507,2995,65536,0,3,127
639719374,85044.31,139.73494,63,158755,4435,65536,0,3,127
640720355,85117.86,139.62613,65,159003,39142,65536,0,3,127
641721346,85300.25,139.69594,65,159249,2719,65536,0,3,127
642722389,85444.18,139.70262,65,159497,6228,65536,0,3,127
643723343,85593.875,139.71873,65,159743,3593,65536,0,3,127
644724356,85739.7,139.72845,65,159991,4903,65536,0,3,127
645725347,85888.0,139.74216,65,160237,3483,65536,0,3,127
646726383,86032.41,139.74951,65,160485,6491,65536,0,3,127
647727384,86182.32,139.76576,65,160733,3587,65536,0,3,127
648728367,86329.02,139.77678,65,160979,3780,65536,0,3,127
649729369,86476.414,139.78885,65,161227,3790,65536,0,3,127
650730348,86621.83,139.79771,65,161473,5361,65536,0,3,127
651731358,86770.03,139.81102,65,161721,4647,65536,0,3,127
652732377,86916.86,139.82208,65,161967,4992,65536,0,3,127
653733352,87065.92,139.8367,65,162215,3021,65536,0,3,127
654734377,87211.4,139.84552,65,162463,4676,65536,0,3,127
655735354,87360.0,139.85931,65,162709,3219,65536,0,3,127
656736352,87505.25,139.8677,65,162957,5054,65536,0,3,127
657737403,87652.695,139.87958,65,163203,4588,65536,0,3,127
658738349,87800.86,139.89256,65,163451,3778,65536,0,3,127
659739448,87949.09,139.90558,65,163698,2416,65536,0,3,127
660740350,88095.29,139.91537,65,163945,3357,65536,0,3,127
661741734,88240.04,139.92273,65,164193,6434,65536,0,3,127
662742376,88388.27,139.93575,65,164439,4951,65536,0,3,127
663743374,88534.07,139.94481,65,164687,6302,65536,0,3,127
664744384,88684.71,139.96146,65,164933,2712,65536,0,3,127
665745375,88832.0,139.97278,65,165181,2530,65536,0,3,127
666746562,88977.21,139.98076,65,165429,4404,65536,0,3,127
667747374,89126.5,139.99521,65,165675,2225,65536,0,3,127
668748351,89271.69,140.00314,65,165923,4192,65536,0,3,127
669749348,89421.016,140.0175,65,166169,1717,65536,0,3,127
670750359,89565.695,140.02457,65,166417,4866,65536,0,3,127
671751344,89712.14,140.0344,65,166663,4901,65536,0,3,127
672752375,89860.16,140.0466,65,166911,3925,65536,0,3,127
673753418,90006.22,140.05574,65,167159,5216,65536,0,3,127
674754354,90152.88,140.06581,65,167405,5956,65536,0,3,127
675755351,90304.0,140.08273,65,167653,1826,65536,0,3,127
676756344,90449.26,140.09053,65,167899,3762,65536,0,3,127
677757391,90594.5,140.09827,65,168147,5678,65536,0,3,127
678758347,90745.234,140.11449,65,168393,1802,65536,0,3,127
679759348,90888.54,140.11917,65,168641,5890,65536,0,3,127
680760466,91038.164,140.13358,65,168889,3287,65536,0,3,127
681761346,91184.766,140.14333,65,169135,3564,65536,0,3,127
682762467,91264.0,140.0496,67,169383,49994,65536,0,3,127
683763356,91456.0,140.12901,67,169629,3861,65536,0,3,127
684764355,91604.93,140.14227,67,169877,1999,65536,0,3,127
685765367,91751.25,140.1515,67,170123,2785,65536,0,3,127
686766380,91896.25,140.15868,67,170371,4851,65536,0,3,127
687767389,92045.08,140.17165,67,170619,3090,65536,0,3,127
688768348,92191.2,140.1805,67,170865,3961,65536,0,3,127
689769360,92338.97,140.19182,67,171113,3708,65536,0,3,127
690770347,92484.37,140.1995,67,171359,4920,65536,0,3,127
691771357,92633.266,140.21245,67,171607,3708,65536,0,3,127
692772385,92778.59,140.21996,67,171853,5385,65536,0,3,127
693773382,92928.0,140.23361,67,172101,3040,65536,0,3,127
694774572,93048.34,140.20338,67,172349,30669,65536,0,3,127
697777407,93132.58,139.69823,70,173089,4015,65536,0,3,127
698778388,93279.04,139.70815,70,173337,5132,65536,0,3,127
699779348,93428.77,139.72295,70,173583,1812,65536,0,3,127
700780354,93572.04,139.72803,70,173831,5941,65536,0,3,127
701781370,93721.7,139.74263,70,174079,3299,65536,0,3,127
702782384,93868.375,139.75273,70,174325,4031,65536,0,3,127
703783416,94016.0,139.76422,70,174573,3702,65536,0,3,127
704784370,94161.16,139.77203,70,174819,5520,65536,0,3,127
705785357,94310.41,139.78589,70,175067,3287,65536,0,3,127
706786448,94455.38,139.79333,70,175314,5510,65536,0,3,127
707787380,94604.66,139.80714,70,175561,3299,65536,0,3,127
708788357,94750.52,139.81589,70,175809,4536,65536,0,3,127
709789345,94896.53,139.8248,70,176055,5553,65536,0,3,127
710790352,95044.33,139.83633,70,176303,4813,65536,0,3,127
711791384,95194.44,139.85121,70,176549,2003,65536,0,3,127
712792386,95339.66,139.85889,70,176797,4195,65536,0,3,127
713793559,95488.0,139.87106,70,177045,2895,65536,0,3,127
714794346,95632.77,139.87808,70,177291,5103,65536,0,3,127
715795360,95780.77,139.88972,70,177539,4359,65536,0,3,127
716796347,95927.44,139.89941,70,177785,4653,65536,0,3,127
717797388,96076.51,139.91255,70,178033,2713,65536,0,3,127
718798349,96221.28,139.91943,70,178279,5213,65536,0,3,127
719799349,96368.836,139.93031,70,178527,4763,65536,0,3,127
720800376,96516.17,139.94084,70,178775,4469,65536,0,3,127
721801351,96649.37,139.93088,70,179021,19233,65536,0,3,127
722802649,96807.16,139.95642,71,179269,6118,65536,0,3,127
723803344,96955.66,139.96863,71,179515,4473,65536,0,3,127
724804355,97101.05,139.97624,71,179763,6022,65536,0,3,127
725805346,97249.88,139.98878,71,180009,4504,65536,0,3,127
726806346,97396.62,139.99829,71,180257,4851,65536,0,3,127
727807467,97544.15,140.00888,71,180505,4658,65536,0,3,127
