timestamp,total_written_kb,write_rate_kb_s,dropouts,message_gaps,buffer_used_bytes,buffer_size_bytes,type,backend,num_messages
728808344,97691.09,140.01863,71,180751,4639,65536,0,3,127
729809382,97839.41,140.0303,71,180999,3368,65536,0,3,127
730810358,97988.07,140.04243,71,181245,2267,65536,0,3,127
731811364,98132.93,140.0491,71,181493,4599,65536,0,3,127
732812407,98280.34,140.0594,71,181739,3885,65536,0,3,127
733813373,98427.41,140.06918,71,181987,4258,65536,0,3,127
734814361,98572.97,140.07678,71,182235,5634,65536,0,3,127
735815352,98722.625,140.0902,71,182481,3068,65536,0,3,127
736816355,98869.43,140.09949,71,182729,3391,65536,0,3,127
737817379,99016.8,140.10957,71,182975,2976,65536,0,3,127
738818387,99161.055,140.11523,71,183223,6131,65536,0,3,127
739819351,99310.63,140.1284,71,183469,3368,65536,0,3,127
740820376,99456.0,140.13557,71,183717,5154,65536,0,3,127
741821843,99605.81,140.14891,71,183965,3075,65536,0,3,127
742822429,99750.66,140.1554,71,184211,4826,65536,0,3,127
743823357,99898.41,140.16586,71,184459,4514,65536,0,3,127
744824352,100045.75,140.17572,71,184705,4317,65536,0,3,127
745825353,100191.2,140.1829,71,184953,6075,65536,0,3,127
746826344,100338.5,140.19266,71,185199,5705,65536,0,3,127
747827354,100488.92,140.20673,71,185447,2542,65536,0,3,127
748828379,100634.12,140.21347,71,185695,4467,65536,0,3,127
749829360,100780.52,140.22191,71,185941,4996,65536,0,3,127
750830354,100928.0,140.2318,71,186189,4839,65536,0,3,127
751831371,101077.44,140.24437,71,186435,2242,65536,0,3,127
752832394,101221.97,140.2501,71,186683,5295,65536,0,3,127
753833455,101371.67,140.26299,71,186930,2736,65536,0,3,127
754834356,101517.27,140.27019,71,187177,4256,65536,0,3,127
755835356,101666.55,140.28241,71,187425,2004,65536,0,3,127
756836344,101811.7,140.28894,71,187671,3792,65536,0,3,127
757837392,101956.41,140.29482,71,187919,6352,65536,0,3,127
758838379,102105.53,140.30675,71,188165,4119,65536,0,3,127
759839347,102254.99,140.31914,71,188413,1920,65536,0,3,127
760841042,102400.0,140.32524,71,188661,4486,65536,0,3,127
761841345,102545.44,140.33217,71,188907,5568,65536,0,3,127
762842391,102696.055,140.34601,71,189155,2488,65536,0,3,127
763843352,102842.87,140.35466,71,189401,2603,65536,0,3,127
764844359,102936.89,140.29132,71,189649,56985,65536,0,3,127
768848346,103079.26,139.72289,75,190644,2408,65536,0,3,127
769849353,103222.805,139.72789,75,190892,6056,65536,0,3,127
770850345,103373.5,139.74251,75,191138,2159,65536,0,3,127
771851352,103518.52,139.74945,75,191391,3934,65536,0,3,127
772852386,103667.15,139.76122,75,191637,2694,65536,0,3,127
773853352,103812.8,139.76898,75,191885,4123,65536,0,3,127
774854443,103960.92,139.78,75,192133,3320,65536,0,3,127
775855344,104107.39,139.78882,75,192379,3754,65536,0,3,127
776856416,104256.0,139.80043,75,192634,1789,65536,0,3,127
777857386,104400.97,139.80717,75,192880,4077,65536,0,3,127
778858358,104550.11,139.81949,75,193128,2379,65536,0,3,127
779859346,104697.06,139.82883,75,193374,1940,65536,0,3,127
780860382,104840.54,139.83348,75,193622,5868,65536,0,3,127
781861362,104990.63,139.84697,75,193870,3055,65536,0,3,127
782862450,105135.35,139.85326,75,194116,5336,65536,0,3,127
783863355,105284.63,139.86562,75,194364,3320,65536,0,3,127
784864392,105430.33,139.87315,75,194610,4457,65536,0,3,127
785865356,105579.766,139.88565,75,194858,2009,65536,0,3,127
786866346,105727.266,139.89554,75,195104,1677,65536,0,3,127
787867378,105872.33,139.90218,75,195359,3279,65536,0,3,127
788868366,106018.33,139.91005,75,195607,4415,65536,0,3,127
789869370,106165.234,139.91908,75,195853,4678,65536,0,3,127
790870351,106312.18,139.92815,75,196101,4805,65536,0,3,127
791871348,106458.56,139.93645,75,196347,5381,65536,0,3,127
792872392,106606.18,139.94635,75,196595,5545,65536,0,3,127
793873344,106752.0,139.95387,75,196846,5599,65536,0,3,127
794874354,106901.14,139.96571,75,197094,3967,65536,0,3,127
795875380,107046.79,139.97295,75,197342,5658,65536,0,3,127
796876358,107196.72,139.98578,75,197588,2603,65536,0,3,127
797877387,107341.25,139.99152,75,197836,5249,65536,0,3,127
798878373,107490.03,140.00278,75,198082,3575,65536,0,3,127
799879351,107635.88,140.01021,75,198330,4836,65536,0,3,127
800880443,107784.305,140.02095,75,198577,3328,65536,0,3,127
801881347,107930.05,140.02821,75,198824,4922,65536,0,3,127
802882735,108079.51,140.04016,75,199072,2939,65536,0,3,127
803883344,108224.0,140.04584,75,199325,4870,65536,0,3,127
804884358,108373.516,140.05788,75,199573,2613,65536,0,3,127
805885388,108520.18,140.06622,75,199819,2866,65536,0,3,127
806886354,108664.3,140.07127,75,200067,5931,65536,0,3,127
807887574,108812.52,140.08154,75,200315,4994,65536,0,3,127
808888344,108958.125,140.08849,75,200561,6229,65536,0,3,127
809889388,109108.07,140.10097,75,200809,3258,65536,0,3,127
810890347,109239.24,140.08934,75,201061,19274,65536,0,3,127
814894389,109414.51,139.5973,81,202051,3283,65536,0,3,127
815895349,109560.016,139.60466,81,202297,4762,65536,0,3,127
816896379,109708.75,139.61609,81,202545,3287,65536,0,3,127
817897383,109854.24,139.6234,81,202791,4973,65536,0,3,127
818898355,110003.85,139.6359,81,203039,2386,65536,0,3,127
819899381,110148.5,139.64207,81,203285,4932,65536,0,3,127
820900354,110298.125,139.65454,81,203533,2814,65536,0,3,127
821901714,110442.89,139.66077,81,203781,5218,65536,0,3,127
822902374,110592.0,139.67258,81,204027,2727,65536,0,3,127
823903376,110737.44,139.67967,81,204275,4864,65536,0,3,127
824904354,110883.27,139.68726,81,204521,5999,65536,0,3,127
825905352,111032.77,139.69942,81,204769,3747,65536,0,3,127
826906344,111181.17,139.71017,81,205015,2078,65536,0,3,127
827907380,111326.55,139.7171,81,205263,3812,65536,0,3,127
828908355,111475.44,139.72844,81,205511,2086,65536,0,3,127
829909357,111620.63,139.7351,81,205757,4338,65536,0,3,127
830910362,111766.484,139.74257,81,206005,5614,65536,0,3,127
831911381,111914.47,139.75269,81,206251,4209,65536,0,3,127
832912412,112064.0,139.76471,81,206499,2139,65536,0,3,127
833913368,112208.695,139.77068,81,206745,5129,65536,0,3,127
834914391,112358.16,139.78255,81,206993,2718,65536,0,3,127
835915386,112503.984,139.7899,81,207241,4032,65536,0,3,127
836916369,112652.6,139.80069,81,207487,2502,65536,0,3,127
837917387,112798.22,139.80772,81,207735,4061,65536,0,3,127
838918347,112944.07,139.81503,81,207981,5111,65536,0,3,127
839919359,113092.24,139.82518,81,208229,4716,65536,0,3,127
840920345,113238.08,139.83244,81,208475,5345,65536,0,3,127
841921351,113384.234,139.84007,81,208723,6772,65536,0,3,127
842922406,113531.58,139.84912,81,208971,6743,65536,0,3,127
843923395,113681.86,139.86179,81,209217,3195,65536,0,3,127
844924353,113829.63,139.87135,81,209465,2480,65536,0,3,127
845925417,113975.64,139.8787,81,209711,3663,65536,0,3,127
846926353,114120.89,139.88513,81,209959,5528,65536,0,3,127
847927485,114269.92,139.89612,81,210206,3359,65536,0,3,127
848928349,114415.37,139.90276,81,210453,5304,65536,0,3,127
849929359,114564.19,139.91348,81,210701,3575,65536,0,3,127
850930345,114709.27,139.91962,81,210947,5515,65536,0,3,127
851931398,114859.84,139.93242,81,211195,2208,65536,0,3,127
852932389,115004.82,139.93839,81,211441,4633,65536,0,3,127
853933356,115153.04,139.94827,81,211689,3499,65536,0,3,127
854934577,115298.59,139.95488,81,211937,5329,65536,0,3,127
855935345,115448.45,139.96677,81,212183,2196,65536,0,3,127
856936360,115594.04,139.97339,81,212431,3762,65536,0,3,127
857937382,115742.22,139.98314,81,212677,2782,65536,0,3,127
858938359,115887.85,139.9898,81,212925,4705,65536,0,3,127
859939346,116036.14,139.99965,81,213171,2866,65536,0,3,127
860940345,116181.625,140.00609,81,213419,4723,65536,0,3,127
861941412,116327.92,140.01349,81,213667,5625,65536,0,3,127
862942381,116477.94,140.02534,81,213913,2907,65536,0,3,127
863943603,116624.5,140.03299,81,214161,3708,65536,0,3,127
864944380,116770.73,140.04028,81,214407,4433,65536,0,3,127
865945358,116915.85,140.04622,81,214655,6463,65536,0,3,127
866946345,117065.18,140.05714,81,214901,4195,65536,0,3,127
867947379,117210.15,140.06284,81,215149,6453,65536,0,3,127
868948593,117345.336,140.05682,81,215397,19161,65536,0,3,127
870950378,117552.266,139.96939,82,215891,3203,65536,0,3,127
871951352,117700.0,139.97847,82,216137,2367,65536,0,3,127
872952390,117845.83,139.98524,82,216385,3733,65536,0,3,127
873953345,117992.53,139.99304,82,216631,3492,65536,0,3,127
874954371,118140.516,140.00235,82,216879,3075,65536,0,3,127
875955363,118242.38,139.95705,82,217127,49596,65536,0,3,127
879959352,118392.34,139.47354,84,218115,3287,65536,0,3,127
880960353,118540.9,139.48405,84,218361,2086,65536,0,3,127
881961387,118685.47,139.48987,84,218609,4448,65536,0,3,127
882962846,118831.77,139.49763,84,218857,5680,65536,0,3,127
883963368,118980.21,139.50803,84,219103,3562,65536,0,3,127
884964358,119125.875,139.51508,84,219351,5746,65536,0,3,127
885965349,119275.69,139.52695,84,219597,2866,65536,0,3,127
886966350,119424.0,139.53706,84,219845,1610,65536,0,3,127
887967378,119569.92,139.54436,84,220091,2907,65536,0,3,127
888968392,119716.39,139.55225,84,220339,3492,65536,0,3,127
889969353,119863.75,139.56119,84,220587,3299,65536,0,3,127
890970349,120008.63,139.56721,84,220833,5707,65536,0,3,127
891971359,120159.14,139.57976,84,221081,2632,65536,0,3,127
892972401,120303.25,139.58484,84,221327,5045,65536,0,3,127
893973349,120452.3,139.59566,84,221575,3733,65536,0,3,127
894974451,120598.195,139.60277,84,221822,4807,65536,0,3,127
895975353,120747.46,139.6138,84,222069,2574,65536,0,3,127
896976351,120896.0,139.62395,84,222317,1346,65536,0,3,127
897977378,121040.766,139.62971,84,222563,3546,65536,0,3,127
898978353,121186.46,139.63655,84,222811,5004,65536,0,3,127
899979394,121336.734,139.64862,84,223057,1790,65536,0,3,127
900980349,121480.84,139.6536,84,223305,4836,65536,0,3,127
901982029,121629.69,139.66388,84,223553,3474,65536,0,3,127
902982374,121775.07,139.67038,84,223799,5132,65536,0,3,127
903983356,121924.34,139.68123,84,224047,2880,65536,0,3,127
904984355,122069.06,139.68683,84,224293,5161,65536,0,3,127
905985351,122215.77,139.6947,84,224541,5777,65536,0,3,127
906986347,122365.54,139.70604,84,224787,2866,65536,0,3,127
907987378,122509.8,139.71106,84,225035,5758,65536,0,3,127
908988444,122658.46,139.7211,84,225283,4363,65536,0,3,127
909989348,122807.93,139.73204,84,225529,1779,65536,0,3,127
910990359,122952.52,139.73741,84,225777,4828,65536,0,3,127
911991344,123102.484,139.74886,84,226023,1534,65536,0,3,127
912992437,123249.01,139.75636,84,226271,2138,65536,0,3,127
913993354,123396.336,139.7648,84,226517,2223,65536,0,3,127
914994348,123541.914,139.77121,84,226765,3986,65536,0,3,127
915995465,123688.414,139.77864,84,227013,4650,65536,0,3,127
916996345,123835.02,139.78622,84,227259,5005,65536,0,3,127
917997411,123984.55,139.79703,84,227507,2863,65536,0,3,127
918998350,124131.25,139.80466,84,227753,2947,65536,0,3,127
919999362,124276.41,139.81053,84,228001,5355,65536,0,3,127
921000344,124424.81,139.82002,84,228247,3631,65536,0,3,127
922001373,124570.02,139.82591,84,228495,5993,65536,0,3,127
923002392,124720.195,139.83736,84,228743,2922,65536,0,3,127
924003462,124864.0,139.84164,84,228989,6107,65536,0,3,127
925004357,125013.9,139.85275,84,229237,3409,65536,0,3,127
926005406,125158.69,139.8581,84,229483,5520,65536,0,3,127
927006357,125307.195,139.86758,84,229731,4181,65536,0,3,127
928007378,125454.05,139.87523,84,229977,4346,65536,0,3,127
929008375,125599.73,139.88155,84,230225,5817,65536,0,3,127
930009544,125747.71,139.89037,84,230473,5580,65536,0,3,127
931010345,125896.766,139.90044,84,230719,2988,65536,0,3,127
932011357,126041.98,139.90616,84,230967,5315,65536,0,3,127
933012413,126191.445,139.91661,84,231213,2988,65536,0,3,127
934013359,126336.0,139.9216,84,231461,5568,65536,0,3,127
935014350,126485.84,139.93242,84,231707,2343,65536,0,3,127
936015351,126630.62,139.9376,84,231955,5213,65536,0,3,127
937016421,126780.9,139.94887,84,232203,1900,65536,0,3,127
938017381,126925.08,139.95338,84,232449,4997,65536,0,3,127
939018457,127071.17,139.95998,84,232697,6450,65536,0,3,127
940019376,127216.34,139.96558,84,232943,7797,65536,0,3,127
941020353,127368.07,139.97835,84,233191,3309,65536,0,3,127
942021496,127514.45,139.9852,84,233439,4498,65536,0,3,127
943022383,127663.27,139.99475,84,233685,2632,65536,0,3,127
944023356,127808.0,139.99979,84,233933,5308,65536,0,3,127
945024345,127957.75,140.0103,84,234179,2383,65536,0,3,127
946025359,128102.625,140.01547,84,234427,4639,65536,0,3,127
947026387,128251.266,140.02472,84,234673,3204,65536,0,3,127
948027383,128396.61,140.03038,84,234921,5018,65536,0,3,127
949028584,128545.555,140.0399,84,235169,3198,65536,0,3,127
950029347,128690.71,140.04535,84,235415,5098,65536,0,3,127
951030351,128840.7,140.05603,84,235663,2129,65536,0,3,127
952031347,128986.14,140.0617,84,235909,3678,65536,0,3,127
957036357,129160.305,139.49272,88,237145,5650,65536,0,3,127
958037387,129309.56,139.5031,88,237393,3461,65536,0,3,127
959038348,129455.414,139.5098,88,237639,4755,65536,0,3,127
960039353,129604.164,139.51959,88,237887,3075,65536,0,3,127
961040354,129749.414,139.5256,88,238133,5236,65536,0,3,127
962041383,129897.625,139.53477,88,238381,4304,65536,0,3,127
963042479,130044.03,139.54199,88,238629,5031,65536,0,3,127
964043344,130193.19,139.55217,88,238875,2254,65536,0,3,127
965044357,130338.68,139.55836,88,239123,4303,65536,0,3,127
966045352,130484.32,139.56473,88,239369,5614,65536,0,3,127
967046353,130632.34,139.57362,88,239617,4640,65536,0,3,127
968047380,130778.75,139.58075,88,239863,5408,65536,0,3,127
969048372,130927.92,139.59084,88,240111,3258,65536,0,3,127
970049356,131076.33,139.60008,88,240359,1933,65536,0,3,127
971050349,131222.14,139.60654,88,240605,3299,65536,0,3,127
972051356,131367.56,139.61256,88,240853,5086,65536,0,3,127
973052378,131517.39,139.62326,88,241099,2057,65536,0,3,127
974053354,131662.05,139.62845,88,241347,4757,65536,0,3,127
975054355,131776.0,139.60112,88,241593,38956,65536,0,3,127
976055382,131959.42,139.64732,88,241841,1746,65536,0,3,127
977056400,132105.31,139.6538,88,242089,3299,65536,0,3,127
978057453,132253.77,139.66292,88,242335,1775,65536,0,3,127
979058360,132399.64,139.66934,88,242583,3034,65536,0,3,127
980059348,132548.16,139.67851,88,242829,1607,65536,0,3,127
981060351,132693.58,139.68442,88,243077,3328,65536,0,3,127
982061344,132839.6,139.69092,88,243323,4220,65536,0,3,127
983062353,132988.53,139.7005,88,243571,3034,65536,0,3,127
984063378,133133.1,139.70544,88,243819,5707,65536,0,3,127
985064393,133282.83,139.7158,88,244065,2837,65536,0,3,127
986065351,133431.48,139.72504,88,244313,1491,65536,0,3,127
987066371,133576.42,139.73033,88,244559,3533,65536,0,3,127
988067392,133722.66,139.73698,88,244807,4392,65536,0,3,127
989068446,133869.39,139.74413,88,245054,4840,65536,0,3,127
990069345,134016.0,139.75116,88,245301,5332,65536,0,3,127
991070421,134166.02,139.76169,88,245549,2800,65536,0,3,127
992071345,134310.33,139.7663,88,245795,5228,65536,0,3,127
993072410,134456.08,139.77235,88,246043,7036,65536,0,3,127
994073389,134604.98,139.78171,88,246289,5052,65536,0,3,127
995074351,134751.42,139.78847,88,246537,5956,65536,0,3,127
996075597,134899.88,139.79727,88,246785,4532,65536,0,3,127
997076343,135048.33,139.80612,88,247031,2818,65536,0,3,127
998077387,135193.72,139.81174,88,247279,4809,65536,0,3,127
999078351,135340.0,139.8183,88,247525,5462,65536,0,3,127
1000079519,135488.0,139.82655,88,247773,5004,65536,0,3,127
1001080344,135633.56,139.83235,88,248019,6153,65536,0,3,127
1002081343,135783.2,139.84232,88,248267,3562,65536,0,3,127
1003082411,135928.6,139.84787,88,248515,5384,65536,0,3,127
1004083352,136077.45,139.857,88,248761,4088,65536,0,3,127
1005084748,136222.64,139.86227,88,249009,5931,65536,0,3,127
1006085344,136372.78,139.87273,88,249255,2654,65536,0,3,127
1007086348,136520.56,139.88069,88,249503,2163,65536,0,3,127
1008087385,136666.88,139.88712,88,249749,2866,65536,0,3,127
1009088364,136812.1,139.89243,88,249997,4826,65536,0,3,127
1010089471,136960.0,139.90047,88,250245,4213,65536,0,3,127
1011090345,137109.02,139.90964,88,250491,1904,65536,0,3,127
1015094343,137293.4,139.52771,91,251479,1717,65536,0,3,127
1016095374,137437.28,139.53198,91,251727,5257,65536,0,3,127
1017096363,137583.98,139.53911,91,251975,5678,65536,0,3,127
1018097390,137732.39,139.54796,91,252221,4351,65536,0,3,127
1019098364,137877.97,139.55391,91,252469,6142,65536,0,3,127
1020099407,138027.08,139.56343,91,252715,3773,65536,0,3,127
1021100352,138176.0,139.57275,91,252963,1854,65536,0,3,127
1022101354,138321.12,139.5782,91,253209,4406,65536,0,3,127
1023102386,138467.33,139.58475,91,253457,5343,65536,0,3,127
1024103350,138616.83,139.5946,91,253705,2828,65536,0,3,127
1025104367,138764.22,139.6023,91,253951,2670,65536,0,3,127
1026105357,138911.34,139.60973,91,254199,2641,65536,0,3,127
1027106347,139054.67,139.61331,91,254445,6347,65536,0,3,127
1028107384,139204.78,139.6237,91,254693,3510,65536,0,3,127
1029108345,139353.44,139.63261,91,254939,1815,65536,0,3,127
1030109355,139498.72,139.63812,91,255187,3674,65536,0,3,127
1031110373,139647.56,139.64719,91,255435,2127,65536,0,3,127
1032111361,139792.94,139.65279,91,255681,4143,65536,0,3,127
1033112451,139938.78,139.6588,91,255929,7509,65536,0,3,127
1034113425,140089.2,139.66939,91,256175,3520,65536,0,3,127
1035114410,140232.53,139.6729,91,256423,7856,65536,0,3,127
1036115442,140382.0,139.6825,91,256670,5502,65536,0,3,127
1037116347,140528.62,139.68929,91,256917,6012,65536,0,3,127
1038117402,140676.4,139.69716,91,257165,5272,65536,0,3,127
1039118347,140821.02,139.70192,91,257411,7926,65536,0,3,127
1040119354,140971.92,139.71288,91,257659,4007,65536,0,3,127
1041120389,141119.92,139.72093,91,257905,3340,65536,0,3,127
1042121350,141264.94,139.72606,91,258153,5324,65536,0,3,127
1043123063,141412.11,139.73317,91,258401,5644,65536,0,3,127
1044123344,141562.69,139.74384,91,258647,1383,65536,0,3,127
1045124375,141704.11,139.74533,91,258895,7743,65536,0,3,127
1046125348,141853.64,139.75485,91,259141,5102,65536,0,3,127
1047126351,142003.95,139.7651,91,259389,1779,65536,0,3,127
1048127380,142148.03,139.7692,91,259635,4944,65536,0,3,127
1049128344,142298.19,139.77927,91,259883,1779,65536,0,3,127
1050129378,142444.34,139.78539,91,260131,2727,65536,0,3,127
1051130347,142592.0,139.79297,91,260377,2238,65536,0,3,127
1052131359,142739.16,139.80005,91,260625,2632,65536,0,3,127
1053132383,142882.98,139.80385,91,260871,5324,65536,0,3,127
1054133352,143032.55,139.81326,91,261119,3046,65536,0,3,127
1055134355,143180.73,139.82129,91,261365,2223,65536,0,3,127
1056135349,143326.84,139.82729,91,261613,3222,65536,0,3,127
1057136457,143424.0,139.78555,91,261861,54407,65536,0,3,127
1060139348,143532.69,139.48326,94,262601,3287,65536,0,3,127
1061140358,143680.0,139.49072,94,262849,3593,65536,0,3,127
1062141347,143826.58,139.49747,94,263095,3562,65536,0,3,127
1063142380,143974.83,139.5058,94,263343,3034,65536,0,3,127
1064143376,144120.42,139.51157,94,263591,4558,65536,0,3,127
1065144356,144269.05,139.52025,94,263837,2907,65536,0,3,127
1066145369,144414.78,139.52611,94,264085,4565,65536,0,3,127
1067146382,144561.69,139.5331,94,264331,4506,65536,0,3,127
1068147406,144708.55,139.54004,94,264579,4686,65536,0,3,127
1069148346,144855.73,139.54726,94,264825,4616,65536,0,3,127
1070149384,145003.88,139.5554,94,265073,4002,65536,0,3,127
