timestamp,safety_switch_available,safety_off,override_available,override_enabled
30593847,1,1,0,0
31610558,1,1,0,0
32627043,1,1,0,0
33641183,1,1,0,0
34641191,1,1,0,0
35659940,1,1,0,0
36664503,1,1,0,0
37666550,1,1,0,0
38688186,1,1,0,0
39692475,1,1,0,0
40712018,1,1,0,0
41733605,1,1,0,0
42752365,1,1,0,0
43773953,1,1,0,0
44795568,1,1,0,0
45814926,1,1,0,0
46836443,1,1,0,0
47855453,1,1,0,0
48872229,1,1,0,0
49888848,1,1,0,0
50905600,1,1,0,0
52926896,1,1,0,0
53929090,1,1,0,0
54931003,1,1,0,0
55933264,1,1,0,0
56952015,1,1,0,0
57954058,1,1,0,0
58956080,1,1,0,0
59958122,1,1,0,0
60960218,1,1,0,0
61962232,1,1,0,0
62964248,1,1,0,0
63966339,1,1,0,0
64968346,1,1,0,0
65970370,1,1,0,0
66972475,1,1,0,0
67974450,1,1,0,0
68976483,1,1,0,0
69978533,1,1,0,0
70980602,1,1,0,0
71982603,1,1,0,0
72984680,1,1,0,0
73986735,1,1,0,0
74988758,1,1,0,0
75990773,1,1,0,0
76992889,1,1,0,0
77994854,1,1,0,0
78996884,1,1,0,0
79998921,1,1,0,0
81001052,1,1,0,0
82003010,1,1,0,0
83005095,1,1,0,0
84007114,1,1,0,0
85009167,1,1,0,0
86011173,1,1,0,0
87013304,1,1,0,0
88015252,1,1,0,0
89017294,1,1,0,0
90019388,1,1,0,0
91021368,1,1,0,0
92023421,1,1,0,0
93025483,1,1,0,0
94027485,1,1,0,0
95029623,1,1,0,0
96031561,1,1,0,0
97033610,1,1,0,0
98035687,1,1,0,0
99037729,1,1,0,0
100039843,1,1,0,0
101041795,1,1,0,0
102043852,1,1,0,0
103045866,1,1,0,0
104047893,1,1,0,0
105049923,1,1,0,0
106051969,1,1,0,0
107054013,1,1,0,0
108056079,1,1,0,0
109058144,1,1,0,0
110060125,1,1,0,0
111062167,1,1,0,0
112064212,1,1,0,0
113066249,1,1,0,0
118076487,1,1,0,0
119078526,1,1,0,0
120080551,1,1,0,0
121082595,1,1,0,0
122084618,1,1,0,0
123086696,1,1,0,0
124088683,1,1,0,0
125090815,1,1,0,0
126092820,1,1,0,0
127094811,1,1,0,0
128096852,1,1,0,0
129098882,1,1,0,0
130100983,1,1,0,0
131102989,1,1,0,0
132105009,1,1,0,0
133107048,1,1,0,0
134109101,1,1,0,0
135111147,1,1,0,0
136113221,1,1,0,0
137115214,1,1,0,0
138117293,1,1,0,0
139119284,1,1,0,0
140121321,1,1,0,0
141123397,1,1,0,0
142125448,1,1,0,0
143127447,1,1,0,0
144129522,1,1,0,0
145131528,1,1,0,0
146133578,1,1,0,0
147135625,1,1,0,0
148137688,1,1,0,0
149139721,1,1,0,0
150141725,1,1,0,0
151143768,1,1,0,0
152145838,1,1,0,0
153147847,1,1,0,0
154149952,1,1,0,0
155151929,1,1,0,0
156154005,1,1,0,0
157156064,1,1,0,0
158158075,1,1,0,0
159160098,1,1,0,0
160162216,1,1,0,0
163168247,1,1,0,0
164170290,1,1,0,0
165172336,1,1,0,0
166174362,1,1,0,0
167176400,1,1,0,0
168178486,1,1,0,0
169180516,1,1,0,0
170182534,1,1,0,0
171184600,1,1,0,0
172186668,1,1,0,0
173188664,1,1,0,0
174190688,1,1,0,0
175192729,1,1,0,0
176194792,1,1,0,0
177196803,1,1,0,0
178198842,1,1,0,0
179200972,1,1,0,0
180202932,1,1,0,0
181205006,1,1,0,0
182207037,1,1,0,0
183209089,1,1,0,0
184211088,1,1,0,0
185213198,1,1,0,0
186215214,1,1,0,0
187217246,1,1,0,0
188219249,1,1,0,0
189221286,1,1,0,0
190223448,1,1,0,0
191225370,1,1,0,0
192227407,1,1,0,0
193229467,1,1,0,0
194231490,1,1,0,0
195233531,1,1,0,0
196235692,1,1,0,0
197237605,1,1,0,0
198239640,1,1,0,0
199241758,1,1,0,0
200243723,1,1,0,0
201245811,1,1,0,0
202247836,1,1,0,0
203249920,1,1,0,0
204251886,1,1,0,0
205253960,1,1,0,0
206256010,1,1,0,0
207258014,1,1,0,0
208260042,1,1,0,0
209262088,1,1,0,0
210264122,1,1,0,0
211266218,1,1,0,0
212268252,1,1,0,0
213270345,1,1,0,0
214272295,1,1,0,0
215274325,1,1,0,0
216276385,1,1,0,0
217278454,1,1,0,0
218280446,1,1,0,0
219302038,1,1,0,0
220304076,1,1,0,0
221306166,1,1,0,0
222308189,1,1,0,0
223310216,1,1,0,0
227318407,1,1,0,0
228320478,1,1,0,0
229322435,1,1,0,0
230324475,1,1,0,0
231326577,1,1,0,0
232328557,1,1,0,0
233330714,1,1,0,0
234332637,1,1,0,0
235334674,1,1,0,0
236336747,1,1,0,0
237338754,1,1,0,0
238340801,1,1,0,0
239342869,1,1,0,0
240344878,1,1,0,0
241346920,1,1,0,0
242348991,1,1,0,0
243351040,1,1,0,0
244353063,1,1,0,0
245355107,1,1,0,0
246357124,1,1,0,0
247359155,1,1,0,0
248361226,1,1,0,0
249363234,1,1,0,0
250365278,1,1,0,0
251367348,1,1,0,0
252369389,1,1,0,0
253371404,1,1,0,0
254373464,1,1,0,0
255375478,1,1,0,0
256377537,1,1,0,0
257379620,1,1,0,0
258381602,1,1,0,0
259383636,1,1,0,0
260385674,1,1,0,0
261387715,1,1,0,0
262389861,1,1,0,0
263391797,1,1,0,0
264393894,1,1,0,0
265395884,1,1,0,0
266397915,1,1,0,0
267399955,1,1,0,0
268401998,1,1,0,0
269404033,1,1,0,0
270406097,1,1,0,0
271408133,1,1,0,0
272410212,1,1,0,0
273412294,1,1,0,0
274414308,1,1,0,0
275416282,1,1,0,0
276418363,1,1,0,0
277420361,1,1,0,0
278422398,1,1,0,0
279424467,1,1,0,0
280426479,1,1,0,0
281428559,1,1,0,0
282430625,1,1,0,0
283432599,1,1,0,0
284434703,1,1,0,0
285436688,1,1,0,0
286438714,1,1,0,0
287440756,1,1,0,0
289444839,1,1,0,0
290446880,1,1,0,0
291448917,1,1,0,0
292451004,1,1,0,0
293452997,1,1,0,0
294455038,1,1,0,0
295457113,1,1,0,0
296459114,1,1,0,0
297461154,1,1,0,0
298463222,1,1,0,0
299465238,1,1,0,0
300467319,1,1,0,0
301469418,1,1,0,0
302471357,1,1,0,0
303473396,1,1,0,0
304475440,1,1,0,0
305477527,1,1,0,0
306479517,1,1,0,0
307481558,1,1,0,0
308483669,1,1,0,0
309485654,1,1,0,0
310487693,1,1,0,0
311489762,1,1,0,0
312491814,1,1,0,0
313493793,1,1,0,0
314495909,1,1,0,0
315497923,1,1,0,0
316499944,1,1,0,0
317502033,1,1,0,0
318504032,1,1,0,0
319506054,1,1,0,0
320508108,1,1,0,0
321510149,1,1,0,0
322512159,1,1,0,0
323514234,1,1,0,0
324516236,1,1,0,0
325518322,1,1,0,0
326520323,1,1,0,0
327522390,1,1,0,0
328524431,1,1,0,0
329526443,1,1,0,0
330528524,1,1,0,0
331530593,1,1,0,0
332532557,1,1,0,0
336540742,1,1,0,0
337542829,1,1,0,0
338544832,1,1,0,0
339546835,1,1,0,0
340548921,1,1,0,0
341550983,1,1,0,0
342552986,1,1,0,0
343555013,1,1,0,0
344557035,1,1,0,0
345559113,1,1,0,0
346561117,1,1,0,0
347563243,1,1,0,0
349567235,1,1,0,0
350569282,1,1,0,0
351571314,1,1,0,0
352573359,1,1,0,0
353575417,1,1,0,0
354577435,1,1,0,0
355579536,1,1,0,0
356581516,1,1,0,0
357583638,1,1,0,0
358585624,1,1,0,0
359587633,1,1,0,0
360589703,1,1,0,0
361591715,1,1,0,0
362593815,1,1,0,0
363595847,1,1,0,0
364597839,1,1,0,0
365599919,1,1,0,0
366601920,1,1,0,0
367603960,1,1,0,0
368606039,1,1,0,0
369608110,1,1,0,0
370610105,1,1,0,0
371612119,1,1,0,0
372614166,1,1,0,0
373616277,1,1,0,0
374618238,1,1,0,0
375620311,1,1,0,0
376622348,1,1,0,0
377624405,1,1,0,0
378626459,1,1,0,0
379628468,1,1,0,0
380630530,1,1,0,0
381632518,1,1,0,0
382634561,1,1,0,0
383636597,1,1,0,0
384638635,1,1,0,0
385640678,1,1,0,0
386642716,1,1,0,0
387644794,1,1,0,0
388646798,1,1,0,0
389648837,1,1,0,0
390650875,1,1,0,0
394659089,1,1,0,0
395661074,1,1,0,0
396663126,1,1,0,0
397665160,1,1,0,0
398667193,1,1,0,0
399669237,1,1,0,0
400671274,1,1,0,0
401673351,1,1,0,0
402675362,1,1,0,0
403677400,1,1,0,0
404679442,1,1,0,0
405681478,1,1,0,0
406683537,1,1,0,0
407685582,1,1,0,0
408687625,1,1,0,0
409689643,1,1,0,0
410691673,1,1,0,0
411693714,1,1,0,0
412695795,1,1,0,0
413697822,1,1,0,0
414699919,1,1,0,0
415701882,1,1,0,0
416703917,1,1,0,0
417706012,1,1,0,0
418708009,1,1,0,0
419710114,1,1,0,0
420712077,1,1,0,0
421714115,1,1,0,0
422716163,1,1,0,0
423718217,1,1,0,0
424720331,1,1,0,0
425722294,1,1,0,0
426724346,1,1,0,0
427726377,1,1,0,0
428728418,1,1,0,0
429730448,1,1,0,0
430732479,1,1,0,0
431734515,1,1,0,0
432736555,1,1,0,0
433738638,1,1,0,0
434740642,1,1,0,0
435742718,1,1,0,0
436744754,1,1,0,0
437746789,1,1,0,0
438748831,1,1,0,0
439750842,1,1,0,0
440752884,1,1,0,0
441754956,1,1,0,0
442756956,1,1,0,0
443758997,1,1,0,0
446765216,1,1,0,0
447767156,1,1,0,0
448769196,1,1,0,0
449771240,1,1,0,0
450773295,1,1,0,0
451775372,1,1,0,0
452777357,1,1,0,0
453779436,1,1,0,0
454781460,1,1,0,0
455783531,1,1,0,0
456785609,1,1,0,0
457787558,1,1,0,0
458789619,1,1,0,0
459791639,1,1,0,0
460793677,1,1,0,0
461795745,1,1,0,0
462797826,1,1,0,0
463799877,1,1,0,0
464801832,1,1,0,0
465803874,1,1,0,0
466805990,1,1,0,0
467807960,1,1,0,0
468810003,1,1,0,0
469812073,1,1,0,0
470814082,1,1,0,0
471816133,1,1,0,0
472818157,1,1,0,0
473820228,1,1,0,0
474822256,1,1,0,0
475824276,1,1,0,0
476826340,1,1,0,0
477828363,1,1,0,0
478830399,1,1,0,0
479832440,1,1,0,0
480834508,1,1,0,0
481836516,1,1,0,0
483840624,1,1,0,0
484842699,1,1,0,0
485844676,1,1,0,0
486846744,1,1,0,0
487848789,1,1,0,0
488850799,1,1,0,0
489852840,1,1,0,0
490854875,1,1,0,0
491856949,1,1,0,0
492858961,1,1,0,0
493861049,1,1,0,0
494863059,1,1,0,0
498871204,1,1,0,0
499873243,1,1,0,0
500875279,1,1,0,0
501877316,1,1,0,0
502879391,1,1,0,0
503881421,1,1,0,0
504883464,1,1,0,0
505885514,1,1,0,0
506887548,1,1,0,0
507889626,1,1,0,0
508891594,1,1,0,0
509893678,1,1,0,0
510895745,1,1,0,0
511897717,1,1,0,0
512899752,1,1,0,0
513901801,1,1,0,0
514903866,1,1,0,0
515905913,1,1,0,0
516907916,1,1,0,0
517909956,1,1,0,0
518912045,1,1,0,0
519914068,1,1,0,0
520916082,1,1,0,0
521918123,1,1,0,0
522920176,1,1,0,0
523922203,1,1,0,0
524924270,1,1,0,0
525926284,1,1,0,0
526928319,1,1,0,0
527930368,1,1,0,0
528932418,1,1,0,0
529934441,1,1,0,0
530936480,1,1,0,0
531938566,1,1,0,0
532940578,1,1,0,0
533942644,1,1,0,0
534944636,1,1,0,0
535946730,1,1,0,0
536948714,1,1,0,0
537950787,1,1,0,0
538952824,1,1,0,0
539954843,1,1,0,0
540956888,1,1,0,0
541958946,1,1,0,0
542961004,1,1,0,0
543962995,1,1,0,0
544965060,1,1,0,0
545967143,1,1,0,0
549975268,1,1,0,0
550977299,1,1,0,0
551979390,1,1,0,0
552981352,1,1,0,0
553983448,1,1,0,0
554985481,1,1,0,0
555987485,1,1,0,0
556989619,1,1,0,0
557991602,1,1,0,0
558993596,1,1,0,0
559995707,1,1,0,0
560997701,1,1,0,0
561999749,1,1,0,0
563001783,1,1,0,0
564003798,1,1,0,0
565005839,1,1,0,0
566007950,1,1,0,0
567009924,1,1,0,0
568012013,1,1,0,0
569013996,1,1,0,0
570016051,1,1,0,0
571018133,1,1,0,0
572020117,1,1,0,0
573022161,1,1,0,0
574024203,1,1,0,0
575026274,1,1,0,0
576028278,1,1,0,0
577030335,1,1,0,0
578032358,1,1,0,0
579034427,1,1,0,0
580036443,1,1,0,0
581038514,1,1,0,0
582040614,1,1,0,0
583042595,1,1,0,0
584044600,1,1,0,0
585046694,1,1,0,0
586048679,1,1,0,0
587050754,1,1,0,0
588052755,1,1,0,0
589054795,1,1,0,0
590056838,1,1,0,0
591058891,1,1,0,0
592060999,1,1,0,0
593062959,1,1,0,0
594065003,1,1,0,0
595067036,1,1,0,0
596069112,1,1,0,0
597071172,1,1,0,0
598073187,1,1,0,0
599075214,1,1,0,0
600077292,1,1,0,0
601079390,1,1,0,0
602081320,1,1,0,0
603083359,1,1,0,0
604085398,1,1,0,0
605087470,1,1,0,0
606089489,1,1,0,0
607091547,1,1,0,0
608093561,1,1,0,0
609095652,1,1,0,0
610097637,1,1,0,0
611099715,1,1,0,0
612101722,1,1,0,0
613103757,1,1,0,0
614105798,1,1,0,0
615107842,1,1,0,0
616109936,1,1,0,0
617111938,1,1,0,0
618113983,1,1,0,0
619116049,1,1,0,0
620118101,1,1,0,0
621120094,1,1,0,0
622122151,1,1,0,0
627132344,1,1,0,0
628134365,1,1,0,0
629136445,1,1,0,0
630138457,1,1,0,0
631140541,1,1,0,0
632142516,1,1,0,0
633144558,1,1,0,0
634146616,1,1,0,0
635148636,1,1,0,0
636150747,1,1,0,0
637152716,1,1,0,0
638154790,1,1,0,0
639156874,1,1,0,0
640158867,1,1,0,0
641160876,1,1,0,0
642162919,1,1,0,0
643164956,1,1,0,0
644167013,1,1,0,0
645169092,1,1,0,0
646171127,1,1,0,0
647173125,1,1,0,0
648175158,1,1,0,0
649177301,1,1,0,0
650179236,1,1,0,0
651181279,1,1,0,0
652183328,1,1,0,0
653185359,1,1,0,0
654187426,1,1,0,0
655189462,1,1,0,0
656191476,1,1,0,0
657193584,1,1,0,0
658195583,1,1,0,0
659197701,1,1,0,0
660199679,1,1,0,0
661201672,1,1,0,0
662203722,1,1,0,0
663205774,1,1,0,0
664207826,1,1,0,0
665209932,1,1,0,0
666211876,1,1,0,0
667213918,1,1,0,0
668216042,1,1,0,0
669218006,1,1,0,0
670220057,1,1,0,0
671222079,1,1,0,0
672224128,1,1,0,0
673226215,1,1,0,0
674228218,1,1,0,0
675230299,1,1,0,0
676232295,1,1,0,0
677234315,1,1,0,0
678236388,1,1,0,0
679238400,1,1,0,0
680240518,1,1,0,0
681242483,1,1,0,0
682244537,1,1,0,0
683246557,1,1,0,0
684248596,1,1,0,0
685250667,1,1,0,0
686252691,1,1,0,0
687254748,1,1,0,0
688256759,1,1,0,0
689258796,1,1,0,0
690260880,1,1,0,0
691262875,1,1,0,0
692264960,1,1,0,0
693266957,1,1,0,0
694269090,1,1,0,0
698277167,1,1,0,0
699279195,1,1,0,0
700281252,1,1,0,0
701283290,1,1,0,0
702285390,1,1,0,0
703287360,1,1,0,0
704289416,1,1,0,0
705291488,1,1,0,0
706293510,1,1,0,0
707295598,1,1,0,0
708297594,1,1,0,0
709299624,1,1,0,0
710301661,1,1,0,0
711303676,1,1,0,0
712305839,1,1,0,0
713307754,1,1,0,0
714309882,1,1,0,0
715311841,1,1,0,0
716313889,1,1,0,0
717315998,1,1,0,0
718317994,1,1,0,0
719319994,1,1,0,0
720322074,1,1,0,0
721324085,1,1,0,0
722326167,1,1,0,0
723328163,1,1,0,0
724330217,1,1,0,0
725332294,1,1,0,0
726334281,1,1,0,0
727336317,1,1,0,0
