-0.114648919862413,0.154267750846215,2.24511813147499,-10.1039820996897,506.245730265421,-0.0434447349646212,-0.416159601189924,-4.6441693272128,3.75321823577017,-0.552729659086026,0.0108664548346014,-1.39607189665534,-19.2277524893616,-0.766914599845307,-0.655895040223294,0.02527890224394,0.59500255770343,-0.710342408032587,-0.199369061144993,0.314563642041428,-0.00751000589456785,-0.26380524963146,0.138796743336058,-0.044393320855137,0.151177901436163,8.36254124703344e-05,-0.0830368829341481,-0.0865272873000338,0.0873498812539605,-0.0701448896774202
-0.117379238925388,0.186185243663468,2.77159760422089,-10.4555066889514,596.264112777678,-0.046157008716831,-0.53704195485305,-5.43953225042909,3.71595461076846,-0.47068493227406,0.0125822356423852,-1.48859033117334,-19.2790809216243,-0.926437632545501,-0.575004370872304,0.0301308888778081,0.684725204510996,-0.769764504717544,-0.175798023113719,0.339031231753133,-0.00632260116990141,-0.264221560873762,0.178697766402816,-0.0443640564249165,0.135032151594411,9.5981619215563e-05,-0.0930041015128364,-0.0869855486179414,0.118147488201474,-0.051961741347913
-0.121331103159074,0.153143053044402,2.16989517428417,-11.1600797927662,493.905275920484,-0.0433640176529491,-0.507080644063323,-6.23999942465391,3.48280547798352,-0.469779734009956,0.011374800329316,-1.50935552310875,-20.0008090784639,-1.00716941929702,-0.527705196360127,0.0299175003148317,0.714349708950886,-0.806352069973349,-0.15677185758418,0.308346885132723,-0.00692073596393896,-0.310342103402448,0.146268335032775,-0.0441833567588337,0.144643590616649,0.000104443428530399,-0.0941947728531009,-0.0856916285029729,0.114961351570222,-0.0701575833521488
-0.103349741087489,0.194233837096362,2.27953618199528,-11.234811303152,594.416301302748,-0.0517178039592335,-0.554249356695593,-4.94521700535184,3.169062188729,-0.592516606966675,0.0121225301095056,-1.49867478913322,-23.7374870482582,-0.90643829483917,-0.531863642111897,0.0317633058609824,0.732774133863846,-0.684034645472635,-0.203937417509054,0.313035456623213,-0.00768483846639882,-0.268796444232036,0.137310962974183,-0.0423579061355697,0.156788754281861,9.97425043652107e-05,-0.0931199273679709,-0.0868787983233818,0.117650237629954,-0.0652080356544094
-0.1130000498678,0.180906949459743,2.17909757826396,-9.27231983179178,471.324456722238,-0.0557949200520404,-0.444457665506506,-5.62425892351546,3.76267882599502,-0.462284906774018,0.0112624693923145,-1.35014159660748,-19.5566261489131,-0.987271971889835,-0.539188559196209,0.0242371899856031,0.776163472059901,-0.676338514605819,-0.207177230666582,0.363665540759653,-0.00739524728680148,-0.272003573419928,0.139831020661865,-0.0437095591149616,0.152783626895221,8.24086893883513e-05,-0.0935539562363994,-0.0888219851836831,0.117912041084822,-0.0618475052712087
-0.0918417674088742,0.165099683216497,2.46766940067675,-8.95182268440546,489.665556906483,-0.0463291068384738,-0.506272475715593,-4.831921501537,3.77135212353545,-0.549058314484107,0.013180993163759,-1.21389423616431,-25.6561035773959,-0.946687838839958,-0.585640551034906,0.0254674183990236,0.682018043627002,-0.673955659648073,-0.198714853633219,0.399841051268979,-0.00703343847541699,-0.294656917654728,0.142205037885677,-0.0429942336371878,0.151925921317572,9.09280708107237e-05,-0.083477962668416,-0.109200057578036,0.0893964285455371,-0.0643408719947027
-0.122932660794136,0.152301455933145,2.19317645351743,-11.264398003383,474.557542810423,-0.0420662995750638,-0.511287227014421,-6.14126223786769,2.91763632745083,-0.493581250104823,0.01036710783663,-1.15816715765927,-24.4203210076697,-0.776107043812102,-0.534790524884711,0.023969049484392,0.587062846595032,-0.892027784937733,-0.207108104779797,0.301970392842438,-0.00608645281530013,-0.296756447068142,0.134725322443848,-0.0373498427533014,0.141088390907201,7.86953091268597e-05,-0.0927032212468513,-0.0862008177780163,0.0892920878627289,-0.0696366795637428
-0.0914428135878461,0.16730569482198,2.25820282072586,-10.1088029414102,590.57567737318,-0.049281007509222,-0.47636641386462,-5.18937478956028,3.1033803463351,-0.470281597984735,0.0131403549516601,-1.52752470874597,-19.3869949829264,-1.01275276955756,-0.509628172530155,0.0242941221835004,0.786998954067774,-0.886334258567251,-0.198509488269103,0.313083831522191,-0.00734584733116238,-0.355052242206108,0.138046834622219,-0.0442105527228562,0.159269610180349,7.84528715813453e-05,-0.0873267347699714,-0.0889603040704676,0.089286789593048,-0.0688265487541108
-0.0920523432360011,0.185304659722346,2.72774538149869,-8.71029236831146,600.783263371205,-0.0556670764332969,-0.44898264343038,-4.88020168401715,3.27514495884127,-0.494027052066184,0.0127916954938308,-1.32707821298438,-21.6092003769178,-1.01638738375385,-0.560562285692464,0.0242244103295835,0.5851613445519,-0.672338778900665,-0.201855530248191,0.380699329580352,-0.00692412689827997,-0.306138060443804,0.136290691238645,-0.0439478751029781,0.144031607055853,8.25075423657144e-05,-0.0792782145036753,-0.0863873533488604,0.0874415900500187,-0.0625462980812828
-0.0976082146629436,0.163519331248588,2.17229008489292,-10.7745307404349,595.086055962875,-0.0479136160604903,-0.417195405357936,-5.74404882114502,3.75055786462172,-0.602506982683801,0.0130344415335761,-1.31880733834565,-21.3097702703744,-1.01617979077004,-0.607707751462803,0.0242925935238425,0.660803931028601,-0.76212361963114,-0.188046256545289,0.380411259178687,-0.0071228894611639,-0.270121903303085,0.135007726388293,-0.0439355975517304,0.145013882792233,9.98430423027863e-05,-0.0812164767521452,-0.102459899884862,0.088142662509703,-0.0590944904247216
-0.0943657237653737,0.194263472181676,2.47461294573632,-9.9722168259555,569.946129908881,-0.0492746771587197,-0.487941102185077,-4.68635346185866,3.24257119330748,-0.602652975987618,0.0127072949525746,-1.20537488457877,-24.5577380955098,-0.929302730588938,-0.514058452231644,0.0257810439596992,0.640883923072766,-0.706042419583016,-0.203075580624104,0.310362845576005,-0.00701613927601948,-0.299667999205296,0.137246890959455,-0.0396971067027913,0.136089720072231,7.9614493663075e-05,-0.0860004683793008,-0.0991291811474594,0.0882524345225648,-0.0642848580291132
-0.0999525503114706,0.188564438745982,2.56163963990915,-9.68943971207533,550.648635087909,-0.0475501752075159,-0.416020370928899,-4.63438673098204,3.35925815428006,-0.60730356375044,0.0101679422212137,-1.53366489521236,-19.4264089723976,-0.948722533193818,-0.505410656921686,0.0322147166288609,0.76285078068738,-0.672705758050625,-0.155515885030484,0.364025240917405,-0.00765714831651321,-0.265398747416892,0.135846927385104,-0.0441353574422716,0.145250293560438,8.65551168152454e-05,-0.0800564246135831,-0.104924890508278,0.0903181362222816,-0.0654886165190167
-0.104256507691801,0.172234508922616,2.65780944530881,-10.8696688726294,597.707750370491,-0.0467166214197703,-0.492858567534545,-6.20774794212785,3.77640380036734,-0.523177434018325,0.0121434065783883,-1.23144964622968,-25.8640425559184,-0.985144351640953,-0.641575315107416,0.0260688213279485,0.598738410601155,-0.879651692133802,-0.172700136326669,0.305371684977188,-0.00694550699478856,-0.266783891049411,0.158741054383431,-0.043905931387761,0.146606550028887,8.49428556344126e-05,-0.0909484759173549,-0.0925903707258614,0.0932329208060113,-0.0668989382898729
-0.105792620424515,0.155985289829136,2.2899255688272,-10.6522325992121,586.001215505512,-0.0426005661356973,-0.431430851500946,-5.09040339714162,3.11995634339393,-0.528600124434953,0.0121606068192208,-1.15943916660724,-19.6899654271962,-0.998163708262581,-0.561739646781244,0.0316450293970656,0.685158880210073,-0.777231260445088,-0.156003098465252,0.331387347792471,-0.00707827407048318,-0.264438902862457,0.134632650510855,-0.0444211765921191,0.137676318838293,9.91305549743385e-05,-0.0936391122903067,-0.107425621622149,0.095188275710561,-0.0699595721921217
-0.110251444496922,0.157102081538987,2.44937232628839,-11.2370923169372,600.789845881846,-0.0430505914583288,-0.520509287134839,-6.24255066910965,3.57483942204187,-0.543362209820759,0.0101256547373417,-1.33516884754505,-25.8737287231785,-1.00494455383454,-0.52211781900668,0.0266526004047861,0.736669831654002,-0.824716164762038,-0.158522693519365,0.318221626656505,-0.00763319582598674,-0.285702999541825,0.177443425456638,-0.0432950721664918,0.146060770167979,8.22619071144225e-05,-0.0933797293669704,-0.101134869372742,0.118135803607736,-0.0585436030959334
-0.0999046843139204,0.195689090001573,2.88602950666354,-8.9142287078594,459.499454943059,-0.0548907087279647,-0.491187218299372,-5.28489511658844,3.58908276187706,-0.594403840805736,0.0122404754414455,-1.33442141907647,-25.6680685982096,-0.980582019853911,-0.506605587497964,0.0242973760877244,0.665422927149152,-0.677419137173434,-0.200931488085331,0.373470146492772,-0.00677421343195011,-0.303359811928442,0.139456014507371,-0.0436006892496972,0.149370841560331,9.73894047436803e-05,-0.0859579215919033,-0.1135752536613,0.0886148623091036,-0.0614023728598685
-0.104580514446374,0.19154988908737,2.80761990221495,-10.8746105590506,481.939971877681,-0.0542143398204207,-0.454535735716574,-4.72734284111889,3.14923960156208,-0.467221121220188,0.0124980657662671,-1.36505069027458,-19.2919498428105,-1.01136786989743,-0.529447615065953,0.0246367441411335,0.740514180015923,-0.870344366555349,-0.205282084036315,0.307872329937868,-0.00649817367803888,-0.293525094940343,0.134823043819436,-0.0438651882505672,0.149250920597158,8.67344646127724e-05,-0.0782572341229923,-0.104225292657362,0.0874580253967008,-0.0699811499698739
-0.0994953333066979,0.158300961634583,2.82948808962449,-9.07825174365587,595.784613484712,-0.0556023631400824,-0.561899475361158,-6.25234002913558,3.35378772833128,-0.450687006268081,0.0109593854960907,-1.17118715614065,-25.8310671278887,-0.809918192681504,-0.521037696284618,0.0239737005744814,0.77904579714502,-0.891227846584774,-0.206511726481869,0.302498922629716,-0.0071170928411234,-0.263855350615328,0.181612724926581,-0.0328619231097489,0.145250219364712,8.77700057293089e-05,-0.093792801299266,-0.115253585208082,0.118138428740199,-0.0667991800918974
-0.110514341616512,0.184254765486553,2.64145750885525,-9.49597321214882,503.089476373596,-0.047858216564104,-0.420897118865623,-5.8600077622037,3.30530115441234,-0.503231680226084,0.0124538774619528,-1.22451681841639,-19.2355207739034,-0.970306888712999,-0.507550101708736,0.032127719354601,0.782908297141594,-0.663562347035291,-0.157302059929155,0.330740529708273,-0.0072739404965291,-0.330748089750586,0.136225746088434,-0.0444014760109639,0.160796191797882,9.78208327549269e-05,-0.0935961367502709,-0.102515072458771,0.0906810762024063,-0.0693551132965087
-0.110391358545177,0.154692854954745,2.38167231522579,-8.91329804041345,467.19716340536,-0.0472229973158445,-0.524903760859785,-5.63680095460861,3.63224988731942,-0.513185674133875,0.0110177826219321,-1.28047250437826,-25.0491379563224,-0.985401888856214,-0.506828330536815,0.0303112669928247,0.643917206139174,-0.843669420221952,-0.200127391295508,0.325384901568216,-0.00741746133492997,-0.30679735225858,0.168736522496197,-0.0439033082173251,0.152683883212067,7.89136480361141e-05,-0.0926902994295227,-0.0898122777534478,0.108089961556329,-0.0674925873537918
-0.100647476203206,0.175471815511352,2.75064881608117,-11.3157446239919,463.44002862931,-0.0446045966115122,-0.556865134254555,-5.22951960601329,3.80237515305843,-0.521963475514579,0.0131720525909133,-1.36743712513865,-23.8566445958025,-1.01722485953153,-0.521603964855951,0.0242224522813797,0.689593146648692,-0.853777515940794,-0.17433908450971,0.30320173320384,-0.00633948269125864,-0.321944747711691,0.136074610775814,-0.0443758511990043,0.156433996344404,8.32641192591966e-05,-0.0942502259450065,-0.0872604487334352,0.100046491489416,-0.0702003218909532
-0.112206438403885,0.179282365583558,2.75162092712625,-8.70495721376753,570.529234735305,-0.0516850690464007,-0.421421661516766,-5.85878159149885,3.48209560957212,-0.488352834084676,0.0118359181168061,-1.31600836685408,-19.583309482664,-1.00912737213666,-0.537834411825414,0.0323250077771969,0.601073457456321,-0.662519791089564,-0.197953881653526,0.302881847239176,-0.00731813033576114,-0.287419255951829,0.153469924705855,-0.0443184980576898,0.157217822020308,0.000103099019229733,-0.0913352313649225,-0.0899781517085297,0.111519473879102,-0.0554857241836156
-0.0918818488398384,0.173283425484963,2.78079290539007,-9.80201950596432,533.061188751684,-0.0467232170975031,-0.518891984639006,-4.74699800717185,2.94039823950314,-0.452208757287265,0.0131841306330654,-1.34579276057201,-19.2636026838607,-1.0128810420679,-0.505788197935858,0.0243649360383898,0.787194071524865,-0.843236653633692,-0.192102300904317,0.308424206485368,-0.00672662997826873,-0.31523122436258,0.136269159564716,-0.0428496474542443,0.160704548183145,8.97091076249514e-05,-0.0934664867260728,-0.103064808165542,0.0888611455982879,-0.0700017083547229
-0.116596724030552,0.157143446425944,2.21526393822952,-11.4131826063095,483.190715941094,-0.0462057462079478,-0.461080423716098,-5.08540157674786,2.83271514373987,-0.453780578466525,0.0109097895743059,-1.1728180003123,-19.2728998288261,-1.00945787260548,-0.547710744790845,0.0322831017904623,0.78412878110937,-0.874018492410843,-0.158433862317503,0.310449652475563,-0.00713932947495548,-0.306523268963001,0.135332580432627,-0.0443779599818625,0.160377766427775,0.000102570792256492,-0.0815193046256166,-0.0879154904803213,0.0874733866981237,-0.069065824325142
-0.106980176416561,0.175561673697701,2.3239199777564,-11.0322057197302,458.65087371616,-0.052026102500577,-0.492999277626653,-4.62762862533174,2.89598807531835,-0.562240224926909,0.0128240331569826,-1.33636180960587,-19.4199626524337,-0.983866624396739,-0.565098570824849,0.0297971877923042,0.59814426408815,-0.857407793687405,-0.202166782274813,0.332914736330086,-0.00578206838091931,-0.299313659297937,0.134575700171608,-0.0437286408004506,0.156681484274635,0.000105050111865037,-0.0819901080629369,-0.111856749223769,0.0876247385444154,-0.0699822050738566
-0.0930285613560043,0.19236321938395,2.89871504279022,-10.2545251438879,549.700940976299,-0.055663962688089,-0.53763182199938,-5.69351552195912,3.404306509931,-0.562067334402991,0.0120681668152924,-1.48991253983257,-25.692863630003,-0.961057294488511,-0.564180964060644,0.0322486739028829,0.583842772891667,-0.847802388410067,-0.156243463642499,0.356597256589166,-0.00689683074953111,-0.346540293194806,0.163167087526467,-0.0394133255581903,0.145900028850392,9.09009168715769e-05,-0.0925720961919227,-0.110810310178031,0.0950643600970291,-0.0519988393589026
-0.106430765141488,0.189391603527666,2.43728366474667,-10.7995130243893,560.189516260023,-0.0517676289085273,-0.483370730238606,-5.10981881566126,3.31621365146563,-0.605157865353924,0.00979912311418735,-1.3954001254395,-19.4710583390338,-0.901049545968015,-0.57928979400301,0.0321985709586911,0.641069970677858,-0.887941827314996,-0.15573418240082,0.332869133799409,-0.00763328075792047,-0.293924827685285,0.16136084838953,-0.0440449974709499,0.160572231269507,0.000104489269648359,-0.0936663031844521,-0.114470279541697,0.0910697471354632,-0.0654614373324789
-0.103676906881528,0.187254804974107,2.91102647276418,-8.56391823566507,475.088565550312,-0.0528380298714427,-0.416057531043461,-5.42911853708913,2.89666404018534,-0.451126921268904,0.00977409086187947,-1.4819466319026,-19.2468768559238,-0.887858061895979,-0.507089442250251,0.0251230667426965,0.684986139194163,-0.831127635457519,-0.197013382854271,0.311062512898846,-0.00755009827709887,-0.263818235731217,0.134740002691957,-0.0417390343835996,0.152611006846025,7.92372522071083e-05,-0.0877546899543163,-0.089400982586701,0.0875401327738152,-0.0700482148075857
-0.121090740901912,0.15743590252187,2.23652439657772,-11.2368852297424,530.591859086228,-0.0476653773732982,-0.499480423428572,-5.87737880243949,2.85021544505049,-0.541041668952393,0.0119756698114762,-1.40001892964058,-19.3246369840141,-0.965682736009096,-0.550986498358439,0.0250459105749143,0.784174941643479,-0.881025300775781,-0.203165741658027,0.303064074186325,-0.00756578196608657,-0.277693038682407,0.144963199856011,-0.0443233766991672,0.149813356535942,7.88664823653467e-05,-0.092803475511976,-0.088668580314518,0.118090249491989,-0.0665159603715834
-0.117191902877507,0.147754456939153,2.1927174751364,-10.5802122157843,529.041267290998,-0.0453907404866912,-0.520995409955774,-4.63233442395609,3.42940236472318,-0.472256530508972,0.0126637636656086,-1.21745911630839,-22.3498682247996,-0.922630386597369,-0.570684192878022,0.0247270601867354,0.771940741388801,-0.876665672195944,-0.177165826268811,0.325404156827099,-0.00755679001509803,-0.295347942893747,0.136909032784269,-0.0440214405516543,0.156495820173323,0.000104575070503769,-0.0943135768473981,-0.111623799260391,0.117147445020818,-0.053345135819504
-0.12300941290916,0.15910133485322,2.18867763066695,-10.988169931423,556.304385653702,-0.0463028379522892,-0.445775759412566,-4.82776986875036,3.19250520437301,-0.563953673422675,0.0105000091755028,-1.54772748817848,-20.1941547170167,-0.756434794437938,-0.547284681657726,0.0239212215472296,0.601026848342764,-0.773801566247052,-0.196699643774718,0.307008430126038,-0.00731848948902462,-0.263806050604822,0.135098483965797,-0.0386942933170715,0.149390930044783,7.97838738197341e-05,-0.0812749222407289,-0.0983356283485415,0.0874827897274045,-0.0694386588510002
-0.0992700202030373,0.184131630609014,2.3120200310915,-8.93946587906429,554.90205378369,-0.0533771736235025,-0.429412231892871,-5.57035428619878,2.85489930895986,-0.456324936816989,0.0104125203805004,-1.54444344096589,-19.3138855566079,-0.968097270848388,-0.550075814707927,0.0290706444564353,0.615838012349079,-0.664144260278874,-0.172588063157899,0.404582340892419,-0.00767471706986425,-0.263865867823808,0.150485269856503,-0.0402952582213289,0.15446657713048,8.22420618904884e-05,-0.0797209753869391,-0.0859207698011624,0.108256887633293,-0.0523188994761319
-0.11271161751662,0.190287339500292,2.82173382348905,-8.5640828935798,503.215402392068,-0.0491074008066737,-0.41602820296688,-4.6245630708275,2.88401714800603,-0.588374932831093,0.0118329175721026,-1.39553811741407,-19.2326730541685,-0.772243232739884,-0.676286771243515,0.0239103490690159,0.583679724745025,-0.688875561525939,-0.207164132931347,0.312955758106938,-0.00762265141697205,-0.263809115548433,0.134256285561162,-0.044269285620646,0.151537809470673,8.15291851135135e-05,-0.0833515064142264,-0.102184169751529,0.0873587252400425,-0.0702603356714666
-0.112284000852756,0.183886018174578,2.9300162780758,-10.0536810288755,501.200183447933,-0.0512570648188182,-0.555662430492502,-6.11667817290672,3.28353431702154,-0.474382780342616,0.0115069685262278,-1.38327304240982,-23.6578378195784,-0.893809699739722,-0.530200439938967,0.0248501088469401,0.629288603250014,-0.865058329838575,-0.196472772304871,0.309034949044416,-0.0072259266452915,-0.285928964060328,0.150311302958286,-0.0386453009415503,0.151126615407246,7.89864451390479e-05,-0.0935674248676349,-0.113163078803781,0.118130227004922,-0.0604917313546672
-0.108775692689022,0.181843977920423,2.81202891618866,-11.179264334067,562.19436535342,-0.0454453213437315,-0.488287929073693,-6.19881434587249,3.4894926627023,-0.484750257892753,0.0114270398390913,-1.1623943723911,-20.2629469121308,-0.932769763045031,-0.558207790047873,0.0240894392321843,0.688003832489887,-0.85498380258484,-0.198784187778727,0.309149792944512,-0.0075565969130723,-0.281390922448745,0.134743241218864,-0.0426658171508228,0.151748514311404,9.15266586404798e-05,-0.0929392532135133,-0.0868634127827984,0.112020207021086,-0.0575708869267444
-0.0957973373034871,0.149253539052029,2.18272466936035,-11.1639523230096,603.503942753031,-0.0429897094090589,-0.426410012489323,-5.02474888323634,3.23213004827621,-0.564589786377796,0.0104705266727306,-1.1691516694988,-21.5125764519892,-1.00319217763817,-0.553902119863864,0.0250249221191319,0.670157502413147,-0.731741774050679,-0.186742344074041,0.342284533960379,-0.00697742560313934,-0.313480667660788,0.135492336885287,-0.0432600390419027,0.160978837475693,9.02741040874483e-05,-0.0908511307091716,-0.0861022336666556,0.0892511581071719,-0.0524963680038062
-0.104563548283331,0.148812932620504,2.18413110702245,-11.3869244925337,547.660855471086,-0.0469598705893406,-0.42311417107241,-4.98260284750354,2.92134252885807,-0.455195279441952,0.0130317433626253,-1.39656626865772,-19.2749378290064,-1.01674006654584,-0.533012138781254,0.0239823241925556,0.743015854218472,-0.884842008818539,-0.187440212205832,0.31539756804925,-0.00643391586261172,-0.2865028112407,0.136465148157574,-0.0374135425709221,0.153813269570167,9.19737754768755e-05,-0.0817533891992799,-0.105436219968692,0.0875015621259889,-0.070047395427504
-0.118890855937392,0.179982703944835,2.92724603692681,-10.7597457251355,602.438136888915,-0.0440766422878591,-0.420228074726073,-4.7830070595909,3.50160933017217,-0.577592209487516,0.00978097693354658,-1.56389219193759,-24.4527999695917,-0.755598983960282,-0.556104409920203,0.0239309928151604,0.733165521657973,-0.671301264085761,-0.204016621408749,0.311776145330266,-0.00741251572838245,-0.263842698119256,0.137571590819687,-0.0394511339598768,0.163406515645496,8.63466680685345e-05,-0.0706062185726097,-0.0859843532303526,0.0883545504935169,-0.0684940959442253
