-0.114648919862413,0.154267750846215,2.24511813147499,-10.1039820996897,506.245730265421,-0.0434447349646212,-0.416159601189924,-4.6441693272128,3.75321823577017,-0.552729659086026,0.0108664548346014,-1.39607189665534,-19.2277524893616,-0.766914599845307,-0.655895040223294,0.02527890224394,0.59500255770343,-0.710342408032587,-0.199369061144993,0.314563642041428,-0.00751000589456785,-0.26380524963146,0.138796743336058,-0.044393320855137,0.151177901436163,8.36254124703344e-05,-0.0830368829341481,-0.0865272873000338,0.0873498812539605,-0.0701448896774202
-0.102649145655402,0.188547586779568,2.81654975963629,-10.0895459571329,473.679400265569,-0.0523881362691742,-0.417942092001741,-4.96411857814935,3.48861596968624,-0.561885898708791,0.0101469101244649,-1.5497082678773,-19.3564206447391,-0.754707531856609,-0.644124354513443,0.0243623490607434,0.741278571471654,-0.673445684939331,-0.194212124308249,0.321893199393651,-0.00743877797547954,-0.264160061565107,0.134513955524605,-0.0437505619844184,0.162085459275087,7.87102939233458e-05,-0.0750811295897766,-0.105454064219209,0.0873515849842073,-0.0702369479952527
-0.0972741313922714,0.166554899305001,2.84913802434439,-9.59794643008938,487.32935911699,-0.0445472916261026,-0.469478225791485,-5.46292317833919,3.51602308696764,-0.460778845547891,0.0129215603642026,-1.55607948119589,-19.5030953229303,-1.00804353385882,-0.532877649076227,0.0322025409900113,0.630831231732272,-0.693226582777731,-0.158849122518798,0.36674406050629,-0.00634088306892389,-0.277737132340531,0.160597130972179,-0.0443506564120021,0.160453980178615,9.3457523218016e-05,-0.0944702820666269,-0.095911624890458,0.0969257981197794,-0.0574847932443803
-0.0972741247377627,0.187975991468518,2.50351480695207,-10.768074589426,492.56640468371,-0.0422420023120123,-0.433619721501114,-5.11981319577602,3.75105987126593,-0.518164922114261,0.0131843235933327,-1.26383363010916,-19.2657496586614,-1.00072953947913,-0.565175642825182,0.024856881230223,0.611204572727239,-0.884978963712271,-0.184011423815989,0.303855594499148,-0.00635746613445069,-0.319315218951399,0.138003843085185,-0.0390669133521702,0.149209037028224,8.00120717813496e-05,-0.0891294641363101,-0.0903723031861947,0.0874618684248615,-0.0695946190919137
-0.11110164144065,0.154928635919208,2.30180674044265,-10.2281197606303,455.779964691483,-0.0503221477930532,-0.467798374800647,-5.40064981664437,2.85555295048526,-0.531881702175085,0.0107267909086518,-1.16937101249086,-19.4957897067711,-0.841084683793773,-0.547790687688445,0.0320711552832574,0.767129187195498,-0.892131858855408,-0.156144417917795,0.326765605168149,-0.0072070121576105,-0.269928082102241,0.181284172476696,-0.043974622688743,0.155003659801266,0.000100279134416943,-0.0937107545326943,-0.08579689613981,0.09261508252884,-0.0692567686700313
-0.0979265037967368,0.166928281255699,2.65183912500738,-10.5567659204511,497.794925736805,-0.0556179221465037,-0.422974256688251,-4.63348595670403,3.20140964647571,-0.590642399343998,0.0108504366550843,-1.34476779944436,-21.4500552387683,-0.7620197702494,-0.544051418131416,0.0249686112449795,0.698228216607426,-0.68997072502993,-0.195532679999668,0.309808305121819,-0.00718787828009912,-0.274576284226991,0.139862619168704,-0.0423126309583121,0.151795199322391,8.79137294623605e-05,-0.0866813228687544,-0.0857139990369639,0.0878140831452418,-0.0667228900306258
-0.0986233422254206,0.18926540694241,2.57734444294385,-11.4558266818829,504.632170780202,-0.0419034239068716,-0.429332738121126,-4.64978317270762,2.91421160263043,-0.542168260517879,0.0100481477502359,-1.16818716915464,-19.2304361447021,-0.973577470455933,-0.519563878826373,0.028336816460765,0.586873066472902,-0.668820948225463,-0.200326217074711,0.308125106412578,-0.00709040946048201,-0.263819627744315,0.134272569994414,-0.0377408434300919,0.141701730563504,8.11217099610052e-05,-0.0777075136420375,-0.114774726498195,0.0873641863308897,-0.0702325226637927
-0.110568957917396,0.17233171871727,2.89650687393785,-11.4731242502468,582.967514511347,-0.0492910153433364,-0.474533989929525,-4.96055858940474,3.80065446640282,-0.598938744079983,0.0131700891203447,-1.35424428094815,-25.8767588906325,-0.941707559743882,-0.68006813412185,0.0240288635345749,0.7379736736688,-0.703271208661783,-0.19792484152367,0.403439598606663,-0.00569606395841512,-0.355055702967422,0.143430380671088,-0.0444233977716648,0.154978130683658,9.56729890535994e-05,-0.0895992762865732,-0.114300505790071,0.112888664922868,-0.0541232746590927
-0.0923459158993273,0.179641642806485,2.91863331933107,-11.4378927200134,570.458229154987,-0.0481827319486341,-0.537865844199542,-5.4391316026096,3.09968650338951,-0.451477599094438,0.00991448823990549,-1.53515822117268,-21.6838137735255,-0.898379950535369,-0.676878962295918,0.0322897243935269,0.615385575587238,-0.892216356480999,-0.157039913740694,0.314542873518605,-0.00625488273054082,-0.356231593594425,0.140285178398762,-0.036681136147676,0.123106999405889,9.57375207483019e-05,-0.0887414231448529,-0.115312395360701,0.0900188698481984,-0.0612856221738146
-0.098441790455824,0.17252156390626,2.2824561362101,-10.0601696890065,562.134873090138,-0.0462236305650873,-0.433277412646919,-5.37586687538457,3.42734995558891,-0.467036270576024,0.0099271393251863,-1.34100379304877,-19.4121664427614,-0.838462420731724,-0.626900859558555,0.0322906835272412,0.625877597535825,-0.859398417044054,-0.158411644481914,0.379972672396861,-0.00575343720858643,-0.355689814129022,0.135430072656876,-0.0418714390466867,0.131890698973253,0.000103172528732843,-0.089329561307911,-0.11562256105007,0.089159827450998,-0.0519768243309565
-0.106365382497275,0.180911684772303,2.90278126076594,-10.2298309177683,457.691932831301,-0.0515986092767758,-0.547655365418452,-5.48540559204802,3.44636285942173,-0.507186628224577,0.0106241572353007,-1.54065178605158,-23.4127136343379,-0.92309210809287,-0.597715366499162,0.0319786138313935,0.597922381220369,-0.883429202166086,-0.158181215875789,0.32842631117759,-0.005888799226006,-0.353655319942321,0.138766119231924,-0.0346077429734667,0.129490723748058,0.000104868089007591,-0.0912265871386531,-0.112249624574455,0.0880248076045965,-0.0646509035846451
-0.118291597814204,0.150359809984898,2.5793459218426,-9.05425180439176,489.481664344156,-0.0525871126277248,-0.449166243697506,-5.92934739386728,3.6326376862974,-0.600017067532621,0.0131397852723554,-1.22618786225019,-25.8100218803547,-0.95711291522051,-0.626451453450076,0.032266882515135,0.69116412216488,-0.886160927528016,-0.166409445071123,0.315584758683981,-0.0056990712654955,-0.354741418658137,0.13560202287245,-0.0407138516749139,0.13787241507796,0.000100250322862207,-0.0711633422295782,-0.11322089812318,0.088463586909877,-0.069000724622473
-0.103256215909336,0.174064475427988,2.65323261191529,-11.4413505046013,455.700115169824,-0.0451483297159021,-0.491079242942207,-5.17474455343058,3.61141544229643,-0.589104221759334,0.0125073737486423,-1.36509737667389,-25.7343869173719,-0.842975243232945,-0.505195217671739,0.0323373625439256,0.591443300108883,-0.887176599680955,-0.159238567365469,0.303235653842022,-0.00571244413905441,-0.273615617866142,0.15957765085845,-0.037859069754845,0.130844099729974,9.87528614933617e-05,-0.0699755297196088,-0.087407738466984,0.0874606856168108,-0.0701325754064737
-0.0985806169220453,0.197698547874369,2.89333572851081,-8.74578739503901,589.871301685955,-0.0512929473640655,-0.450691297371693,-5.02040593503019,3.73347631955524,-0.484949348431487,0.00976818910574782,-1.37367017322299,-19.22285391159,-1.01430077714752,-0.504612134852323,0.0321236411482471,0.767791455388889,-0.887366745227176,-0.157906465203612,0.377395900287609,-0.00582523946749098,-0.353325136856368,0.165807082390056,-0.0332518669694255,0.153506374437672,0.000101464225035128,-0.0922154168873898,-0.114879338344149,0.117653325141561,-0.0521289212653614
-0.101285983082112,0.196296477439723,2.72137399270945,-11.2107210746046,592.71610730883,-0.0432919947087796,-0.441269645162192,-5.84233015790206,3.42715972619209,-0.452074103768107,0.0106424622609129,-1.53460645511669,-19.23907753523,-0.88376495696021,-0.566402080832006,0.0322732190229464,0.749570293929956,-0.839582592669887,-0.154910691786909,0.307548152566165,-0.00655017463461586,-0.351736872557526,0.146157196058474,-0.0339333743210795,0.131646175473089,9.93612169870097e-05,-0.070035701416432,-0.11416295991335,0.0964986416333768,-0.06877525442228
-0.105987445316549,0.154772629832371,2.42789606147051,-11.3431248365668,596.042627817016,-0.0468767844335643,-0.498801766916859,-5.38038396515225,3.02184302046366,-0.460811956960143,0.00984629775590227,-1.44615920192616,-19.6349878004879,-0.852574312400098,-0.573173339612446,0.0291423779889639,0.633667499973494,-0.878667796436455,-0.197750390303545,0.385991433496404,-0.00587520565367902,-0.35675418022004,0.181597879264094,-0.0351020624337869,0.1382564947645,9.5438518224206e-05,-0.074302146529297,-0.114756729426066,0.11716806394787,-0.0529406977326556
-0.103303769189257,0.18784050424703,2.24892781979719,-11.485105959103,595.859840876916,-0.0448187939521049,-0.507654046458326,-5.18302512752591,3.03618071572763,-0.552526029696647,0.0130050142387093,-1.29020826381465,-20.6331759963565,-0.865809014741228,-0.679986506468615,0.0322712031370099,0.785618414128282,-0.886154323844459,-0.159828193268314,0.354793597741465,-0.00725550864953758,-0.322143588622016,0.146910141875478,-0.0358552733401337,0.159395599756733,0.000104763914305297,-0.0702293215901844,-0.113551829467058,0.0881277473841526,-0.0702079323191063
-0.0960286037595011,0.154264850072151,2.3309808695516,-11.3764426377505,465.449486017238,-0.0501351546320879,-0.506817053731673,-6.23827205431419,3.67936887195688,-0.515596028891769,0.010389911141447,-1.46454054208407,-24.6144522050328,-0.928181620274367,-0.611869617131617,0.0320652388836149,0.59299189361794,-0.843215257700355,-0.153542216131174,0.376813074108606,-0.00580211549892,-0.354818406302243,0.137641737105833,-0.0388542333096539,0.139622971664857,0.000103206491023143,-0.0707488611184778,-0.115404398301393,0.0888153607094854,-0.0544010284903395
-0.113869299495936,0.197610670000251,2.8993597688217,-11.5215840274247,605.876055055304,-0.0509069944373266,-0.550214943457866,-5.65660925513936,2.87065240195237,-0.469393199117106,0.00999219982230867,-1.53985976059434,-21.9861989521292,-0.909150869999259,-0.636169095585578,0.0300613105359046,0.710040518349609,-0.86408179579393,-0.160925254336879,0.321258795574872,-0.00587728071908177,-0.353429274505156,0.148693707935479,-0.0374646693100198,0.128982472539827,0.000101171365606824,-0.0798435102754481,-0.115422385870449,0.0875372994592647,-0.0701723693739111
-0.101291001356778,0.186903914924023,2.56278682204137,-9.80566216626606,460.739633681154,-0.0467565646042792,-0.421877188227407,-5.41998493067072,2.85775387457342,-0.509583698069027,0.0099108078484857,-1.2099892257721,-24.2370002101543,-0.876468277029134,-0.509037435021952,0.0308577472833284,0.610495562731209,-0.711053550694026,-0.18210764055146,0.385395605105316,-0.00584668469941087,-0.329482177613455,0.176612921534375,-0.0351984251635531,0.158352252661271,7.87397540795621e-05,-0.071755253911661,-0.115737244297096,0.0875020978999875,-0.0699769141336481
-0.0932243443179668,0.187719101024273,2.9336247801936,-9.33894832041573,611.025240406229,-0.0470223116937119,-0.501795597815278,-5.94145797224782,3.50411108269245,-0.542066760967633,0.0102435524414084,-1.56007784338169,-22.2287593821654,-0.946372835463915,-0.58019705527401,0.0276443482653854,0.77395512147292,-0.864458869545491,-0.17822935209772,0.323053824722798,-0.00569865747181516,-0.353111544364981,0.18080724733883,-0.0409467806869114,0.126939446272032,0.000102062775077608,-0.0729473829937593,-0.111506791825289,0.0876419405715691,-0.0691111763165311
-0.104319417879652,0.167282897125401,2.4326460501349,-11.3091236328725,593.776827861878,-0.0433348265854144,-0.449699888663189,-5.50070786833542,3.43281388861816,-0.599162940100548,0.0121237823252158,-1.19317260170187,-20.0118006455469,-0.820020180454897,-0.677871548237232,0.0314262389365253,0.788103645730219,-0.873854177115131,-0.197193696059355,0.315395947645412,-0.00581961486542491,-0.35252444123289,0.141805583750431,-0.0421134000350755,0.121634373932688,0.000102296059360426,-0.0939008780589574,-0.104936637067053,0.0945727049264814,-0.0546829149694811
-0.102406669266649,0.152683325248243,2.71027997871052,-9.2322191739031,574.332720642025,-0.0455305800226503,-0.435069994035471,-5.39625143853578,3.21719443256194,-0.56549167668841,0.0105331919736753,-1.27261023822883,-24.6516169232858,-0.997740482947142,-0.504500746462124,0.0316985382607133,0.675363018156962,-0.84487952811631,-0.160945929587493,0.401276487163301,-0.00611575186483401,-0.354287890316792,0.135806458329751,-0.0405093510341672,0.152927075408227,0.000101316247040856,-0.0883768404212318,-0.114556311401782,0.0883726046139156,-0.0519579830434333
-0.106248523751791,0.159701616497982,2.22545637369698,-11.1565605324721,519.93635108259,-0.0433408139631708,-0.508876455833734,-4.65375398372769,3.4352260547043,-0.608951755326187,0.0131244274693029,-1.25533058475679,-20.3189467356106,-0.804352989259147,-0.673229124822104,0.0297504822564391,0.603750013169278,-0.718326075457553,-0.200621326462496,0.402255154387286,-0.00646181222031072,-0.327622218294322,0.13637269171963,-0.0346600006821894,0.142123173025954,9.56515389835804e-05,-0.0928415180044421,-0.0867856915269884,0.09349071156234,-0.0519673682123099
-0.105918743522799,0.150828300019679,2.35276830832871,-11.2463568368277,563.088053107824,-0.0430910367313368,-0.504963428186656,-5.31813563498757,2.83549907238138,-0.510344203347482,0.0130571341449353,-1.52204301377865,-25.9172202167145,-0.99139901255921,-0.67985990083293,0.0290953305414927,0.751018361918916,-0.680784348613549,-0.199200920384107,0.338524546063604,-0.00586842654209699,-0.354060667803072,0.173665905182912,-0.0416478057051893,0.13623213801731,9.85647409537006e-05,-0.0719263295434427,-0.114383586274611,0.11114623681475,-0.0554903681631207
-0.104361356396671,0.147625506818016,2.61139571148691,-11.2705376855861,564.803185369413,-0.0509657348433577,-0.470657951921267,-4.79716591022919,3.63434945910115,-0.565623646696507,0.0131538527053258,-1.31178721399919,-21.0829767277926,-0.819797409817891,-0.679502703289254,0.0254625170683424,0.738674651296062,-0.841992839424364,-0.155460099974075,0.303802395007964,-0.00598750862675629,-0.349098623295004,0.179309607022816,-0.0337797267265562,0.137990120750394,0.000104738444882433,-0.0940124673650647,-0.114882235065928,0.118035802113535,-0.0519484650281468
-0.104906529356903,0.180753511643247,2.88459274700532,-10.9172454041693,535.981973885863,-0.0480406054178537,-0.431601830519796,-4.7866738301063,3.04698953489176,-0.467466860238503,0.00986131283982278,-1.31335827006204,-19.4308087021485,-0.975451105290943,-0.60671121159734,0.025051155507846,0.760887920248763,-0.88118138995452,-0.203700808319362,0.320913102201617,-0.00578369838140647,-0.349498666686533,0.135667176867115,-0.0334746236856552,0.149354723856666,8.81404686593707e-05,-0.0752128020724514,-0.115263100946648,0.0874128729424973,-0.0699868905958777
-0.10863892495055,0.19443948144442,2.38611448584064,-8.83150048905539,496.58167149996,-0.049377067708223,-0.452095411694543,-5.38700899562155,3.48993883569679,-0.567010729221876,0.0126922248805561,-1.22421051522188,-25.8741018384814,-0.927268569989418,-0.613965217227777,0.0242109535380177,0.625860391796553,-0.735293416300522,-0.200190383438262,0.302167561690743,-0.00587038556428547,-0.346492742937428,0.138020415573774,-0.033707413902718,0.14836282433358,8.65783144909494e-05,-0.0701594945983929,-0.0989336759534124,0.0875647191523094,-0.0686159468969469
-0.0957386684254854,0.191226020938402,2.92289534097277,-10.0885168004583,581.004638211325,-0.0482748537489292,-0.512686124777612,-5.59504435119023,3.82233276885898,-0.540578854885475,0.010217176065979,-1.51255101461956,-23.456532108548,-0.783715997931789,-0.512042997279323,0.0322863034103134,0.673276828446792,-0.888415627739741,-0.167984743894467,0.312074819825931,-0.00578713276059885,-0.35609474144998,0.179566940062691,-0.0350815526343403,0.120833574279562,0.000102156632882281,-0.0699530072627812,-0.113633995072756,0.0879613540741528,-0.0548869437272694
-0.115650064897179,0.174408701151869,2.33037346805554,-10.8588274451154,585.592278948894,-0.050622296583533,-0.481191568431571,-5.08456846634714,3.27858273285552,-0.609515543224233,0.0131863848125622,-1.18395509905845,-24.5007098156717,-0.883167506297498,-0.681714350677835,0.032316088625587,0.599652197855881,-0.839121565491329,-0.165190219695608,0.30720898657473,-0.00623342094456869,-0.355280830078281,0.137221413497198,-0.0355493650404255,0.1250700118907,0.000105110404163949,-0.0865029710291315,-0.110630541853494,0.0977502151492564,-0.0666517742605278
-0.0992751212466926,0.15588825810096,2.58665172391506,-10.2859020541535,601.444572210255,-0.0550036043515764,-0.436898762308479,-5.97169875770566,3.0127659303786,-0.558579232756374,0.0116091122264271,-1.29573762427564,-21.8694237054294,-0.886287677407492,-0.658205380070413,0.0255835137472327,0.635654137073866,-0.850728521157542,-0.196602809200562,0.363787862269629,-0.00569075284674414,-0.356350368623909,0.173620602934636,-0.0436116681265176,0.128777564987974,8.07083055977144e-05,-0.0721652340633194,-0.114367735360507,0.092607800062901,-0.052043504768061
-0.102749957937277,0.185705194635946,2.42912376227779,-11.0424629609621,484.928272178879,-0.0425495548708854,-0.531118320814855,-5.58821080154671,3.60471957390458,-0.478401413049739,0.012113413241539,-1.49030249952274,-21.8175963092857,-0.897663745011643,-0.673945553340819,0.0316545711869318,0.656485430060847,-0.8526313067759,-0.164536797029449,0.317248936325909,-0.00571500371562634,-0.353804463683691,0.147648579273673,-0.0424681809033996,0.126349574689415,0.000101471196416671,-0.0895745160389131,-0.11384321519502,0.0873565717289459,-0.0695065126792737
-0.104590821430496,0.158453724553293,2.55555907550908,-11.1404340208959,581.797175407889,-0.0458974487427563,-0.462977591921328,-5.31834130459333,2.88421455839902,-0.484019777025842,0.0103176359892863,-1.41738413841037,-19.3496145865196,-0.907701344368481,-0.679502546895515,0.0319685911240355,0.711270130445044,-0.876711475925997,-0.17878291844382,0.336908730243043,-0.00576432463582863,-0.356166111424005,0.179661940900863,-0.0353445338549488,0.149367872215314,8.22583218347534e-05,-0.0921528659761883,-0.115611517136574,0.0875931714532633,-0.0696203032912783
-0.117993849826849,0.168294557884482,2.44282529566976,-11.1649894461646,613.103264115765,-0.0420460360504704,-0.437844571943413,-6.05812039439166,3.40212402714226,-0.589073207104657,0.0131050335244169,-1.54806951478369,-19.9463814021956,-0.956088862709232,-0.592897046819978,0.032344647016384,0.67357016999268,-0.891039584709506,-0.153807604937806,0.302427453271354,-0.00637725559888218,-0.356673066988202,0.1404988016693,-0.0413085425518584,0.121011032780555,0.00010434830750516,-0.0885561476335866,-0.114870263559748,0.0877088670542936,-0.0696880036630749
-0.0913563130989329,0.197687667135664,2.92809613607015,-8.63776011085121,601.224869563967,-0.0544497702570991,-0.547535853492986,-6.02769064495615,3.73805903274335,-0.598881480375068,0.0130924619440225,-1.56374978174662,-25.9667628276347,-0.844676710219021,-0.50462551235456,0.032277300419074,0.651001425777724,-0.887575963433055,-0.168363291463901,0.307159252957534,-0.00593225009328327,-0.356730503211198,0.146612809655181,-0.0328610660090313,0.12097666325278,0.000103606820200531,-0.0935082088839246,-0.112756350012021,0.0887126038310559,-0.0676384458044525
-0.0960373745278513,0.175534719248262,2.5942574124084,-10.1081329732633,535.514517014001,-0.0542477325616979,-0.448026310535578,-5.69890165084078,3.22447307602714,-0.576075494331944,0.0130520928333275,-1.3243054579503,-20.2184224547605,-0.804264599999447,-0.666647652819534,0.0322228276538506,0.635437264516853,-0.871696780817192,-0.155956710229018,0.30856479169639,-0.00614994854924087,-0.356015086625977,0.142061739625665,-0.0388733032924838,0.121189918472725,0.000101961415827541,-0.0903183686534074,-0.113834683421659,0.0889771318546631,-0.0694103220734758
-0.0965240648514484,0.149335346919133,2.48184424809834,-11.077512579243,495.580467314375,-0.044911563883812,-0.463156061381181,-5.29148201711273,3.72986412760526,-0.518830756272267,0.0100995203690827,-1.3017742912416,-22.66882292304,-0.842527696262541,-0.541123368340826,0.0299555551708109,0.627039283998316,-0.846185280639684,-0.156675822953646,0.310419782423457,-0.00635164067215848,-0.267094913041206,0.175231090832564,-0.0386609057987921,0.157202385508914,7.95145393424866e-05,-0.0929957998142068,-0.108882959939641,0.0874147608927497,-0.0522079102320277
-0.105494807488677,0.176453850934288,2.61676729781006,-11.1008763944634,540.572836050502,-0.0495031938097408,-0.542349554227776,-5.42179890298196,2.83980437163172,-0.536242935967085,0.0131432434581666,-1.46859047730134,-25.7683699688649,-0.834620498303142,-0.545337839902421,0.0322954495706097,0.610622990004278,-0.88831254903893,-0.169301430473272,0.302809703558679,-0.00648850038258464,-0.356387723279085,0.176817556660135,-0.0389935510574639,0.125215199484251,9.76151239831187e-05,-0.0856192148124951,-0.115068369256893,0.0936250519323095,-0.0679628877878841
-0.0999513340021554,0.157974572363955,2.17385994475962,-11.4723320986894,530.466239122636,-0.0445379420952864,-0.480103153306882,-5.89958694406882,3.76395503221736,-0.599341612876779,0.0131474953757211,-1.28415073642859,-23.9591786329776,-0.892868390512125,-0.668217578852627,0.032315101712639,0.595215267254181,-0.891652097659183,-0.161146792773123,0.30539409118117,-0.00613509649461046,-0.352877059069294,0.18098862622358,-0.0429416244104687,0.122024587739235,9.64733944583982e-05,-0.0941061250666659,-0.114220894971758,0.087587212277586,-0.0697775711482757
-0.120323618516704,0.155463209924893,2.2842032561331,-9.99223050244959,508.313025217657,-0.0470404467524779,-0.515655129126468,-6.20079318092322,3.52376471627241,-0.586762410170763,0.0131772883393054,-1.52430945127784,-25.4009170731826,-1.01612651588136,-0.542969293742523,0.032046887099951,0.777280220207602,-0.844854420630085,-0.162888878573007,0.307766760318055,-0.00603772792690934,-0.32238618166452,0.13597026888679,-0.0437811657307699,0.141716604740723,0.00010389959854984,-0.0938921587426145,-0.085693099014598,0.0970671187974005,-0.0689893799395973
