-0.114648919862413,0.154267750846215,2.24511813147499,-10.1039820996897,506.245730265421,-0.0434447349646212,-0.416159601189924,-4.6441693272128,3.75321823577017,-0.552729659086026,0.0108664548346014,-1.39607189665534,-19.2277524893616,-0.766914599845307,-0.655895040223294,0.02527890224394,0.59500255770343,-0.710342408032587,-0.199369061144993,0.314563642041428,-0.00751000589456785,-0.26380524963146,0.138796743336058,-0.044393320855137,0.151177901436163,8.36254124703344e-05,-0.0830368829341481,-0.0865272873000338,0.0873498812539605,-0.0701448896774202
-0.105839392259621,0.173927840647964,2.18048351399311,-8.74098231367758,548.043166718906,-0.0540067362322087,-0.471518880457837,-5.69069200621483,3.61004067891851,-0.602153412561002,0.0107106791789252,-1.34541981328652,-21.1963777840111,-0.871023650765361,-0.505484248319579,0.0299581864812946,0.622810791306202,-0.874017539357806,-0.191467244604179,0.375422472528773,-0.00660704518663135,-0.340769404068266,0.170320795217064,-0.034010745260085,0.15118743695614,8.13936284314304e-05,-0.0720959818049737,-0.112763531928395,0.102243739803727,-0.0527122525865384
-0.122431079556571,0.146878432285163,2.1772501730628,-11.496411188067,458.189067115119,-0.0442335882465519,-0.483552104640533,-5.31039829295956,2.91070085186435,-0.602224643604945,0.0130159588090379,-1.32925682391267,-20.452414850855,-0.896031312754294,-0.67652447031497,0.0323222491920071,0.612165605925066,-0.873349940866281,-0.153558133083426,0.406861025954542,-0.00582526299100401,-0.354660519096036,0.13710427079364,-0.0437597237127832,0.123031068646323,0.000103726873048055,-0.0699120033307164,-0.115133512544958,0.0876276874219216,-0.051952867466938
-0.107730769610183,0.163661626526287,2.46820521154326,-11.3820899169739,614.694324554319,-0.0444871045289228,-0.459520826743786,-5.33272333520287,3.66356819198819,-0.583096708718994,0.0131053562714744,-1.17223626498209,-21.2331871362324,-0.837200574239849,-0.628671242705561,0.0318759010439115,0.643915646351555,-0.892820334439255,-0.157869449285472,0.317409676272132,-0.00594192494995137,-0.352920513535602,0.141302333809922,-0.0331909527888738,0.120930851054952,0.000103301185671848,-0.0934190939568486,-0.112656437119797,0.0883354723801723,-0.0633919869566013
-0.114271857949812,0.147313323651308,2.62527699464041,-10.7629215694744,497.494585112971,-0.0423224848054946,-0.512696234984405,-5.41792421026126,3.43845078228092,-0.607536113199227,0.013151667236321,-1.26864283731329,-25.9351623629637,-0.941664579968297,-0.587647482483877,0.0323368424329325,0.611468052173205,-0.888723236092649,-0.155326242176611,0.318258490210751,-0.00636872398362408,-0.283051274880546,0.181618752811465,-0.0378548089656073,0.14471222545906,7.9449851250286e-05,-0.0901981403414269,-0.0883421400531049,0.0914697426057106,-0.0683628903523811
-0.102816889505769,0.155175172157602,2.69235267148072,-9.76681254476088,567.880101204829,-0.0422053581495034,-0.528687466432961,-5.33458403768222,3.08609926680913,-0.517313178285054,0.0130125575841113,-1.43776762860925,-21.1809334732012,-0.908618380264841,-0.680771906948953,0.0278394756638557,0.664709438804754,-0.718700645580987,-0.193279308392042,0.404693695806261,-0.00666054446690475,-0.354080251557472,0.178858902685669,-0.0374665110809636,0.153379319478608,0.000103949853926226,-0.0899154039588468,-0.113708291862575,0.101081196997133,-0.0550124871019164
-0.0927702193099039,0.188590392726815,2.72763752805925,-8.97505878869325,483.439754743898,-0.0527076269868464,-0.527309195111737,-5.89721857049769,3.81354382813587,-0.544114666078172,0.012959488893018,-1.54735468734959,-25.9638500925914,-0.890064587713725,-0.504508014455057,0.0323404153843243,0.637367555032523,-0.890442247790989,-0.155880264987572,0.303335488943409,-0.00654711833015694,-0.356082489499776,0.181337462923479,-0.0395029735679978,0.120895247465648,0.000103844133805125,-0.0943889002285342,-0.0860304287780823,0.087665363040007,-0.0701405852160867
-0.111507345244249,0.182059725719524,2.91595876945243,-8.98297177820184,530.176880790405,-0.0495798371388336,-0.554635670102624,-5.55578152909672,3.3177735919246,-0.543327546766615,0.0119095151713686,-1.53604499937306,-25.943859223299,-0.868922436116421,-0.628111847885106,0.0323229575219455,0.598739760672341,-0.891998613954636,-0.153604421443964,0.307473149524986,-0.00613798574416427,-0.355101417178444,0.13876298405552,-0.0328907812693523,0.120850149808532,0.000102156780390323,-0.0931484105055102,-0.114066446370527,0.0943895925094905,-0.0701531296264325
-0.0995746495400743,0.185490450801781,2.44352765610174,-9.44777980487583,556.399210503142,-0.046667919458702,-0.486877536563489,-6.06950511896792,2.89486654421999,-0.461817975612543,0.00984808708479228,-1.5605405286824,-22.1206964991251,-0.917292662101745,-0.508755080493963,0.0322889118537598,0.60742398394728,-0.888515613934925,-0.165258128601246,0.307632780024683,-0.00593659778304232,-0.356805674214933,0.180415978440465,-0.035271554336621,0.12631882820533,8.74631676723061e-05,-0.0938731901275642,-0.107407876900994,0.0893897975814122,-0.0520431326946279
-0.110789202226517,0.159123060877502,2.91072080322719,-10.7283577552021,604.790195084217,-0.0514620117639746,-0.508254037595767,-5.3028146646964,3.09482609166341,-0.590135643245411,0.0130513849959549,-1.43433847408629,-24.9675334076259,-0.941251498421829,-0.545707878001041,0.0316539572577861,0.78130028262261,-0.797741651934483,-0.180665244399692,0.3877969678272,-0.00622504337885618,-0.353799169901543,0.142001600632908,-0.0328707681369383,0.120839078720445,0.000104008949066864,-0.0703684966572675,-0.109939779253801,0.102571736456039,-0.05525681246968
-0.0959781487134004,0.192134353096465,2.65781640473179,-9.70434549171253,533.73496888052,-0.0560005770013931,-0.496201681458205,-5.43189026658236,3.6244491423196,-0.450821731895974,0.0103652668189904,-1.51670170320561,-21.3163494012151,-0.871425371477686,-0.626015317530881,0.0306411134697565,0.744184321855327,-0.75312562709453,-0.202518630280648,0.372380147744761,-0.0075507946007713,-0.266846447195127,0.138996338384512,-0.0329605409559739,0.158613326245877,9.75475716295794e-05,-0.0699959251829821,-0.0882563888649533,0.0929883637930315,-0.0686867482860407
-0.107837761891672,0.178422775003413,2.87235745301498,-10.931984096238,500.454666658566,-0.0431005372368192,-0.508490641134436,-5.4448178637567,2.98034911048024,-0.452501315896075,0.0131417033412314,-1.42549543924806,-20.9430697351584,-0.992681717109839,-0.636910702340553,0.0323059907283624,0.614741817800268,-0.878797438375408,-0.153867652704736,0.358520747155421,-0.00611768829050051,-0.351348163779993,0.138464670239872,-0.0329514510398396,0.14634436600044,0.00010468387276308,-0.0784078195641858,-0.115108785020719,0.0919993018888814,-0.05212396433215
-0.123231834343871,0.187263064036671,2.92812070107578,-9.04918980624888,519.172663578128,-0.0524469476623974,-0.458316928687338,-4.71842063368234,3.61756354729881,-0.556384721742797,0.0108417746115625,-1.555530174207,-25.733232768052,-0.756570859311276,-0.68143994433417,0.0241345267497422,0.589565365553271,-0.661668125452972,-0.197863693205256,0.404258206235471,-0.00592626694379367,-0.35670043844434,0.139645033433042,-0.0341430080164922,0.12509992147156,7.98126133479013e-05,-0.092892638331201,-0.0993420105053216,0.0875918535696773,-0.062705388699012
-0.1231552497474,0.148570426836544,2.9092395700564,-8.58854111907984,595.581828562574,-0.0435953097864027,-0.46804919187499,-4.62701549959607,3.79566595739308,-0.605557644434664,0.0100514493266557,-1.56440563247047,-25.9456732263005,-0.752436600266702,-0.675789496525556,0.0320425420471887,0.779600009751652,-0.784077794898065,-0.159447978157829,0.301711705714351,-0.00753027164417975,-0.281829583511256,0.15987796756316,-0.0369137017686993,0.144119340448691,0.000103322185454768,-0.0701626227629786,-0.0861908365723468,0.0881053669078942,-0.0566166087909023
-0.122028890201113,0.146917659993648,2.63530139435358,-9.79371195507506,461.583624966427,-0.0437335530141991,-0.418670756207117,-4.65177367260862,3.74424160902194,-0.609334386154009,0.0131811266651481,-1.32666052761469,-25.882226941949,-0.753612883370356,-0.678126432404274,0.025558474128769,0.705631677187788,-0.695578931124761,-0.196770496381156,0.333544177046875,-0.0063225568047007,-0.30132709186411,0.156416571945343,-0.0373610946748953,0.134295033231033,9.49429944083356e-05,-0.0944585427935932,-0.092638906985166,0.0881537329769793,-0.0652672223323766
-0.122063736716904,0.151795125098367,2.27663766856101,-10.027255904223,538.240936675897,-0.0421745668358376,-0.476940037159768,-4.62394622357869,3.18029145095597,-0.584645258077806,0.0131743461222956,-1.24165812110121,-19.3655705191515,-0.893746181883277,-0.596522305084654,0.0280716069709161,0.774338555130522,-0.725817030196324,-0.15552834976342,0.307667294058189,-0.0060355124944554,-0.291143664028973,0.171792893734554,-0.0386033185198581,0.132772718192612,0.000103221480293863,-0.069956087842199,-0.0857098058681488,0.087462684544376,-0.0701927023543459
-0.123504769973082,0.147607084475737,2.19473924251086,-11.4186887556992,560.090901410787,-0.0422132229722558,-0.500762741235711,-4.62798472663071,3.7118268270907,-0.602083415866504,0.0131603564122443,-1.15696415500773,-25.9268830617308,-0.787228726334594,-0.657184987332536,0.0244208045067236,0.770955918859462,-0.76225646860869,-0.188615305303869,0.303104925316074,-0.00701117277941675,-0.324503057183858,0.176873890957344,-0.0350015139138448,0.134595705999611,9.41399758113613e-05,-0.0699849486028384,-0.0856865990051563,0.0873802339997404,-0.0701825538803697
-0.118040458984249,0.190690078843394,2.9122990293804,-8.5884008754077,579.683643097684,-0.0566252071019329,-0.464687597673448,-4.62497104867387,3.81433570928365,-0.608108421903062,0.00974908591775435,-1.56471098423063,-25.9593306747388,-0.752416509173787,-0.681205613071377,0.027573587163929,0.713551551259812,-0.668789899176782,-0.160985222490607,0.404720170524311,-0.0066491620464821,-0.343510299718158,0.181330220954369,-0.0377489300106063,0.158554936416993,0.000103128641065053,-0.0713403975792693,-0.108723886298514,0.089280851384193,-0.063517883864531
-0.123430335070909,0.147978593468511,2.17715388443621,-11.4777229787768,566.366211754636,-0.0421702799774408,-0.525426166120041,-4.8687240620062,3.59150435749954,-0.582785453824117,0.0130456980749773,-1.53960259996117,-25.8840542567105,-0.754710501129285,-0.679699278308633,0.0304107639766574,0.779228099554149,-0.807736421374172,-0.155002587449886,0.323695853127949,-0.00761745276495505,-0.267045098524211,0.146102838485031,-0.0401004760662472,0.150332199324574,9.59930481017389e-05,-0.069960454136632,-0.0857271646872608,0.0951533445065941,-0.0534079830223689
-0.123492937998233,0.180543154698141,2.83306034258167,-8.58709450741546,501.119583560192,-0.0525913247620838,-0.486657865314472,-4.63375136080391,2.98257071678181,-0.541965241939532,0.0123938331912346,-1.55296511233227,-19.3639404011495,-0.790538058960945,-0.674744832937456,0.0239278499334286,0.779709207803613,-0.662082369020677,-0.204764456767583,0.311563532647671,-0.00661029685777943,-0.313458252175273,0.15508375272074,-0.0344023840364981,0.139818147825904,8.66744274562407e-05,-0.0942856720536553,-0.104422633528491,0.0986737591946241,-0.0677462250410244
-0.122034753511814,0.197045662322968,2.93281772578754,-9.2273801485636,476.799259861644,-0.0553306885718751,-0.434141858555378,-4.64231240104197,3.57248534161207,-0.60052567853861,0.0130725992607379,-1.51353246661493,-25.8826185522936,-0.753237992749699,-0.669758652845693,0.0313155264666867,0.683941946719453,-0.850765172182274,-0.165601869552271,0.324344213476708,-0.00633439006210756,-0.349632354484126,0.175441957100563,-0.036668060058216,0.14332218675553,9.16771282791877e-05,-0.0721941192169073,-0.0858760878267897,0.0960263587583985,-0.0651401339610571
-0.122663882388759,0.19052990422442,2.92395640155866,-8.62513450876376,589.338725182968,-0.0511565395274131,-0.491754950942693,-4.67834123063929,3.67921799999339,-0.607696939100935,0.00988765400564923,-1.56297518713677,-25.8452700818346,-0.752623381777137,-0.677684711778337,0.0322714755191175,0.734430831746346,-0.674122118589708,-0.156126950198939,0.307123102809446,-0.00620047790959343,-0.286105378571094,0.148262506558296,-0.0331737342638933,0.143622503693022,9.53759362119273e-05,-0.0741042288644525,-0.0953346459216426,0.097272921921078,-0.0677513701277195
-0.0965489017448366,0.195040959709411,2.66513187810694,-10.2350184463925,606.288595968238,-0.056634018064736,-0.438804559911617,-5.35412535244253,2.96453729884175,-0.453102426235117,0.0117171572330061,-1.16994480079182,-25.5163500440433,-0.77201852317165,-0.651809891769846,0.0322707565405413,0.609580414824224,-0.852452996543427,-0.158334419373147,0.36399614391433,-0.00569157718868289,-0.354516626078376,0.161161671366096,-0.0435853577738747,0.163393142647624,0.000103766083887604,-0.071455130997798,-0.115796161502758,0.08999641110959,-0.0694235500697931
-0.106437894487286,0.196858022467636,2.92949079867578,-10.6585838998019,548.710116547116,-0.0536443987596247,-0.477688136201669,-5.48797230594292,3.16410019316414,-0.470810176975234,0.0098217624532074,-1.56339885988028,-19.3630536707927,-0.752987260869809,-0.68198896146633,0.0262441904465736,0.783522035665852,-0.665111020360476,-0.154384573751404,0.362884850419419,-0.0065420469130935,-0.263975770110673,0.136477553819459,-0.0414607764457374,0.149131670169585,9.10206363853218e-05,-0.0796299867013948,-0.0863068377719532,0.0874710539411592,-0.0697577565483344
-0.123501785800255,0.148627190209431,2.73974207849867,-11.3134826555831,547.906364047101,-0.0432510102218464,-0.554647983402118,-6.25277719543564,3.7167273452972,-0.453435628685624,0.0117960679345913,-1.47778644654727,-25.9482852088386,-0.75352889380727,-0.647174687190511,0.0241366717007692,0.613892155095624,-0.880692995628204,-0.205445840426096,0.30631142812037,-0.0061526885288717,-0.356337772957683,0.162640526245717,-0.0392709536088118,0.14793672880138,8.18459042890926e-05,-0.070308498061733,-0.0858082182319338,0.0898538387033663,-0.0702417037003135
-0.123221292855689,0.160052811743217,2.80121876249533,-8.69004699747489,581.926702102806,-0.0555484115785952,-0.438438253337002,-4.6351415709759,3.59400103601048,-0.608465474147683,0.0131465822355564,-1.46636384863904,-25.8430471491447,-0.752679436014782,-0.67462954923067,0.0239775740688798,0.705728068072028,-0.661527739741324,-0.202467071638636,0.326283190611727,-0.00683107873662607,-0.280547805961272,0.154512378698197,-0.0372866825875878,0.138563279245128,9.29547477307006e-05,-0.0909020827690585,-0.0985274058389919,0.0882778770664705,-0.0632528182250435
-0.101338876903108,0.197458562425863,2.93008903558771,-8.55117788373575,499.33437636102,-0.0564705903692153,-0.463378879906661,-5.27793617165259,3.81060919366232,-0.546797488081207,0.0130826395507594,-1.564293443026,-25.4794094405633,-0.752875368386159,-0.682245901181927,0.0287232717690216,0.787523158887795,-0.660180577287483,-0.154118516297813,0.302553781967304,-0.00658411430497547,-0.330783691421998,0.181368570958214,-0.0378163727988787,0.143012755005144,0.000103420226387534,-0.0740919914265016,-0.112517541591669,0.0925704486422295,-0.0647741092897028
-0.122996099362781,0.147401236997769,2.67647769653376,-9.72769399289696,567.429248411955,-0.0422919820079552,-0.436930192731276,-4.63748940840209,3.49954017848378,-0.546554461275661,0.0131864545345861,-1.25179038951158,-19.2485032131381,-0.974586188355684,-0.641208630156249,0.0312634005391906,0.776451225335401,-0.763287570554957,-0.166363061703099,0.307348776377129,-0.00598195930743959,-0.263815270525431,0.157506115755646,-0.0379758201391191,0.135692749633849,0.000102323876177356,-0.0702034121753443,-0.0856886383690236,0.0873811657189719,-0.070251006916558
-0.122503581195071,0.159749492762564,2.25992488791695,-9.84934637391961,564.932882344847,-0.0495901796918872,-0.560416661191172,-4.63068862221878,3.81269273284076,-0.541651981585207,0.0131381365530945,-1.37346043468831,-25.9395286265303,-0.899481361333852,-0.680789393295957,0.0245076704642196,0.585770943591914,-0.880988681493699,-0.197856504184336,0.302304281446269,-0.00574168656103306,-0.291948335256301,0.171147961460294,-0.0402914409029009,0.152648142221832,8.19585984151199e-05,-0.0720405059899675,-0.0899855233253283,0.107308277129978,-0.070193169329611
-0.113896668886053,0.195603388237332,2.84844509264233,-8.68058139136955,609.198737637348,-0.047868820549741,-0.475772031972643,-5.20688983999477,3.51975302228413,-0.597140762917754,0.0121155418162939,-1.3290721352064,-25.9678594262345,-0.795885266117648,-0.67213471505376,0.0323453912393521,0.783841165222677,-0.663140610274636,-0.154678377002481,0.404460998981848,-0.00570577419176971,-0.32430327415814,0.148608709371159,-0.0328689995454414,0.131156298660764,0.000104025063602436,-0.0699461363209068,-0.085786225358498,0.0876868706419419,-0.0702426881848978
-0.123424327111108,0.196380878292588,2.92627613056725,-8.57911365277213,614.208306370406,-0.05337707060817,-0.416043395697077,-4.62462704507535,2.92504285115985,-0.606031592476335,0.0131831246419179,-1.34899405306335,-25.6262352438807,-0.780915980272897,-0.678164343131104,0.0286897690365001,0.780027994262242,-0.88452819403001,-0.162242648830746,0.305592579073405,-0.00702047767113771,-0.29934046753412,0.156785280141256,-0.0392726927692538,0.147815633217091,0.00010452233455947,-0.0926973097523912,-0.111836420266163,0.0902064502294627,-0.0626107311588612
-0.122069159681124,0.196661312170529,2.93087763627511,-8.54199829377075,572.76291301542,-0.0542117864921513,-0.547540553316395,-4.62908624537176,3.56338488714411,-0.578992380898502,0.0131632942259934,-1.43548253894694,-25.9791205784194,-0.795196435218526,-0.666927353279563,0.0243263630026954,0.625406677576639,-0.661316074069192,-0.194053825355418,0.312180535715109,-0.00588814761861015,-0.352383473645656,0.181547500404287,-0.0392990071976463,0.151846122141454,0.000104895057960209,-0.0699892520296181,-0.0857105236881113,0.0941839574807981,-0.0702304317717871
-0.122220545299602,0.150946079716185,2.57368214756147,-9.22999269395633,462.28420272318,-0.0421435383192139,-0.427818586647711,-4.65901836084731,3.53331367920744,-0.6028704338454,0.0131489686334577,-1.27707952551383,-25.7970368207034,-0.756168405470238,-0.675604975457706,0.0266261943396533,0.747278396704889,-0.740910125440547,-0.163481912583802,0.304017431041559,-0.0057465955694242,-0.307822725705161,0.16275870311169,-0.0380884248382954,0.138913050834077,0.000103777406703881,-0.0769849636670902,-0.0862201357341946,0.0996685532356554,-0.0571519622137598
-0.123511951710126,0.147966541511516,2.88420196587674,-8.57313479678521,476.023959786176,-0.0419264020717616,-0.475127556668016,-4.66767427396642,3.60560642973667,-0.605078793921187,0.0131696780962863,-1.524777919454,-25.959290266974,-0.752884514100446,-0.675608076416858,0.031786096247737,0.785955302158174,-0.784430901445612,-0.157117765338153,0.306920634405318,-0.00696279926554292,-0.270661127495598,0.142115674574169,-0.0382662731082647,0.150002947864567,7.83330504940461e-05,-0.0937574693107328,-0.0891042643110617,0.10423362574394,-0.0684061038315288
-0.12315040190639,0.150575720359124,2.34951474738712,-11.4117166150257,583.926873530553,-0.0432952242127832,-0.416031828839885,-4.62406642653605,3.50953475218935,-0.605615426980839,0.00981547881424762,-1.56501733112144,-25.8009937379685,-0.752595320882627,-0.672052458755623,0.0306018456340666,0.765950929865195,-0.745736118625179,-0.182001455041969,0.312975647583318,-0.00570247872449857,-0.334499616792217,0.162216771214064,-0.0389625018846052,0.149160055341616,9.77171104128755e-05,-0.0700137874964177,-0.0870523163114321,0.100661951621299,-0.0693643997123726
-0.1234249161372,0.14887266854086,2.9342265578915,-8.51945407576778,553.106958623053,-0.0538749535657595,-0.482678693712429,-4.63125252984163,3.82031336635507,-0.609277802550004,0.0131845563788836,-1.53026013540426,-25.9831951598183,-0.75242727092679,-0.680615477328492,0.0254071380778166,0.785153260955449,-0.751585407859691,-0.154711490913461,0.302864178818687,-0.00705299989104456,-0.339553017362531,0.174591963411985,-0.032899962500205,0.133197227489766,9.83696427782092e-05,-0.0755132391325841,-0.0936249527354467,0.0897482522287933,-0.0575976878022621
-0.122138714221129,0.158768228754522,2.92803750249018,-8.53715058477881,592.475226150979,-0.0426011893033911,-0.466729142786065,-4.63195097206397,3.81587461127829,-0.60774776397856,0.0131631980856786,-1.43547479434802,-25.8305856614266,-0.779666435367425,-0.672657062542271,0.030693445880227,0.711524976060624,-0.726518714921394,-0.182807866848172,0.304343270986899,-0.00728036862491291,-0.27506268972327,0.146549832163556,-0.0385375386315081,0.137110593836743,0.000105083925342823,-0.0746605060672528,-0.0875926560987619,0.0885875414072052,-0.0569642337967133
-0.115267513213933,0.185691702945617,2.81275115433319,-8.76476572454427,467.92736162212,-0.0419804901078459,-0.561719366955894,-5.3700926906849,3.81589884591965,-0.516552246261642,0.0129175385128469,-1.50945766344164,-25.9372020783127,-0.754122141863706,-0.678698685646362,0.0242951757451486,0.787546823368232,-0.819206055086302,-0.15770055185008,0.301977522355614,-0.00590744809477642,-0.352521282464049,0.181250733595925,-0.0441192160944625,0.158367792054188,7.87587379168807e-05,-0.0702729573131573,-0.09438790922802,0.100253908714323,-0.0652140261228547
-0.109354912945712,0.197266915723571,2.9233173949133,-8.53214662939856,612.84406119197,-0.0555754896613334,-0.435896106208528,-4.9151216369918,3.59227242319697,-0.57770321962672,0.0108277819661118,-1.56399644861795,-25.9715711827998,-0.75248823140838,-0.67909019511473,0.0314046423035623,0.784587373236141,-0.785725932940064,-0.153725250688544,0.304474933352323,-0.00602347340170428,-0.354638277407807,0.181487195216623,-0.0328921237290953,0.121768947746702,9.73755757805814e-05,-0.086784102145837,-0.0959947109076147,0.0873972689467938,-0.063494820493077
-0.12294670651764,0.147956638985339,2.91268417113478,-8.69027767866291,481.870092916431,-0.0522038316245761,-0.47980861287716,-4.63527997453048,3.78615661679086,-0.60188635435594,0.0131205011837815,-1.56113507335875,-25.8287062421462,-0.753281908555054,-0.670370061481398,0.0269996005687909,0.779724964067094,-0.845993961433328,-0.171918569154086,0.313472505106264,-0.00646986718334045,-0.265366437469088,0.147901338252467,-0.0344670035751173,0.143839682615886,8.16417947304729e-05,-0.0705721254885128,-0.0972176921651362,0.0901959437454792,-0.0615233678142723
-0.123484292136102,0.147437416254235,2.19050450447393,-11.5077318182845,457.315408227177,-0.0432240177260262,-0.429326251820394,-4.63532032322446,3.80648118934872,-0.599698844713989,0.01318346256172,-1.16312833966133,-25.9056526237978,-0.756254342048142,-0.665122896688765,0.0256156106475429,0.783801482853207,-0.880582700791716,-0.207315145794337,0.302132061347366,-0.00684915837076033,-0.339148674084375,0.159083690692022,-0.0353844151992195,0.139566503162926,0.000100419783552155,-0.0895641712063106,-0.113019500707908,0.0873627505666207,-0.067929014107232
